[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:08:34.301Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T10:08:34.301Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.303Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:34.401Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T10:08:34.401Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:34.501Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T10:08:34.501Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.503Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:34.601Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T10:08:34.602Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.603Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:34.702Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T10:08:34.702Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.704Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:34.802Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T10:08:34.802Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.804Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:34.902Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T10:08:34.902Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:34.904Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.002Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T10:08:35.003Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.004Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.102Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T10:08:35.103Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.104Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.203Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T10:08:35.203Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.204Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.303Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T10:08:35.303Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.305Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.403Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T10:08:35.403Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.405Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.503Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T10:08:35.503Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.505Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.603Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T10:08:35.603Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.703Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T10:08:35.703Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.705Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.803Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T10:08:35.803Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.806Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:35.903Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T10:08:35.903Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:35.904Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.003Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T10:08:36.003Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.005Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.103Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T10:08:36.103Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.104Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.203Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T10:08:36.203Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.204Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.303Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T10:08:36.303Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.305Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.403Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T10:08:36.403Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.405Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.503Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T10:08:36.503Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.504Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.603Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T10:08:36.603Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.703Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T10:08:36.703Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.705Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.803Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T10:08:36.803Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:36.903Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T10:08:36.903Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:36.905Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.003Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T10:08:37.003Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.004Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.103Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T10:08:37.103Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.104Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.203Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T10:08:37.203Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.303Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T10:08:37.304Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.305Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.405Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T10:08:37.405Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.406Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.506Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T10:08:37.506Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.507Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.607Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T10:08:37.607Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.608Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.707Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T10:08:37.707Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.709Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.807Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T10:08:37.807Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.809Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:37.907Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T10:08:37.907Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:37.908Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.007Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T10:08:38.007Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.108Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T10:08:38.108Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.109Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.208Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T10:08:38.209Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.210Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.309Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T10:08:38.310Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.311Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.409Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T10:08:38.410Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.510Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T10:08:38.511Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.512Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.611Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T10:08:38.612Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.613Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.712Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T10:08:38.712Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.714Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.812Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T10:08:38.812Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.814Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:38.913Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T10:08:38.913Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:38.914Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.013Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T10:08:39.014Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.015Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.114Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T10:08:39.115Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.116Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.215Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T10:08:39.215Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.217Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.315Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T10:08:39.315Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.317Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.415Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T10:08:39.415Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.417Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.515Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T10:08:39.515Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.517Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.615Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T10:08:39.615Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.617Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.715Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T10:08:39.715Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.717Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.815Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T10:08:39.816Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.817Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:39.915Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T10:08:39.915Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:39.917Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.015Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T10:08:40.015Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.017Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.115Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T10:08:40.115Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.117Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.215Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T10:08:40.215Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.217Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.315Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T10:08:40.315Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.317Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.415Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T10:08:40.415Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.417Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.515Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T10:08:40.516Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.517Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.615Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T10:08:40.616Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.617Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.716Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T10:08:40.716Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.717Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.816Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T10:08:40.816Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.818Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:40.916Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T10:08:40.916Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:40.917Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.016Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T10:08:41.016Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.017Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.116Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T10:08:41.117Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.118Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.217Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T10:08:41.217Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.317Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T10:08:41.317Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.319Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.417Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T10:08:41.417Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.419Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.517Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T10:08:41.517Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.519Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.617Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T10:08:41.617Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.618Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.717Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T10:08:41.718Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.719Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.818Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T10:08:41.818Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.820Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:41.918Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T10:08:41.918Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:41.920Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.018Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T10:08:42.019Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.020Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.118Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T10:08:42.119Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.120Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.219Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T10:08:42.219Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.221Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.319Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T10:08:42.319Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.321Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.419Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T10:08:42.419Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.420Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.519Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T10:08:42.519Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.520Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.619Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T10:08:42.619Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.621Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.719Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T10:08:42.719Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.721Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.819Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T10:08:42.819Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.820Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:42.919Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T10:08:42.919Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:42.920Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.019Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T10:08:43.020Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.021Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.120Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T10:08:43.121Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.123Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.221Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T10:08:43.221Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.223Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.321Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T10:08:43.321Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.322Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.421Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T10:08:43.421Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.423Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.521Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T10:08:43.521Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.522Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.621Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T10:08:43.621Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.622Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.721Z - tick #692
