[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:54:08.987Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T08:54:08.990Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.041Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.087Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T08:54:09.090Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.140Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.188Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T08:54:09.190Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.224Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.287Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T08:54:09.290Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.324Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.388Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T08:54:09.390Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.423Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.488Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T08:54:09.491Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.524Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.589Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T08:54:09.591Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.689Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T08:54:09.691Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.734Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.788Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T08:54:09.791Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.841Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.889Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T08:54:09.891Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:09.923Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:09.989Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T08:54:09.991Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.090Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T08:54:10.104Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.154Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.189Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T08:54:10.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.224Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.289Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T08:54:10.292Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.390Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T08:54:10.392Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.491Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T08:54:10.494Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.528Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.590Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T08:54:10.593Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.690Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T08:54:10.693Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.791Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T08:54:10.793Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.833Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.890Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T08:54:10.893Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:10.950Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:10.991Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T08:54:10.993Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.091Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T08:54:11.094Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.191Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T08:54:11.204Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.291Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T08:54:11.293Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.325Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.390Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T08:54:11.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.491Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T08:54:11.493Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.526Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.591Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T08:54:11.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.634Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.691Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T08:54:11.694Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.727Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.791Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T08:54:11.794Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.891Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T08:54:11.894Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:11.926Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:11.992Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T08:54:11.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:12.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.091Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T08:54:12.094Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:12.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.192Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T08:54:12.195Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:12.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.293Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T08:54:12.305Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:12.359Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.392Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T08:54:12.421Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.493Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T08:54:12.496Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:12.536Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.593Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T08:54:12.595Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:12.596Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:12.694Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T08:54:12.694Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:12.793Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T08:54:12.894Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T08:54:12.995Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T08:54:13.095Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T08:54:13.194Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T08:54:13.295Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T08:54:13.396Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T08:54:13.495Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T08:54:13.596Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T08:54:13.697Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T08:54:13.797Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T08:54:13.896Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T08:54:13.997Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T08:54:14.098Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T08:54:14.198Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T08:54:14.298Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T08:54:14.399Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T08:54:14.500Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T08:54:14.599Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T08:54:14.699Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T08:54:14.800Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T08:54:14.901Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T08:54:15.000Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T08:54:15.101Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T08:54:15.202Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T08:54:15.237Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.303Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T08:54:15.305Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:15.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.404Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T08:54:15.407Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:15.454Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.503Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T08:54:15.503Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:15.506Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:15.545Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.603Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T08:54:15.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.704Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T08:54:15.706Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:15.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.803Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T08:54:15.803Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:15.806Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:15.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:15.904Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T08:54:15.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.004Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T08:54:16.007Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.042Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.103Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T08:54:16.103Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:16.107Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.203Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T08:54:16.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.303Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T08:54:16.308Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.403Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T08:54:16.403Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:16.405Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.503Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T08:54:16.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.603Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T08:54:16.606Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.646Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.704Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T08:54:16.704Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:16.707Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.746Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.803Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T08:54:16.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:16.903Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T08:54:16.906Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:16.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.004Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T08:54:17.004Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:17.006Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.044Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.104Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T08:54:17.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.204Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T08:54:17.207Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.305Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T08:54:17.305Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:17.311Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.358Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.405Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T08:54:17.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.506Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T08:54:17.508Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.605Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T08:54:17.605Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:17.608Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.651Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.705Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T08:54:17.741Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.806Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T08:54:17.808Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.856Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:17.906Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T08:54:17.906Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:17.908Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:17.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.007Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T08:54:18.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.107Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T08:54:18.109Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:18.145Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.207Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T08:54:18.207Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:18.210Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:18.247Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.307Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T08:54:18.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.407Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T08:54:18.413Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:18.456Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.507Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T08:54:18.508Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:18.510Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:18.548Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.608Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T08:54:18.647Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.709Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T08:54:18.712Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:18.749Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.810Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T08:54:18.810Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:18.813Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:18.850Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:18.911Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T08:54:18.945Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.011Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T08:54:19.011Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.045Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.110Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T08:54:19.111Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.210Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T08:54:19.211Z - {"x":4,"y":8,"type":"a","expires":469,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:19.211Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.244Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.310Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T08:54:19.310Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.410Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T08:54:19.410Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.510Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T08:54:19.511Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.545Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.611Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T08:54:19.611Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.644Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.711Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T08:54:19.711Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.745Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.812Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T08:54:19.812Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.845Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:19.912Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T08:54:19.912Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:19.945Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.013Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T08:54:20.013Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:20.015Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.052Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.113Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T08:54:20.115Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.162Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.212Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T08:54:20.214Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.247Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.313Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T08:54:20.315Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.414Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T08:54:20.416Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.514Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T08:54:20.516Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.550Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.614Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T08:54:20.617Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.652Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.714Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T08:54:20.717Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.814Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T08:54:20.828Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.889Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:20.914Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T08:54:20.917Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:20.954Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.015Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T08:54:21.018Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.051Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.115Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T08:54:21.119Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.154Z - Queueing action: up for agent: 1
