[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:54:44.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.149Z - tick #838
[34mgame-server_1   |[0m 2021-05-01T09:54:44.149Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.249Z - tick #839
[34mgame-server_1   |[0m 2021-05-01T09:54:44.249Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.349Z - tick #840
[34mgame-server_1   |[0m 2021-05-01T09:54:44.349Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.420Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.450Z - tick #841
[34mgame-server_1   |[0m 2021-05-01T09:54:44.450Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.550Z - tick #842
[34mgame-server_1   |[0m 2021-05-01T09:54:44.550Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.650Z - tick #843
[34mgame-server_1   |[0m 2021-05-01T09:54:44.651Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.722Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.751Z - tick #844
[34mgame-server_1   |[0m 2021-05-01T09:54:44.751Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.822Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.851Z - tick #845
[34mgame-server_1   |[0m 2021-05-01T09:54:44.852Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:44.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:44.952Z - tick #846
[34mgame-server_1   |[0m 2021-05-01T09:54:44.952Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.052Z - tick #847
[34mgame-server_1   |[0m 2021-05-01T09:54:45.053Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.152Z - tick #848
[34mgame-server_1   |[0m 2021-05-01T09:54:45.152Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.252Z - tick #849
[34mgame-server_1   |[0m 2021-05-01T09:54:45.252Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.352Z - tick #850
[34mgame-server_1   |[0m 2021-05-01T09:54:45.352Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.452Z - tick #851
[34mgame-server_1   |[0m 2021-05-01T09:54:45.453Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.524Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.552Z - tick #852
[34mgame-server_1   |[0m 2021-05-01T09:54:45.552Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.624Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.652Z - tick #853
[34mgame-server_1   |[0m 2021-05-01T09:54:45.652Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.723Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.752Z - tick #854
[34mgame-server_1   |[0m 2021-05-01T09:54:45.753Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.853Z - tick #855
[34mgame-server_1   |[0m 2021-05-01T09:54:45.854Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:45.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:45.953Z - tick #856
[34mgame-server_1   |[0m 2021-05-01T09:54:45.953Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:46.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.053Z - tick #857
[34mgame-server_1   |[0m 2021-05-01T09:54:46.054Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:46.125Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.154Z - tick #858
[34mgame-server_1   |[0m 2021-05-01T09:54:46.154Z - {"x":5,"y":8,"type":"a","expires":858,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:46.156Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.225Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.255Z - tick #859
[34mgame-server_1   |[0m 2021-05-01T09:54:46.256Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.355Z - tick #860
[34mgame-server_1   |[0m 2021-05-01T09:54:46.426Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.455Z - tick #861
[34mgame-server_1   |[0m 2021-05-01T09:54:46.457Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.526Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.555Z - tick #862
[34mgame-server_1   |[0m 2021-05-01T09:54:46.557Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.626Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.655Z - tick #863
[34mgame-server_1   |[0m 2021-05-01T09:54:46.657Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.726Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.755Z - tick #864
[34mgame-server_1   |[0m 2021-05-01T09:54:46.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.855Z - tick #865
[34mgame-server_1   |[0m 2021-05-01T09:54:46.857Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:46.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:46.956Z - tick #866
[34mgame-server_1   |[0m 2021-05-01T09:54:46.958Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:47.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:47.056Z - tick #867
[34mgame-server_1   |[0m 2021-05-01T09:54:47.057Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:47.127Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:47.156Z - tick #868
[34mgame-server_1   |[0m 2021-05-01T09:54:47.158Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:47.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:47.256Z - tick #869
[34mgame-server_1   |[0m 2021-05-01T09:54:47.258Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:47.327Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:47.356Z - tick #870
[34mgame-server_1   |[0m 2021-05-01T09:54:47.457Z - tick #871
[34mgame-server_1   |[0m 2021-05-01T09:54:47.557Z - tick #872
[34mgame-server_1   |[0m 2021-05-01T09:54:47.657Z - tick #873
[34mgame-server_1   |[0m 2021-05-01T09:54:47.757Z - tick #874
[34mgame-server_1   |[0m 2021-05-01T09:54:47.857Z - tick #875
[34mgame-server_1   |[0m 2021-05-01T09:54:47.957Z - tick #876
[34mgame-server_1   |[0m 2021-05-01T09:54:48.058Z - tick #877
[34mgame-server_1   |[0m 2021-05-01T09:54:48.159Z - tick #878
[34mgame-server_1   |[0m 2021-05-01T09:54:48.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:48.259Z - tick #879
[34mgame-server_1   |[0m 2021-05-01T09:54:48.359Z - tick #880
[34mgame-server_1   |[0m 2021-05-01T09:54:48.430Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:48.459Z - tick #881
[34mgame-server_1   |[0m 2021-05-01T09:54:48.530Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:48.559Z - tick #882
[34mgame-server_1   |[0m 2021-05-01T09:54:48.630Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:48.659Z - tick #883
[34mgame-server_1   |[0m 2021-05-01T09:54:48.760Z - tick #884
[34mgame-server_1   |[0m 2021-05-01T09:54:48.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:48.860Z - tick #885
[34mgame-server_1   |[0m 2021-05-01T09:54:48.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:48.960Z - tick #886
[34mgame-server_1   |[0m 2021-05-01T09:54:49.032Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.060Z - tick #887
[34mgame-server_1   |[0m 2021-05-01T09:54:49.131Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.160Z - tick #888
[34mgame-server_1   |[0m 2021-05-01T09:54:49.260Z - tick #889
[34mgame-server_1   |[0m 2021-05-01T09:54:49.360Z - tick #890
[34mgame-server_1   |[0m 2021-05-01T09:54:49.432Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.460Z - tick #891
[34mgame-server_1   |[0m 2021-05-01T09:54:49.531Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.560Z - tick #892
[34mgame-server_1   |[0m 2021-05-01T09:54:49.631Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.660Z - tick #893
[34mgame-server_1   |[0m 2021-05-01T09:54:49.760Z - tick #894
[34mgame-server_1   |[0m 2021-05-01T09:54:49.831Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.860Z - tick #895
[34mgame-server_1   |[0m 2021-05-01T09:54:49.932Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:49.960Z - tick #896
[34mgame-server_1   |[0m 2021-05-01T09:54:50.031Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.060Z - tick #897
[34mgame-server_1   |[0m 2021-05-01T09:54:50.160Z - tick #898
[34mgame-server_1   |[0m 2021-05-01T09:54:50.261Z - tick #899
[34mgame-server_1   |[0m 2021-05-01T09:54:50.361Z - tick #900
[34mgame-server_1   |[0m 2021-05-01T09:54:50.432Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.461Z - tick #901
[34mgame-server_1   |[0m 2021-05-01T09:54:50.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.562Z - tick #902
[34mgame-server_1   |[0m 2021-05-01T09:54:50.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.662Z - tick #903
[34mgame-server_1   |[0m 2021-05-01T09:54:50.733Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.762Z - tick #904
[34mgame-server_1   |[0m 2021-05-01T09:54:50.833Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.862Z - tick #905
[34mgame-server_1   |[0m 2021-05-01T09:54:50.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:50.962Z - tick #906
[34mgame-server_1   |[0m 2021-05-01T09:54:51.062Z - tick #907
[34mgame-server_1   |[0m 2021-05-01T09:54:51.163Z - tick #908
[34mgame-server_1   |[0m 2021-05-01T09:54:51.163Z - {"x":6,"y":4,"type":"b","owner":0,"expires":908,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:51.163Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T09:54:51.263Z - tick #909
[34mgame-server_1   |[0m 2021-05-01T09:54:51.363Z - tick #910
[34mgame-server_1   |[0m 2021-05-01T09:54:51.463Z - tick #911
[34mgame-server_1   |[0m 2021-05-01T09:54:51.564Z - tick #912
[34mgame-server_1   |[0m 2021-05-01T09:54:51.664Z - tick #913
[34mgame-server_1   |[0m 2021-05-01T09:54:51.764Z - tick #914
[34mgame-server_1   |[0m 2021-05-01T09:54:51.864Z - tick #915
[34mgame-server_1   |[0m 2021-05-01T09:54:51.964Z - tick #916
[34mgame-server_1   |[0m 2021-05-01T09:54:52.064Z - tick #917
[34mgame-server_1   |[0m 2021-05-01T09:54:52.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - tick #918
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":6,"y":4,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":6,"y":5,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":6,"y":6,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":5,"y":4,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":4,"y":4,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":7,"y":4,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.164Z - {"x":8,"y":4,"type":"x","owner":0,"expires":918} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:52.166Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:52.235Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.264Z - tick #919
[34mgame-server_1   |[0m 2021-05-01T09:54:52.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:52.335Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.364Z - tick #920
[34mgame-server_1   |[0m 2021-05-01T09:54:52.435Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.464Z - tick #921
[34mgame-server_1   |[0m 2021-05-01T09:54:52.464Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:52.535Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.564Z - tick #922
[34mgame-server_1   |[0m 2021-05-01T09:54:52.564Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:52.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.664Z - tick #923
[34mgame-server_1   |[0m 2021-05-01T09:54:52.664Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:52.735Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.764Z - tick #924
[34mgame-server_1   |[0m 2021-05-01T09:54:52.764Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:52.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.864Z - tick #925
[34mgame-server_1   |[0m 2021-05-01T09:54:52.864Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:52.935Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:52.964Z - tick #926
[34mgame-server_1   |[0m 2021-05-01T09:54:52.965Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.064Z - tick #927
[34mgame-server_1   |[0m 2021-05-01T09:54:53.064Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.135Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.164Z - tick #928
[34mgame-server_1   |[0m 2021-05-01T09:54:53.165Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.236Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.264Z - tick #929
[34mgame-server_1   |[0m 2021-05-01T09:54:53.264Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.335Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.364Z - tick #930
[34mgame-server_1   |[0m 2021-05-01T09:54:53.365Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.436Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.464Z - tick #931
[34mgame-server_1   |[0m 2021-05-01T09:54:53.464Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.535Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.564Z - tick #932
[34mgame-server_1   |[0m 2021-05-01T09:54:53.564Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.664Z - tick #933
[34mgame-server_1   |[0m 2021-05-01T09:54:53.664Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.735Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.764Z - tick #934
[34mgame-server_1   |[0m 2021-05-01T09:54:53.764Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.864Z - tick #935
[34mgame-server_1   |[0m 2021-05-01T09:54:53.865Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:53.936Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:53.965Z - tick #936
[34mgame-server_1   |[0m 2021-05-01T09:54:53.965Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.065Z - tick #937
[34mgame-server_1   |[0m 2021-05-01T09:54:54.066Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.138Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.166Z - tick #938
[34mgame-server_1   |[0m 2021-05-01T09:54:54.166Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.266Z - tick #939
[34mgame-server_1   |[0m 2021-05-01T09:54:54.267Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.338Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.367Z - tick #940
[34mgame-server_1   |[0m 2021-05-01T09:54:54.367Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.438Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.467Z - tick #941
[34mgame-server_1   |[0m 2021-05-01T09:54:54.468Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.567Z - tick #942
[34mgame-server_1   |[0m 2021-05-01T09:54:54.567Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.667Z - tick #943
[34mgame-server_1   |[0m 2021-05-01T09:54:54.667Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.767Z - tick #944
[34mgame-server_1   |[0m 2021-05-01T09:54:54.767Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.867Z - tick #945
[34mgame-server_1   |[0m 2021-05-01T09:54:54.867Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:54.938Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:54.967Z - tick #946
[34mgame-server_1   |[0m 2021-05-01T09:54:54.967Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.067Z - tick #947
[34mgame-server_1   |[0m 2021-05-01T09:54:55.068Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.168Z - tick #948
[34mgame-server_1   |[0m 2021-05-01T09:54:55.168Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.268Z - tick #949
[34mgame-server_1   |[0m 2021-05-01T09:54:55.269Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.368Z - tick #950
[34mgame-server_1   |[0m 2021-05-01T09:54:55.368Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.468Z - tick #951
[34mgame-server_1   |[0m 2021-05-01T09:54:55.469Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.568Z - tick #952
[34mgame-server_1   |[0m 2021-05-01T09:54:55.568Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.639Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.668Z - tick #953
[34mgame-server_1   |[0m 2021-05-01T09:54:55.668Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.739Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.768Z - tick #954
[34mgame-server_1   |[0m 2021-05-01T09:54:55.768Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.868Z - tick #955
[34mgame-server_1   |[0m 2021-05-01T09:54:55.868Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:55.939Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:55.968Z - tick #956
[34mgame-server_1   |[0m 2021-05-01T09:54:55.968Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.068Z - tick #957
[34mgame-server_1   |[0m 2021-05-01T09:54:56.069Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.140Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.169Z - tick #958
[34mgame-server_1   |[0m 2021-05-01T09:54:56.169Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.269Z - tick #959
[34mgame-server_1   |[0m 2021-05-01T09:54:56.269Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
