[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:49:23.302Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.396Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T11:49:23.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.496Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T11:49:23.503Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.596Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T11:49:23.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.696Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T11:49:23.702Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.796Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T11:49:23.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.897Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T11:49:23.897Z - {"x":4,"y":6,"type":"bp","expires":306,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:23.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:23.997Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T11:49:24.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.097Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T11:49:24.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.197Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T11:49:24.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.297Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T11:49:24.303Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.397Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T11:49:24.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.497Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T11:49:24.503Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.597Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T11:49:24.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.698Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T11:49:24.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.798Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T11:49:24.804Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.898Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T11:49:24.904Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:24.998Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T11:49:25.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.098Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T11:49:25.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.198Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T11:49:25.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.298Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T11:49:25.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.398Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T11:49:25.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.498Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T11:49:25.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.599Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T11:49:25.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.699Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T11:49:25.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.800Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T11:49:25.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:25.900Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T11:49:25.906Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.000Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T11:49:26.007Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.100Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T11:49:26.106Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.200Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T11:49:26.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.301Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T11:49:26.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.402Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T11:49:26.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.502Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T11:49:26.509Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.603Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T11:49:26.610Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.703Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T11:49:26.709Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.803Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T11:49:26.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:26.904Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T11:49:26.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.004Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T11:49:27.010Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.105Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T11:49:27.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.206Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T11:49:27.213Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.306Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T11:49:27.313Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.406Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T11:49:27.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.507Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T11:49:27.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.607Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T11:49:27.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.707Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T11:49:27.713Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.808Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T11:49:27.814Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:27.909Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T11:49:27.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.009Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T11:49:28.016Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.109Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T11:49:28.117Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.210Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T11:49:28.216Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.310Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T11:49:28.318Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.411Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T11:49:28.417Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.511Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T11:49:28.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.611Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T11:49:28.618Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.711Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T11:49:28.717Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.811Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T11:49:28.811Z - {"x":6,"y":2,"type":"bp","expires":355,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:28.818Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:28.911Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T11:49:28.917Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.012Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T11:49:29.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.112Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T11:49:29.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.212Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T11:49:29.219Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.312Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T11:49:29.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.412Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T11:49:29.419Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.512Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T11:49:29.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.612Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T11:49:29.620Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.712Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T11:49:29.719Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.812Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T11:49:29.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:29.912Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T11:49:29.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.013Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T11:49:30.020Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.114Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T11:49:30.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.215Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T11:49:30.222Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.315Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T11:49:30.322Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.415Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T11:49:30.424Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.516Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T11:49:30.518Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:30.523Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.616Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T11:49:30.624Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.716Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T11:49:30.718Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:30.723Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.816Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T11:49:30.822Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:30.917Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T11:49:30.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.017Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T11:49:31.059Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.117Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T11:49:31.123Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.217Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T11:49:31.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.317Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T11:49:31.359Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.417Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T11:49:31.417Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:31.457Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.517Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T11:49:31.517Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:31.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.617Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T11:49:31.618Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:31.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.718Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T11:49:31.718Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:31.757Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.819Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T11:49:31.819Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:31.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:31.919Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T11:49:31.919Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:31.959Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.019Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T11:49:32.019Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.119Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T11:49:32.119Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.219Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T11:49:32.219Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.258Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.319Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T11:49:32.319Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.419Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T11:49:32.419Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.519Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T11:49:32.519Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.619Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T11:49:32.619Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.659Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.719Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T11:49:32.719Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.768Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.819Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T11:49:32.820Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.862Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:32.920Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T11:49:32.920Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:32.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.020Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T11:49:33.020Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.062Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.120Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T11:49:33.121Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.221Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T11:49:33.221Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.321Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T11:49:33.321Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.421Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T11:49:33.421Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.466Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.521Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T11:49:33.521Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.621Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T11:49:33.621Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.667Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.721Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T11:49:33.721Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.821Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T11:49:33.821Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:33.921Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T11:49:33.922Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:33.962Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.022Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T11:49:34.023Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.123Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T11:49:34.124Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.223Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T11:49:34.223Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.264Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.323Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T11:49:34.323Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.423Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T11:49:34.423Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.464Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.523Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T11:49:34.524Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.623Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T11:49:34.623Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.673Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.723Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T11:49:34.724Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.823Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T11:49:34.823Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:34.864Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:34.923Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T11:49:34.923Z - {"x":6,"y":4,"type":"b","owner":1,"expires":416,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:34.923Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-04-28T11:49:34.924Z - o at cell number 41 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T11:49:35.023Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T11:49:35.123Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T11:49:35.223Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T11:49:35.223Z - {"x":7,"y":3,"type":"b","owner":1,"expires":419,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:35.223Z - Triggering blast from 7,3
[34mgame-server_1   |[0m 2021-04-28T11:49:35.223Z - {"x":7,"y":4,"type":"x","owner":1,"expires":426} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:35.223Z - w at cell number 16 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:35.224Z - {"x":6,"y":3,"type":"x","owner":1,"expires":426} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:35.224Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:35.245Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.323Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T11:49:35.323Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.340Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.423Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T11:49:35.423Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.441Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.523Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T11:49:35.523Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.546Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.623Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T11:49:35.623Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.645Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.723Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T11:49:35.723Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.740Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.823Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T11:49:35.823Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:35.923Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T11:49:35.923Z - {"x":6,"y":4,"type":"x","owner":1,"expires":426} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:35.923Z - {"x":6,"y":2,"type":"x","owner":1,"expires":426} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:35.923Z - {"x":8,"y":4,"type":"x","owner":1,"expires":426} has expired
