[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:14:58.108Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T09:14:58.208Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T09:14:58.208Z - {"x":4,"y":3,"type":"b","owner":0,"expires":314,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:58.208Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:14:58.308Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T09:14:58.409Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T09:14:58.509Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T09:14:58.609Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T09:14:58.609Z - {"x":8,"y":2,"type":"a","expires":318,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:58.619Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:58.709Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T09:14:58.709Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:58.719Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:58.809Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T09:14:58.809Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:58.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:58.909Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T09:14:58.909Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:58.919Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:59.009Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T09:14:59.009Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:59.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:59.109Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T09:14:59.109Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:59.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - {"x":4,"y":3,"type":"x","owner":0,"expires":324} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - {"x":4,"y":4,"type":"x","owner":0,"expires":324} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - {"x":4,"y":2,"type":"x","owner":0,"expires":324} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - {"x":3,"y":3,"type":"x","owner":0,"expires":324} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - {"x":5,"y":3,"type":"x","owner":0,"expires":324} has expired
[34mgame-server_1   |[0m 2021-05-01T09:14:59.209Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:59.212Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:14:59.219Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:59.309Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T09:14:59.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:59.410Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T09:14:59.410Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:59.420Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:14:59.510Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T09:14:59.511Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:14:59.610Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T09:14:59.711Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T09:14:59.811Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T09:14:59.911Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T09:15:00.012Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T09:15:00.112Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T09:15:00.212Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T09:15:00.312Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T09:15:00.413Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T09:15:00.513Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T09:15:00.614Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T09:15:00.714Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T09:15:00.814Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T09:15:00.914Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T09:15:01.015Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T09:15:01.115Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T09:15:01.215Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T09:15:01.316Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T09:15:01.416Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T09:15:01.516Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T09:15:01.616Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T09:15:01.620Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:01.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:01.716Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T09:15:01.719Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:01.729Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:01.816Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T09:15:01.819Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:01.916Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T09:15:01.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.017Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T09:15:02.019Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.117Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T09:15:02.119Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.217Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T09:15:02.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.317Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T09:15:02.320Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.417Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T09:15:02.419Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.518Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T09:15:02.520Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.618Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T09:15:02.621Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.718Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T09:15:02.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.819Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T09:15:02.822Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:02.919Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T09:15:02.922Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.020Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T09:15:03.023Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.122Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T09:15:03.124Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.222Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T09:15:03.224Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.322Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T09:15:03.325Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.422Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T09:15:03.424Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.522Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T09:15:03.522Z - {"x":7,"y":7,"type":"a","expires":367,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:03.525Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:03.622Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T09:15:03.622Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:03.624Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:03.722Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T09:15:03.725Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:03.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:03.822Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T09:15:03.834Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:03.922Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T09:15:03.922Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:03.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.022Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T09:15:04.022Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.033Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.122Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T09:15:04.122Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.133Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.222Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T09:15:04.222Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.236Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.322Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T09:15:04.322Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.422Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T09:15:04.423Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.434Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.523Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T09:15:04.523Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.536Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.624Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T09:15:04.624Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.724Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T09:15:04.725Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.736Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.825Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T09:15:04.826Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.837Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:04.926Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T09:15:04.926Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:04.940Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.026Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T09:15:05.026Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.038Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.126Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T09:15:05.126Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.138Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.226Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T09:15:05.226Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.239Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.326Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T09:15:05.327Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.339Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.426Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T09:15:05.426Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.440Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.526Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T09:15:05.526Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.538Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.626Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T09:15:05.626Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.640Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.726Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T09:15:05.726Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.741Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.826Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T09:15:05.826Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.838Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:05.926Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T09:15:05.927Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:05.938Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.026Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T09:15:06.026Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:06.038Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.126Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T09:15:06.126Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:06.139Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.226Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T09:15:06.226Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:06.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.326Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T09:15:06.326Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:06.341Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.426Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T09:15:06.426Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:06.428Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:06.442Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.526Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T09:15:06.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:06.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.626Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T09:15:06.629Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:06.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.726Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T09:15:06.728Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:06.748Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.826Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T09:15:06.828Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:06.840Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:06.926Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T09:15:06.928Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:06.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:07.026Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T09:15:07.028Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:07.047Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:07.126Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T09:15:07.144Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:07.227Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T09:15:07.228Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:07.327Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T09:15:07.328Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:07.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:07.427Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T09:15:07.527Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T09:15:07.627Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T09:15:07.727Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T09:15:07.827Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T09:15:07.927Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T09:15:08.027Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T09:15:08.127Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T09:15:08.228Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T09:15:08.328Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T09:15:08.428Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T09:15:08.528Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T09:15:08.629Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T09:15:08.729Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T09:15:08.829Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T09:15:08.929Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T09:15:09.029Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T09:15:09.130Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T09:15:09.230Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T09:15:09.330Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T09:15:09.430Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T09:15:09.530Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T09:15:09.630Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T09:15:09.731Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T09:15:09.831Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T09:15:09.931Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T09:15:10.031Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T09:15:10.131Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T09:15:10.232Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T09:15:10.332Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T09:15:10.432Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T09:15:10.532Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T09:15:10.632Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T09:15:10.733Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T09:15:10.833Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T09:15:10.833Z - {"x":4,"y":0,"type":"a","expires":440,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:10.933Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T09:15:10.934Z - {"x":6,"y":5,"type":"b","owner":1,"expires":441,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:10.934Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-01T09:15:11.034Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T09:15:11.134Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T09:15:11.234Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T09:15:11.335Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T09:15:11.335Z - {"x":3,"y":4,"type":"b","owner":0,"expires":445,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:11.335Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T09:15:11.337Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:11.343Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:11.435Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T09:15:11.437Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:11.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:11.536Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T09:15:11.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:11.548Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:11.636Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T09:15:11.736Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T09:15:11.836Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T09:15:11.936Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T09:15:11.936Z - {"x":6,"y":5,"type":"x","owner":1,"expires":451} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:11.936Z - {"x":6,"y":6,"type":"x","owner":1,"expires":451} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:11.936Z - {"x":6,"y":4,"type":"x","owner":1,"expires":451} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:11.936Z - {"x":5,"y":5,"type":"x","owner":1,"expires":451} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:11.936Z - {"x":7,"y":5,"type":"x","owner":1,"expires":451} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:12.037Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T09:15:12.039Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.052Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:12.137Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T09:15:12.140Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:12.238Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T09:15:12.240Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.253Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:12.339Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T09:15:12.339Z - {"x":3,"y":4,"type":"x","owner":0,"expires":455} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:12.339Z - {"x":3,"y":5,"type":"x","owner":0,"expires":455} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:12.339Z - {"x":3,"y":3,"type":"x","owner":0,"expires":455} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:12.339Z - {"x":2,"y":4,"type":"x","owner":0,"expires":455} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:12.339Z - {"x":4,"y":4,"type":"x","owner":0,"expires":455} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:12.341Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.349Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:12.439Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T09:15:12.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:12.539Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T09:15:12.542Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.640Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T09:15:12.642Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.741Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T09:15:12.742Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.841Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T09:15:12.842Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:12.942Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T09:15:13.042Z - tick #462
