[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:23:58.740Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T12:23:58.741Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:58.841Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T12:23:58.842Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:58.941Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T12:23:58.942Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.041Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T12:23:59.041Z - {"x":4,"y":5,"type":"a","expires":441,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:59.042Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.141Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T12:23:59.141Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:59.142Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.241Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T12:23:59.242Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.341Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T12:23:59.342Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.441Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T12:23:59.441Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:59.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.541Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T12:23:59.542Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:59.542Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.641Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T12:23:59.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.741Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T12:23:59.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.841Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T12:23:59.842Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:59.941Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T12:23:59.942Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.042Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T12:24:00.042Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:00.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.142Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T12:24:00.142Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:00.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.242Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T12:24:00.242Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:00.243Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.343Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T12:24:00.343Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:00.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.443Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T12:24:00.444Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.543Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T12:24:00.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.643Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T12:24:00.643Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:00.644Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.743Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T12:24:00.744Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:00.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.844Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T12:24:00.844Z - {"x":7,"y":3,"type":"bp","expires":459,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:00.845Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:00.944Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T12:24:00.945Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.044Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T12:24:01.044Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:01.045Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.144Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T12:24:01.145Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:01.145Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.245Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T12:24:01.245Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:01.246Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.345Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T12:24:01.345Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:01.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.445Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T12:24:01.446Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.545Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T12:24:01.546Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.645Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T12:24:01.645Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:01.646Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.745Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T12:24:01.745Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:01.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.845Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T12:24:01.846Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:01.945Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T12:24:01.946Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.046Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T12:24:02.046Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.047Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.146Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T12:24:02.146Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.246Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T12:24:02.246Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.247Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.347Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T12:24:02.347Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.447Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T12:24:02.447Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.448Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.547Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T12:24:02.547Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.548Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.647Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T12:24:02.648Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.648Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.749Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T12:24:02.749Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.750Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.849Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T12:24:02.849Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.850Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:02.950Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T12:24:02.950Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:02.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.050Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T12:24:03.051Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.150Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T12:24:03.151Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.250Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T12:24:03.250Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:03.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.350Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T12:24:03.351Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:03.351Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.451Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T12:24:03.452Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.551Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T12:24:03.552Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.651Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T12:24:03.651Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:03.652Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.751Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T12:24:03.752Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:03.752Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.852Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T12:24:03.853Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:03.952Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T12:24:03.953Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.052Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T12:24:04.052Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:04.053Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.152Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T12:24:04.153Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.253Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T12:24:04.254Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.353Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T12:24:04.354Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.453Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T12:24:04.454Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.553Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T12:24:04.553Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:04.554Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.653Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T12:24:04.653Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:04.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.753Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T12:24:04.753Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:04.754Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.853Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T12:24:04.854Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:04.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:04.953Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T12:24:04.954Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.053Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T12:24:05.054Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.153Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T12:24:05.154Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.253Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T12:24:05.254Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.353Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T12:24:05.353Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:05.354Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.453Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T12:24:05.453Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:05.454Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.553Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T12:24:05.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.653Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T12:24:05.654Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.754Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T12:24:05.755Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.854Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T12:24:05.855Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:05.954Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T12:24:05.954Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:05.955Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.054Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T12:24:06.055Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:06.055Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.154Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T12:24:06.155Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.255Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T12:24:06.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.355Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T12:24:06.355Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:06.356Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.455Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T12:24:06.456Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.555Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T12:24:06.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.655Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T12:24:06.655Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:06.656Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.755Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T12:24:06.755Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:06.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.855Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T12:24:06.855Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:06.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:06.955Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T12:24:06.955Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:06.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.055Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T12:24:07.056Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:07.056Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.156Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T12:24:07.156Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:07.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.256Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T12:24:07.256Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:07.257Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.356Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T12:24:07.356Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:07.357Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.456Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T12:24:07.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.557Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T12:24:07.558Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.657Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T12:24:07.658Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.757Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T12:24:07.758Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.857Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T12:24:07.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:07.957Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T12:24:07.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.057Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T12:24:08.057Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.157Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T12:24:08.157Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.257Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T12:24:08.257Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.258Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.358Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T12:24:08.358Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.458Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T12:24:08.458Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.459Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.558Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T12:24:08.558Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.559Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.658Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T12:24:08.659Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:08.659Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.759Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T12:24:08.760Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.859Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T12:24:08.860Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:08.959Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T12:24:08.960Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.059Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T12:24:09.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.159Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T12:24:09.160Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.259Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T12:24:09.260Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.359Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T12:24:09.360Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.459Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T12:24:09.460Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.560Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T12:24:09.560Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:09.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.660Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T12:24:09.660Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:09.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.760Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T12:24:09.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.860Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T12:24:09.861Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:09.961Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T12:24:09.961Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:09.961Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.061Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T12:24:10.061Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:10.062Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.161Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T12:24:10.161Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:10.162Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.261Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T12:24:10.262Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.362Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T12:24:10.363Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.462Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T12:24:10.463Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.562Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T12:24:10.563Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.663Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T12:24:10.663Z - Queueing action: up for agent: 1
