[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:26:57.554Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:57.556Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:57.654Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T12:26:57.655Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:57.657Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:57.754Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T12:26:57.754Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:57.756Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:57.854Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T12:26:57.854Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:57.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:57.955Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T12:26:57.955Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:57.957Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.055Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T12:26:58.055Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:58.057Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.155Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T12:26:58.155Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:58.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.255Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T12:26:58.256Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:58.258Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.355Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T12:26:58.357Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.455Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T12:26:58.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.556Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T12:26:58.656Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T12:26:58.659Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.756Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T12:26:58.758Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.856Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T12:26:58.856Z - {"x":4,"y":3,"type":"a","expires":1050,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:26:58.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:58.956Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T12:26:58.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.056Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T12:26:59.057Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.059Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.156Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T12:26:59.156Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.256Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T12:26:59.257Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.259Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.357Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T12:26:59.357Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.359Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.457Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T12:26:59.457Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.459Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.557Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T12:26:59.557Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.658Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T12:26:59.658Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.660Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:59.758Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T12:26:59.758Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:59.760Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:26:59.858Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T12:26:59.860Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:26:59.958Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T12:27:00.058Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T12:27:00.059Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:00.060Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.158Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T12:27:00.158Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.160Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:27:00.160Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.258Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T12:27:00.258Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.260Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.358Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T12:27:00.358Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.360Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.458Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T12:27:00.458Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.460Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.558Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T12:27:00.558Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.658Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T12:27:00.658Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.660Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.759Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T12:27:00.759Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.859Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T12:27:00.859Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.861Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:00.959Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T12:27:00.960Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:00.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.060Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T12:27:01.060Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.062Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.160Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T12:27:01.160Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.260Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T12:27:01.260Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.262Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.360Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T12:27:01.360Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.460Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T12:27:01.460Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.462Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.560Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T12:27:01.561Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.562Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.661Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T12:27:01.661Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.663Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.761Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T12:27:01.761Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.861Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T12:27:01.861Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.863Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:01.961Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T12:27:01.961Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:01.963Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.062Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T12:27:02.062Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.162Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T12:27:02.162Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.164Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.263Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T12:27:02.263Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.265Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.363Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T12:27:02.363Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.365Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.464Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T12:27:02.464Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.466Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.564Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T12:27:02.564Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.566Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.664Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T12:27:02.664Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.764Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T12:27:02.764Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.766Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.864Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T12:27:02.864Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:02.965Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T12:27:02.965Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:02.967Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.065Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T12:27:03.065Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.067Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.165Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T12:27:03.165Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.265Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T12:27:03.265Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.267Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.365Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T12:27:03.365Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.465Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T12:27:03.466Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.565Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T12:27:03.565Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.665Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T12:27:03.665Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.765Z - tick #1099
[34mgame-server_1   |[0m 2021-04-28T12:27:03.765Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.767Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.865Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T12:27:03.865Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:03.965Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T12:27:03.965Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:03.967Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.065Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T12:27:04.065Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.068Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.165Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T12:27:04.165Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.265Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T12:27:04.265Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.267Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.365Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T12:27:04.365Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.465Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T12:27:04.465Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.565Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T12:27:04.566Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.666Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T12:27:04.666Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.668Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.766Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T12:27:04.766Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.866Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T12:27:04.866Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:04.966Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T12:27:04.966Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:04.968Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.066Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T12:27:05.066Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.068Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.166Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T12:27:05.167Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.169Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.266Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T12:27:05.266Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.366Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T12:27:05.367Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.467Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T12:27:05.467Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.469Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.567Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T12:27:05.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.570Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.667Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T12:27:05.667Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.669Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.767Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T12:27:05.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.769Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.867Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T12:27:05.867Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.869Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:05.967Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T12:27:05.968Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:05.970Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.068Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T12:27:06.068Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.071Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.168Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T12:27:06.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.268Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T12:27:06.268Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.270Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.369Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T12:27:06.369Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.469Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T12:27:06.469Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.471Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.569Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T12:27:06.569Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.670Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T12:27:06.670Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.672Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.770Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T12:27:06.770Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.870Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T12:27:06.870Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:06.970Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T12:27:06.970Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:06.972Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.070Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T12:27:07.070Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.170Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T12:27:07.171Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.172Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.271Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T12:27:07.271Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
