[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:47:01.636Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:01.727Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T15:47:01.741Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:01.827Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T15:47:01.832Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:01.926Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T15:47:01.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.026Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T15:47:02.029Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.126Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T15:47:02.133Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.226Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T15:47:02.229Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.326Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T15:47:02.329Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.427Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T15:47:02.435Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.526Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T15:47:02.529Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.627Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T15:47:02.630Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.727Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T15:47:02.727Z - {"x":7,"y":5,"type":"a","expires":1025,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:02.730Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.828Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T15:47:02.831Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:02.929Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T15:47:03.028Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T15:47:03.031Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:03.129Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T15:47:03.138Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:03.228Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T15:47:03.329Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T15:47:03.430Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T15:47:03.529Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T15:47:03.630Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T15:47:03.731Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T15:47:03.830Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T15:47:03.931Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T15:47:04.032Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T15:47:04.034Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.132Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T15:47:04.144Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.232Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T15:47:04.235Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.333Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T15:47:04.344Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.433Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T15:47:04.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.532Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T15:47:04.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.632Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T15:47:04.635Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.732Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T15:47:04.735Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.832Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T15:47:04.835Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:04.933Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T15:47:04.935Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.033Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T15:47:05.036Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.133Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T15:47:05.141Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.233Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T15:47:05.236Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.333Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T15:47:05.337Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.433Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T15:47:05.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.533Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T15:47:05.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.633Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T15:47:05.636Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.733Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T15:47:05.739Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.834Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T15:47:05.840Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:05.934Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T15:47:05.937Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.034Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T15:47:06.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.135Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T15:47:06.138Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.236Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T15:47:06.239Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.336Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T15:47:06.349Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.437Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T15:47:06.446Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.538Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T15:47:06.546Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.638Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T15:47:06.640Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.738Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T15:47:06.740Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.838Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T15:47:06.845Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:06.938Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T15:47:06.951Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.039Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T15:47:07.041Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.139Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T15:47:07.147Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.239Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T15:47:07.242Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.339Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T15:47:07.342Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.439Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T15:47:07.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.539Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T15:47:07.542Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.639Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T15:47:07.642Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.739Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T15:47:07.742Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.839Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T15:47:07.842Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:07.939Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T15:47:07.944Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:08.039Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T15:47:08.039Z - {"x":1,"y":1,"type":"a","expires":1078,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:08.044Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:08.140Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T15:47:08.141Z - {"x":3,"y":7,"type":"a","expires":1079,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:08.152Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:08.241Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T15:47:08.241Z - {"x":1,"y":2,"type":"a","expires":1080,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:08.252Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:08.342Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T15:47:08.347Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:08.441Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T15:47:08.542Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T15:47:08.643Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T15:47:08.744Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T15:47:08.843Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T15:47:08.944Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T15:47:09.043Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T15:47:09.143Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T15:47:09.244Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T15:47:09.345Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T15:47:09.445Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T15:47:09.546Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T15:47:09.646Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T15:47:09.746Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T15:47:09.847Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T15:47:09.947Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T15:47:10.046Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T15:47:10.147Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T15:47:10.248Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T15:47:10.348Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T15:47:10.447Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T15:47:10.547Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T15:47:10.647Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T15:47:10.748Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T15:47:10.847Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T15:47:10.947Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T15:47:11.048Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T15:47:11.149Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T15:47:11.248Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T15:47:11.349Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T15:47:11.450Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T15:47:11.551Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T15:47:11.651Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T15:47:11.752Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T15:47:11.853Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T15:47:11.954Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T15:47:12.054Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T15:47:12.155Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T15:47:12.254Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T15:47:12.355Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T15:47:12.456Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T15:47:12.555Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T15:47:12.655Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T15:47:12.756Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T15:47:12.857Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T15:47:12.956Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T15:47:13.057Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T15:47:13.158Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T15:47:13.259Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T15:47:13.358Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T15:47:13.459Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T15:47:13.560Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T15:47:13.659Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T15:47:13.760Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T15:47:13.861Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T15:47:13.960Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T15:47:14.061Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T15:47:14.162Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T15:47:14.262Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T15:47:14.363Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T15:47:14.462Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T15:47:14.562Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T15:47:14.663Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T15:47:14.763Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T15:47:14.863Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T15:47:14.863Z - {"x":8,"y":3,"type":"a","expires":1146,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:14.964Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T15:47:15.063Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T15:47:15.164Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T15:47:15.265Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T15:47:15.365Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T15:47:15.465Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T15:47:15.465Z - {"x":4,"y":8,"type":"a","expires":1152,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:15.566Z - tick #1153
[34mgame-server_1   |[0m 2021-05-06T15:47:15.667Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T15:47:15.766Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T15:47:15.867Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T15:47:15.966Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T15:47:16.067Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T15:47:16.168Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T15:47:16.267Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T15:47:16.368Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T15:47:16.469Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T15:47:16.568Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T15:47:16.669Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T15:47:16.770Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T15:47:16.869Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T15:47:16.970Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T15:47:17.069Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T15:47:17.170Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T15:47:17.271Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T15:47:17.370Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T15:47:17.471Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T15:47:17.570Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T15:47:17.671Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T15:47:17.771Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T15:47:17.872Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T15:47:17.973Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T15:47:18.074Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T15:47:18.174Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T15:47:18.275Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T15:47:18.375Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T15:47:18.474Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T15:47:18.575Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T15:47:18.676Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T15:47:18.775Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T15:47:18.875Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T15:47:18.976Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T15:47:19.076Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T15:47:19.176Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T15:47:19.276Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T15:47:19.377Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T15:47:19.476Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T15:47:19.577Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T15:47:19.678Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T15:47:19.779Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T15:47:19.878Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T15:47:19.979Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T15:47:20.080Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T15:47:20.180Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T15:47:20.281Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T15:47:20.381Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T15:47:20.481Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:47:20.581Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:47:20.682Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:47:20.781Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:47:20.881Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:47:20.982Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:47:21.083Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:47:21.183Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:47:21.283Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:47:21.384Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:47:21.485Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:47:21.584Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:47:21.685Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:47:21.786Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:47:21.885Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:47:21.985Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:47:22.086Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T15:47:22.187Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:47:22.288Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:47:22.388Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:47:22.489Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:47:22.589Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:47:22.690Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:47:22.791Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:47:22.890Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:47:22.991Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:47:23.092Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:47:23.191Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:47:23.292Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:47:23.393Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:47:23.492Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:47:23.593Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:47:23.694Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:47:23.795Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:47:23.894Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:47:23.995Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:47:24.096Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:47:24.195Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:47:24.296Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:47:24.397Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:47:24.497Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:47:24.596Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:47:24.696Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:47:24.797Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:47:24.896Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:47:24.997Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:47:25.097Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:47:25.197Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:47:25.297Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:47:25.398Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:47:25.497Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:47:25.597Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:47:25.698Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:47:25.799Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:47:25.898Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:47:25.998Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:47:26.099Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:47:26.200Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:47:26.299Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:47:26.399Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:47:26.500Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:47:26.600Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:47:26.699Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:47:26.799Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:47:26.900Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:47:26.999Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:47:27.100Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:47:27.201Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:47:27.301Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:47:27.402Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:47:27.503Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:47:27.604Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:47:27.703Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:47:27.804Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:47:27.904Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:47:28.005Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T15:47:28.105Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:47:28.205Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:47:28.306Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:47:28.407Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:47:28.407Z - {"x":7,"y":2,"type":"a","expires":1281,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:28.507Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:47:28.606Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:47:28.707Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:47:28.807Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:47:28.908Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:47:29.009Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:47:29.108Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:47:29.209Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:47:29.309Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:47:29.408Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:47:29.509Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:47:29.610Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:47:29.710Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:47:29.811Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T15:47:29.910Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T15:47:29.911Z - {"x":8,"y":3,"type":"a","expires":1296,"hp":1} has expired
