[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:43:17.523Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:17.524Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.524Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.623Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:43:17.624Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.625Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.725Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:43:17.726Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.726Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.825Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:43:17.825Z - {"x":4,"y":3,"type":"b","owner":0,"expires":220,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:17.825Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:43:17.825Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.825Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:17.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:17.925Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:43:17.926Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.025Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:43:18.026Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.125Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:43:18.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.226Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:43:18.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.326Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:43:18.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.426Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:43:18.428Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.527Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:43:18.528Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.627Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:43:18.628Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.727Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:43:18.728Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.827Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:43:18.827Z - {"x":4,"y":3,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:18.827Z - {"x":4,"y":4,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:18.827Z - {"x":4,"y":2,"type":"x","owner":0,"expires":193} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:18.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.829Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:18.927Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:43:18.928Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:18.928Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:19.027Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:43:19.027Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:19.028Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:19.028Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:19.127Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:43:19.128Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:19.128Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:19.128Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:19.227Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:43:19.227Z - {"x":4,"y":4,"type":"b","owner":0,"expires":236,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:19.227Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T09:43:19.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:19.229Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:19.327Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:43:19.329Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T09:43:19.329Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:43:19.330Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:19.331Z - Queueing action: left for agent: 1
