[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:38:58.360Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:38:58.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:58.460Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:38:58.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:58.560Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:38:58.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:58.660Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:38:58.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:58.760Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:38:58.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:58.860Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:38:58.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:58.961Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:38:58.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.061Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:38:59.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.161Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:38:59.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.260Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:38:59.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.360Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:38:59.361Z - {"x":6,"y":4,"type":"a","expires":1212,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:59.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.460Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:38:59.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.560Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:38:59.569Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.661Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:38:59.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.761Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:38:59.761Z - {"x":3,"y":7,"type":"a","expires":1216,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:59.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.861Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:38:59.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:59.961Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T15:38:59.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.062Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:39:00.064Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.162Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:39:00.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.261Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:39:00.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.362Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:39:00.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.463Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:39:00.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.563Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:39:00.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.663Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:39:00.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.764Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:39:00.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.864Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:39:00.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:00.964Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:39:00.967Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.064Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:39:01.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.164Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:39:01.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.264Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:39:01.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.365Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:39:01.367Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.465Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:39:01.467Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.564Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:39:01.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.665Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:39:01.668Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.765Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:39:01.768Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.865Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:39:01.868Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:01.965Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:39:01.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.065Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:39:02.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.165Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:39:02.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.266Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:39:02.275Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.366Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:39:02.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.465Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:39:02.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.566Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:39:02.569Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.665Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:39:02.668Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.765Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:39:02.768Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.865Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:39:02.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:02.965Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:39:02.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.066Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:39:03.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.167Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:39:03.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.267Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:39:03.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.367Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:39:03.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.467Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:39:03.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.567Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:39:03.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.667Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:39:03.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.767Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:39:03.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.868Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:39:03.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:03.969Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:39:03.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.069Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:39:04.081Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.169Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:39:04.176Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.269Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:39:04.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.369Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:39:04.373Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.469Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:39:04.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.569Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:39:04.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.670Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:39:04.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.771Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:39:04.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.871Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:39:04.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:04.972Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:39:04.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.073Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:39:05.076Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.172Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:39:05.185Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.273Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:39:05.277Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.372Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:39:05.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.473Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:39:05.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.574Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:39:05.583Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.675Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:39:05.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.775Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:39:05.776Z - {"x":4,"y":0,"type":"a","expires":1276,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:05.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.876Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T15:39:05.878Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:05.976Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:39:05.976Z - {"x":6,"y":5,"type":"a","expires":1278,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:05.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.076Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:39:06.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.176Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:39:06.179Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.275Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:39:06.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.375Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:39:06.389Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.475Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:39:06.488Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.575Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:39:06.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.675Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:39:06.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.775Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:39:06.778Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.875Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:39:06.878Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:06.975Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:39:06.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.075Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:39:07.080Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.176Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:39:07.179Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.277Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:39:07.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.378Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:39:07.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.479Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:39:07.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.580Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:39:07.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.679Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T15:39:07.683Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.779Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T15:39:07.787Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.879Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T15:39:07.882Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:07.979Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T15:39:07.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.080Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T15:39:08.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.180Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T15:39:08.192Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.280Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T15:39:08.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.381Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T15:39:08.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.482Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T15:39:08.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.583Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T15:39:08.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.683Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T15:39:08.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.782Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T15:39:08.785Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.882Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T15:39:08.885Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:08.983Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T15:39:08.986Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.084Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T15:39:09.093Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.185Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T15:39:09.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.285Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T15:39:09.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.385Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T15:39:09.389Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.486Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T15:39:09.490Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.586Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T15:39:09.589Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.686Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T15:39:09.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.786Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T15:39:09.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.886Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T15:39:09.892Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:09.987Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T15:39:09.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.087Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T15:39:10.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.188Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T15:39:10.192Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.287Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T15:39:10.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.388Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T15:39:10.391Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.488Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T15:39:10.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.589Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T15:39:10.591Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.689Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T15:39:10.692Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.789Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T15:39:10.791Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.889Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T15:39:10.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:10.988Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T15:39:10.992Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.088Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T15:39:11.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.188Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T15:39:11.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.289Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T15:39:11.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.388Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T15:39:11.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.489Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T15:39:11.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.589Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T15:39:11.591Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.688Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T15:39:11.693Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.789Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T15:39:11.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.890Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T15:39:11.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:11.990Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T15:39:11.993Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.091Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T15:39:12.094Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.192Z - tick #1340
[34mgame-server_1   |[0m 2021-05-06T15:39:12.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.293Z - tick #1341
[34mgame-server_1   |[0m 2021-05-06T15:39:12.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.394Z - tick #1342
[34mgame-server_1   |[0m 2021-05-06T15:39:12.402Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.495Z - tick #1343
[34mgame-server_1   |[0m 2021-05-06T15:39:12.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.595Z - tick #1344
[34mgame-server_1   |[0m 2021-05-06T15:39:12.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.695Z - tick #1345
[34mgame-server_1   |[0m 2021-05-06T15:39:12.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.795Z - tick #1346
[34mgame-server_1   |[0m 2021-05-06T15:39:12.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.895Z - tick #1347
[34mgame-server_1   |[0m 2021-05-06T15:39:12.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:12.995Z - tick #1348
[34mgame-server_1   |[0m 2021-05-06T15:39:12.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.095Z - tick #1349
[34mgame-server_1   |[0m 2021-05-06T15:39:13.099Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.196Z - tick #1350
[34mgame-server_1   |[0m 2021-05-06T15:39:13.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.296Z - tick #1351
[34mgame-server_1   |[0m 2021-05-06T15:39:13.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.396Z - tick #1352
[34mgame-server_1   |[0m 2021-05-06T15:39:13.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.496Z - tick #1353
[34mgame-server_1   |[0m 2021-05-06T15:39:13.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.596Z - tick #1354
[34mgame-server_1   |[0m 2021-05-06T15:39:13.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.696Z - tick #1355
[34mgame-server_1   |[0m 2021-05-06T15:39:13.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.796Z - tick #1356
[34mgame-server_1   |[0m 2021-05-06T15:39:13.803Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.896Z - tick #1357
[34mgame-server_1   |[0m 2021-05-06T15:39:13.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:13.997Z - tick #1358
[34mgame-server_1   |[0m 2021-05-06T15:39:14.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.097Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T15:39:14.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.197Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T15:39:14.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.298Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T15:39:14.302Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.397Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T15:39:14.400Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.497Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T15:39:14.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.597Z - tick #1364
