[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:39:47.974Z - tick #1002
[34mgame-server_1   |[0m 2021-05-01T09:39:48.074Z - tick #1003
[34mgame-server_1   |[0m 2021-05-01T09:39:48.174Z - tick #1004
[34mgame-server_1   |[0m 2021-05-01T09:39:48.174Z - {"x":7,"y":4,"type":"x","owner":1,"expires":1004} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:48.175Z - {"x":7,"y":5,"type":"x","owner":1,"expires":1004} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:48.175Z - {"x":6,"y":4,"type":"x","owner":1,"expires":1004} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:48.274Z - tick #1005
[34mgame-server_1   |[0m 2021-05-01T09:39:48.374Z - tick #1006
[34mgame-server_1   |[0m 2021-05-01T09:39:48.474Z - tick #1007
[34mgame-server_1   |[0m 2021-05-01T09:39:48.574Z - tick #1008
[34mgame-server_1   |[0m 2021-05-01T09:39:48.674Z - tick #1009
[34mgame-server_1   |[0m 2021-05-01T09:39:48.775Z - tick #1010
[34mgame-server_1   |[0m 2021-05-01T09:39:48.876Z - tick #1011
[34mgame-server_1   |[0m 2021-05-01T09:39:48.976Z - tick #1012
[34mgame-server_1   |[0m 2021-05-01T09:39:48.976Z - {"x":4,"y":5,"type":"b","owner":0,"expires":1012,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:48.976Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:39:48.976Z - o at cell number 51 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:48.982Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:49.076Z - tick #1013
[34mgame-server_1   |[0m 2021-05-01T09:39:49.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:49.176Z - tick #1014
[34mgame-server_1   |[0m 2021-05-01T09:39:49.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:49.276Z - tick #1015
[34mgame-server_1   |[0m 2021-05-01T09:39:49.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:49.377Z - tick #1016
[34mgame-server_1   |[0m 2021-05-01T09:39:49.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:49.477Z - tick #1017
[34mgame-server_1   |[0m 2021-05-01T09:39:49.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:49.577Z - tick #1018
[34mgame-server_1   |[0m 2021-05-01T09:39:49.577Z - {"x":8,"y":7,"type":"b","owner":1,"expires":1018,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.577Z - Triggering blast from 8,7
[34mgame-server_1   |[0m 2021-05-01T09:39:49.577Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:49.677Z - tick #1019
[34mgame-server_1   |[0m 2021-05-01T09:39:49.778Z - tick #1020
[34mgame-server_1   |[0m 2021-05-01T09:39:49.879Z - tick #1021
[34mgame-server_1   |[0m 2021-05-01T09:39:49.979Z - tick #1022
[34mgame-server_1   |[0m 2021-05-01T09:39:49.979Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.979Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.979Z - {"x":4,"y":7,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.979Z - {"x":4,"y":8,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.979Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":3,"y":5,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":2,"y":5,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":1,"y":5,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":0,"y":5,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.980Z - {"x":5,"y":5,"type":"x","owner":0,"expires":1022} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:49.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:49.993Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:50.079Z - tick #1023
[34mgame-server_1   |[0m 2021-05-01T09:39:50.081Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:50.092Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:50.179Z - tick #1024
[34mgame-server_1   |[0m 2021-05-01T09:39:50.180Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:50.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:50.279Z - tick #1025
[34mgame-server_1   |[0m 2021-05-01T09:39:50.281Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:50.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:50.380Z - tick #1026
[34mgame-server_1   |[0m 2021-05-01T09:39:50.382Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:50.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:50.480Z - tick #1027
[34mgame-server_1   |[0m 2021-05-01T09:39:50.484Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:50.581Z - tick #1028
[34mgame-server_1   |[0m 2021-05-01T09:39:50.581Z - {"x":8,"y":7,"type":"x","owner":1,"expires":1028} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:50.581Z - {"x":8,"y":8,"type":"x","owner":1,"expires":1028} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:50.581Z - {"x":7,"y":7,"type":"x","owner":1,"expires":1028} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:50.681Z - tick #1029
[34mgame-server_1   |[0m 2021-05-01T09:39:50.781Z - tick #1030
[34mgame-server_1   |[0m 2021-05-01T09:39:50.881Z - tick #1031
[34mgame-server_1   |[0m 2021-05-01T09:39:50.981Z - tick #1032
[34mgame-server_1   |[0m 2021-05-01T09:39:51.081Z - tick #1033
[34mgame-server_1   |[0m 2021-05-01T09:39:51.181Z - tick #1034
[34mgame-server_1   |[0m 2021-05-01T09:39:51.282Z - tick #1035
[34mgame-server_1   |[0m 2021-05-01T09:39:51.383Z - tick #1036
[34mgame-server_1   |[0m 2021-05-01T09:39:51.483Z - tick #1037
[34mgame-server_1   |[0m 2021-05-01T09:39:51.583Z - tick #1038
[34mgame-server_1   |[0m 2021-05-01T09:39:51.683Z - tick #1039
[34mgame-server_1   |[0m 2021-05-01T09:39:51.784Z - tick #1040
[34mgame-server_1   |[0m 2021-05-01T09:39:51.884Z - tick #1041
[34mgame-server_1   |[0m 2021-05-01T09:39:51.984Z - tick #1042
[34mgame-server_1   |[0m 2021-05-01T09:39:52.084Z - tick #1043
[34mgame-server_1   |[0m 2021-05-01T09:39:52.184Z - tick #1044
[34mgame-server_1   |[0m 2021-05-01T09:39:52.284Z - tick #1045
[34mgame-server_1   |[0m 2021-05-01T09:39:52.384Z - tick #1046
[34mgame-server_1   |[0m 2021-05-01T09:39:52.484Z - tick #1047
[34mgame-server_1   |[0m 2021-05-01T09:39:52.585Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T09:39:52.686Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T09:39:52.786Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T09:39:52.886Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T09:39:52.986Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T09:39:53.086Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T09:39:53.186Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T09:39:53.286Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T09:39:53.386Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T09:39:53.487Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T09:39:53.588Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T09:39:53.688Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T09:39:53.788Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T09:39:53.888Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T09:39:53.988Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T09:39:54.088Z - tick #1063
[34mgame-server_1   |[0m 2021-05-01T09:39:54.188Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T09:39:54.288Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T09:39:54.289Z - {"x":5,"y":4,"type":"b","owner":0,"expires":1065,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:54.289Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:39:54.389Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T09:39:54.489Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T09:39:54.589Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T09:39:54.689Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T09:39:54.790Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T09:39:54.890Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T09:39:54.990Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T09:39:55.090Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T09:39:55.190Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T09:39:55.290Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T09:39:55.290Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":5,"y":5,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":5,"y":6,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":5,"y":3,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":1,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":7,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.291Z - {"x":8,"y":4,"type":"x","owner":0,"expires":1075} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:55.294Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.310Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:55.391Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T09:39:55.392Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.410Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:55.491Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T09:39:55.493Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:55.591Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T09:39:55.593Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:55.691Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T09:39:55.693Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.791Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T09:39:55.793Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.805Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:55.891Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T09:39:55.891Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:55.893Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:55.992Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T09:39:55.994Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:56.092Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T09:39:56.093Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:56.095Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.192Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T09:39:56.194Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.206Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:56.293Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T09:39:56.293Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:56.295Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.394Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T09:39:56.395Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:56.494Z - tick #1087
[34mgame-server_1   |[0m 2021-05-01T09:39:56.494Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:56.496Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.594Z - tick #1088
[34mgame-server_1   |[0m 2021-05-01T09:39:56.596Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:56.694Z - tick #1089
[34mgame-server_1   |[0m 2021-05-01T09:39:56.695Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:56.696Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.795Z - tick #1090
[34mgame-server_1   |[0m 2021-05-01T09:39:56.797Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:56.895Z - tick #1091
[34mgame-server_1   |[0m 2021-05-01T09:39:56.896Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:56.898Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:56.995Z - tick #1092
[34mgame-server_1   |[0m 2021-05-01T09:39:56.997Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:57.095Z - tick #1093
[34mgame-server_1   |[0m 2021-05-01T09:39:57.095Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:57.097Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.195Z - tick #1094
[34mgame-server_1   |[0m 2021-05-01T09:39:57.197Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:57.295Z - tick #1095
[34mgame-server_1   |[0m 2021-05-01T09:39:57.295Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:57.297Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.395Z - tick #1096
[34mgame-server_1   |[0m 2021-05-01T09:39:57.397Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.409Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:57.496Z - tick #1097
[34mgame-server_1   |[0m 2021-05-01T09:39:57.496Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:57.498Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.596Z - tick #1098
[34mgame-server_1   |[0m 2021-05-01T09:39:57.598Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.610Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:57.696Z - tick #1099
[34mgame-server_1   |[0m 2021-05-01T09:39:57.696Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:57.698Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.796Z - tick #1100
[34mgame-server_1   |[0m 2021-05-01T09:39:57.799Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.810Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:57.897Z - tick #1101
[34mgame-server_1   |[0m 2021-05-01T09:39:57.897Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:57.899Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:57.997Z - tick #1102
[34mgame-server_1   |[0m 2021-05-01T09:39:57.999Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:58.097Z - tick #1103
[34mgame-server_1   |[0m 2021-05-01T09:39:58.098Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:58.099Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.198Z - tick #1104
[34mgame-server_1   |[0m 2021-05-01T09:39:58.200Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.212Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:58.298Z - tick #1105
[34mgame-server_1   |[0m 2021-05-01T09:39:58.299Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:58.301Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.399Z - tick #1106
[34mgame-server_1   |[0m 2021-05-01T09:39:58.401Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:58.499Z - tick #1107
[34mgame-server_1   |[0m 2021-05-01T09:39:58.499Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:58.501Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.599Z - tick #1108
[34mgame-server_1   |[0m 2021-05-01T09:39:58.601Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:58.699Z - tick #1109
[34mgame-server_1   |[0m 2021-05-01T09:39:58.699Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:58.701Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.799Z - tick #1110
[34mgame-server_1   |[0m 2021-05-01T09:39:58.801Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:58.813Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:58.900Z - tick #1111
[34mgame-server_1   |[0m 2021-05-01T09:39:58.901Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:58.902Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.001Z - tick #1112
[34mgame-server_1   |[0m 2021-05-01T09:39:59.003Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.015Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:59.101Z - tick #1113
[34mgame-server_1   |[0m 2021-05-01T09:39:59.101Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:59.103Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.201Z - tick #1114
[34mgame-server_1   |[0m 2021-05-01T09:39:59.203Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.218Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:59.301Z - tick #1115
[34mgame-server_1   |[0m 2021-05-01T09:39:59.301Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:59.303Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.401Z - tick #1116
[34mgame-server_1   |[0m 2021-05-01T09:39:59.403Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:59.502Z - tick #1117
[34mgame-server_1   |[0m 2021-05-01T09:39:59.502Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:59.504Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.602Z - tick #1118
[34mgame-server_1   |[0m 2021-05-01T09:39:59.604Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:59.702Z - tick #1119
[34mgame-server_1   |[0m 2021-05-01T09:39:59.702Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:59.704Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.802Z - tick #1120
[34mgame-server_1   |[0m 2021-05-01T09:39:59.804Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:59.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:59.902Z - tick #1121
[34mgame-server_1   |[0m 2021-05-01T09:39:59.903Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:59.905Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.003Z - tick #1122
[34mgame-server_1   |[0m 2021-05-01T09:40:00.005Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:00.103Z - tick #1123
[34mgame-server_1   |[0m 2021-05-01T09:40:00.103Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:00.105Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.203Z - tick #1124
[34mgame-server_1   |[0m 2021-05-01T09:40:00.205Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:00.304Z - tick #1125
[34mgame-server_1   |[0m 2021-05-01T09:40:00.305Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:00.306Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.404Z - tick #1126
[34mgame-server_1   |[0m 2021-05-01T09:40:00.407Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:00.505Z - tick #1127
[34mgame-server_1   |[0m 2021-05-01T09:40:00.506Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:00.508Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.606Z - tick #1128
[34mgame-server_1   |[0m 2021-05-01T09:40:00.608Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.619Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:00.706Z - tick #1129
[34mgame-server_1   |[0m 2021-05-01T09:40:00.706Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:00.708Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.806Z - tick #1130
[34mgame-server_1   |[0m 2021-05-01T09:40:00.808Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:00.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:00.907Z - tick #1131
[34mgame-server_1   |[0m 2021-05-01T09:40:00.907Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:00.909Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.007Z - tick #1132
[34mgame-server_1   |[0m 2021-05-01T09:40:01.010Z - Queueing action: up for agent: 0
