[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:09:08.192Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T12:09:08.293Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T12:09:08.393Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T12:09:08.493Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T12:09:08.594Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T12:09:08.695Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T12:09:08.795Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T12:09:08.895Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T12:09:08.996Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T12:09:09.096Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T12:09:09.196Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T12:09:09.296Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T12:09:09.396Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T12:09:09.396Z - {"x":4,"y":1,"type":"bp","expires":652,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:09.497Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T12:09:09.597Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T12:09:09.697Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T12:09:09.797Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T12:09:09.898Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T12:09:09.999Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T12:09:10.099Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T12:09:10.199Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T12:09:10.299Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T12:09:10.400Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T12:09:10.500Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T12:09:10.601Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T12:09:10.702Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T12:09:10.802Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T12:09:10.903Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T12:09:11.003Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T12:09:11.103Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T12:09:11.204Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T12:09:11.304Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T12:09:11.404Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T12:09:11.504Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T12:09:11.604Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T12:09:11.704Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T12:09:11.805Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T12:09:11.906Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T12:09:12.006Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T12:09:12.106Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T12:09:12.207Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T12:09:12.307Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T12:09:12.407Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T12:09:12.507Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T12:09:12.607Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T12:09:12.708Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T12:09:12.808Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T12:09:12.908Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T12:09:13.008Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T12:09:13.108Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T12:09:13.209Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T12:09:13.309Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T12:09:13.409Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T12:09:13.509Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T12:09:13.610Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T12:09:13.710Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T12:09:13.810Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T12:09:13.910Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T12:09:14.011Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T12:09:14.111Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T12:09:14.211Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T12:09:14.213Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:14.311Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T12:09:14.313Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:14.411Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T12:09:14.511Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T12:09:14.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:14.611Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T12:09:14.613Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:14.711Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T12:09:14.811Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T12:09:14.912Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T12:09:15.012Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T12:09:15.112Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T12:09:15.212Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T12:09:15.313Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T12:09:15.414Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T12:09:15.514Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T12:09:15.614Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T12:09:15.714Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T12:09:15.814Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T12:09:15.915Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T12:09:16.015Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T12:09:16.115Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T12:09:16.215Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T12:09:16.316Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T12:09:16.417Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T12:09:16.517Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T12:09:16.617Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T12:09:16.717Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T12:09:16.818Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T12:09:16.918Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T12:09:17.018Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T12:09:17.118Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T12:09:17.219Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T12:09:17.319Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T12:09:17.419Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T12:09:17.520Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T12:09:17.620Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T12:09:17.720Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T12:09:17.820Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T12:09:17.920Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T12:09:18.021Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T12:09:18.121Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T12:09:18.221Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T12:09:18.321Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T12:09:18.421Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T12:09:18.522Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T12:09:18.524Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:18.622Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T12:09:18.624Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:18.722Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T12:09:18.823Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T12:09:18.825Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:18.923Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T12:09:18.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:19.023Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T12:09:19.124Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T12:09:19.224Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T12:09:19.325Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T12:09:19.426Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T12:09:19.526Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T12:09:19.626Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T12:09:19.726Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T12:09:19.826Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T12:09:19.927Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T12:09:20.027Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T12:09:20.127Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T12:09:20.227Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T12:09:20.327Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T12:09:20.427Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T12:09:20.527Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T12:09:20.627Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T12:09:20.728Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T12:09:20.828Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T12:09:20.928Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T12:09:20.928Z - {"x":7,"y":3,"type":"a","expires":767,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:21.028Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T12:09:21.129Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T12:09:21.230Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T12:09:21.330Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T12:09:21.430Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T12:09:21.531Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T12:09:21.631Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T12:09:21.731Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T12:09:21.831Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T12:09:21.931Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T12:09:22.031Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T12:09:22.132Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T12:09:22.233Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T12:09:22.333Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T12:09:22.433Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T12:09:22.534Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T12:09:22.635Z - tick #784
[34mgame-server_1   |[0m 2021-04-28T12:09:22.735Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T12:09:22.835Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T12:09:22.935Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T12:09:23.035Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T12:09:23.136Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T12:09:23.136Z - {"x":7,"y":2,"type":"a","expires":789,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:23.236Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T12:09:23.336Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T12:09:23.436Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T12:09:23.536Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T12:09:23.637Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T12:09:23.737Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T12:09:23.837Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T12:09:23.937Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T12:09:24.037Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T12:09:24.138Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T12:09:24.238Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T12:09:24.338Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T12:09:24.438Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T12:09:24.538Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T12:09:24.638Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T12:09:24.739Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T12:09:24.840Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T12:09:24.940Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T12:09:25.040Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T12:09:25.140Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T12:09:25.240Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T12:09:25.340Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T12:09:25.441Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T12:09:25.541Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T12:09:25.641Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T12:09:25.741Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T12:09:25.842Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T12:09:25.942Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T12:09:26.042Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T12:09:26.143Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T12:09:26.243Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T12:09:26.343Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T12:09:26.443Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T12:09:26.544Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T12:09:26.645Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T12:09:26.745Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T12:09:26.845Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T12:09:26.945Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T12:09:27.046Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T12:09:27.147Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T12:09:27.248Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T12:09:27.348Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T12:09:27.449Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T12:09:27.550Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T12:09:27.650Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T12:09:27.750Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T12:09:27.850Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T12:09:27.950Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T12:09:28.050Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T12:09:28.151Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T12:09:28.252Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T12:09:28.352Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T12:09:28.452Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T12:09:28.552Z - tick #843
[34mgame-server_1   |[0m 2021-04-28T12:09:28.653Z - tick #844
[34mgame-server_1   |[0m 2021-04-28T12:09:28.754Z - tick #845
[34mgame-server_1   |[0m 2021-04-28T12:09:28.854Z - tick #846
[34mgame-server_1   |[0m 2021-04-28T12:09:28.954Z - tick #847
[34mgame-server_1   |[0m 2021-04-28T12:09:29.054Z - tick #848
[34mgame-server_1   |[0m 2021-04-28T12:09:29.154Z - tick #849
[34mgame-server_1   |[0m 2021-04-28T12:09:29.254Z - tick #850
[34mgame-server_1   |[0m 2021-04-28T12:09:29.355Z - tick #851
[34mgame-server_1   |[0m 2021-04-28T12:09:29.455Z - tick #852
[34mgame-server_1   |[0m 2021-04-28T12:09:29.555Z - tick #853
[34mgame-server_1   |[0m 2021-04-28T12:09:29.655Z - tick #854
[34mgame-server_1   |[0m 2021-04-28T12:09:29.755Z - tick #855
[34mgame-server_1   |[0m 2021-04-28T12:09:29.856Z - tick #856
[34mgame-server_1   |[0m 2021-04-28T12:09:29.957Z - tick #857
[34mgame-server_1   |[0m 2021-04-28T12:09:30.057Z - tick #858
[34mgame-server_1   |[0m 2021-04-28T12:09:30.157Z - tick #859
[34mgame-server_1   |[0m 2021-04-28T12:09:30.257Z - tick #860
[34mgame-server_1   |[0m 2021-04-28T12:09:30.357Z - tick #861
[34mgame-server_1   |[0m 2021-04-28T12:09:30.458Z - tick #862
[34mgame-server_1   |[0m 2021-04-28T12:09:30.558Z - tick #863
[34mgame-server_1   |[0m 2021-04-28T12:09:30.658Z - tick #864
[34mgame-server_1   |[0m 2021-04-28T12:09:30.758Z - tick #865
[34mgame-server_1   |[0m 2021-04-28T12:09:30.858Z - tick #866
[34mgame-server_1   |[0m 2021-04-28T12:09:30.958Z - tick #867
[34mgame-server_1   |[0m 2021-04-28T12:09:31.058Z - tick #868
[34mgame-server_1   |[0m 2021-04-28T12:09:31.159Z - tick #869
[34mgame-server_1   |[0m 2021-04-28T12:09:31.259Z - tick #870
[34mgame-server_1   |[0m 2021-04-28T12:09:31.359Z - tick #871
[34mgame-server_1   |[0m 2021-04-28T12:09:31.459Z - tick #872
[34mgame-server_1   |[0m 2021-04-28T12:09:31.559Z - tick #873
[34mgame-server_1   |[0m 2021-04-28T12:09:31.659Z - tick #874
[34mgame-server_1   |[0m 2021-04-28T12:09:31.760Z - tick #875
[34mgame-server_1   |[0m 2021-04-28T12:09:31.860Z - tick #876
[34mgame-server_1   |[0m 2021-04-28T12:09:31.961Z - tick #877
[34mgame-server_1   |[0m 2021-04-28T12:09:32.061Z - tick #878
[34mgame-server_1   |[0m 2021-04-28T12:09:32.161Z - tick #879
[34mgame-server_1   |[0m 2021-04-28T12:09:32.261Z - tick #880
[34mgame-server_1   |[0m 2021-04-28T12:09:32.361Z - tick #881
[34mgame-server_1   |[0m 2021-04-28T12:09:32.462Z - tick #882
[34mgame-server_1   |[0m 2021-04-28T12:09:32.563Z - tick #883
[34mgame-server_1   |[0m 2021-04-28T12:09:32.663Z - tick #884
[34mgame-server_1   |[0m 2021-04-28T12:09:32.763Z - tick #885
[34mgame-server_1   |[0m 2021-04-28T12:09:32.863Z - tick #886
[34mgame-server_1   |[0m 2021-04-28T12:09:32.964Z - tick #887
[34mgame-server_1   |[0m 2021-04-28T12:09:32.964Z - {"x":7,"y":0,"type":"a","expires":887,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:33.064Z - tick #888
[34mgame-server_1   |[0m 2021-04-28T12:09:33.164Z - tick #889
[34mgame-server_1   |[0m 2021-04-28T12:09:33.264Z - tick #890
[34mgame-server_1   |[0m 2021-04-28T12:09:33.364Z - tick #891
[34mgame-server_1   |[0m 2021-04-28T12:09:33.465Z - tick #892
[34mgame-server_1   |[0m 2021-04-28T12:09:33.566Z - tick #893
[34mgame-server_1   |[0m 2021-04-28T12:09:33.666Z - tick #894
[34mgame-server_1   |[0m 2021-04-28T12:09:33.766Z - tick #895
[34mgame-server_1   |[0m 2021-04-28T12:09:33.866Z - tick #896
[34mgame-server_1   |[0m 2021-04-28T12:09:33.966Z - tick #897
[34mgame-server_1   |[0m 2021-04-28T12:09:34.066Z - tick #898
[34mgame-server_1   |[0m 2021-04-28T12:09:34.167Z - tick #899
[34mgame-server_1   |[0m 2021-04-28T12:09:34.267Z - tick #900
[34mgame-server_1   |[0m 2021-04-28T12:09:34.368Z - tick #901
[34mgame-server_1   |[0m 2021-04-28T12:09:34.468Z - tick #902
[34mgame-server_1   |[0m 2021-04-28T12:09:34.568Z - tick #903
[34mgame-server_1   |[0m 2021-04-28T12:09:34.668Z - tick #904
[34mgame-server_1   |[0m 2021-04-28T12:09:34.769Z - tick #905
[34mgame-server_1   |[0m 2021-04-28T12:09:34.869Z - tick #906
[34mgame-server_1   |[0m 2021-04-28T12:09:34.969Z - tick #907
[34mgame-server_1   |[0m 2021-04-28T12:09:35.069Z - tick #908
[34mgame-server_1   |[0m 2021-04-28T12:09:35.169Z - tick #909
[34mgame-server_1   |[0m 2021-04-28T12:09:35.269Z - tick #910
[34mgame-server_1   |[0m 2021-04-28T12:09:35.370Z - tick #911
[34mgame-server_1   |[0m 2021-04-28T12:09:35.470Z - tick #912
[34mgame-server_1   |[0m 2021-04-28T12:09:35.570Z - tick #913
[34mgame-server_1   |[0m 2021-04-28T12:09:35.670Z - tick #914
[34mgame-server_1   |[0m 2021-04-28T12:09:35.771Z - tick #915
[34mgame-server_1   |[0m 2021-04-28T12:09:35.871Z - tick #916
[34mgame-server_1   |[0m 2021-04-28T12:09:35.972Z - tick #917
[34mgame-server_1   |[0m 2021-04-28T12:09:36.073Z - tick #918
[34mgame-server_1   |[0m 2021-04-28T12:09:36.173Z - tick #919
[34mgame-server_1   |[0m 2021-04-28T12:09:36.273Z - tick #920
[34mgame-server_1   |[0m 2021-04-28T12:09:36.373Z - tick #921
[34mgame-server_1   |[0m 2021-04-28T12:09:36.474Z - tick #922
[34mgame-server_1   |[0m 2021-04-28T12:09:36.574Z - tick #923
[34mgame-server_1   |[0m 2021-04-28T12:09:36.574Z - {"x":3,"y":5,"type":"a","expires":923,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:36.674Z - tick #924
[34mgame-server_1   |[0m 2021-04-28T12:09:36.774Z - tick #925
[34mgame-server_1   |[0m 2021-04-28T12:09:36.875Z - tick #926
[34mgame-server_1   |[0m 2021-04-28T12:09:36.975Z - tick #927
[34mgame-server_1   |[0m 2021-04-28T12:09:37.075Z - tick #928
[34mgame-server_1   |[0m 2021-04-28T12:09:37.175Z - tick #929
[34mgame-server_1   |[0m 2021-04-28T12:09:37.276Z - tick #930
[34mgame-server_1   |[0m 2021-04-28T12:09:37.377Z - tick #931
[34mgame-server_1   |[0m 2021-04-28T12:09:37.477Z - tick #932
[34mgame-server_1   |[0m 2021-04-28T12:09:37.577Z - tick #933
[34mgame-server_1   |[0m 2021-04-28T12:09:37.677Z - tick #934
[34mgame-server_1   |[0m 2021-04-28T12:09:37.777Z - tick #935
[34mgame-server_1   |[0m 2021-04-28T12:09:37.877Z - tick #936
[34mgame-server_1   |[0m 2021-04-28T12:09:37.978Z - tick #937
[34mgame-server_1   |[0m 2021-04-28T12:09:38.079Z - tick #938
[34mgame-server_1   |[0m 2021-04-28T12:09:38.179Z - tick #939
[34mgame-server_1   |[0m 2021-04-28T12:09:38.279Z - tick #940
[34mgame-server_1   |[0m 2021-04-28T12:09:38.379Z - tick #941
[34mgame-server_1   |[0m 2021-04-28T12:09:38.480Z - tick #942
[34mgame-server_1   |[0m 2021-04-28T12:09:38.580Z - tick #943
[34mgame-server_1   |[0m 2021-04-28T12:09:38.680Z - tick #944
[34mgame-server_1   |[0m 2021-04-28T12:09:38.780Z - tick #945
[34mgame-server_1   |[0m 2021-04-28T12:09:38.880Z - tick #946
[34mgame-server_1   |[0m 2021-04-28T12:09:38.981Z - tick #947
[34mgame-server_1   |[0m 2021-04-28T12:09:39.082Z - tick #948
[34mgame-server_1   |[0m 2021-04-28T12:09:39.182Z - tick #949
[34mgame-server_1   |[0m 2021-04-28T12:09:39.282Z - tick #950
[34mgame-server_1   |[0m 2021-04-28T12:09:39.382Z - tick #951
[34mgame-server_1   |[0m 2021-04-28T12:09:39.482Z - tick #952
[34mgame-server_1   |[0m 2021-04-28T12:09:39.582Z - tick #953
[34mgame-server_1   |[0m 2021-04-28T12:09:39.682Z - tick #954
[34mgame-server_1   |[0m 2021-04-28T12:09:39.782Z - tick #955
[34mgame-server_1   |[0m 2021-04-28T12:09:39.882Z - tick #956
[34mgame-server_1   |[0m 2021-04-28T12:09:39.983Z - tick #957
[34mgame-server_1   |[0m 2021-04-28T12:09:40.083Z - tick #958
[34mgame-server_1   |[0m 2021-04-28T12:09:40.184Z - tick #959
[34mgame-server_1   |[0m 2021-04-28T12:09:40.285Z - tick #960
[34mgame-server_1   |[0m 2021-04-28T12:09:40.385Z - tick #961
[34mgame-server_1   |[0m 2021-04-28T12:09:40.485Z - tick #962
[34mgame-server_1   |[0m 2021-04-28T12:09:40.585Z - tick #963
[34mgame-server_1   |[0m 2021-04-28T12:09:40.685Z - tick #964
[34mgame-server_1   |[0m 2021-04-28T12:09:40.785Z - tick #965
[34mgame-server_1   |[0m 2021-04-28T12:09:40.886Z - tick #966
[34mgame-server_1   |[0m 2021-04-28T12:09:40.986Z - tick #967
[34mgame-server_1   |[0m 2021-04-28T12:09:41.087Z - tick #968
[34mgame-server_1   |[0m 2021-04-28T12:09:41.188Z - tick #969
[34mgame-server_1   |[0m 2021-04-28T12:09:41.288Z - tick #970
[34mgame-server_1   |[0m 2021-04-28T12:09:41.388Z - tick #971
[34mgame-server_1   |[0m 2021-04-28T12:09:41.488Z - tick #972
[34mgame-server_1   |[0m 2021-04-28T12:09:41.588Z - tick #973
[34mgame-server_1   |[0m 2021-04-28T12:09:41.688Z - tick #974
[34mgame-server_1   |[0m 2021-04-28T12:09:41.788Z - tick #975
[34mgame-server_1   |[0m 2021-04-28T12:09:41.888Z - tick #976
[34mgame-server_1   |[0m 2021-04-28T12:09:41.988Z - tick #977
[34mgame-server_1   |[0m 2021-04-28T12:09:42.088Z - tick #978
[34mgame-server_1   |[0m 2021-04-28T12:09:42.188Z - tick #979
[34mgame-server_1   |[0m 2021-04-28T12:09:42.289Z - tick #980
[34mgame-server_1   |[0m 2021-04-28T12:09:42.390Z - tick #981
[34mgame-server_1   |[0m 2021-04-28T12:09:42.490Z - tick #982
[34mgame-server_1   |[0m 2021-04-28T12:09:42.590Z - tick #983
[34mgame-server_1   |[0m 2021-04-28T12:09:42.690Z - tick #984
[34mgame-server_1   |[0m 2021-04-28T12:09:42.790Z - tick #985
[34mgame-server_1   |[0m 2021-04-28T12:09:42.890Z - tick #986
[34mgame-server_1   |[0m 2021-04-28T12:09:42.990Z - tick #987
[34mgame-server_1   |[0m 2021-04-28T12:09:43.090Z - tick #988
[34mgame-server_1   |[0m 2021-04-28T12:09:43.191Z - tick #989
[34mgame-server_1   |[0m 2021-04-28T12:09:43.291Z - tick #990
[34mgame-server_1   |[0m 2021-04-28T12:09:43.391Z - tick #991
[34mgame-server_1   |[0m 2021-04-28T12:09:43.491Z - tick #992
[34mgame-server_1   |[0m 2021-04-28T12:09:43.591Z - tick #993
[34mgame-server_1   |[0m 2021-04-28T12:09:43.691Z - tick #994
[34mgame-server_1   |[0m 2021-04-28T12:09:43.792Z - tick #995
[34mgame-server_1   |[0m 2021-04-28T12:09:43.893Z - tick #996
[34mgame-server_1   |[0m 2021-04-28T12:09:43.993Z - tick #997
