[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:51:28.402Z - tick #957
[34mgame-server_1   |[0m 2021-05-01T09:51:28.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:28.502Z - tick #958
[34mgame-server_1   |[0m 2021-05-01T09:51:28.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:28.602Z - tick #959
[34mgame-server_1   |[0m 2021-05-01T09:51:28.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:28.702Z - tick #960
[34mgame-server_1   |[0m 2021-05-01T09:51:28.708Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:28.802Z - tick #961
[34mgame-server_1   |[0m 2021-05-01T09:51:28.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:28.902Z - tick #962
[34mgame-server_1   |[0m 2021-05-01T09:51:28.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.003Z - tick #963
[34mgame-server_1   |[0m 2021-05-01T09:51:29.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.104Z - tick #964
[34mgame-server_1   |[0m 2021-05-01T09:51:29.108Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.204Z - tick #965
[34mgame-server_1   |[0m 2021-05-01T09:51:29.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.304Z - tick #966
[34mgame-server_1   |[0m 2021-05-01T09:51:29.309Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.404Z - tick #967
[34mgame-server_1   |[0m 2021-05-01T09:51:29.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.504Z - tick #968
[34mgame-server_1   |[0m 2021-05-01T09:51:29.510Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.604Z - tick #969
[34mgame-server_1   |[0m 2021-05-01T09:51:29.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.704Z - tick #970
[34mgame-server_1   |[0m 2021-05-01T09:51:29.710Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.804Z - tick #971
[34mgame-server_1   |[0m 2021-05-01T09:51:29.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:29.904Z - tick #972
[34mgame-server_1   |[0m 2021-05-01T09:51:29.909Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.004Z - tick #973
[34mgame-server_1   |[0m 2021-05-01T09:51:30.008Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.104Z - tick #974
[34mgame-server_1   |[0m 2021-05-01T09:51:30.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.205Z - tick #975
[34mgame-server_1   |[0m 2021-05-01T09:51:30.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.305Z - tick #976
[34mgame-server_1   |[0m 2021-05-01T09:51:30.310Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.405Z - tick #977
[34mgame-server_1   |[0m 2021-05-01T09:51:30.412Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.505Z - tick #978
[34mgame-server_1   |[0m 2021-05-01T09:51:30.510Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.605Z - tick #979
[34mgame-server_1   |[0m 2021-05-01T09:51:30.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.705Z - tick #980
[34mgame-server_1   |[0m 2021-05-01T09:51:30.710Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.806Z - tick #981
[34mgame-server_1   |[0m 2021-05-01T09:51:30.811Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:30.906Z - tick #982
[34mgame-server_1   |[0m 2021-05-01T09:51:30.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.006Z - tick #983
[34mgame-server_1   |[0m 2021-05-01T09:51:31.015Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.106Z - tick #984
[34mgame-server_1   |[0m 2021-05-01T09:51:31.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.206Z - tick #985
[34mgame-server_1   |[0m 2021-05-01T09:51:31.210Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.306Z - tick #986
[34mgame-server_1   |[0m 2021-05-01T09:51:31.311Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.406Z - tick #987
[34mgame-server_1   |[0m 2021-05-01T09:51:31.412Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.506Z - tick #988
[34mgame-server_1   |[0m 2021-05-01T09:51:31.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.606Z - tick #989
[34mgame-server_1   |[0m 2021-05-01T09:51:31.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.707Z - tick #990
[34mgame-server_1   |[0m 2021-05-01T09:51:31.712Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.807Z - tick #991
[34mgame-server_1   |[0m 2021-05-01T09:51:31.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:31.907Z - tick #992
[34mgame-server_1   |[0m 2021-05-01T09:51:31.911Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.007Z - tick #993
[34mgame-server_1   |[0m 2021-05-01T09:51:32.012Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.107Z - tick #994
[34mgame-server_1   |[0m 2021-05-01T09:51:32.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.207Z - tick #995
[34mgame-server_1   |[0m 2021-05-01T09:51:32.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.307Z - tick #996
[34mgame-server_1   |[0m 2021-05-01T09:51:32.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.408Z - tick #997
[34mgame-server_1   |[0m 2021-05-01T09:51:32.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.508Z - tick #998
[34mgame-server_1   |[0m 2021-05-01T09:51:32.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.609Z - tick #999
[34mgame-server_1   |[0m 2021-05-01T09:51:32.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.709Z - tick #1000
[34mgame-server_1   |[0m 2021-05-01T09:51:32.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.809Z - tick #1001
[34mgame-server_1   |[0m 2021-05-01T09:51:32.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:32.909Z - tick #1002
[34mgame-server_1   |[0m 2021-05-01T09:51:32.914Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.009Z - tick #1003
[34mgame-server_1   |[0m 2021-05-01T09:51:33.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.109Z - tick #1004
[34mgame-server_1   |[0m 2021-05-01T09:51:33.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.209Z - tick #1005
[34mgame-server_1   |[0m 2021-05-01T09:51:33.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.309Z - tick #1006
[34mgame-server_1   |[0m 2021-05-01T09:51:33.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.409Z - tick #1007
[34mgame-server_1   |[0m 2021-05-01T09:51:33.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.509Z - tick #1008
[34mgame-server_1   |[0m 2021-05-01T09:51:33.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.609Z - tick #1009
[34mgame-server_1   |[0m 2021-05-01T09:51:33.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.709Z - tick #1010
[34mgame-server_1   |[0m 2021-05-01T09:51:33.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.810Z - tick #1011
[34mgame-server_1   |[0m 2021-05-01T09:51:33.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:33.910Z - tick #1012
[34mgame-server_1   |[0m 2021-05-01T09:51:33.914Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.010Z - tick #1013
[34mgame-server_1   |[0m 2021-05-01T09:51:34.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.111Z - tick #1014
[34mgame-server_1   |[0m 2021-05-01T09:51:34.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.211Z - tick #1015
[34mgame-server_1   |[0m 2021-05-01T09:51:34.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.312Z - tick #1016
[34mgame-server_1   |[0m 2021-05-01T09:51:34.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.412Z - tick #1017
[34mgame-server_1   |[0m 2021-05-01T09:51:34.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.512Z - tick #1018
[34mgame-server_1   |[0m 2021-05-01T09:51:34.518Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.612Z - tick #1019
[34mgame-server_1   |[0m 2021-05-01T09:51:34.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.712Z - tick #1020
[34mgame-server_1   |[0m 2021-05-01T09:51:34.719Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.812Z - tick #1021
[34mgame-server_1   |[0m 2021-05-01T09:51:34.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:34.912Z - tick #1022
[34mgame-server_1   |[0m 2021-05-01T09:51:34.918Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.012Z - tick #1023
[34mgame-server_1   |[0m 2021-05-01T09:51:35.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.113Z - tick #1024
[34mgame-server_1   |[0m 2021-05-01T09:51:35.118Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.213Z - tick #1025
[34mgame-server_1   |[0m 2021-05-01T09:51:35.218Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.313Z - tick #1026
[34mgame-server_1   |[0m 2021-05-01T09:51:35.319Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.413Z - tick #1027
[34mgame-server_1   |[0m 2021-05-01T09:51:35.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.513Z - tick #1028
[34mgame-server_1   |[0m 2021-05-01T09:51:35.520Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.614Z - tick #1029
[34mgame-server_1   |[0m 2021-05-01T09:51:35.618Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.714Z - tick #1030
[34mgame-server_1   |[0m 2021-05-01T09:51:35.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.814Z - tick #1031
[34mgame-server_1   |[0m 2021-05-01T09:51:35.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:35.914Z - tick #1032
[34mgame-server_1   |[0m 2021-05-01T09:51:35.919Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.014Z - tick #1033
[34mgame-server_1   |[0m 2021-05-01T09:51:36.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.114Z - tick #1034
[34mgame-server_1   |[0m 2021-05-01T09:51:36.118Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.214Z - tick #1035
[34mgame-server_1   |[0m 2021-05-01T09:51:36.219Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.315Z - tick #1036
[34mgame-server_1   |[0m 2021-05-01T09:51:36.320Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.415Z - tick #1037
[34mgame-server_1   |[0m 2021-05-01T09:51:36.419Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.515Z - tick #1038
[34mgame-server_1   |[0m 2021-05-01T09:51:36.519Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.616Z - tick #1039
[34mgame-server_1   |[0m 2021-05-01T09:51:36.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.716Z - tick #1040
[34mgame-server_1   |[0m 2021-05-01T09:51:36.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.816Z - tick #1041
[34mgame-server_1   |[0m 2021-05-01T09:51:36.822Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:36.916Z - tick #1042
[34mgame-server_1   |[0m 2021-05-01T09:51:36.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.016Z - tick #1043
[34mgame-server_1   |[0m 2021-05-01T09:51:37.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.116Z - tick #1044
[34mgame-server_1   |[0m 2021-05-01T09:51:37.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.216Z - tick #1045
[34mgame-server_1   |[0m 2021-05-01T09:51:37.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.316Z - tick #1046
[34mgame-server_1   |[0m 2021-05-01T09:51:37.320Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.416Z - tick #1047
[34mgame-server_1   |[0m 2021-05-01T09:51:37.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.516Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T09:51:37.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.616Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T09:51:37.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.716Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T09:51:37.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.816Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T09:51:37.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:37.916Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T09:51:37.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.016Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T09:51:38.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.116Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T09:51:38.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.216Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T09:51:38.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.317Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T09:51:38.321Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.417Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T09:51:38.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.517Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T09:51:38.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.618Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T09:51:38.624Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.718Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T09:51:38.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.818Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T09:51:38.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:38.918Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T09:51:38.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.018Z - tick #1063
[34mgame-server_1   |[0m 2021-05-01T09:51:39.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.118Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T09:51:39.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.218Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T09:51:39.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.318Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T09:51:39.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.418Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T09:51:39.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.518Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T09:51:39.522Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.618Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T09:51:39.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.718Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T09:51:39.723Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.818Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T09:51:39.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:39.918Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T09:51:39.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.018Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T09:51:40.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.119Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T09:51:40.124Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.219Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T09:51:40.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.320Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T09:51:40.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.420Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T09:51:40.426Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.520Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T09:51:40.525Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.620Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T09:51:40.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.721Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T09:51:40.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.821Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T09:51:40.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:40.921Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T09:51:40.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.021Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T09:51:41.026Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.121Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T09:51:41.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.221Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T09:51:41.226Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.321Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T09:51:41.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.421Z - tick #1087
[34mgame-server_1   |[0m 2021-05-01T09:51:41.427Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.521Z - tick #1088
[34mgame-server_1   |[0m 2021-05-01T09:51:41.526Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.621Z - tick #1089
[34mgame-server_1   |[0m 2021-05-01T09:51:41.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.721Z - tick #1090
[34mgame-server_1   |[0m 2021-05-01T09:51:41.725Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.821Z - tick #1091
[34mgame-server_1   |[0m 2021-05-01T09:51:41.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:41.921Z - tick #1092
[34mgame-server_1   |[0m 2021-05-01T09:51:41.926Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.021Z - tick #1093
[34mgame-server_1   |[0m 2021-05-01T09:51:42.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.122Z - tick #1094
[34mgame-server_1   |[0m 2021-05-01T09:51:42.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.223Z - tick #1095
[34mgame-server_1   |[0m 2021-05-01T09:51:42.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.323Z - tick #1096
[34mgame-server_1   |[0m 2021-05-01T09:51:42.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.423Z - tick #1097
[34mgame-server_1   |[0m 2021-05-01T09:51:42.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.523Z - tick #1098
[34mgame-server_1   |[0m 2021-05-01T09:51:42.528Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.623Z - tick #1099
[34mgame-server_1   |[0m 2021-05-01T09:51:42.628Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.724Z - tick #1100
[34mgame-server_1   |[0m 2021-05-01T09:51:42.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.824Z - tick #1101
[34mgame-server_1   |[0m 2021-05-01T09:51:42.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:42.924Z - tick #1102
[34mgame-server_1   |[0m 2021-05-01T09:51:42.929Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.024Z - tick #1103
[34mgame-server_1   |[0m 2021-05-01T09:51:43.029Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.124Z - tick #1104
[34mgame-server_1   |[0m 2021-05-01T09:51:43.128Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.224Z - tick #1105
[34mgame-server_1   |[0m 2021-05-01T09:51:43.229Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.325Z - tick #1106
[34mgame-server_1   |[0m 2021-05-01T09:51:43.330Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.425Z - tick #1107
[34mgame-server_1   |[0m 2021-05-01T09:51:43.431Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.525Z - tick #1108
[34mgame-server_1   |[0m 2021-05-01T09:51:43.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.625Z - tick #1109
[34mgame-server_1   |[0m 2021-05-01T09:51:43.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.725Z - tick #1110
[34mgame-server_1   |[0m 2021-05-01T09:51:43.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.826Z - tick #1111
[34mgame-server_1   |[0m 2021-05-01T09:51:43.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:43.926Z - tick #1112
[34mgame-server_1   |[0m 2021-05-01T09:51:43.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.026Z - tick #1113
[34mgame-server_1   |[0m 2021-05-01T09:51:44.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.126Z - tick #1114
[34mgame-server_1   |[0m 2021-05-01T09:51:44.131Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.226Z - tick #1115
[34mgame-server_1   |[0m 2021-05-01T09:51:44.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.326Z - tick #1116
[34mgame-server_1   |[0m 2021-05-01T09:51:44.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.426Z - tick #1117
[34mgame-server_1   |[0m 2021-05-01T09:51:44.432Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.526Z - tick #1118
[34mgame-server_1   |[0m 2021-05-01T09:51:44.532Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.626Z - tick #1119
[34mgame-server_1   |[0m 2021-05-01T09:51:44.632Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.726Z - tick #1120
[34mgame-server_1   |[0m 2021-05-01T09:51:44.732Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.826Z - tick #1121
[34mgame-server_1   |[0m 2021-05-01T09:51:44.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:44.926Z - tick #1122
[34mgame-server_1   |[0m 2021-05-01T09:51:44.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.026Z - tick #1123
