[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:11:06.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:06.763Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T10:11:06.765Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:06.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:06.863Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T10:11:06.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:06.870Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:06.963Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T10:11:06.965Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:06.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.063Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T10:11:07.064Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:07.065Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.164Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T10:11:07.166Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.169Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.264Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T10:11:07.266Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.364Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T10:11:07.366Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.369Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.464Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T10:11:07.466Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.469Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.564Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T10:11:07.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.664Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T10:11:07.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.765Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T10:11:07.767Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.770Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.865Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T10:11:07.867Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.870Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:07.965Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T10:11:07.967Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:07.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.065Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T10:11:08.067Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.069Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.165Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T10:11:08.167Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.265Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T10:11:08.267Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.270Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.366Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T10:11:08.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.371Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.466Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T10:11:08.468Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.566Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T10:11:08.568Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.666Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T10:11:08.668Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.766Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T10:11:08.767Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.770Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.867Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T10:11:08.868Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:08.967Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T10:11:08.969Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:08.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.067Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T10:11:09.071Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.167Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T10:11:09.169Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.173Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.267Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T10:11:09.269Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.271Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.368Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T10:11:09.369Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.373Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.468Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T10:11:09.468Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:09.473Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.568Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T10:11:09.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.572Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.669Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T10:11:09.671Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.675Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.770Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T10:11:09.772Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.870Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T10:11:09.872Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.877Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:09.971Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T10:11:09.971Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:09.973Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:09.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.071Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T10:11:10.073Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.171Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T10:11:10.174Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.174Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.272Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T10:11:10.273Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:10.274Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.373Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T10:11:10.373Z - {"x":4,"y":3,"type":"b","owner":0,"expires":1203,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:10.373Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T10:11:10.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.473Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T10:11:10.475Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.479Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.573Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T10:11:10.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.673Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T10:11:10.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.773Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T10:11:10.774Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:10.775Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.778Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.873Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T10:11:10.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:10.973Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T10:11:10.975Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:10.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.073Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T10:11:11.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.173Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T10:11:11.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.273Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T10:11:11.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.373Z - {"x":3,"y":3,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.374Z - {"x":5,"y":3,"type":"x","owner":0,"expires":1213} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:11.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.473Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T10:11:11.482Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.573Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T10:11:11.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:11.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.673Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T10:11:11.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.774Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T10:11:11.777Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:11.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.875Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T10:11:11.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:11.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:11.975Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T10:11:11.977Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:11.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.075Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T10:11:12.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.080Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.175Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T10:11:12.177Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.180Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.275Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T10:11:12.277Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.282Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.375Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T10:11:12.375Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:12.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.381Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.475Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T10:11:12.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.575Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T10:11:12.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.675Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T10:11:12.677Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.680Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.775Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T10:11:12.777Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.875Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T10:11:12.875Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:12.877Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:12.975Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T10:11:12.977Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:12.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.075Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T10:11:13.077Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.175Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T10:11:13.177Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.275Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T10:11:13.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.280Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.375Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T10:11:13.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.476Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T10:11:13.478Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.480Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.576Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T10:11:13.579Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.581Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.677Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T10:11:13.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.683Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.778Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T10:11:13.780Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.784Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.878Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T10:11:13.880Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:13.978Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T10:11:13.980Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:13.984Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.078Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T10:11:14.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.085Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.179Z - tick #1241
[34mgame-server_1   |[0m 2021-05-01T10:11:14.181Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.186Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.279Z - tick #1242
[34mgame-server_1   |[0m 2021-05-01T10:11:14.281Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.379Z - tick #1243
[34mgame-server_1   |[0m 2021-05-01T10:11:14.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.479Z - tick #1244
[34mgame-server_1   |[0m 2021-05-01T10:11:14.482Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.484Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.579Z - tick #1245
[34mgame-server_1   |[0m 2021-05-01T10:11:14.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.583Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.679Z - tick #1246
[34mgame-server_1   |[0m 2021-05-01T10:11:14.681Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.780Z - tick #1247
[34mgame-server_1   |[0m 2021-05-01T10:11:14.786Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.880Z - tick #1248
[34mgame-server_1   |[0m 2021-05-01T10:11:14.880Z - {"x":3,"y":7,"type":"b","owner":0,"expires":1248,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:14.880Z - Triggering blast from 3,7
[34mgame-server_1   |[0m 2021-05-01T10:11:14.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:14.980Z - tick #1249
[34mgame-server_1   |[0m 2021-05-01T10:11:14.980Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:14.982Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:14.983Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.080Z - tick #1250
[34mgame-server_1   |[0m 2021-05-01T10:11:15.082Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.180Z - tick #1251
[34mgame-server_1   |[0m 2021-05-01T10:11:15.182Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.281Z - tick #1252
[34mgame-server_1   |[0m 2021-05-01T10:11:15.283Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.286Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.381Z - tick #1253
[34mgame-server_1   |[0m 2021-05-01T10:11:15.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.385Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.481Z - tick #1254
[34mgame-server_1   |[0m 2021-05-01T10:11:15.484Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.486Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.581Z - tick #1255
[34mgame-server_1   |[0m 2021-05-01T10:11:15.583Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.681Z - tick #1256
[34mgame-server_1   |[0m 2021-05-01T10:11:15.683Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.781Z - tick #1257
[34mgame-server_1   |[0m 2021-05-01T10:11:15.783Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - tick #1258
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":3,"y":7,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":3,"y":8,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":3,"y":6,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":3,"y":5,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":2,"y":7,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":1,"y":7,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":4,"y":7,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.881Z - {"x":5,"y":7,"type":"x","owner":0,"expires":1258} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:15.883Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:15.886Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:15.981Z - tick #1259
[34mgame-server_1   |[0m 2021-05-01T10:11:15.987Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.081Z - tick #1260
[34mgame-server_1   |[0m 2021-05-01T10:11:16.083Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.087Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.181Z - tick #1261
[34mgame-server_1   |[0m 2021-05-01T10:11:16.182Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:16.188Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.281Z - tick #1262
[34mgame-server_1   |[0m 2021-05-01T10:11:16.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.287Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.381Z - tick #1263
[34mgame-server_1   |[0m 2021-05-01T10:11:16.381Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:16.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.483Z - tick #1264
