[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:57:56.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:56.574Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T13:57:56.574Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:56.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:56.673Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T13:57:56.673Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:56.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:56.773Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T13:57:56.774Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:56.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:56.873Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T13:57:56.874Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:56.876Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:56.973Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T13:57:56.973Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:56.976Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.074Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T13:57:57.074Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.076Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.173Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T13:57:57.174Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.273Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T13:57:57.273Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.276Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.374Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T13:57:57.374Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.376Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.475Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.475Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T13:57:57.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.574Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T13:57:57.575Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.674Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T13:57:57.674Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.775Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T13:57:57.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.777Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.876Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T13:57:57.876Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:57.975Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T13:57:57.975Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:57.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.075Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T13:57:58.075Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.176Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T13:57:58.176Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.275Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T13:57:58.276Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.375Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T13:57:58.376Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.475Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T13:57:58.475Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.576Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T13:57:58.576Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.677Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T13:57:58.677Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.777Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T13:57:58.777Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.876Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T13:57:58.877Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.879Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:58.976Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T13:57:58.978Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:58.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.077Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T13:57:59.077Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.079Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.176Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T13:57:59.177Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.277Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T13:57:59.277Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.378Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T13:57:59.378Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.381Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.478Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T13:57:59.478Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.578Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T13:57:59.579Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.679Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T13:57:59.679Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.681Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.780Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T13:57:59.780Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.880Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T13:57:59.880Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.883Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:57:59.980Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T13:57:59.980Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:57:59.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.080Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T13:58:00.081Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:00.083Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.180Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T13:58:00.180Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:00.183Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.280Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T13:58:00.280Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:00.283Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.381Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T13:58:00.381Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:00.383Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.481Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T13:58:00.481Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:00.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.581Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T13:58:00.581Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:00.584Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.680Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T13:58:00.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.685Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:00.780Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T13:58:00.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:00.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.881Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T13:58:00.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:00.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:00.980Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T13:58:00.983Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:00.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.104Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T13:58:01.107Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.204Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T13:58:01.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.207Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.305Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T13:58:01.307Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.405Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T13:58:01.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.408Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.504Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T13:58:01.507Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.507Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.604Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T13:58:01.607Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.607Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.705Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T13:58:01.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.708Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.805Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T13:58:01.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.808Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:01.905Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T13:58:01.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:01.908Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.005Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T13:58:02.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.105Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T13:58:02.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.205Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T13:58:02.209Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.306Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T13:58:02.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.406Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T13:58:02.408Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.506Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T13:58:02.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.508Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.605Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T13:58:02.608Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.705Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T13:58:02.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.709Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.805Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T13:58:02.808Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:02.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.905Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T13:58:02.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:02.908Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.006Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T13:58:03.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.009Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.106Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T13:58:03.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.109Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.206Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T13:58:03.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.307Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T13:58:03.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.310Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.408Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T13:58:03.410Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.508Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T13:58:03.510Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.510Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.607Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T13:58:03.610Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.610Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.707Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T13:58:03.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.710Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.807Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T13:58:03.810Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:03.810Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.907Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T13:58:03.909Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:03.910Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.007Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T13:58:04.010Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.010Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.108Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T13:58:04.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.111Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.208Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T13:58:04.210Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.211Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.308Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T13:58:04.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.311Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.409Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T13:58:04.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.509Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T13:58:04.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.513Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.610Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T13:58:04.610Z - {"x":2,"y":7,"type":"a","expires":1130,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:04.613Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.613Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.709Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T13:58:04.709Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:04.712Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.712Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.809Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T13:58:04.810Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:04.812Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:04.812Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:04.910Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T13:58:04.910Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:04.912Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.010Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T13:58:05.010Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.110Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T13:58:05.110Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.112Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.211Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T13:58:05.211Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.213Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.310Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T13:58:05.311Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.410Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T13:58:05.411Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.510Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T13:58:05.511Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.513Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.514Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:05.611Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T13:58:05.611Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:05.613Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:05.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.710Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T13:58:05.713Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:05.714Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.810Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T13:58:05.812Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:05.812Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:05.911Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T13:58:05.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:06.011Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T13:58:06.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:06.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:06.110Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T13:58:06.112Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:06.211Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T13:58:06.310Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T13:58:06.411Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T13:58:06.510Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T13:58:06.611Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T13:58:06.712Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T13:58:06.811Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T13:58:06.912Z - tick #1153
