[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:43:23.589Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:23.620Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.689Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T08:43:23.689Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:23.716Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.790Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T08:43:23.790Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:23.816Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.891Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T08:43:23.891Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:23.918Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:23.991Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T08:43:23.991Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:24.018Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.091Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T08:43:24.092Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:24.146Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.191Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T08:43:24.193Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:24.216Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.291Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T08:43:24.311Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.391Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T08:43:24.409Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.492Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T08:43:24.509Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.592Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T08:43:24.615Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.692Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T08:43:24.716Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:24.793Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T08:43:24.894Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T08:43:24.993Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T08:43:25.094Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T08:43:25.195Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T08:43:25.294Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T08:43:25.395Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T08:43:25.496Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T08:43:25.595Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T08:43:25.696Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T08:43:25.797Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T08:43:25.896Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T08:43:25.997Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T08:43:26.098Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T08:43:26.197Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T08:43:26.298Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T08:43:26.399Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T08:43:26.500Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T08:43:26.599Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T08:43:26.700Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T08:43:26.801Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T08:43:26.902Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T08:43:27.002Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T08:43:27.101Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T08:43:27.202Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T08:43:27.303Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T08:43:27.402Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T08:43:27.503Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T08:43:27.604Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T08:43:27.703Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T08:43:27.804Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T08:43:27.905Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T08:43:28.006Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T08:43:28.105Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T08:43:28.205Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T08:43:28.205Z - {"x":5,"y":5,"type":"b","owner":0,"expires":353,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:28.205Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-06T08:43:28.205Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.205Z - w at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:28.305Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T08:43:28.306Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.335Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.405Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T08:43:28.406Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.438Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.506Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T08:43:28.506Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.537Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.606Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T08:43:28.606Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.658Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.707Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T08:43:28.707Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.737Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.807Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T08:43:28.808Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.837Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:28.908Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T08:43:28.908Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:28.937Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.008Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T08:43:29.009Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.108Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T08:43:29.109Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.139Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - {"x":5,"y":5,"type":"x","owner":0,"expires":363} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - {"x":4,"y":5,"type":"x","owner":0,"expires":363} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - {"x":3,"y":5,"type":"x","owner":0,"expires":363} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - {"x":6,"y":5,"type":"x","owner":0,"expires":363} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - {"x":7,"y":5,"type":"x","owner":0,"expires":363} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:29.209Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.241Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.310Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T08:43:29.310Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.341Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.410Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T08:43:29.410Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.510Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T08:43:29.510Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.544Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.610Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T08:43:29.610Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.643Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.711Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T08:43:29.711Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.743Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.811Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T08:43:29.812Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.842Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:29.912Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T08:43:29.912Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:29.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.011Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T08:43:30.012Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:30.046Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.112Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T08:43:30.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.144Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.212Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T08:43:30.215Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.246Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.313Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T08:43:30.317Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.364Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.414Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T08:43:30.417Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.451Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.514Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T08:43:30.515Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:30.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.553Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.614Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T08:43:30.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.649Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.714Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T08:43:30.718Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.786Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.815Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T08:43:30.818Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.849Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:30.915Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T08:43:30.918Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:30.949Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.015Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T08:43:31.018Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.049Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.116Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T08:43:31.120Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.152Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.217Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T08:43:31.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.266Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.318Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T08:43:31.321Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.352Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.418Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T08:43:31.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.451Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.518Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T08:43:31.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.552Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.619Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T08:43:31.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.651Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.719Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T08:43:31.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.753Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.819Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T08:43:31.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.856Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:31.919Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T08:43:31.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:31.953Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.020Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T08:43:32.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.054Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.120Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T08:43:32.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.154Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.226Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T08:43:32.236Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.270Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.326Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T08:43:32.329Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.361Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.426Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T08:43:32.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.459Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.527Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T08:43:32.530Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.562Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.627Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T08:43:32.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.665Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.727Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T08:43:32.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.766Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.827Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T08:43:32.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:32.927Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T08:43:32.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:32.960Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.027Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T08:43:33.030Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.073Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.128Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T08:43:33.130Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.161Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.227Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T08:43:33.230Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.260Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.327Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T08:43:33.330Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.361Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.428Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T08:43:33.430Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.460Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.527Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T08:43:33.530Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.562Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.628Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T08:43:33.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.663Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.729Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T08:43:33.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.762Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.828Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T08:43:33.831Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.861Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:33.929Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T08:43:33.931Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:33.962Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.028Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T08:43:34.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.064Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.128Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T08:43:34.131Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.164Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.228Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T08:43:34.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.264Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.329Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T08:43:34.332Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.364Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.428Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T08:43:34.431Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.463Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.529Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T08:43:34.532Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.564Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.629Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T08:43:34.632Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.667Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.730Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T08:43:34.733Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.764Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.830Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T08:43:34.833Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.867Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:34.929Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T08:43:34.932Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:34.963Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.030Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T08:43:35.033Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.065Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.130Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T08:43:35.133Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.164Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.231Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T08:43:35.234Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.267Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.336Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T08:43:35.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.388Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.436Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T08:43:35.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.472Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.537Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T08:43:35.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.572Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.636Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T08:43:35.641Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.679Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.736Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T08:43:35.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.777Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.836Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T08:43:35.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.906Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:35.936Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T08:43:35.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:35.970Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.037Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T08:43:36.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.071Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.136Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T08:43:36.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.173Z - Queueing action: down for agent: 0
