[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:15:35.966Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.065Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T10:15:36.066Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.166Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T10:15:36.167Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.266Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T10:15:36.266Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:36.267Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.366Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T10:15:36.366Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:36.367Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.466Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T10:15:36.467Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:36.467Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.566Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T10:15:36.566Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:36.567Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.666Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T10:15:36.667Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.766Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T10:15:36.767Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:36.767Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.866Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T10:15:36.866Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:36.867Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:36.966Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T10:15:36.967Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.066Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T10:15:37.067Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.067Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.166Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T10:15:37.166Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.266Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T10:15:37.266Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.267Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.366Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T10:15:37.367Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.367Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.466Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T10:15:37.466Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.467Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.566Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T10:15:37.566Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.567Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.666Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T10:15:37.667Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.667Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.766Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T10:15:37.766Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.767Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.866Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T10:15:37.866Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:37.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:37.966Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T10:15:37.967Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.066Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T10:15:38.067Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.067Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.167Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T10:15:38.167Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.168Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.267Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T10:15:38.267Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.268Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.367Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T10:15:38.368Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.468Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T10:15:38.469Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.568Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T10:15:38.568Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.569Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.668Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T10:15:38.669Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.769Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T10:15:38.769Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.770Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.869Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T10:15:38.869Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.870Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:38.969Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T10:15:38.969Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:38.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.070Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T10:15:39.070Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:39.071Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.170Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T10:15:39.171Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.270Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T10:15:39.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.370Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T10:15:39.370Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:39.371Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.470Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T10:15:39.471Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.570Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T10:15:39.571Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.670Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T10:15:39.672Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:39.770Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T10:15:39.770Z - {"x":8,"y":8,"type":"bp","expires":228,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:39.771Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:39.772Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:39.870Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T10:15:39.871Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:39.970Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T10:15:39.970Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:39.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:39.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:40.070Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T10:15:40.070Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:40.071Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.170Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T10:15:40.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.173Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:40.272Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T10:15:40.272Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:40.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.274Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:40.372Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T10:15:40.373Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:40.472Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T10:15:40.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.474Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:40.572Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T10:15:40.573Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.672Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T10:15:40.673Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.772Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T10:15:40.772Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:40.773Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.872Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T10:15:40.873Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:40.973Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T10:15:40.974Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.073Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T10:15:41.074Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.173Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T10:15:41.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.273Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T10:15:41.274Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.374Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T10:15:41.374Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:41.375Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.474Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T10:15:41.475Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.574Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T10:15:41.575Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.576Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:41.674Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T10:15:41.675Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:41.774Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T10:15:41.774Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:41.775Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.874Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T10:15:41.874Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:41.875Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:41.974Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T10:15:41.975Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:41.976Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:42.074Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T10:15:42.075Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.174Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T10:15:42.174Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.274Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T10:15:42.275Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.275Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.374Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T10:15:42.374Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.474Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T10:15:42.474Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.475Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.574Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T10:15:42.574Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.675Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T10:15:42.675Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.775Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T10:15:42.775Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.776Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.875Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T10:15:42.875Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.876Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:42.975Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T10:15:42.976Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:42.976Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.076Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T10:15:43.077Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.176Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T10:15:43.177Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.277Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T10:15:43.278Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.377Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T10:15:43.377Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:43.378Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.477Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T10:15:43.477Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:43.478Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.577Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T10:15:43.578Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:43.578Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.678Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T10:15:43.678Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:43.679Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.778Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T10:15:43.778Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:43.779Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.878Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T10:15:43.879Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:43.879Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:43.978Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T10:15:43.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.078Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T10:15:44.079Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.178Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T10:15:44.179Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.278Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T10:15:44.279Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.379Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T10:15:44.379Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:44.380Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.479Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T10:15:44.480Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.579Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T10:15:44.579Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:44.580Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.679Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T10:15:44.680Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.780Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T10:15:44.781Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.880Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T10:15:44.880Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:44.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:44.980Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T10:15:44.980Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:44.981Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.081Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T10:15:45.081Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:45.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.181Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T10:15:45.182Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.281Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T10:15:45.281Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:45.282Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.381Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T10:15:45.382Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.482Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T10:15:45.482Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:45.483Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.582Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T10:15:45.582Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:45.583Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.682Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T10:15:45.682Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:45.683Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.782Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T10:15:45.783Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:45.783Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.882Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T10:15:45.883Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:45.982Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T10:15:45.983Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.082Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T10:15:46.083Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.183Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T10:15:46.183Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.283Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T10:15:46.283Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:46.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.383Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T10:15:46.384Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.483Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T10:15:46.484Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.585Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T10:15:46.585Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:46.586Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.685Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T10:15:46.686Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.785Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T10:15:46.785Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:46.786Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.886Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T10:15:46.886Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:46.887Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:46.986Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T10:15:46.986Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:46.987Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.086Z - tick #301
