[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:55:39.593Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T15:55:39.693Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T15:55:39.793Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T15:55:39.893Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T15:55:39.993Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T15:55:39.995Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:40.094Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T15:55:40.106Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:40.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:40.194Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T15:55:40.203Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:40.294Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T15:55:40.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:40.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:40.395Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T15:55:40.406Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:40.495Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T15:55:40.497Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:40.503Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:40.596Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T15:55:40.598Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:40.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:40.696Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T15:55:40.696Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:40.795Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T15:55:40.896Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T15:55:40.997Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T15:55:40.999Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.096Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T15:55:41.099Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.197Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T15:55:41.199Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.298Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T15:55:41.301Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.397Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T15:55:41.400Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.497Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T15:55:41.509Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.597Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T15:55:41.601Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.607Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.698Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T15:55:41.699Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:41.703Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.798Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T15:55:41.809Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.828Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.897Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T15:55:41.899Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:41.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:41.998Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T15:55:41.998Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:42.001Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.097Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T15:55:42.099Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.105Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:42.198Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:42.198Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T15:55:42.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.298Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T15:55:42.300Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.307Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:42.398Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T15:55:42.398Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:42.400Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.498Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T15:55:42.506Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:42.597Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T15:55:42.598Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:42.601Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.698Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T15:55:42.700Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.707Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:42.799Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T15:55:42.799Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:42.801Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.900Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T15:55:42.902Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:42.908Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:42.999Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T15:55:43.000Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:43.002Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.100Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T15:55:43.104Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.110Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:43.199Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T15:55:43.199Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:43.203Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.300Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T15:55:43.307Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.313Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:43.400Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:55:43.401Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:43.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.500Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:55:43.516Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.525Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:43.601Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:55:43.601Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:43.603Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.702Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:55:43.704Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:43.802Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:55:43.802Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:43.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.902Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:55:43.904Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:43.910Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:44.003Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:55:44.004Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:44.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.102Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:55:44.105Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:44.203Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:55:44.203Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:44.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.303Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:55:44.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.315Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:44.403Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:55:44.404Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:44.407Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.503Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:55:44.506Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.513Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:44.603Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:55:44.603Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:44.606Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.703Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:55:44.707Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.713Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:44.803Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:55:44.804Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:44.806Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.903Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:55:44.910Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:44.925Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:45.003Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T15:55:45.004Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:45.006Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.103Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:55:45.107Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.113Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:45.203Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:55:45.204Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:45.206Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.303Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:55:45.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:45.403Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:55:45.404Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:45.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.503Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:55:45.506Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.512Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:45.604Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:55:45.604Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:45.607Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.704Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:55:45.710Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.716Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:45.805Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:55:45.805Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:45.807Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.904Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:55:45.907Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:45.913Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:46.004Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:55:46.005Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:46.007Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.104Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:55:46.107Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.114Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:46.205Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:55:46.205Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:46.216Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.305Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:55:46.307Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.313Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:46.405Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:55:46.405Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:46.416Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.505Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:55:46.517Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:46.606Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:55:46.606Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:46.609Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.705Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:55:46.709Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:46.805Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:55:46.805Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:46.808Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.905Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:55:46.908Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:46.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:47.006Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:55:47.006Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:47.009Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.106Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:55:47.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.114Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:47.206Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:55:47.206Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:47.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.306Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:55:47.310Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.317Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:47.405Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:55:47.406Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:47.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.506Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:55:47.512Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:47.605Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:55:47.606Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:47.611Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.706Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:55:47.709Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:47.807Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:55:47.807Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:47.812Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.907Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:55:47.910Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:47.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:48.008Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:55:48.008Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:48.012Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.109Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:55:48.116Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.122Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:48.209Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:55:48.210Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:48.212Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.309Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:55:48.312Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.318Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:48.409Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:55:48.410Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:48.412Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.509Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:55:48.513Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.524Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:48.610Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:55:48.610Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:48.612Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.710Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:55:48.712Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.719Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:48.810Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:55:48.810Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:48.813Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.911Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:55:48.913Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:48.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:49.011Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:55:49.012Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:49.018Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.111Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:55:49.118Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.124Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:49.210Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:55:49.211Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:49.216Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.311Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:55:49.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.322Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:49.412Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:55:49.412Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:49.418Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.513Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:55:49.515Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:49.613Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:55:49.613Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:49.615Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.714Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:55:49.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.727Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:49.815Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:55:49.815Z - {"x":4,"y":2,"type":"a","expires":1266,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:55:49.815Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:49.819Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.915Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:55:49.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:49.928Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:50.016Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:55:50.016Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:50.020Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.117Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:55:50.123Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:50.217Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:55:50.217Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:50.221Z - Queueing action: left for agent: 0
