[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 9.85%
[36magent-a_1       |[0m WAITING     | TIME: 3.68%
[36magent-a_1       |[0m WAITING     | TIME: 3.46%
[36magent-a_1       |[0m WAITING     | TIME: 8.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 4.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 4.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 8.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 6.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 2.22%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 3.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 6.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 2.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 3.58%
[36magent-a_1       |[0m WAITING     | TIME: 3.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 8.34%
[36magent-a_1       |[0m WAITING     | TIME: 8.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 4.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 8.27%
[36magent-a_1       |[0m WAITING     | TIME: 9.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 3.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 6.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 5.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 4.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 4.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 6.04%
[36magent-a_1       |[0m WAITING     | TIME: 4.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 5.70%
[36magent-a_1       |[0m WAITING     | TIME: 2.34%
[36magent-a_1       |[0m WAITING     | TIME: 5.85%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 5.38%
[36magent-a_1       |[0m WAITING     | TIME: 11.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 3.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 9.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 8.48%
[36magent-a_1       |[0m WAITING     | TIME: 3.15%
[36magent-a_1       |[0m WAITING     | TIME: 4.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m WAITING     | TIME: 3.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 3.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 3.61%
[36magent-a_1       |[0m WAITING     | TIME: 4.10%
[36magent-a_1       |[0m WAITING     | TIME: 11.04%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 3.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 4.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 7.58%
[36magent-a_1       |[0m WAITING     | TIME: 8.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 4.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 3.57%
[36magent-a_1       |[0m WAITING     | TIME: 3.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 11.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 3.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 2.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 3.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 8.60%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 7.98%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 9.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 3.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.13%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.74%
