[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:36:44.341Z - tick #897
[34mgame-server_1   |[0m 2021-05-01T11:36:44.341Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:44.441Z - tick #898
[34mgame-server_1   |[0m 2021-05-01T11:36:44.442Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.471Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:44.541Z - tick #899
[34mgame-server_1   |[0m 2021-05-01T11:36:44.541Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:44.641Z - tick #900
[34mgame-server_1   |[0m 2021-05-01T11:36:44.642Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.668Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:44.741Z - tick #901
[34mgame-server_1   |[0m 2021-05-01T11:36:44.741Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:44.841Z - tick #902
[34mgame-server_1   |[0m 2021-05-01T11:36:44.841Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:44.941Z - tick #903
[34mgame-server_1   |[0m 2021-05-01T11:36:44.941Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:44.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.041Z - tick #904
[34mgame-server_1   |[0m 2021-05-01T11:36:45.041Z - {"x":4,"y":8,"type":"x","owner":0,"expires":904} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:45.042Z - {"x":4,"y":7,"type":"x","owner":0,"expires":904} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:45.042Z - {"x":4,"y":6,"type":"x","owner":0,"expires":904} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:45.042Z - {"x":4,"y":5,"type":"x","owner":0,"expires":904} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:45.042Z - {"x":3,"y":8,"type":"x","owner":0,"expires":904} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:45.042Z - {"x":5,"y":8,"type":"x","owner":0,"expires":904} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:45.042Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.069Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.142Z - tick #905
[34mgame-server_1   |[0m 2021-05-01T11:36:45.142Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.242Z - tick #906
[34mgame-server_1   |[0m 2021-05-01T11:36:45.243Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.274Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.343Z - tick #907
[34mgame-server_1   |[0m 2021-05-01T11:36:45.343Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.369Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.443Z - tick #908
[34mgame-server_1   |[0m 2021-05-01T11:36:45.443Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.445Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:45.474Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.543Z - tick #909
[34mgame-server_1   |[0m 2021-05-01T11:36:45.571Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.643Z - tick #910
[34mgame-server_1   |[0m 2021-05-01T11:36:45.645Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:45.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.743Z - tick #911
[34mgame-server_1   |[0m 2021-05-01T11:36:45.743Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.744Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:45.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.843Z - tick #912
[34mgame-server_1   |[0m 2021-05-01T11:36:45.843Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:45.844Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:45.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:45.943Z - tick #913
[34mgame-server_1   |[0m 2021-05-01T11:36:45.945Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:46.043Z - tick #914
[34mgame-server_1   |[0m 2021-05-01T11:36:46.144Z - tick #915
[34mgame-server_1   |[0m 2021-05-01T11:36:46.245Z - tick #916
[34mgame-server_1   |[0m 2021-05-01T11:36:46.345Z - tick #917
[34mgame-server_1   |[0m 2021-05-01T11:36:46.345Z - {"x":1,"y":7,"type":"a","expires":917,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:46.445Z - tick #918
[34mgame-server_1   |[0m 2021-05-01T11:36:46.545Z - tick #919
[34mgame-server_1   |[0m 2021-05-01T11:36:46.645Z - tick #920
[34mgame-server_1   |[0m 2021-05-01T11:36:46.745Z - tick #921
[34mgame-server_1   |[0m 2021-05-01T11:36:46.845Z - tick #922
[34mgame-server_1   |[0m 2021-05-01T11:36:46.945Z - tick #923
[34mgame-server_1   |[0m 2021-05-01T11:36:47.045Z - tick #924
[34mgame-server_1   |[0m 2021-05-01T11:36:47.145Z - tick #925
[34mgame-server_1   |[0m 2021-05-01T11:36:47.245Z - tick #926
[34mgame-server_1   |[0m 2021-05-01T11:36:47.345Z - tick #927
[34mgame-server_1   |[0m 2021-05-01T11:36:47.445Z - tick #928
[34mgame-server_1   |[0m 2021-05-01T11:36:47.545Z - tick #929
[34mgame-server_1   |[0m 2021-05-01T11:36:47.646Z - tick #930
[34mgame-server_1   |[0m 2021-05-01T11:36:47.746Z - tick #931
[34mgame-server_1   |[0m 2021-05-01T11:36:47.847Z - tick #932
[34mgame-server_1   |[0m 2021-05-01T11:36:47.948Z - tick #933
[34mgame-server_1   |[0m 2021-05-01T11:36:48.048Z - tick #934
[34mgame-server_1   |[0m 2021-05-01T11:36:48.148Z - tick #935
[34mgame-server_1   |[0m 2021-05-01T11:36:48.248Z - tick #936
[34mgame-server_1   |[0m 2021-05-01T11:36:48.348Z - tick #937
[34mgame-server_1   |[0m 2021-05-01T11:36:48.449Z - tick #938
[34mgame-server_1   |[0m 2021-05-01T11:36:48.549Z - tick #939
[34mgame-server_1   |[0m 2021-05-01T11:36:48.650Z - tick #940
[34mgame-server_1   |[0m 2021-05-01T11:36:48.750Z - tick #941
[34mgame-server_1   |[0m 2021-05-01T11:36:48.850Z - tick #942
[34mgame-server_1   |[0m 2021-05-01T11:36:48.950Z - tick #943
[34mgame-server_1   |[0m 2021-05-01T11:36:49.050Z - tick #944
[34mgame-server_1   |[0m 2021-05-01T11:36:49.150Z - tick #945
[34mgame-server_1   |[0m 2021-05-01T11:36:49.250Z - tick #946
[34mgame-server_1   |[0m 2021-05-01T11:36:49.350Z - tick #947
[34mgame-server_1   |[0m 2021-05-01T11:36:49.450Z - tick #948
[34mgame-server_1   |[0m 2021-05-01T11:36:49.550Z - tick #949
[34mgame-server_1   |[0m 2021-05-01T11:36:49.651Z - tick #950
[34mgame-server_1   |[0m 2021-05-01T11:36:49.751Z - tick #951
[34mgame-server_1   |[0m 2021-05-01T11:36:49.852Z - tick #952
[34mgame-server_1   |[0m 2021-05-01T11:36:49.852Z - {"x":4,"y":4,"type":"b","owner":0,"expires":952,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:49.852Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T11:36:49.952Z - tick #953
[34mgame-server_1   |[0m 2021-05-01T11:36:50.052Z - tick #954
[34mgame-server_1   |[0m 2021-05-01T11:36:50.152Z - tick #955
[34mgame-server_1   |[0m 2021-05-01T11:36:50.252Z - tick #956
[34mgame-server_1   |[0m 2021-05-01T11:36:50.352Z - tick #957
[34mgame-server_1   |[0m 2021-05-01T11:36:50.453Z - tick #958
[34mgame-server_1   |[0m 2021-05-01T11:36:50.553Z - tick #959
[34mgame-server_1   |[0m 2021-05-01T11:36:50.654Z - tick #960
[34mgame-server_1   |[0m 2021-05-01T11:36:50.754Z - tick #961
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - tick #962
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":5,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":6,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":7,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":3,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":2,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":4,"y":1,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":3,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":2,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":1,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":5,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":6,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.854Z - {"x":7,"y":4,"type":"x","owner":0,"expires":962} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:50.856Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:50.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:50.954Z - tick #963
[34mgame-server_1   |[0m 2021-05-01T11:36:50.956Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:50.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:51.054Z - tick #964
[34mgame-server_1   |[0m 2021-05-01T11:36:51.056Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:51.154Z - tick #965
[34mgame-server_1   |[0m 2021-05-01T11:36:51.254Z - tick #966
[34mgame-server_1   |[0m 2021-05-01T11:36:51.354Z - tick #967
[34mgame-server_1   |[0m 2021-05-01T11:36:51.454Z - tick #968
[34mgame-server_1   |[0m 2021-05-01T11:36:51.555Z - tick #969
[34mgame-server_1   |[0m 2021-05-01T11:36:51.557Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:51.581Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:51.655Z - tick #970
[34mgame-server_1   |[0m 2021-05-01T11:36:51.658Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:51.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:51.755Z - tick #971
[34mgame-server_1   |[0m 2021-05-01T11:36:51.757Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:51.781Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:51.855Z - tick #972
[34mgame-server_1   |[0m 2021-05-01T11:36:51.858Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:51.904Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:51.956Z - tick #973
[34mgame-server_1   |[0m 2021-05-01T11:36:51.959Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:51.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.056Z - tick #974
[34mgame-server_1   |[0m 2021-05-01T11:36:52.089Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.156Z - tick #975
[34mgame-server_1   |[0m 2021-05-01T11:36:52.157Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.190Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.257Z - tick #976
[34mgame-server_1   |[0m 2021-05-01T11:36:52.257Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.285Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.357Z - tick #977
[34mgame-server_1   |[0m 2021-05-01T11:36:52.358Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.393Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.458Z - tick #978
[34mgame-server_1   |[0m 2021-05-01T11:36:52.458Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.493Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.558Z - tick #979
[34mgame-server_1   |[0m 2021-05-01T11:36:52.558Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.658Z - tick #980
[34mgame-server_1   |[0m 2021-05-01T11:36:52.658Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.758Z - tick #981
[34mgame-server_1   |[0m 2021-05-01T11:36:52.758Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.798Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.858Z - tick #982
[34mgame-server_1   |[0m 2021-05-01T11:36:52.858Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.892Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:52.958Z - tick #983
[34mgame-server_1   |[0m 2021-05-01T11:36:52.958Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:52.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.058Z - tick #984
[34mgame-server_1   |[0m 2021-05-01T11:36:53.058Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.158Z - tick #985
[34mgame-server_1   |[0m 2021-05-01T11:36:53.158Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.190Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.258Z - tick #986
[34mgame-server_1   |[0m 2021-05-01T11:36:53.258Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.358Z - tick #987
[34mgame-server_1   |[0m 2021-05-01T11:36:53.358Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.458Z - tick #988
[34mgame-server_1   |[0m 2021-05-01T11:36:53.458Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.558Z - tick #989
[34mgame-server_1   |[0m 2021-05-01T11:36:53.558Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.593Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.658Z - tick #990
[34mgame-server_1   |[0m 2021-05-01T11:36:53.659Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.759Z - tick #991
[34mgame-server_1   |[0m 2021-05-01T11:36:53.759Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.859Z - tick #992
[34mgame-server_1   |[0m 2021-05-01T11:36:53.859Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.890Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:53.959Z - tick #993
[34mgame-server_1   |[0m 2021-05-01T11:36:53.959Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:53.988Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.059Z - tick #994
[34mgame-server_1   |[0m 2021-05-01T11:36:54.059Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.159Z - tick #995
[34mgame-server_1   |[0m 2021-05-01T11:36:54.159Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.187Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.259Z - tick #996
[34mgame-server_1   |[0m 2021-05-01T11:36:54.259Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.295Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.359Z - tick #997
[34mgame-server_1   |[0m 2021-05-01T11:36:54.359Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.394Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.459Z - tick #998
[34mgame-server_1   |[0m 2021-05-01T11:36:54.459Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.559Z - tick #999
[34mgame-server_1   |[0m 2021-05-01T11:36:54.559Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.659Z - tick #1000
[34mgame-server_1   |[0m 2021-05-01T11:36:54.659Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.688Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.760Z - tick #1001
[34mgame-server_1   |[0m 2021-05-01T11:36:54.760Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.787Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.860Z - tick #1002
[34mgame-server_1   |[0m 2021-05-01T11:36:54.861Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.893Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:54.960Z - tick #1003
[34mgame-server_1   |[0m 2021-05-01T11:36:54.961Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:54.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.060Z - tick #1004
[34mgame-server_1   |[0m 2021-05-01T11:36:55.060Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.160Z - tick #1005
[34mgame-server_1   |[0m 2021-05-01T11:36:55.160Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.260Z - tick #1006
[34mgame-server_1   |[0m 2021-05-01T11:36:55.260Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.288Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.360Z - tick #1007
[34mgame-server_1   |[0m 2021-05-01T11:36:55.360Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.460Z - tick #1008
[34mgame-server_1   |[0m 2021-05-01T11:36:55.460Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.487Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.560Z - tick #1009
[34mgame-server_1   |[0m 2021-05-01T11:36:55.560Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.588Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.660Z - tick #1010
[34mgame-server_1   |[0m 2021-05-01T11:36:55.661Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.688Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.761Z - tick #1011
[34mgame-server_1   |[0m 2021-05-01T11:36:55.761Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.861Z - tick #1012
[34mgame-server_1   |[0m 2021-05-01T11:36:55.861Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:55.895Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:55.961Z - tick #1013
[34mgame-server_1   |[0m 2021-05-01T11:36:55.961Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.061Z - tick #1014
[34mgame-server_1   |[0m 2021-05-01T11:36:56.062Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.064Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:56.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.162Z - tick #1015
[34mgame-server_1   |[0m 2021-05-01T11:36:56.165Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:56.190Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.262Z - tick #1016
[34mgame-server_1   |[0m 2021-05-01T11:36:56.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.363Z - tick #1017
[34mgame-server_1   |[0m 2021-05-01T11:36:56.363Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.463Z - tick #1018
[34mgame-server_1   |[0m 2021-05-01T11:36:56.464Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.564Z - tick #1019
[34mgame-server_1   |[0m 2021-05-01T11:36:56.564Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.664Z - tick #1020
[34mgame-server_1   |[0m 2021-05-01T11:36:56.665Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.692Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.765Z - tick #1021
[34mgame-server_1   |[0m 2021-05-01T11:36:56.765Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:56.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.865Z - tick #1022
[34mgame-server_1   |[0m 2021-05-01T11:36:56.865Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
