[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-02T03:04:27.138Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.167Z - tick #189
[34mgame-server_1   |[0m 2021-05-02T03:04:27.168Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:27.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.267Z - tick #190
[34mgame-server_1   |[0m 2021-05-02T03:04:27.267Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:27.269Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:27.338Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.367Z - tick #191
[34mgame-server_1   |[0m 2021-05-02T03:04:27.438Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.468Z - tick #192
[34mgame-server_1   |[0m 2021-05-02T03:04:27.469Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:27.538Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.568Z - tick #193
[34mgame-server_1   |[0m 2021-05-02T03:04:27.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:27.570Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:27.639Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.668Z - tick #194
[34mgame-server_1   |[0m 2021-05-02T03:04:27.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.769Z - tick #195
[34mgame-server_1   |[0m 2021-05-02T03:04:27.770Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:27.840Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.869Z - tick #196
[34mgame-server_1   |[0m 2021-05-02T03:04:27.869Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:27.870Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:27.940Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:27.968Z - tick #197
[34mgame-server_1   |[0m 2021-05-02T03:04:28.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.068Z - tick #198
[34mgame-server_1   |[0m 2021-05-02T03:04:28.069Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:28.169Z - tick #199
[34mgame-server_1   |[0m 2021-05-02T03:04:28.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.269Z - tick #200
[34mgame-server_1   |[0m 2021-05-02T03:04:28.269Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:28.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.369Z - tick #201
[34mgame-server_1   |[0m 2021-05-02T03:04:28.371Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:28.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.470Z - tick #202
[34mgame-server_1   |[0m 2021-05-02T03:04:28.470Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:28.472Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:28.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.569Z - tick #203
[34mgame-server_1   |[0m 2021-05-02T03:04:28.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.669Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:28.669Z - tick #204
[34mgame-server_1   |[0m 2021-05-02T03:04:28.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.770Z - tick #205
[34mgame-server_1   |[0m 2021-05-02T03:04:28.770Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:28.841Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.870Z - tick #206
[34mgame-server_1   |[0m 2021-05-02T03:04:28.872Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:28.941Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:28.970Z - tick #207
[34mgame-server_1   |[0m 2021-05-02T03:04:28.972Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:28.980Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:29.045Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.070Z - tick #208
[34mgame-server_1   |[0m 2021-05-02T03:04:29.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.170Z - tick #209
[34mgame-server_1   |[0m 2021-05-02T03:04:29.170Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:29.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.271Z - tick #210
[34mgame-server_1   |[0m 2021-05-02T03:04:29.271Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:29.342Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.371Z - tick #211
[34mgame-server_1   |[0m 2021-05-02T03:04:29.372Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:29.444Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.472Z - tick #212
[34mgame-server_1   |[0m 2021-05-02T03:04:29.474Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:29.543Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.571Z - tick #213
[34mgame-server_1   |[0m 2021-05-02T03:04:29.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:29.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.671Z - tick #214
[34mgame-server_1   |[0m 2021-05-02T03:04:29.672Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:29.673Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:29.771Z - tick #215
[34mgame-server_1   |[0m 2021-05-02T03:04:29.773Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:29.842Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.872Z - tick #216
[34mgame-server_1   |[0m 2021-05-02T03:04:29.872Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:29.873Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:29.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:29.971Z - tick #217
[34mgame-server_1   |[0m 2021-05-02T03:04:29.973Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:30.042Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.071Z - tick #218
[34mgame-server_1   |[0m 2021-05-02T03:04:30.142Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.172Z - tick #219
[34mgame-server_1   |[0m 2021-05-02T03:04:30.174Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:30.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.272Z - tick #220
[34mgame-server_1   |[0m 2021-05-02T03:04:30.272Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:30.274Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:30.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.372Z - tick #221
[34mgame-server_1   |[0m 2021-05-02T03:04:30.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.473Z - tick #222
[34mgame-server_1   |[0m 2021-05-02T03:04:30.474Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:30.546Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.574Z - tick #223
[34mgame-server_1   |[0m 2021-05-02T03:04:30.576Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:30.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.673Z - tick #224
[34mgame-server_1   |[0m 2021-05-02T03:04:30.674Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:30.675Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:30.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.774Z - tick #225
[34mgame-server_1   |[0m 2021-05-02T03:04:30.845Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:30.873Z - tick #226
[34mgame-server_1   |[0m 2021-05-02T03:04:30.873Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:30.974Z - tick #227
[34mgame-server_1   |[0m 2021-05-02T03:04:31.045Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.074Z - tick #228
[34mgame-server_1   |[0m 2021-05-02T03:04:31.076Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:31.145Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.174Z - tick #229
[34mgame-server_1   |[0m 2021-05-02T03:04:31.174Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:31.176Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:31.245Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.275Z - tick #230
[34mgame-server_1   |[0m 2021-05-02T03:04:31.375Z - tick #231
[34mgame-server_1   |[0m 2021-05-02T03:04:31.474Z - tick #232
[34mgame-server_1   |[0m 2021-05-02T03:04:31.546Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.574Z - tick #233
[34mgame-server_1   |[0m 2021-05-02T03:04:31.576Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:31.645Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.674Z - tick #234
[34mgame-server_1   |[0m 2021-05-02T03:04:31.675Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:31.676Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:31.745Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.775Z - tick #235
[34mgame-server_1   |[0m 2021-05-02T03:04:31.846Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.874Z - tick #236
[34mgame-server_1   |[0m 2021-05-02T03:04:31.876Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:31.945Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:31.974Z - tick #237
[34mgame-server_1   |[0m 2021-05-02T03:04:31.975Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:31.976Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:32.045Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.075Z - tick #238
[34mgame-server_1   |[0m 2021-05-02T03:04:32.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.175Z - tick #239
[34mgame-server_1   |[0m 2021-05-02T03:04:32.177Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:32.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.275Z - tick #240
[34mgame-server_1   |[0m 2021-05-02T03:04:32.276Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:32.277Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:32.347Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.376Z - tick #241
[34mgame-server_1   |[0m 2021-05-02T03:04:32.447Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.476Z - tick #242
[34mgame-server_1   |[0m 2021-05-02T03:04:32.476Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:32.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.577Z - tick #243
[34mgame-server_1   |[0m 2021-05-02T03:04:32.583Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:32.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.677Z - tick #244
[34mgame-server_1   |[0m 2021-05-02T03:04:32.677Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:32.679Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:32.748Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.776Z - tick #245
[34mgame-server_1   |[0m 2021-05-02T03:04:32.849Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.876Z - tick #246
[34mgame-server_1   |[0m 2021-05-02T03:04:32.876Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:32.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:32.977Z - tick #247
[34mgame-server_1   |[0m 2021-05-02T03:04:32.977Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:33.048Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.077Z - tick #248
[34mgame-server_1   |[0m 2021-05-02T03:04:33.078Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:33.148Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.176Z - tick #249
[34mgame-server_1   |[0m 2021-05-02T03:04:33.184Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:33.249Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.276Z - tick #250
[34mgame-server_1   |[0m 2021-05-02T03:04:33.276Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:33.278Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:33.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.377Z - tick #251
[34mgame-server_1   |[0m 2021-05-02T03:04:33.383Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:33.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.477Z - tick #252
[34mgame-server_1   |[0m 2021-05-02T03:04:33.578Z - tick #253
[34mgame-server_1   |[0m 2021-05-02T03:04:33.648Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.678Z - tick #254
[34mgame-server_1   |[0m 2021-05-02T03:04:33.678Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:33.777Z - tick #255
[34mgame-server_1   |[0m 2021-05-02T03:04:33.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.878Z - tick #256
[34mgame-server_1   |[0m 2021-05-02T03:04:33.878Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:33.949Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:33.978Z - tick #257
[34mgame-server_1   |[0m 2021-05-02T03:04:33.980Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:34.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.078Z - tick #258
[34mgame-server_1   |[0m 2021-05-02T03:04:34.080Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:34.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.179Z - tick #259
[34mgame-server_1   |[0m 2021-05-02T03:04:34.187Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:34.251Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.279Z - tick #260
[34mgame-server_1   |[0m 2021-05-02T03:04:34.279Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:34.280Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:34.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.379Z - tick #261
[34mgame-server_1   |[0m 2021-05-02T03:04:34.479Z - tick #262
[34mgame-server_1   |[0m 2021-05-02T03:04:34.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.580Z - tick #263
[34mgame-server_1   |[0m 2021-05-02T03:04:34.580Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:34.651Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.679Z - tick #264
[34mgame-server_1   |[0m 2021-05-02T03:04:34.679Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:34.750Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.779Z - tick #265
[34mgame-server_1   |[0m 2021-05-02T03:04:34.780Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:34.851Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.880Z - tick #266
[34mgame-server_1   |[0m 2021-05-02T03:04:34.880Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:34.882Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:34.951Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:34.979Z - tick #267
[34mgame-server_1   |[0m 2021-05-02T03:04:34.981Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.050Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.079Z - tick #268
[34mgame-server_1   |[0m 2021-05-02T03:04:35.081Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.180Z - tick #269
[34mgame-server_1   |[0m 2021-05-02T03:04:35.182Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.279Z - tick #270
[34mgame-server_1   |[0m 2021-05-02T03:04:35.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.379Z - tick #271
[34mgame-server_1   |[0m 2021-05-02T03:04:35.381Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.450Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.480Z - tick #272
[34mgame-server_1   |[0m 2021-05-02T03:04:35.489Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.552Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.580Z - tick #273
[34mgame-server_1   |[0m 2021-05-02T03:04:35.580Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:35.581Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.679Z - tick #274
[34mgame-server_1   |[0m 2021-05-02T03:04:35.680Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.780Z - tick #275
[34mgame-server_1   |[0m 2021-05-02T03:04:35.781Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.851Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.880Z - tick #276
[34mgame-server_1   |[0m 2021-05-02T03:04:35.886Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:35.953Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:35.980Z - tick #277
[34mgame-server_1   |[0m 2021-05-02T03:04:35.980Z - {"x":4,"y":2,"type":"b","owner":0,"expires":314,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:35.980Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-02T03:04:36.051Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:36.081Z - tick #278
[34mgame-server_1   |[0m 2021-05-02T03:04:36.180Z - tick #279
[34mgame-server_1   |[0m 2021-05-02T03:04:36.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:36.281Z - tick #280
[34mgame-server_1   |[0m 2021-05-02T03:04:36.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:36.381Z - tick #281
[34mgame-server_1   |[0m 2021-05-02T03:04:36.480Z - tick #282
[34mgame-server_1   |[0m 2021-05-02T03:04:36.581Z - tick #283
[34mgame-server_1   |[0m 2021-05-02T03:04:36.681Z - tick #284
[34mgame-server_1   |[0m 2021-05-02T03:04:36.782Z - tick #285
[34mgame-server_1   |[0m 2021-05-02T03:04:36.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:36.882Z - tick #286
[34mgame-server_1   |[0m 2021-05-02T03:04:36.953Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:36.983Z - tick #287
[34mgame-server_1   |[0m 2021-05-02T03:04:36.983Z - {"x":4,"y":2,"type":"x","owner":0,"expires":287} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:36.983Z - {"x":4,"y":3,"type":"x","owner":0,"expires":287} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:36.984Z - {"x":4,"y":1,"type":"x","owner":0,"expires":287} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:36.991Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:37.083Z - tick #288
[34mgame-server_1   |[0m 2021-05-02T03:04:37.085Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:37.154Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:37.183Z - tick #289
[34mgame-server_1   |[0m 2021-05-02T03:04:37.284Z - tick #290
[34mgame-server_1   |[0m 2021-05-02T03:04:37.384Z - tick #291
[34mgame-server_1   |[0m 2021-05-02T03:04:37.455Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:37.485Z - tick #292
[34mgame-server_1   |[0m 2021-05-02T03:04:37.485Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:37.584Z - tick #293
[34mgame-server_1   |[0m 2021-05-02T03:04:37.655Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:37.685Z - tick #294
[34mgame-server_1   |[0m 2021-05-02T03:04:37.685Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:37.784Z - tick #295
[34mgame-server_1   |[0m 2021-05-02T03:04:37.855Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:37.885Z - tick #296
[34mgame-server_1   |[0m 2021-05-02T03:04:37.892Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:37.957Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:37.985Z - tick #297
[34mgame-server_1   |[0m 2021-05-02T03:04:37.985Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.084Z - tick #298
[34mgame-server_1   |[0m 2021-05-02T03:04:38.155Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.184Z - tick #299
[34mgame-server_1   |[0m 2021-05-02T03:04:38.185Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.256Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.285Z - tick #300
[34mgame-server_1   |[0m 2021-05-02T03:04:38.285Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.356Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.384Z - tick #301
[34mgame-server_1   |[0m 2021-05-02T03:04:38.384Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.455Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.484Z - tick #302
[34mgame-server_1   |[0m 2021-05-02T03:04:38.485Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.555Z - Queueing action: down for agent: 1
