[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:49:39.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.348Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T13:49:39.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.448Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T13:49:39.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.548Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T13:49:39.550Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.648Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T13:49:39.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.749Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T13:49:39.750Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.849Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T13:49:39.851Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:39.949Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T13:49:39.951Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.048Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T13:49:40.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.153Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T13:49:40.155Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.252Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T13:49:40.254Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.353Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T13:49:40.354Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.453Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T13:49:40.455Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.552Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T13:49:40.554Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.656Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T13:49:40.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.757Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T13:49:40.759Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.856Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T13:49:40.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:40.957Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T13:49:40.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.057Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T13:49:41.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.157Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T13:49:41.159Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.257Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T13:49:41.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.358Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T13:49:41.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.458Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T13:49:41.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.558Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T13:49:41.560Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.658Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T13:49:41.661Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.759Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T13:49:41.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.860Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T13:49:41.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:41.960Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T13:49:41.962Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:42.060Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T13:49:42.062Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:42.160Z - tick #1153
[34mgame-server_1   |[0m 2021-05-06T13:49:42.162Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:42.261Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T13:49:42.360Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T13:49:42.461Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T13:49:42.560Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T13:49:42.661Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T13:49:42.661Z - {"x":4,"y":2,"type":"b","owner":1,"expires":1158,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:42.661Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T13:49:42.762Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T13:49:42.861Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T13:49:42.962Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T13:49:43.062Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T13:49:43.166Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T13:49:43.267Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T13:49:43.366Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T13:49:43.467Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T13:49:43.566Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T13:49:43.666Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":4,"y":1,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":3,"y":2,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":2,"y":2,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":5,"y":2,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.667Z - {"x":6,"y":2,"type":"x","owner":1,"expires":1168} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:43.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:43.671Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:43.766Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T13:49:43.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:43.769Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:43.867Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T13:49:43.869Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:43.871Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:43.967Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:43.967Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T13:49:43.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:43.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:44.067Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T13:49:44.068Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.069Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.071Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:44.167Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T13:49:44.167Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:44.268Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T13:49:44.268Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.270Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:44.368Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T13:49:44.369Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.370Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.372Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:44.471Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T13:49:44.471Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.473Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.570Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T13:49:44.570Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.573Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.671Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T13:49:44.671Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.770Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T13:49:44.770Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.870Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T13:49:44.871Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:44.971Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T13:49:44.971Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:44.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.071Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T13:49:45.072Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:45.073Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.172Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T13:49:45.172Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:45.174Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.271Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T13:49:45.271Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:45.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.372Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T13:49:45.372Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:45.374Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.472Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T13:49:45.472Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:45.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.475Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:45.573Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T13:49:45.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.576Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:45.673Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T13:49:45.675Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.676Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:45.773Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T13:49:45.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.776Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:45.874Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T13:49:45.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.877Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:45.973Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T13:49:45.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:45.976Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.074Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T13:49:46.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.173Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T13:49:46.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.177Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.273Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T13:49:46.273Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:46.276Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.276Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.374Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T13:49:46.374Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:46.376Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.473Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T13:49:46.473Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:46.476Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.574Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T13:49:46.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.674Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T13:49:46.675Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.677Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.774Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T13:49:46.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.778Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.875Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T13:49:46.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.878Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:46.975Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T13:49:46.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:46.978Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:47.076Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T13:49:47.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.078Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:47.176Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T13:49:47.176Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.179Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:47.276Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T13:49:47.276Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:47.376Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T13:49:47.377Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.379Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:47.477Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T13:49:47.477Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:47.577Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T13:49:47.577Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.677Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T13:49:47.677Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.777Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T13:49:47.777Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.878Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T13:49:47.878Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:47.979Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T13:49:47.979Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:47.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.079Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T13:49:48.079Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.081Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.179Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T13:49:48.179Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.280Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T13:49:48.280Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.282Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.381Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T13:49:48.381Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.383Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.482Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T13:49:48.482Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.582Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T13:49:48.582Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.682Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T13:49:48.682Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.684Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.782Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T13:49:48.782Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.784Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.883Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T13:49:48.883Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.885Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:48.983Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T13:49:48.983Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:48.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.083Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T13:49:49.083Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.085Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.183Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T13:49:49.183Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.283Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T13:49:49.283Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.383Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T13:49:49.383Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.483Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T13:49:49.483Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.583Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T13:49:49.583Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.684Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T13:49:49.684Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.687Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.785Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T13:49:49.785Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.886Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T13:49:49.886Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:49.987Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T13:49:49.987Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:49.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.088Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T13:49:50.088Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.090Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.188Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T13:49:50.188Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.190Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.288Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T13:49:50.288Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.289Z - Queueing action: right for agent: 1
