[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:11:36.482Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:36.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:36.580Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T15:11:36.581Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:36.583Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:36.585Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:36.681Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T15:11:36.681Z - {"x":5,"y":7,"type":"b","owner":1,"expires":1176,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:11:36.681Z - Triggering blast from 5,7
[34mgame-server_1   |[0m 2021-05-06T15:11:36.681Z - Failed to run action for agent 1 with error: Error: No bombs in inventory.
[34mgame-server_1   |[0m 2021-05-06T15:11:36.684Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:36.686Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:36.781Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T15:11:36.781Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:36.783Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:36.786Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:36.881Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T15:11:36.881Z - Failed to run action for agent 1 with error: Error: No bombs in inventory.
[34mgame-server_1   |[0m 2021-05-06T15:11:36.883Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:36.886Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:36.982Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T15:11:36.982Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:36.984Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:36.986Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.082Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T15:11:37.082Z - Failed to run action for agent 1 with error: Error: No bombs in inventory.
[34mgame-server_1   |[0m 2021-05-06T15:11:37.084Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.087Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.181Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T15:11:37.182Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:37.184Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.186Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.282Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T15:11:37.282Z - Failed to run action for agent 1 with error: Error: No bombs in inventory.
[34mgame-server_1   |[0m 2021-05-06T15:11:37.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.287Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.381Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T15:11:37.382Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:37.384Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.387Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.482Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T15:11:37.482Z - Failed to run action for agent 1 with error: Error: No bombs in inventory.
[34mgame-server_1   |[0m 2021-05-06T15:11:37.484Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.488Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.583Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T15:11:37.583Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:37.585Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.588Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.682Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T15:11:37.682Z - {"x":5,"y":7,"type":"x","owner":1,"expires":1186} has expired
[34mgame-server_1   |[0m 2021-05-06T15:11:37.682Z - {"x":5,"y":8,"type":"x","owner":1,"expires":1186} has expired
[34mgame-server_1   |[0m 2021-05-06T15:11:37.682Z - {"x":4,"y":7,"type":"x","owner":1,"expires":1186} has expired
[34mgame-server_1   |[0m 2021-05-06T15:11:37.682Z - {"x":6,"y":7,"type":"x","owner":1,"expires":1186} has expired
[34mgame-server_1   |[0m 2021-05-06T15:11:37.682Z - Failed to run action for agent 1 with error: Error: No bombs in inventory.
[34mgame-server_1   |[0m 2021-05-06T15:11:37.685Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.690Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.782Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T15:11:37.783Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:37.785Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.882Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T15:11:37.885Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:37.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:37.982Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T15:11:37.983Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:37.985Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.082Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T15:11:38.084Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:38.182Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T15:11:38.182Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:38.185Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.282Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T15:11:38.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.290Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:38.382Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T15:11:38.382Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:38.385Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.482Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T15:11:38.485Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.490Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:38.583Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T15:11:38.583Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:38.585Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.684Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T15:11:38.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:38.785Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T15:11:38.785Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:38.787Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.885Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T15:11:38.887Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:38.893Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:38.985Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T15:11:38.985Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:38.987Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.085Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T15:11:39.088Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.094Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:39.184Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T15:11:39.185Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:39.187Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.284Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:11:39.286Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:39.384Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:11:39.384Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:39.387Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.485Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:11:39.487Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.493Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:39.586Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:11:39.586Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:39.588Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.687Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:11:39.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.694Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:39.787Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:11:39.787Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:39.789Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.886Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:11:39.890Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:39.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:39.987Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:11:39.987Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:39.989Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.086Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:11:40.089Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.094Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:40.187Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:11:40.187Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:40.189Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.287Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:11:40.289Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.295Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:40.387Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:11:40.387Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:40.390Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.487Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:11:40.489Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:40.587Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:11:40.588Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:40.590Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.687Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:11:40.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:40.787Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:11:40.787Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:40.790Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.888Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T15:11:40.890Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:40.897Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:40.989Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:11:40.989Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:40.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.089Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:11:41.092Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:41.190Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:11:41.190Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:41.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.291Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:11:41.293Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:41.390Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:11:41.391Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:41.394Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.491Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:11:41.493Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:41.591Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:11:41.592Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:41.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.691Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:11:41.693Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:41.791Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:11:41.792Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:41.794Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.891Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:11:41.894Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:41.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:41.992Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:11:41.992Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:41.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.091Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:11:42.094Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:42.191Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:11:42.192Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:42.194Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.292Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:11:42.294Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:42.392Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:11:42.393Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:42.396Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.492Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:11:42.495Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:42.593Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:11:42.593Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:42.596Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.692Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:11:42.694Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:42.792Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:11:42.793Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:42.795Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.892Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:11:42.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:42.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:42.993Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:11:42.993Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:42.995Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.092Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:11:43.095Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:43.193Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:11:43.193Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:43.195Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.292Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:11:43.294Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:43.392Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:11:43.393Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:43.395Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.492Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:11:43.495Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:43.593Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:11:43.593Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:43.595Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.694Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:11:43.696Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:43.794Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:11:43.794Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:43.796Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.895Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:11:43.898Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:43.903Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:43.995Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:11:43.995Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:43.998Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.094Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:11:44.096Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:44.194Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:11:44.194Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:44.197Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.295Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:11:44.297Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:44.396Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:11:44.397Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:44.400Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.497Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:11:44.499Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:44.597Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:11:44.597Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:44.600Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.698Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:11:44.700Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:44.798Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:11:44.799Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:44.801Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.898Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:11:44.901Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:44.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:44.999Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:11:44.999Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:45.001Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.100Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:11:45.102Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:45.199Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:11:45.199Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:45.202Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.300Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:11:45.302Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:45.400Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:11:45.401Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:45.407Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.501Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:11:45.508Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:45.600Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:11:45.601Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:45.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.700Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:11:45.703Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.708Z - Queueing action: down for agent: 1
