[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:58:38.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:38.456Z - tick #1162
[34mgame-server_1   |[0m 2021-05-01T09:58:38.457Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:38.556Z - tick #1163
[34mgame-server_1   |[0m 2021-05-01T09:58:38.558Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:38.657Z - tick #1164
[34mgame-server_1   |[0m 2021-05-01T09:58:38.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:38.757Z - tick #1165
[34mgame-server_1   |[0m 2021-05-01T09:58:38.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:38.857Z - tick #1166
[34mgame-server_1   |[0m 2021-05-01T09:58:38.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:38.958Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T09:58:38.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.058Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T09:58:39.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.158Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T09:58:39.160Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.258Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T09:58:39.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.358Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T09:58:39.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.458Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T09:58:39.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.559Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T09:58:39.560Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.659Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T09:58:39.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.759Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T09:58:39.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.864Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T09:58:39.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:39.964Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T09:58:39.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.064Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T09:58:40.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.165Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T09:58:40.166Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.265Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T09:58:40.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.267Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:40.365Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T09:58:40.366Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.367Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:40.465Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T09:58:40.466Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.467Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:40.565Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T09:58:40.566Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:40.665Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T09:58:40.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.667Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:40.765Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T09:58:40.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.865Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T09:58:40.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.867Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:40.965Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T09:58:40.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:40.967Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:41.065Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T09:58:41.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.067Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:41.165Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T09:58:41.165Z - {"x":1,"y":7,"type":"a","expires":1189,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:58:41.167Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.167Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:41.265Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T09:58:41.266Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:41.365Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T09:58:41.366Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.465Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T09:58:41.466Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.565Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T09:58:41.566Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.665Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T09:58:41.666Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.765Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T09:58:41.766Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.865Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T09:58:41.866Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:41.965Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T09:58:41.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.066Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T09:58:42.067Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.166Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T09:58:42.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.266Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T09:58:42.268Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.366Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T09:58:42.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.466Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T09:58:42.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.566Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T09:58:42.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.666Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T09:58:42.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.766Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T09:58:42.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.866Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T09:58:42.867Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:42.966Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T09:58:42.967Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.066Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T09:58:43.067Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.166Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T09:58:43.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.266Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T09:58:43.267Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.366Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T09:58:43.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.467Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T09:58:43.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.567Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T09:58:43.568Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.667Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T09:58:43.668Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.767Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T09:58:43.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.769Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:43.867Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T09:58:43.868Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.869Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:43.967Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T09:58:43.968Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:43.968Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:44.067Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T09:58:44.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:44.167Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T09:58:44.168Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.267Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T09:58:44.268Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.269Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:44.367Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T09:58:44.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.369Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:44.467Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T09:58:44.469Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.469Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:44.568Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T09:58:44.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.570Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:44.669Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T09:58:44.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.769Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T09:58:44.770Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.870Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T09:58:44.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.970Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T09:58:44.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:44.972Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:45.070Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T09:58:45.071Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.072Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:45.170Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T09:58:45.171Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.270Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T09:58:45.272Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.272Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:45.371Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T09:58:45.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.372Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:45.471Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T09:58:45.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.571Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T09:58:45.572Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.671Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T09:58:45.673Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.772Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T09:58:45.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.872Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T09:58:45.873Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:45.972Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T09:58:45.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.073Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T09:58:46.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.173Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T09:58:46.174Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.273Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T09:58:46.274Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.275Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:46.373Z - tick #1241
[34mgame-server_1   |[0m 2021-05-01T09:58:46.375Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.376Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:46.473Z - tick #1242
[34mgame-server_1   |[0m 2021-05-01T09:58:46.474Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.475Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:46.573Z - tick #1243
[34mgame-server_1   |[0m 2021-05-01T09:58:46.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.575Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:46.673Z - tick #1244
[34mgame-server_1   |[0m 2021-05-01T09:58:46.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.773Z - tick #1245
[34mgame-server_1   |[0m 2021-05-01T09:58:46.774Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.775Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:46.873Z - tick #1246
[34mgame-server_1   |[0m 2021-05-01T09:58:46.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.875Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:46.973Z - tick #1247
[34mgame-server_1   |[0m 2021-05-01T09:58:46.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:46.975Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:47.073Z - tick #1248
[34mgame-server_1   |[0m 2021-05-01T09:58:47.074Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.075Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:47.173Z - tick #1249
[34mgame-server_1   |[0m 2021-05-01T09:58:47.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.273Z - tick #1250
[34mgame-server_1   |[0m 2021-05-01T09:58:47.274Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.373Z - tick #1251
[34mgame-server_1   |[0m 2021-05-01T09:58:47.374Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.473Z - tick #1252
[34mgame-server_1   |[0m 2021-05-01T09:58:47.474Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.573Z - tick #1253
[34mgame-server_1   |[0m 2021-05-01T09:58:47.574Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.673Z - tick #1254
[34mgame-server_1   |[0m 2021-05-01T09:58:47.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.774Z - tick #1255
[34mgame-server_1   |[0m 2021-05-01T09:58:47.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.874Z - tick #1256
[34mgame-server_1   |[0m 2021-05-01T09:58:47.875Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:47.974Z - tick #1257
[34mgame-server_1   |[0m 2021-05-01T09:58:47.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.074Z - tick #1258
[34mgame-server_1   |[0m 2021-05-01T09:58:48.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.175Z - tick #1259
[34mgame-server_1   |[0m 2021-05-01T09:58:48.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.275Z - tick #1260
[34mgame-server_1   |[0m 2021-05-01T09:58:48.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.375Z - tick #1261
[34mgame-server_1   |[0m 2021-05-01T09:58:48.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.475Z - tick #1262
[34mgame-server_1   |[0m 2021-05-01T09:58:48.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.575Z - tick #1263
[34mgame-server_1   |[0m 2021-05-01T09:58:48.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.675Z - tick #1264
[34mgame-server_1   |[0m 2021-05-01T09:58:48.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.775Z - tick #1265
[34mgame-server_1   |[0m 2021-05-01T09:58:48.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.876Z - tick #1266
[34mgame-server_1   |[0m 2021-05-01T09:58:48.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:48.976Z - tick #1267
[34mgame-server_1   |[0m 2021-05-01T09:58:48.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.076Z - tick #1268
[34mgame-server_1   |[0m 2021-05-01T09:58:49.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.176Z - tick #1269
[34mgame-server_1   |[0m 2021-05-01T09:58:49.177Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.276Z - tick #1270
[34mgame-server_1   |[0m 2021-05-01T09:58:49.277Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.376Z - tick #1271
[34mgame-server_1   |[0m 2021-05-01T09:58:49.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.476Z - tick #1272
[34mgame-server_1   |[0m 2021-05-01T09:58:49.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.577Z - tick #1273
[34mgame-server_1   |[0m 2021-05-01T09:58:49.578Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.677Z - tick #1274
[34mgame-server_1   |[0m 2021-05-01T09:58:49.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.777Z - tick #1275
[34mgame-server_1   |[0m 2021-05-01T09:58:49.778Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.878Z - tick #1276
[34mgame-server_1   |[0m 2021-05-01T09:58:49.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:49.978Z - tick #1277
[34mgame-server_1   |[0m 2021-05-01T09:58:49.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.078Z - tick #1278
[34mgame-server_1   |[0m 2021-05-01T09:58:50.079Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.179Z - tick #1279
[34mgame-server_1   |[0m 2021-05-01T09:58:50.180Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.279Z - tick #1280
[34mgame-server_1   |[0m 2021-05-01T09:58:50.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.379Z - tick #1281
[34mgame-server_1   |[0m 2021-05-01T09:58:50.381Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.480Z - tick #1282
[34mgame-server_1   |[0m 2021-05-01T09:58:50.481Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.580Z - tick #1283
[34mgame-server_1   |[0m 2021-05-01T09:58:50.581Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.680Z - tick #1284
[34mgame-server_1   |[0m 2021-05-01T09:58:50.681Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.780Z - tick #1285
[34mgame-server_1   |[0m 2021-05-01T09:58:50.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.881Z - tick #1286
[34mgame-server_1   |[0m 2021-05-01T09:58:50.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:50.981Z - tick #1287
[34mgame-server_1   |[0m 2021-05-01T09:58:50.982Z - {"x":8,"y":2,"type":"a","expires":1287,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:58:50.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.081Z - tick #1288
[34mgame-server_1   |[0m 2021-05-01T09:58:51.082Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.181Z - tick #1289
[34mgame-server_1   |[0m 2021-05-01T09:58:51.183Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.282Z - tick #1290
[34mgame-server_1   |[0m 2021-05-01T09:58:51.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.382Z - tick #1291
[34mgame-server_1   |[0m 2021-05-01T09:58:51.383Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.482Z - tick #1292
[34mgame-server_1   |[0m 2021-05-01T09:58:51.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.484Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:51.582Z - tick #1293
[34mgame-server_1   |[0m 2021-05-01T09:58:51.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.584Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:51.682Z - tick #1294
[34mgame-server_1   |[0m 2021-05-01T09:58:51.683Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.684Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:51.782Z - tick #1295
[34mgame-server_1   |[0m 2021-05-01T09:58:51.783Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.882Z - tick #1296
[34mgame-server_1   |[0m 2021-05-01T09:58:51.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.884Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:51.982Z - tick #1297
[34mgame-server_1   |[0m 2021-05-01T09:58:51.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:51.984Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:52.082Z - tick #1298
[34mgame-server_1   |[0m 2021-05-01T09:58:52.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.084Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:58:52.182Z - tick #1299
[34mgame-server_1   |[0m 2021-05-01T09:58:52.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.283Z - tick #1300
[34mgame-server_1   |[0m 2021-05-01T09:58:52.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.383Z - tick #1301
[34mgame-server_1   |[0m 2021-05-01T09:58:52.384Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.483Z - tick #1302
[34mgame-server_1   |[0m 2021-05-01T09:58:52.485Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.583Z - tick #1303
[34mgame-server_1   |[0m 2021-05-01T09:58:52.584Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.683Z - tick #1304
[34mgame-server_1   |[0m 2021-05-01T09:58:52.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.783Z - tick #1305
[34mgame-server_1   |[0m 2021-05-01T09:58:52.784Z - Queueing action: right for agent: 1
