[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T17:59:07.119Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T17:59:07.122Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.125Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.220Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T17:59:07.220Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:07.227Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.321Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T17:59:07.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.326Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.421Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T17:59:07.423Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.426Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.522Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T17:59:07.522Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:07.530Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.621Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T17:59:07.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.627Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.722Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T17:59:07.724Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.727Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.822Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T17:59:07.823Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:07.830Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:07.923Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T17:59:07.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:07.928Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.024Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T17:59:08.026Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.029Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.123Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T17:59:08.124Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:08.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.224Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T17:59:08.226Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.229Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.324Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T17:59:08.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.330Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.425Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T17:59:08.425Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:08.432Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.525Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T17:59:08.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.531Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.626Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T17:59:08.628Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.631Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.725Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T17:59:08.726Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:08.732Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.826Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T17:59:08.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:08.925Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T17:59:08.928Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:08.931Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:09.026Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T17:59:09.026Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:09.033Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:09.126Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T17:59:09.126Z - {"x":5,"y":2,"type":"a","expires":319,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:09.129Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:09.132Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:09.227Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T17:59:09.227Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T17:59:09.327Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T17:59:09.426Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T17:59:09.527Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T17:59:09.627Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T17:59:09.727Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T17:59:09.828Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T17:59:09.928Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T17:59:10.029Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T17:59:10.130Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T17:59:10.229Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T17:59:10.330Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T17:59:10.431Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T17:59:10.530Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T17:59:10.631Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T17:59:10.732Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T17:59:10.831Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T17:59:10.931Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T17:59:11.032Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T17:59:11.133Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T17:59:11.232Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T17:59:11.333Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T17:59:11.434Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T17:59:11.533Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T17:59:11.536Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:11.633Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T17:59:11.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:11.638Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:11.734Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T17:59:11.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:11.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:11.835Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T17:59:11.837Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:11.840Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:11.934Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T17:59:11.940Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:12.034Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T17:59:12.039Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:12.135Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T17:59:12.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:12.142Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:12.234Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T17:59:12.241Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:12.335Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T17:59:12.342Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:12.434Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T17:59:12.441Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:12.535Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T17:59:12.634Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T17:59:12.735Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T17:59:12.836Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T17:59:12.936Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T17:59:13.035Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T17:59:13.136Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T17:59:13.237Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T17:59:13.336Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T17:59:13.437Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T17:59:13.538Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T17:59:13.637Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T17:59:13.738Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T17:59:13.837Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T17:59:13.938Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T17:59:14.039Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T17:59:14.138Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T17:59:14.239Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T17:59:14.340Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T17:59:14.345Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:14.440Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T17:59:14.446Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:14.540Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T17:59:14.546Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:14.640Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T17:59:14.646Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:14.740Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T17:59:14.840Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T17:59:14.847Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:14.941Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T17:59:14.948Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:15.041Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T17:59:15.048Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:15.142Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T17:59:15.149Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:15.241Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T17:59:15.342Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T17:59:15.443Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T17:59:15.542Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T17:59:15.642Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T17:59:15.743Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T17:59:15.842Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T17:59:15.943Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T17:59:16.044Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T17:59:16.144Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T17:59:16.144Z - {"x":4,"y":1,"type":"b","owner":0,"expires":389,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:16.144Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T17:59:16.144Z - o at cell number 12 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:16.144Z - o at cell number 14 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:16.244Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T17:59:16.343Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T17:59:16.444Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T17:59:16.545Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T17:59:16.646Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T17:59:16.747Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T17:59:16.847Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T17:59:16.946Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T17:59:17.047Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T17:59:17.148Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T17:59:17.148Z - {"x":4,"y":1,"type":"x","owner":0,"expires":399} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:17.148Z - {"x":4,"y":2,"type":"x","owner":0,"expires":399} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:17.148Z - {"x":4,"y":0,"type":"x","owner":0,"expires":399} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:17.150Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:17.154Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:17.248Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T17:59:17.250Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:17.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:17.349Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T17:59:17.351Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:17.356Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:17.449Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T17:59:17.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:17.456Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:17.550Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T17:59:17.552Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:17.651Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T17:59:17.750Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T17:59:17.851Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T17:59:17.952Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T17:59:18.051Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T17:59:18.152Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T17:59:18.253Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T17:59:18.352Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T17:59:18.453Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T17:59:18.552Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T17:59:18.653Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T17:59:18.754Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T17:59:18.853Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T17:59:18.954Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T17:59:19.055Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T17:59:19.154Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T17:59:19.254Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T17:59:19.355Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T17:59:19.454Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T17:59:19.555Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T17:59:19.656Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T17:59:19.755Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T17:59:19.856Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T17:59:19.957Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T17:59:20.056Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T17:59:20.157Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T17:59:20.258Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T17:59:20.357Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T17:59:20.458Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T17:59:20.558Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T17:59:20.658Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T17:59:20.759Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T17:59:20.858Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T17:59:20.959Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T17:59:21.060Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T17:59:21.159Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T17:59:21.260Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T17:59:21.362Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T17:59:21.463Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T17:59:21.564Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T17:59:21.663Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T17:59:21.764Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T17:59:21.865Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T17:59:21.964Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T17:59:22.065Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T17:59:22.166Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T17:59:22.265Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T17:59:22.366Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T17:59:22.467Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T17:59:22.566Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T17:59:22.667Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T17:59:22.768Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T17:59:22.869Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T17:59:22.969Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T17:59:23.070Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T17:59:23.171Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T17:59:23.270Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T17:59:23.370Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T17:59:23.471Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T17:59:23.571Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T17:59:23.670Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T17:59:23.771Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T17:59:23.871Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T17:59:23.971Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T17:59:24.071Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T17:59:24.172Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T17:59:24.272Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T17:59:24.371Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T17:59:24.472Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T17:59:24.573Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T17:59:24.672Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T17:59:24.773Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T17:59:24.874Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T17:59:24.874Z - {"x":6,"y":6,"type":"a","expires":476,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:24.973Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T17:59:25.074Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T17:59:25.174Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T17:59:25.273Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T17:59:25.374Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T17:59:25.473Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T17:59:25.574Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T17:59:25.673Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T17:59:25.774Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T17:59:25.875Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T17:59:25.974Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T17:59:26.075Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T17:59:26.176Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T17:59:26.275Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T17:59:26.376Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T17:59:26.477Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T17:59:26.576Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T17:59:26.677Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T17:59:26.776Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T17:59:26.877Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T17:59:26.978Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T17:59:27.077Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T17:59:27.178Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T17:59:27.279Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T17:59:27.378Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T17:59:27.479Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T17:59:27.578Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T17:59:27.679Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T17:59:27.780Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T17:59:27.879Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T17:59:27.980Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T17:59:28.081Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T17:59:28.180Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T17:59:28.281Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T17:59:28.382Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T17:59:28.481Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T17:59:28.582Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T17:59:28.683Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T17:59:28.782Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T17:59:28.883Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T17:59:28.983Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T17:59:29.083Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T17:59:29.184Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T17:59:29.283Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T17:59:29.384Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T17:59:29.485Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T17:59:29.585Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T17:59:29.686Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T17:59:29.787Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T17:59:29.886Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T17:59:29.987Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T17:59:30.088Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T17:59:30.187Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T17:59:30.288Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T17:59:30.389Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T17:59:30.488Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T17:59:30.589Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T17:59:30.690Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T17:59:30.791Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T17:59:30.890Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T17:59:30.991Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T17:59:31.092Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T17:59:31.192Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T17:59:31.293Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T17:59:31.394Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T17:59:31.493Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T17:59:31.593Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T17:59:31.694Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T17:59:31.794Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T17:59:31.894Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T17:59:31.995Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T17:59:32.096Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T17:59:32.197Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T17:59:32.296Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T17:59:32.397Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T17:59:32.397Z - {"x":7,"y":5,"type":"a","expires":551,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:32.498Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T17:59:32.597Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T17:59:32.698Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T17:59:32.799Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T17:59:32.898Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T17:59:32.999Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T17:59:33.100Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T17:59:33.199Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T17:59:33.300Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T17:59:33.399Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T17:59:33.500Z - tick #562
