[36magent-a_1       |[0m IMPROVING   | TIME: 2.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 6.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 6.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 7.03%
[36magent-a_1       |[0m WAITING     | TIME: 6.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 6.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 6.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 7.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 4.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 4.98%
[36magent-a_1       |[0m WAITING     | TIME: 6.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 7.31%
[36magent-a_1       |[0m WAITING     | TIME: 2.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.81%
[36magent-a_1       |[0m PLANTING    | TIME: 1.60%
[36magent-a_1       |[0m DISMOUNTING | TIME: 3.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.84%
[36magent-a_1       |[0m DETONATING  | TIME: 0.48%
[36magent-a_1       |[0m WAITING     | TIME: 3.41%
[36magent-a_1       |[0m WAITING     | TIME: 11.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 3.86%
[36magent-a_1       |[0m WAITING     | TIME: 3.41%
[36magent-a_1       |[0m WAITING     | TIME: 3.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m CHAD PLANT  | TIME: 2.21%
[36magent-a_1       |[0m DETONATING  | TIME: 0.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.66%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.93%
[36magent-a_1       |[0m Connection with server closed
