[36magent-a_1       |[0m PLANNING    | TIME: 1.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 2.43%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 2.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.85%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.95%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 2.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 2.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 1.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.53%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.80%
[36magent-a_1       |[0m WAITING     | TIME: 2.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.13%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.25%
[36magent-a_1       |[0m PLANTING    | TIME: 1.13%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m ESCAPING    | TIME: 1.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.91%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m WAITING     | TIME: 2.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m PLANTING    | TIME: 0.92%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m ESCAPING    | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.93%
[36magent-a_1       |[0m WAITING     | TIME: 3.22%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.87%
[36magent-a_1       |[0m WAITING     | TIME: 2.08%
[36magent-a_1       |[0m WAITING     | TIME: 2.01%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 2.27%
[36magent-a_1       |[0m WAITING     | TIME: 2.23%
[36magent-a_1       |[0m WAITING     | TIME: 2.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 3.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.89%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 2.68%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.23%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.25%
[36magent-a_1       |[0m PLANTING    | TIME: 1.27%
[36magent-a_1       |[0m DISMOUNTING | TIME: 1.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.05%
[36magent-a_1       |[0m ESCAPING    | TIME: 2.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 3.04%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.42%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.42%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.99%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.42%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 2.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.23%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 3.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.86%
