[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:38:57.317Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T08:38:57.417Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T08:38:57.518Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T08:38:57.618Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T08:38:57.718Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T08:38:57.819Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T08:38:57.919Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T08:38:58.019Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T08:38:58.119Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T08:38:58.219Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T08:38:58.319Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T08:38:58.419Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T08:38:58.520Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T08:38:58.620Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T08:38:58.720Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T08:38:58.820Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T08:38:58.921Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T08:38:59.021Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T08:38:59.121Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T08:38:59.222Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T08:38:59.322Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T08:38:59.422Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T08:38:59.523Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T08:38:59.624Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T08:38:59.724Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T08:38:59.824Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T08:38:59.924Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T08:39:00.025Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T08:39:00.125Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T08:39:00.225Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T08:39:00.325Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T08:39:00.426Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T08:39:00.526Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T08:39:00.626Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T08:39:00.726Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T08:39:00.827Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T08:39:00.927Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T08:39:01.027Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T08:39:01.127Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T08:39:01.227Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T08:39:01.327Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T08:39:01.427Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T08:39:01.527Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T08:39:01.627Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T08:39:01.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:01.631Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:01.727Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T08:39:01.730Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:01.730Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:01.827Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T08:39:01.829Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:01.830Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:01.927Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T08:39:01.930Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:02.027Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T08:39:02.029Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:02.030Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:02.127Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T08:39:02.129Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:02.130Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:02.227Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T08:39:02.229Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:02.327Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T08:39:02.427Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T08:39:02.527Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T08:39:02.628Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T08:39:02.728Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T08:39:02.828Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T08:39:02.828Z - {"x":8,"y":2,"type":"a","expires":393,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:02.929Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T08:39:02.929Z - {"x":7,"y":7,"type":"a","expires":394,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:03.031Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T08:39:03.131Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T08:39:03.231Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T08:39:03.332Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T08:39:03.432Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T08:39:03.532Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T08:39:03.632Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T08:39:03.732Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T08:39:03.832Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T08:39:03.932Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T08:39:04.033Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T08:39:04.133Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T08:39:04.233Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T08:39:04.333Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T08:39:04.434Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T08:39:04.534Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T08:39:04.634Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T08:39:04.734Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T08:39:04.835Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T08:39:04.935Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T08:39:05.035Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T08:39:05.136Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T08:39:05.236Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T08:39:05.336Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T08:39:05.436Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T08:39:05.537Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T08:39:05.637Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T08:39:05.737Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T08:39:05.838Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T08:39:05.938Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T08:39:06.038Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T08:39:06.138Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T08:39:06.239Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T08:39:06.339Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T08:39:06.440Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T08:39:06.540Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T08:39:06.640Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T08:39:06.740Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T08:39:06.841Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T08:39:06.941Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T08:39:07.041Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T08:39:07.142Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T08:39:07.242Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T08:39:07.342Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T08:39:07.443Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T08:39:07.543Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T08:39:07.643Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T08:39:07.744Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T08:39:07.845Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T08:39:07.945Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T08:39:08.045Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T08:39:08.145Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T08:39:08.246Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T08:39:08.346Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T08:39:08.446Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T08:39:08.546Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T08:39:08.549Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:08.646Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T08:39:08.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:08.649Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:08.748Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T08:39:08.750Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:08.751Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:08.848Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T08:39:08.850Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:08.851Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:08.948Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T08:39:08.950Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:08.951Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.048Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T08:39:09.048Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:09.049Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.050Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.148Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T08:39:09.150Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.249Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T08:39:09.251Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.349Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T08:39:09.350Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - {"x":5,"y":6,"type":"b","owner":1,"expires":496,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - Triggering blast from 5,6
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - w at cell number 68 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - b at cell number 60 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - w at cell number 69 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - w at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.449Z - {"x":5,"y":6,"type":"x","owner":1,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:09.452Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.453Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.549Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T08:39:09.551Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:09.551Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.649Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T08:39:09.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:09.749Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T08:39:09.849Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T08:39:09.949Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T08:39:10.049Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T08:39:10.149Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T08:39:10.249Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T08:39:10.349Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - {"x":5,"y":5,"type":"x","owner":1,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - {"x":5,"y":4,"type":"x","owner":1,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - {"x":4,"y":6,"type":"x","owner":1,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - {"x":3,"y":6,"type":"x","owner":1,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - {"x":6,"y":6,"type":"x","owner":0,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:10.449Z - {"x":5,"y":6,"type":"x","owner":0,"expires":469} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:10.451Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:10.453Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:10.549Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T08:39:10.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:10.552Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:10.649Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T08:39:10.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:10.750Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T08:39:10.751Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:10.850Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T08:39:10.851Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:10.851Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:10.950Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T08:39:10.952Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:11.050Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T08:39:11.150Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T08:39:11.250Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T08:39:11.351Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T08:39:11.451Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T08:39:11.551Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T08:39:11.651Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T08:39:11.752Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T08:39:11.852Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T08:39:11.952Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T08:39:12.052Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T08:39:12.153Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T08:39:12.253Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T08:39:12.353Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T08:39:12.454Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T08:39:12.554Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T08:39:12.654Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T08:39:12.754Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T08:39:12.855Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T08:39:12.955Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T08:39:13.055Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T08:39:13.155Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T08:39:13.256Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T08:39:13.357Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T08:39:13.457Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T08:39:13.557Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T08:39:13.658Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T08:39:13.758Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T08:39:13.858Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T08:39:13.959Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T08:39:14.059Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T08:39:14.159Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T08:39:14.259Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T08:39:14.360Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T08:39:14.460Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T08:39:14.560Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T08:39:14.660Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T08:39:14.761Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T08:39:14.861Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T08:39:14.861Z - {"x":3,"y":4,"type":"b","owner":1,"expires":513,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:14.861Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T08:39:14.865Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:14.961Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T08:39:14.964Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.061Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T08:39:15.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.162Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T08:39:15.166Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.262Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T08:39:15.265Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.362Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T08:39:15.366Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.462Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T08:39:15.463Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.562Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T08:39:15.563Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.662Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T08:39:15.664Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.762Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T08:39:15.762Z - {"x":3,"y":7,"type":"b","owner":0,"expires":559,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.762Z - Triggering blast from 3,7
[34mgame-server_1   |[0m 2021-05-01T08:39:15.762Z - {"x":3,"y":6,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.762Z - w at cell number 65 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.765Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.862Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T08:39:15.862Z - {"x":3,"y":4,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.862Z - {"x":3,"y":5,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.863Z - {"x":3,"y":3,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.863Z - {"x":2,"y":4,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.863Z - {"x":1,"y":4,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.863Z - {"x":4,"y":4,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.863Z - {"x":5,"y":4,"type":"x","owner":1,"expires":523} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:15.865Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:15.866Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:15.962Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T08:39:15.965Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:15.965Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.062Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T08:39:16.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.066Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.162Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T08:39:16.164Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.262Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T08:39:16.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.265Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.364Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T08:39:16.366Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.367Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.464Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T08:39:16.465Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.564Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T08:39:16.566Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.566Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.664Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T08:39:16.664Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:39:16.665Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:16.666Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.764Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T08:39:16.764Z - {"x":3,"y":7,"type":"x","owner":0,"expires":532} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:16.764Z - {"x":3,"y":8,"type":"x","owner":0,"expires":532} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:16.764Z - {"x":3,"y":6,"type":"x","owner":0,"expires":532} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:16.764Z - {"x":4,"y":7,"type":"x","owner":0,"expires":532} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:16.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.864Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T08:39:16.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:16.964Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T08:39:16.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:17.064Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T08:39:17.065Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:39:17.164Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - {"x":4,"y":1,"type":"b","owner":1,"expires":572,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - b at cell number 4 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - Triggering blast from 4,0
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - {"x":4,"y":1,"type":"x","owner":1,"expires":546} has expired
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - o at cell number 3 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T08:39:17.165Z - o at cell number 5 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T08:39:17.265Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T08:39:17.365Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T08:39:17.466Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T08:39:17.566Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T08:39:17.666Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T08:39:17.766Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T08:39:17.867Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T08:39:17.869Z - Game completed shutting down in 5000ms
