[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:03:31.934Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T12:03:32.035Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T12:03:32.136Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T12:03:32.236Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T12:03:32.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:32.336Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T12:03:32.437Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T12:03:32.440Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:32.537Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T12:03:32.637Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T12:03:32.737Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T12:03:32.838Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T12:03:32.938Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T12:03:33.038Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T12:03:33.138Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T12:03:33.238Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T12:03:33.338Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T12:03:33.439Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T12:03:33.539Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T12:03:33.639Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T12:03:33.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:33.739Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T12:03:33.742Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:33.839Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T12:03:33.940Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T12:03:33.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:34.040Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T12:03:34.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:34.140Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T12:03:34.240Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T12:03:34.341Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T12:03:34.441Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T12:03:34.541Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T12:03:34.641Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T12:03:34.741Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T12:03:34.841Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T12:03:34.942Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T12:03:35.042Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T12:03:35.142Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T12:03:35.242Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T12:03:35.343Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T12:03:35.444Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T12:03:35.544Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T12:03:35.644Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T12:03:35.647Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:35.744Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T12:03:35.845Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T12:03:35.849Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:03:35.945Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T12:03:36.045Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T12:03:36.146Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T12:03:36.247Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T12:03:36.347Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T12:03:36.447Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T12:03:36.547Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T12:03:36.648Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T12:03:36.749Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T12:03:36.849Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T12:03:36.949Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T12:03:37.049Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T12:03:37.150Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T12:03:37.250Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T12:03:37.350Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T12:03:37.450Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T12:03:37.551Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T12:03:37.651Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T12:03:37.751Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T12:03:37.851Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T12:03:37.951Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T12:03:38.052Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T12:03:38.152Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T12:03:38.252Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T12:03:38.352Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T12:03:38.452Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T12:03:38.553Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T12:03:38.653Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T12:03:38.753Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T12:03:38.853Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T12:03:38.954Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T12:03:39.055Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T12:03:39.155Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T12:03:39.255Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T12:03:39.355Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T12:03:39.456Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T12:03:39.557Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T12:03:39.657Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T12:03:39.757Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T12:03:39.857Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T12:03:39.957Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T12:03:40.058Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T12:03:40.158Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T12:03:40.258Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T12:03:40.358Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T12:03:40.458Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T12:03:40.558Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T12:03:40.658Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T12:03:40.758Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T12:03:40.859Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T12:03:40.959Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T12:03:41.059Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T12:03:41.159Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T12:03:41.259Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T12:03:41.360Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T12:03:41.460Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T12:03:41.560Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T12:03:41.660Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T12:03:41.761Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T12:03:41.861Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T12:03:41.961Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T12:03:42.061Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T12:03:42.161Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T12:03:42.262Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T12:03:42.362Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T12:03:42.462Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T12:03:42.562Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T12:03:42.662Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T12:03:42.763Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T12:03:42.864Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T12:03:42.964Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T12:03:43.064Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T12:03:43.165Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T12:03:43.265Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T12:03:43.365Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T12:03:43.465Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T12:03:43.565Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T12:03:43.665Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T12:03:43.766Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T12:03:43.866Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T12:03:43.967Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T12:03:44.067Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T12:03:44.167Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T12:03:44.267Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T12:03:44.368Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T12:03:44.469Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T12:03:44.569Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T12:03:44.669Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T12:03:44.769Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T12:03:44.869Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T12:03:44.970Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T12:03:45.070Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T12:03:45.170Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T12:03:45.270Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T12:03:45.370Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T12:03:45.471Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T12:03:45.571Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T12:03:45.671Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T12:03:45.771Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T12:03:45.871Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T12:03:45.972Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T12:03:46.072Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T12:03:46.173Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T12:03:46.273Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T12:03:46.373Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T12:03:46.474Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T12:03:46.575Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T12:03:46.675Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T12:03:46.775Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T12:03:46.875Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T12:03:46.976Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T12:03:47.077Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T12:03:47.177Z - tick #784
[34mgame-server_1   |[0m 2021-04-28T12:03:47.277Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T12:03:47.377Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T12:03:47.478Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T12:03:47.578Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T12:03:47.679Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T12:03:47.779Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T12:03:47.879Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T12:03:47.979Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T12:03:48.079Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T12:03:48.180Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T12:03:48.280Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T12:03:48.380Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T12:03:48.480Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T12:03:48.581Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T12:03:48.681Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T12:03:48.681Z - {"x":4,"y":6,"type":"bp","expires":799,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:48.782Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T12:03:48.882Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T12:03:48.982Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T12:03:49.082Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T12:03:49.183Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T12:03:49.284Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T12:03:49.384Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T12:03:49.484Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T12:03:49.584Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T12:03:49.685Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T12:03:49.786Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T12:03:49.886Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T12:03:49.986Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T12:03:50.086Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T12:03:50.187Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T12:03:50.287Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T12:03:50.387Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T12:03:50.487Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T12:03:50.587Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T12:03:50.687Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T12:03:50.689Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:50.789Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T12:03:50.889Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T12:03:50.891Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:03:50.989Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T12:03:51.089Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T12:03:51.189Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T12:03:51.190Z - {"x":4,"y":3,"type":"a","expires":824,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:51.289Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T12:03:51.390Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T12:03:51.490Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T12:03:51.590Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T12:03:51.690Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T12:03:51.791Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T12:03:51.892Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T12:03:51.992Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T12:03:52.092Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T12:03:52.193Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T12:03:52.293Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T12:03:52.393Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T12:03:52.494Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T12:03:52.594Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T12:03:52.694Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T12:03:52.794Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T12:03:52.894Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T12:03:52.995Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T12:03:53.095Z - tick #843
[34mgame-server_1   |[0m 2021-04-28T12:03:53.195Z - tick #844
[34mgame-server_1   |[0m 2021-04-28T12:03:53.295Z - tick #845
[34mgame-server_1   |[0m 2021-04-28T12:03:53.395Z - tick #846
[34mgame-server_1   |[0m 2021-04-28T12:03:53.496Z - tick #847
[34mgame-server_1   |[0m 2021-04-28T12:03:53.596Z - tick #848
[34mgame-server_1   |[0m 2021-04-28T12:03:53.696Z - tick #849
[34mgame-server_1   |[0m 2021-04-28T12:03:53.796Z - tick #850
[34mgame-server_1   |[0m 2021-04-28T12:03:53.896Z - tick #851
[34mgame-server_1   |[0m 2021-04-28T12:03:53.996Z - tick #852
[34mgame-server_1   |[0m 2021-04-28T12:03:54.097Z - tick #853
[34mgame-server_1   |[0m 2021-04-28T12:03:54.198Z - tick #854
[34mgame-server_1   |[0m 2021-04-28T12:03:54.298Z - tick #855
[34mgame-server_1   |[0m 2021-04-28T12:03:54.398Z - tick #856
[34mgame-server_1   |[0m 2021-04-28T12:03:54.498Z - tick #857
[34mgame-server_1   |[0m 2021-04-28T12:03:54.599Z - tick #858
[34mgame-server_1   |[0m 2021-04-28T12:03:54.699Z - tick #859
[34mgame-server_1   |[0m 2021-04-28T12:03:54.799Z - tick #860
[34mgame-server_1   |[0m 2021-04-28T12:03:54.899Z - tick #861
[34mgame-server_1   |[0m 2021-04-28T12:03:54.999Z - tick #862
[34mgame-server_1   |[0m 2021-04-28T12:03:55.100Z - tick #863
[34mgame-server_1   |[0m 2021-04-28T12:03:55.201Z - tick #864
[34mgame-server_1   |[0m 2021-04-28T12:03:55.301Z - tick #865
[34mgame-server_1   |[0m 2021-04-28T12:03:55.401Z - tick #866
[34mgame-server_1   |[0m 2021-04-28T12:03:55.501Z - tick #867
[34mgame-server_1   |[0m 2021-04-28T12:03:55.602Z - tick #868
[34mgame-server_1   |[0m 2021-04-28T12:03:55.703Z - tick #869
[34mgame-server_1   |[0m 2021-04-28T12:03:55.803Z - tick #870
[34mgame-server_1   |[0m 2021-04-28T12:03:55.903Z - tick #871
[34mgame-server_1   |[0m 2021-04-28T12:03:56.003Z - tick #872
[34mgame-server_1   |[0m 2021-04-28T12:03:56.103Z - tick #873
[34mgame-server_1   |[0m 2021-04-28T12:03:56.203Z - tick #874
[34mgame-server_1   |[0m 2021-04-28T12:03:56.304Z - tick #875
[34mgame-server_1   |[0m 2021-04-28T12:03:56.405Z - tick #876
[34mgame-server_1   |[0m 2021-04-28T12:03:56.505Z - tick #877
[34mgame-server_1   |[0m 2021-04-28T12:03:56.606Z - tick #878
[34mgame-server_1   |[0m 2021-04-28T12:03:56.706Z - tick #879
[34mgame-server_1   |[0m 2021-04-28T12:03:56.806Z - tick #880
[34mgame-server_1   |[0m 2021-04-28T12:03:56.906Z - tick #881
[34mgame-server_1   |[0m 2021-04-28T12:03:57.006Z - tick #882
[34mgame-server_1   |[0m 2021-04-28T12:03:57.107Z - tick #883
[34mgame-server_1   |[0m 2021-04-28T12:03:57.207Z - tick #884
[34mgame-server_1   |[0m 2021-04-28T12:03:57.207Z - {"x":2,"y":8,"type":"a","expires":884,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:03:57.307Z - tick #885
[34mgame-server_1   |[0m 2021-04-28T12:03:57.407Z - tick #886
[34mgame-server_1   |[0m 2021-04-28T12:03:57.507Z - tick #887
[34mgame-server_1   |[0m 2021-04-28T12:03:57.608Z - tick #888
[34mgame-server_1   |[0m 2021-04-28T12:03:57.709Z - tick #889
[34mgame-server_1   |[0m 2021-04-28T12:03:57.809Z - tick #890
[34mgame-server_1   |[0m 2021-04-28T12:03:57.909Z - tick #891
[34mgame-server_1   |[0m 2021-04-28T12:03:58.009Z - tick #892
[34mgame-server_1   |[0m 2021-04-28T12:03:58.110Z - tick #893
[34mgame-server_1   |[0m 2021-04-28T12:03:58.211Z - tick #894
[34mgame-server_1   |[0m 2021-04-28T12:03:58.311Z - tick #895
[34mgame-server_1   |[0m 2021-04-28T12:03:58.411Z - tick #896
[34mgame-server_1   |[0m 2021-04-28T12:03:58.511Z - tick #897
[34mgame-server_1   |[0m 2021-04-28T12:03:58.612Z - tick #898
[34mgame-server_1   |[0m 2021-04-28T12:03:58.713Z - tick #899
[34mgame-server_1   |[0m 2021-04-28T12:03:58.813Z - tick #900
[34mgame-server_1   |[0m 2021-04-28T12:03:58.913Z - tick #901
[34mgame-server_1   |[0m 2021-04-28T12:03:59.014Z - tick #902
[34mgame-server_1   |[0m 2021-04-28T12:03:59.114Z - tick #903
[34mgame-server_1   |[0m 2021-04-28T12:03:59.214Z - tick #904
[34mgame-server_1   |[0m 2021-04-28T12:03:59.314Z - tick #905
[34mgame-server_1   |[0m 2021-04-28T12:03:59.415Z - tick #906
[34mgame-server_1   |[0m 2021-04-28T12:03:59.516Z - tick #907
[34mgame-server_1   |[0m 2021-04-28T12:03:59.616Z - tick #908
[34mgame-server_1   |[0m 2021-04-28T12:03:59.716Z - tick #909
[34mgame-server_1   |[0m 2021-04-28T12:03:59.816Z - tick #910
[34mgame-server_1   |[0m 2021-04-28T12:03:59.916Z - tick #911
[34mgame-server_1   |[0m 2021-04-28T12:04:00.017Z - tick #912
[34mgame-server_1   |[0m 2021-04-28T12:04:00.117Z - tick #913
[34mgame-server_1   |[0m 2021-04-28T12:04:00.217Z - tick #914
[34mgame-server_1   |[0m 2021-04-28T12:04:00.317Z - tick #915
[34mgame-server_1   |[0m 2021-04-28T12:04:00.417Z - tick #916
[34mgame-server_1   |[0m 2021-04-28T12:04:00.517Z - tick #917
[34mgame-server_1   |[0m 2021-04-28T12:04:00.618Z - tick #918
[34mgame-server_1   |[0m 2021-04-28T12:04:00.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:00.718Z - tick #919
[34mgame-server_1   |[0m 2021-04-28T12:04:00.819Z - tick #920
[34mgame-server_1   |[0m 2021-04-28T12:04:00.822Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:00.919Z - tick #921
[34mgame-server_1   |[0m 2021-04-28T12:04:01.019Z - tick #922
[34mgame-server_1   |[0m 2021-04-28T12:04:01.119Z - tick #923
[34mgame-server_1   |[0m 2021-04-28T12:04:01.220Z - tick #924
[34mgame-server_1   |[0m 2021-04-28T12:04:01.320Z - tick #925
[34mgame-server_1   |[0m 2021-04-28T12:04:01.420Z - tick #926
[34mgame-server_1   |[0m 2021-04-28T12:04:01.520Z - tick #927
[34mgame-server_1   |[0m 2021-04-28T12:04:01.620Z - tick #928
[34mgame-server_1   |[0m 2021-04-28T12:04:01.720Z - tick #929
[34mgame-server_1   |[0m 2021-04-28T12:04:01.820Z - tick #930
[34mgame-server_1   |[0m 2021-04-28T12:04:01.921Z - tick #931
[34mgame-server_1   |[0m 2021-04-28T12:04:02.022Z - tick #932
[34mgame-server_1   |[0m 2021-04-28T12:04:02.122Z - tick #933
[34mgame-server_1   |[0m 2021-04-28T12:04:02.222Z - tick #934
[34mgame-server_1   |[0m 2021-04-28T12:04:02.322Z - tick #935
[34mgame-server_1   |[0m 2021-04-28T12:04:02.422Z - tick #936
[34mgame-server_1   |[0m 2021-04-28T12:04:02.523Z - tick #937
[34mgame-server_1   |[0m 2021-04-28T12:04:02.623Z - tick #938
[34mgame-server_1   |[0m 2021-04-28T12:04:02.724Z - tick #939
[34mgame-server_1   |[0m 2021-04-28T12:04:02.825Z - tick #940
[34mgame-server_1   |[0m 2021-04-28T12:04:02.925Z - tick #941
[34mgame-server_1   |[0m 2021-04-28T12:04:03.025Z - tick #942
[34mgame-server_1   |[0m 2021-04-28T12:04:03.125Z - tick #943
[34mgame-server_1   |[0m 2021-04-28T12:04:03.225Z - tick #944
[34mgame-server_1   |[0m 2021-04-28T12:04:03.326Z - tick #945
[34mgame-server_1   |[0m 2021-04-28T12:04:03.426Z - tick #946
[34mgame-server_1   |[0m 2021-04-28T12:04:03.526Z - tick #947
[34mgame-server_1   |[0m 2021-04-28T12:04:03.626Z - tick #948
[34mgame-server_1   |[0m 2021-04-28T12:04:03.726Z - tick #949
[34mgame-server_1   |[0m 2021-04-28T12:04:03.826Z - tick #950
[34mgame-server_1   |[0m 2021-04-28T12:04:03.926Z - tick #951
[34mgame-server_1   |[0m 2021-04-28T12:04:04.027Z - tick #952
[34mgame-server_1   |[0m 2021-04-28T12:04:04.127Z - tick #953
[34mgame-server_1   |[0m 2021-04-28T12:04:04.227Z - tick #954
[34mgame-server_1   |[0m 2021-04-28T12:04:04.327Z - tick #955
[34mgame-server_1   |[0m 2021-04-28T12:04:04.427Z - tick #956
[34mgame-server_1   |[0m 2021-04-28T12:04:04.527Z - tick #957
[34mgame-server_1   |[0m 2021-04-28T12:04:04.627Z - tick #958
[34mgame-server_1   |[0m 2021-04-28T12:04:04.727Z - tick #959
[34mgame-server_1   |[0m 2021-04-28T12:04:04.828Z - tick #960
[34mgame-server_1   |[0m 2021-04-28T12:04:04.928Z - tick #961
[34mgame-server_1   |[0m 2021-04-28T12:04:05.028Z - tick #962
[34mgame-server_1   |[0m 2021-04-28T12:04:05.128Z - tick #963
[34mgame-server_1   |[0m 2021-04-28T12:04:05.228Z - tick #964
[34mgame-server_1   |[0m 2021-04-28T12:04:05.329Z - tick #965
[34mgame-server_1   |[0m 2021-04-28T12:04:05.429Z - tick #966
[34mgame-server_1   |[0m 2021-04-28T12:04:05.529Z - tick #967
[34mgame-server_1   |[0m 2021-04-28T12:04:05.629Z - tick #968
[34mgame-server_1   |[0m 2021-04-28T12:04:05.729Z - tick #969
[34mgame-server_1   |[0m 2021-04-28T12:04:05.829Z - tick #970
[34mgame-server_1   |[0m 2021-04-28T12:04:05.930Z - tick #971
[34mgame-server_1   |[0m 2021-04-28T12:04:06.030Z - tick #972
[34mgame-server_1   |[0m 2021-04-28T12:04:06.130Z - tick #973
[34mgame-server_1   |[0m 2021-04-28T12:04:06.231Z - tick #974
[34mgame-server_1   |[0m 2021-04-28T12:04:06.331Z - tick #975
[34mgame-server_1   |[0m 2021-04-28T12:04:06.431Z - tick #976
[34mgame-server_1   |[0m 2021-04-28T12:04:06.532Z - tick #977
[34mgame-server_1   |[0m 2021-04-28T12:04:06.632Z - tick #978
[34mgame-server_1   |[0m 2021-04-28T12:04:06.732Z - tick #979
[34mgame-server_1   |[0m 2021-04-28T12:04:06.832Z - tick #980
[34mgame-server_1   |[0m 2021-04-28T12:04:06.932Z - tick #981
[34mgame-server_1   |[0m 2021-04-28T12:04:07.033Z - tick #982
[34mgame-server_1   |[0m 2021-04-28T12:04:07.134Z - tick #983
[34mgame-server_1   |[0m 2021-04-28T12:04:07.234Z - tick #984
[34mgame-server_1   |[0m 2021-04-28T12:04:07.334Z - tick #985
[34mgame-server_1   |[0m 2021-04-28T12:04:07.434Z - tick #986
[34mgame-server_1   |[0m 2021-04-28T12:04:07.534Z - tick #987
[34mgame-server_1   |[0m 2021-04-28T12:04:07.634Z - tick #988
