[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:42:13.272Z - {"x":7,"y":7,"type":"b","owner":0,"expires":621,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:13.272Z - Triggering blast from 7,7
[34mgame-server_1   |[0m 2021-05-06T15:42:13.272Z - o at cell number 79 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T15:42:13.278Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:13.371Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T15:42:13.374Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:13.472Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T15:42:13.572Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T15:42:13.673Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T15:42:13.774Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T15:42:13.875Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T15:42:13.976Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T15:42:14.076Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T15:42:14.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:42:14.176Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T15:42:14.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:42:14.276Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T15:42:14.277Z - {"x":7,"y":7,"type":"x","owner":0,"expires":594} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:14.277Z - {"x":7,"y":6,"type":"x","owner":0,"expires":594} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:14.278Z - {"x":6,"y":7,"type":"x","owner":0,"expires":594} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:14.278Z - {"x":5,"y":7,"type":"x","owner":0,"expires":594} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:14.278Z - {"x":4,"y":7,"type":"x","owner":0,"expires":594} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:14.278Z - {"x":8,"y":7,"type":"x","owner":0,"expires":594} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:14.286Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:14.376Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T15:42:14.378Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:14.477Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T15:42:14.488Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:42:14.576Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T15:42:14.677Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T15:42:14.778Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T15:42:14.877Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T15:42:14.977Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T15:42:15.078Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T15:42:15.177Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T15:42:15.278Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T15:42:15.379Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T15:42:15.478Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T15:42:15.579Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T15:42:15.679Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T15:42:15.779Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T15:42:15.879Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T15:42:15.979Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T15:42:16.079Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T15:42:16.179Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T15:42:16.281Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T15:42:16.382Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T15:42:16.481Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T15:42:16.581Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T15:42:16.682Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T15:42:16.782Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T15:42:16.882Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T15:42:16.983Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T15:42:17.084Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T15:42:17.183Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T15:42:17.284Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T15:42:17.384Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T15:42:17.483Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T15:42:17.583Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T15:42:17.684Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T15:42:17.785Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T15:42:17.885Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T15:42:17.985Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T15:42:18.086Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T15:42:18.186Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T15:42:18.286Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T15:42:18.385Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T15:42:18.486Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T15:42:18.587Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T15:42:18.686Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T15:42:18.787Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T15:42:18.888Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T15:42:18.987Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T15:42:19.087Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T15:42:19.188Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T15:42:19.288Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T15:42:19.388Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T15:42:19.487Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T15:42:19.588Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T15:42:19.689Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T15:42:19.788Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T15:42:19.889Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T15:42:19.990Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T15:42:20.090Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T15:42:20.189Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T15:42:20.290Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T15:42:20.391Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T15:42:20.490Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T15:42:20.591Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T15:42:20.692Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T15:42:20.791Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T15:42:20.892Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T15:42:20.993Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T15:42:21.093Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T15:42:21.192Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T15:42:21.293Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T15:42:21.393Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T15:42:21.394Z - {"x":6,"y":7,"type":"a","expires":665,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:21.493Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T15:42:21.594Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T15:42:21.693Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T15:42:21.793Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T15:42:21.894Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T15:42:21.995Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T15:42:22.094Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T15:42:22.195Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T15:42:22.295Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T15:42:22.395Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T15:42:22.496Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T15:42:22.595Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T15:42:22.695Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T15:42:22.796Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T15:42:22.897Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T15:42:22.996Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T15:42:23.097Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T15:42:23.197Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T15:42:23.297Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T15:42:23.398Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T15:42:23.497Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T15:42:23.598Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T15:42:23.699Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T15:42:23.799Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T15:42:23.898Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T15:42:23.999Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T15:42:24.100Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T15:42:24.199Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T15:42:24.300Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T15:42:24.401Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T15:42:24.500Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T15:42:24.601Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T15:42:24.701Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T15:42:24.802Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T15:42:24.903Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T15:42:25.002Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T15:42:25.103Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T15:42:25.103Z - {"x":5,"y":2,"type":"a","expires":702,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:25.204Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T15:42:25.303Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T15:42:25.404Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T15:42:25.505Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T15:42:25.604Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T15:42:25.705Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T15:42:25.806Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T15:42:25.905Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T15:42:26.006Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T15:42:26.107Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T15:42:26.206Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T15:42:26.306Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T15:42:26.407Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T15:42:26.507Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T15:42:26.607Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T15:42:26.707Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T15:42:26.808Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T15:42:26.909Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T15:42:27.009Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T15:42:27.108Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T15:42:27.209Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T15:42:27.309Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T15:42:27.409Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T15:42:27.509Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T15:42:27.610Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T15:42:27.709Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T15:42:27.810Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T15:42:27.911Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T15:42:28.011Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T15:42:28.112Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T15:42:28.213Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T15:42:28.312Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T15:42:28.413Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T15:42:28.512Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T15:42:28.612Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T15:42:28.713Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T15:42:28.813Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T15:42:28.912Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T15:42:28.912Z - {"x":3,"y":1,"type":"a","expires":740,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:29.013Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T15:42:29.114Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T15:42:29.213Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T15:42:29.314Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T15:42:29.413Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T15:42:29.514Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T15:42:29.614Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T15:42:29.715Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T15:42:29.816Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T15:42:29.916Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T15:42:30.016Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T15:42:30.115Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T15:42:30.215Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T15:42:30.318Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T15:42:30.418Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T15:42:30.517Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T15:42:30.618Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T15:42:30.719Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T15:42:30.820Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T15:42:30.919Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T15:42:31.020Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T15:42:31.120Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T15:42:31.219Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T15:42:31.320Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T15:42:31.421Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T15:42:31.521Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T15:42:31.622Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T15:42:31.723Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T15:42:31.823Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T15:42:31.923Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T15:42:32.024Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T15:42:32.125Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T15:42:32.224Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T15:42:32.325Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T15:42:32.426Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T15:42:32.527Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T15:42:32.627Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T15:42:32.728Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T15:42:32.829Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T15:42:32.928Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T15:42:33.028Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T15:42:33.129Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T15:42:33.230Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T15:42:33.329Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T15:42:33.430Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T15:42:33.531Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T15:42:33.531Z - {"x":8,"y":5,"type":"a","expires":786,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:33.631Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T15:42:33.731Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T15:42:33.831Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T15:42:33.931Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T15:42:34.030Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T15:42:34.130Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T15:42:34.230Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T15:42:34.331Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T15:42:34.432Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T15:42:34.531Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T15:42:34.632Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T15:42:34.731Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T15:42:34.832Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T15:42:34.933Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T15:42:35.034Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T15:42:35.133Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T15:42:35.234Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T15:42:35.235Z - {"x":2,"y":4,"type":"a","expires":803,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:35.335Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T15:42:35.436Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T15:42:35.537Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T15:42:35.637Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T15:42:35.738Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T15:42:35.837Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T15:42:35.937Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T15:42:36.038Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T15:42:36.138Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T15:42:36.237Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T15:42:36.338Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T15:42:36.439Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T15:42:36.540Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T15:42:36.641Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T15:42:36.740Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T15:42:36.841Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T15:42:36.942Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T15:42:37.041Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T15:42:37.142Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T15:42:37.242Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T15:42:37.342Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T15:42:37.443Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T15:42:37.544Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T15:42:37.643Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T15:42:37.743Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T15:42:37.844Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T15:42:37.945Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T15:42:38.044Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T15:42:38.145Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T15:42:38.246Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T15:42:38.346Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T15:42:38.445Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T15:42:38.546Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T15:42:38.647Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T15:42:38.748Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T15:42:38.847Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T15:42:38.948Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T15:42:39.049Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T15:42:39.148Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T15:42:39.248Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T15:42:39.349Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T15:42:39.349Z - {"x":0,"y":4,"type":"a","expires":844,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:39.449Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T15:42:39.549Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T15:42:39.649Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T15:42:39.749Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T15:42:39.749Z - {"x":0,"y":7,"type":"a","expires":848,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:39.850Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T15:42:39.951Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T15:42:40.050Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T15:42:40.151Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T15:42:40.252Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T15:42:40.353Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T15:42:40.452Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T15:42:40.553Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T15:42:40.654Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T15:42:40.753Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T15:42:40.854Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T15:42:40.955Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T15:42:41.055Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T15:42:41.154Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T15:42:41.254Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T15:42:41.354Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T15:42:41.455Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T15:42:41.556Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T15:42:41.657Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T15:42:41.756Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T15:42:41.857Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T15:42:41.958Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T15:42:42.057Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T15:42:42.158Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T15:42:42.259Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T15:42:42.359Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T15:42:42.459Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T15:42:42.559Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T15:42:42.660Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T15:42:42.761Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T15:42:42.860Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T15:42:42.961Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T15:42:43.062Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T15:42:43.161Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T15:42:43.261Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T15:42:43.362Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T15:42:43.463Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T15:42:43.564Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T15:42:43.664Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T15:42:43.763Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T15:42:43.864Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T15:42:43.965Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T15:42:44.066Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T15:42:44.165Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T15:42:44.265Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T15:42:44.366Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T15:42:44.466Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T15:42:44.567Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T15:42:44.668Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T15:42:44.767Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T15:42:44.868Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T15:42:44.967Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T15:42:45.068Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T15:42:45.168Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T15:42:45.268Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T15:42:45.369Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T15:42:45.468Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T15:42:45.569Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T15:42:45.670Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T15:42:45.769Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T15:42:45.870Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T15:42:45.971Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T15:42:46.072Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T15:42:46.171Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T15:42:46.272Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T15:42:46.371Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T15:42:46.472Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T15:42:46.472Z - {"x":0,"y":6,"type":"a","expires":915,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:46.573Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T15:42:46.673Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T15:42:46.774Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T15:42:46.873Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T15:42:46.974Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T15:42:47.075Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T15:42:47.174Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T15:42:47.275Z - tick #923
