[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:23:31.138Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:31.236Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T09:23:31.238Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.336Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T09:23:31.337Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:31.436Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T09:23:31.437Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.438Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:31.537Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T09:23:31.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:31.637Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T09:23:31.638Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.737Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T09:23:31.738Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.837Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T09:23:31.838Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:31.937Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T09:23:31.938Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.037Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T09:23:32.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.137Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T09:23:32.138Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.237Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T09:23:32.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.337Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T09:23:32.338Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.437Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T09:23:32.438Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.537Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T09:23:32.538Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.637Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T09:23:32.638Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.737Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T09:23:32.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.838Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T09:23:32.839Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:32.938Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T09:23:32.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.038Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T09:23:33.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.138Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T09:23:33.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.239Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T09:23:33.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.339Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T09:23:33.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.439Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T09:23:33.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.539Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T09:23:33.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.639Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T09:23:33.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.739Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T09:23:33.740Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.840Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T09:23:33.841Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:33.940Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T09:23:33.941Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.040Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T09:23:34.041Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.140Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T09:23:34.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.240Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T09:23:34.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.341Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T09:23:34.342Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.441Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T09:23:34.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.541Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T09:23:34.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.641Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T09:23:34.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.741Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T09:23:34.742Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.841Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T09:23:34.842Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:34.942Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T09:23:34.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.042Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T09:23:35.043Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.142Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T09:23:35.143Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.242Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T09:23:35.243Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.342Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T09:23:35.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.442Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T09:23:35.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.542Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T09:23:35.543Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.642Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T09:23:35.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.742Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T09:23:35.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.842Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T09:23:35.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:35.942Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T09:23:35.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.042Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T09:23:36.043Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.044Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:36.142Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T09:23:36.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.144Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:36.242Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T09:23:36.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.342Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T09:23:36.343Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.344Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:36.442Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T09:23:36.443Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.444Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:23:36.542Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T09:23:36.543Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.642Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T09:23:36.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.742Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T09:23:36.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.843Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T09:23:36.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:36.943Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T09:23:36.944Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.043Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T09:23:37.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.143Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T09:23:37.144Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.243Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T09:23:37.244Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.343Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T09:23:37.344Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.443Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T09:23:37.444Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.543Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T09:23:37.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.643Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T09:23:37.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.744Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T09:23:37.745Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.844Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T09:23:37.845Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:37.944Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T09:23:37.945Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.044Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T09:23:38.045Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.144Z - tick #1241
[34mgame-server_1   |[0m 2021-05-01T09:23:38.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.244Z - tick #1242
[34mgame-server_1   |[0m 2021-05-01T09:23:38.245Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.344Z - tick #1243
[34mgame-server_1   |[0m 2021-05-01T09:23:38.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.444Z - tick #1244
[34mgame-server_1   |[0m 2021-05-01T09:23:38.446Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.545Z - tick #1245
[34mgame-server_1   |[0m 2021-05-01T09:23:38.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.645Z - tick #1246
[34mgame-server_1   |[0m 2021-05-01T09:23:38.646Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.745Z - tick #1247
[34mgame-server_1   |[0m 2021-05-01T09:23:38.746Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.845Z - tick #1248
[34mgame-server_1   |[0m 2021-05-01T09:23:38.846Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:38.946Z - tick #1249
[34mgame-server_1   |[0m 2021-05-01T09:23:38.947Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.046Z - tick #1250
[34mgame-server_1   |[0m 2021-05-01T09:23:39.047Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.146Z - tick #1251
[34mgame-server_1   |[0m 2021-05-01T09:23:39.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.246Z - tick #1252
[34mgame-server_1   |[0m 2021-05-01T09:23:39.247Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.346Z - tick #1253
[34mgame-server_1   |[0m 2021-05-01T09:23:39.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.446Z - tick #1254
[34mgame-server_1   |[0m 2021-05-01T09:23:39.448Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.546Z - tick #1255
[34mgame-server_1   |[0m 2021-05-01T09:23:39.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.646Z - tick #1256
[34mgame-server_1   |[0m 2021-05-01T09:23:39.648Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.747Z - tick #1257
[34mgame-server_1   |[0m 2021-05-01T09:23:39.748Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.847Z - tick #1258
[34mgame-server_1   |[0m 2021-05-01T09:23:39.849Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:39.947Z - tick #1259
[34mgame-server_1   |[0m 2021-05-01T09:23:39.948Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.047Z - tick #1260
[34mgame-server_1   |[0m 2021-05-01T09:23:40.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.147Z - tick #1261
[34mgame-server_1   |[0m 2021-05-01T09:23:40.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.247Z - tick #1262
[34mgame-server_1   |[0m 2021-05-01T09:23:40.248Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.347Z - tick #1263
[34mgame-server_1   |[0m 2021-05-01T09:23:40.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.447Z - tick #1264
[34mgame-server_1   |[0m 2021-05-01T09:23:40.448Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.547Z - tick #1265
[34mgame-server_1   |[0m 2021-05-01T09:23:40.548Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.648Z - tick #1266
[34mgame-server_1   |[0m 2021-05-01T09:23:40.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.748Z - tick #1267
[34mgame-server_1   |[0m 2021-05-01T09:23:40.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.848Z - tick #1268
[34mgame-server_1   |[0m 2021-05-01T09:23:40.849Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:40.948Z - tick #1269
[34mgame-server_1   |[0m 2021-05-01T09:23:40.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.048Z - tick #1270
[34mgame-server_1   |[0m 2021-05-01T09:23:41.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.148Z - tick #1271
[34mgame-server_1   |[0m 2021-05-01T09:23:41.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.248Z - tick #1272
[34mgame-server_1   |[0m 2021-05-01T09:23:41.249Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.348Z - tick #1273
[34mgame-server_1   |[0m 2021-05-01T09:23:41.350Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.448Z - tick #1274
[34mgame-server_1   |[0m 2021-05-01T09:23:41.449Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.548Z - tick #1275
[34mgame-server_1   |[0m 2021-05-01T09:23:41.549Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.648Z - tick #1276
[34mgame-server_1   |[0m 2021-05-01T09:23:41.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.749Z - tick #1277
[34mgame-server_1   |[0m 2021-05-01T09:23:41.750Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.849Z - tick #1278
[34mgame-server_1   |[0m 2021-05-01T09:23:41.850Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:41.949Z - tick #1279
[34mgame-server_1   |[0m 2021-05-01T09:23:41.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.050Z - tick #1280
[34mgame-server_1   |[0m 2021-05-01T09:23:42.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.150Z - tick #1281
[34mgame-server_1   |[0m 2021-05-01T09:23:42.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.250Z - tick #1282
[34mgame-server_1   |[0m 2021-05-01T09:23:42.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.350Z - tick #1283
[34mgame-server_1   |[0m 2021-05-01T09:23:42.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.450Z - tick #1284
[34mgame-server_1   |[0m 2021-05-01T09:23:42.451Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.550Z - tick #1285
[34mgame-server_1   |[0m 2021-05-01T09:23:42.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.650Z - tick #1286
[34mgame-server_1   |[0m 2021-05-01T09:23:42.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.750Z - tick #1287
[34mgame-server_1   |[0m 2021-05-01T09:23:42.751Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.850Z - tick #1288
[34mgame-server_1   |[0m 2021-05-01T09:23:42.851Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:42.950Z - tick #1289
[34mgame-server_1   |[0m 2021-05-01T09:23:42.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.050Z - tick #1290
[34mgame-server_1   |[0m 2021-05-01T09:23:43.052Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.150Z - tick #1291
[34mgame-server_1   |[0m 2021-05-01T09:23:43.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.250Z - tick #1292
[34mgame-server_1   |[0m 2021-05-01T09:23:43.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.350Z - tick #1293
[34mgame-server_1   |[0m 2021-05-01T09:23:43.351Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.451Z - tick #1294
[34mgame-server_1   |[0m 2021-05-01T09:23:43.452Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.551Z - tick #1295
[34mgame-server_1   |[0m 2021-05-01T09:23:43.552Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.652Z - tick #1296
[34mgame-server_1   |[0m 2021-05-01T09:23:43.653Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.752Z - tick #1297
[34mgame-server_1   |[0m 2021-05-01T09:23:43.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.852Z - tick #1298
[34mgame-server_1   |[0m 2021-05-01T09:23:43.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:43.952Z - tick #1299
[34mgame-server_1   |[0m 2021-05-01T09:23:43.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.052Z - tick #1300
[34mgame-server_1   |[0m 2021-05-01T09:23:44.053Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.152Z - tick #1301
[34mgame-server_1   |[0m 2021-05-01T09:23:44.153Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.252Z - tick #1302
[34mgame-server_1   |[0m 2021-05-01T09:23:44.255Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.352Z - tick #1303
[34mgame-server_1   |[0m 2021-05-01T09:23:44.353Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.452Z - tick #1304
[34mgame-server_1   |[0m 2021-05-01T09:23:44.453Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.552Z - tick #1305
[34mgame-server_1   |[0m 2021-05-01T09:23:44.553Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.652Z - tick #1306
[34mgame-server_1   |[0m 2021-05-01T09:23:44.653Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.752Z - tick #1307
[34mgame-server_1   |[0m 2021-05-01T09:23:44.753Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.852Z - tick #1308
[34mgame-server_1   |[0m 2021-05-01T09:23:44.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:44.952Z - tick #1309
[34mgame-server_1   |[0m 2021-05-01T09:23:44.953Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.052Z - tick #1310
[34mgame-server_1   |[0m 2021-05-01T09:23:45.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.152Z - tick #1311
[34mgame-server_1   |[0m 2021-05-01T09:23:45.153Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.252Z - tick #1312
[34mgame-server_1   |[0m 2021-05-01T09:23:45.253Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.353Z - tick #1313
[34mgame-server_1   |[0m 2021-05-01T09:23:45.354Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.453Z - tick #1314
[34mgame-server_1   |[0m 2021-05-01T09:23:45.454Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.553Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T09:23:45.554Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.653Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T09:23:45.654Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.754Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T09:23:45.755Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.854Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T09:23:45.855Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:45.954Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T09:23:45.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.054Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T09:23:46.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.154Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T09:23:46.155Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.254Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T09:23:46.255Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.354Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T09:23:46.355Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.454Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T09:23:46.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.554Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T09:23:46.555Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.654Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T09:23:46.655Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.754Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T09:23:46.755Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.855Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T09:23:46.856Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:46.955Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T09:23:46.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.055Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T09:23:47.056Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.155Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T09:23:47.156Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.256Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T09:23:47.257Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.356Z - tick #1333
