[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:58:08.805Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.806Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:08.904Z - tick #186
[34mgame-server_1   |[0m 2021-04-25T23:58:08.905Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:08.906Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.004Z - tick #187
[34mgame-server_1   |[0m 2021-04-25T23:58:09.005Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.006Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.104Z - tick #188
[34mgame-server_1   |[0m 2021-04-25T23:58:09.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.106Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.204Z - tick #189
[34mgame-server_1   |[0m 2021-04-25T23:58:09.205Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.206Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.304Z - tick #190
[34mgame-server_1   |[0m 2021-04-25T23:58:09.305Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.305Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.404Z - tick #191
[34mgame-server_1   |[0m 2021-04-25T23:58:09.405Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.405Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.504Z - tick #192
[34mgame-server_1   |[0m 2021-04-25T23:58:09.505Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.505Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.604Z - tick #193
[34mgame-server_1   |[0m 2021-04-25T23:58:09.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.605Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.705Z - tick #194
[34mgame-server_1   |[0m 2021-04-25T23:58:09.706Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.706Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.806Z - tick #195
[34mgame-server_1   |[0m 2021-04-25T23:58:09.807Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.807Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:09.906Z - tick #196
[34mgame-server_1   |[0m 2021-04-25T23:58:09.907Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:09.908Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.006Z - tick #197
[34mgame-server_1   |[0m 2021-04-25T23:58:10.008Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.106Z - tick #198
[34mgame-server_1   |[0m 2021-04-25T23:58:10.107Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.108Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.206Z - tick #199
[34mgame-server_1   |[0m 2021-04-25T23:58:10.207Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.208Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.306Z - tick #200
[34mgame-server_1   |[0m 2021-04-25T23:58:10.307Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.308Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.406Z - tick #201
[34mgame-server_1   |[0m 2021-04-25T23:58:10.407Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.407Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.506Z - tick #202
[34mgame-server_1   |[0m 2021-04-25T23:58:10.507Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.507Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.607Z - tick #203
[34mgame-server_1   |[0m 2021-04-25T23:58:10.608Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.608Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.707Z - tick #204
[34mgame-server_1   |[0m 2021-04-25T23:58:10.709Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.709Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.808Z - tick #205
[34mgame-server_1   |[0m 2021-04-25T23:58:10.810Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.810Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:10.909Z - tick #206
[34mgame-server_1   |[0m 2021-04-25T23:58:10.910Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:10.911Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.009Z - tick #207
[34mgame-server_1   |[0m 2021-04-25T23:58:11.010Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.011Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.109Z - tick #208
[34mgame-server_1   |[0m 2021-04-25T23:58:11.110Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.111Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.209Z - tick #209
[34mgame-server_1   |[0m 2021-04-25T23:58:11.210Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.210Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.309Z - tick #210
[34mgame-server_1   |[0m 2021-04-25T23:58:11.309Z - {"x":4,"y":4,"type":"b","owner":0,"expires":210,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:11.309Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:58:11.310Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.311Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.409Z - tick #211
[34mgame-server_1   |[0m 2021-04-25T23:58:11.410Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.411Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.509Z - tick #212
[34mgame-server_1   |[0m 2021-04-25T23:58:11.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.511Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.609Z - tick #213
[34mgame-server_1   |[0m 2021-04-25T23:58:11.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.610Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.710Z - tick #214
[34mgame-server_1   |[0m 2021-04-25T23:58:11.711Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.711Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.811Z - tick #215
[34mgame-server_1   |[0m 2021-04-25T23:58:11.812Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.812Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:11.911Z - tick #216
[34mgame-server_1   |[0m 2021-04-25T23:58:11.912Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:11.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.011Z - tick #217
[34mgame-server_1   |[0m 2021-04-25T23:58:12.012Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.111Z - tick #218
[34mgame-server_1   |[0m 2021-04-25T23:58:12.112Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.211Z - tick #219
[34mgame-server_1   |[0m 2021-04-25T23:58:12.213Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.213Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.312Z - tick #220
[34mgame-server_1   |[0m 2021-04-25T23:58:12.312Z - {"x":4,"y":4,"type":"x","owner":0,"expires":220} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:12.312Z - {"x":4,"y":5,"type":"x","owner":0,"expires":220} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:12.312Z - {"x":4,"y":3,"type":"x","owner":0,"expires":220} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:12.312Z - {"x":3,"y":4,"type":"x","owner":0,"expires":220} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:12.312Z - {"x":5,"y":4,"type":"x","owner":0,"expires":220} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:12.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.314Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.412Z - tick #221
[34mgame-server_1   |[0m 2021-04-25T23:58:12.413Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.512Z - tick #222
[34mgame-server_1   |[0m 2021-04-25T23:58:12.513Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.514Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.612Z - tick #223
[34mgame-server_1   |[0m 2021-04-25T23:58:12.613Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.614Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.712Z - tick #224
[34mgame-server_1   |[0m 2021-04-25T23:58:12.713Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.714Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.812Z - tick #225
[34mgame-server_1   |[0m 2021-04-25T23:58:12.813Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:12.912Z - tick #226
[34mgame-server_1   |[0m 2021-04-25T23:58:12.913Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:12.914Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.012Z - tick #227
[34mgame-server_1   |[0m 2021-04-25T23:58:13.013Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.014Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.112Z - tick #228
[34mgame-server_1   |[0m 2021-04-25T23:58:13.113Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.114Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.212Z - tick #229
[34mgame-server_1   |[0m 2021-04-25T23:58:13.213Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.213Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.312Z - tick #230
[34mgame-server_1   |[0m 2021-04-25T23:58:13.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.313Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.413Z - tick #231
[34mgame-server_1   |[0m 2021-04-25T23:58:13.414Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.514Z - tick #232
[34mgame-server_1   |[0m 2021-04-25T23:58:13.515Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.515Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.614Z - tick #233
[34mgame-server_1   |[0m 2021-04-25T23:58:13.616Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.715Z - tick #234
[34mgame-server_1   |[0m 2021-04-25T23:58:13.716Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.815Z - tick #235
[34mgame-server_1   |[0m 2021-04-25T23:58:13.816Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.817Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:13.915Z - tick #236
[34mgame-server_1   |[0m 2021-04-25T23:58:13.916Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:13.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.015Z - tick #237
[34mgame-server_1   |[0m 2021-04-25T23:58:14.017Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.017Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.115Z - tick #238
[34mgame-server_1   |[0m 2021-04-25T23:58:14.116Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.216Z - tick #239
[34mgame-server_1   |[0m 2021-04-25T23:58:14.217Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.218Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.316Z - tick #240
[34mgame-server_1   |[0m 2021-04-25T23:58:14.318Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.319Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.416Z - tick #241
[34mgame-server_1   |[0m 2021-04-25T23:58:14.417Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.418Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.516Z - tick #242
[34mgame-server_1   |[0m 2021-04-25T23:58:14.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.518Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.616Z - tick #243
[34mgame-server_1   |[0m 2021-04-25T23:58:14.617Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.618Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.716Z - tick #244
[34mgame-server_1   |[0m 2021-04-25T23:58:14.717Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.718Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.816Z - tick #245
[34mgame-server_1   |[0m 2021-04-25T23:58:14.817Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.817Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:14.916Z - tick #246
[34mgame-server_1   |[0m 2021-04-25T23:58:14.917Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:14.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.016Z - tick #247
[34mgame-server_1   |[0m 2021-04-25T23:58:15.018Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.018Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.117Z - tick #248
[34mgame-server_1   |[0m 2021-04-25T23:58:15.119Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.119Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.218Z - tick #249
[34mgame-server_1   |[0m 2021-04-25T23:58:15.219Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.220Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.318Z - tick #250
[34mgame-server_1   |[0m 2021-04-25T23:58:15.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.320Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.418Z - tick #251
[34mgame-server_1   |[0m 2021-04-25T23:58:15.419Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.420Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.518Z - tick #252
[34mgame-server_1   |[0m 2021-04-25T23:58:15.519Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.520Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.618Z - tick #253
[34mgame-server_1   |[0m 2021-04-25T23:58:15.619Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.620Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.718Z - tick #254
[34mgame-server_1   |[0m 2021-04-25T23:58:15.719Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.720Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.818Z - tick #255
[34mgame-server_1   |[0m 2021-04-25T23:58:15.819Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.819Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:15.918Z - tick #256
[34mgame-server_1   |[0m 2021-04-25T23:58:15.919Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:15.919Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.018Z - tick #257
[34mgame-server_1   |[0m 2021-04-25T23:58:16.019Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.019Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.119Z - tick #258
[34mgame-server_1   |[0m 2021-04-25T23:58:16.120Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.120Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.219Z - tick #259
[34mgame-server_1   |[0m 2021-04-25T23:58:16.220Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.221Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.319Z - tick #260
[34mgame-server_1   |[0m 2021-04-25T23:58:16.320Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.321Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.419Z - tick #261
[34mgame-server_1   |[0m 2021-04-25T23:58:16.420Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.421Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.519Z - tick #262
[34mgame-server_1   |[0m 2021-04-25T23:58:16.520Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.521Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.619Z - tick #263
[34mgame-server_1   |[0m 2021-04-25T23:58:16.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.620Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.719Z - tick #264
[34mgame-server_1   |[0m 2021-04-25T23:58:16.720Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.720Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.819Z - tick #265
[34mgame-server_1   |[0m 2021-04-25T23:58:16.819Z - {"x":4,"y":4,"type":"b","owner":0,"expires":265,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:16.819Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:58:16.820Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.821Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:16.920Z - tick #266
[34mgame-server_1   |[0m 2021-04-25T23:58:16.921Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:16.921Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.020Z - tick #267
[34mgame-server_1   |[0m 2021-04-25T23:58:17.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.021Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.120Z - tick #268
[34mgame-server_1   |[0m 2021-04-25T23:58:17.121Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.121Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.220Z - tick #269
[34mgame-server_1   |[0m 2021-04-25T23:58:17.221Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.222Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.320Z - tick #270
[34mgame-server_1   |[0m 2021-04-25T23:58:17.321Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.321Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.420Z - tick #271
[34mgame-server_1   |[0m 2021-04-25T23:58:17.421Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.422Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.520Z - tick #272
[34mgame-server_1   |[0m 2021-04-25T23:58:17.521Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.522Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.620Z - tick #273
[34mgame-server_1   |[0m 2021-04-25T23:58:17.621Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.622Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.720Z - tick #274
[34mgame-server_1   |[0m 2021-04-25T23:58:17.721Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.722Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.820Z - tick #275
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":4,"y":0,"type":"a","expires":275,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":4,"y":4,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":4,"y":5,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":4,"y":6,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":4,"y":3,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":4,"y":2,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":3,"y":4,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":2,"y":4,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":5,"y":4,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.821Z - {"x":6,"y":4,"type":"x","owner":0,"expires":275} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:17.822Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.823Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:17.921Z - tick #276
[34mgame-server_1   |[0m 2021-04-25T23:58:17.922Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:17.923Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.021Z - tick #277
[34mgame-server_1   |[0m 2021-04-25T23:58:18.022Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.023Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.121Z - tick #278
[34mgame-server_1   |[0m 2021-04-25T23:58:18.122Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.123Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.221Z - tick #279
[34mgame-server_1   |[0m 2021-04-25T23:58:18.222Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.223Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.321Z - tick #280
[34mgame-server_1   |[0m 2021-04-25T23:58:18.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.322Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.421Z - tick #281
[34mgame-server_1   |[0m 2021-04-25T23:58:18.422Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.422Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.522Z - tick #282
[34mgame-server_1   |[0m 2021-04-25T23:58:18.523Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.523Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.622Z - tick #283
[34mgame-server_1   |[0m 2021-04-25T23:58:18.623Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.722Z - tick #284
