[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:54:02.111Z - tick #818
[34mgame-server_1   |[0m 2021-04-25T23:54:02.111Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.111Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.113Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.211Z - tick #819
[34mgame-server_1   |[0m 2021-04-25T23:54:02.211Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.211Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.212Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.213Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.311Z - tick #820
[34mgame-server_1   |[0m 2021-04-25T23:54:02.311Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.311Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.313Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.411Z - tick #821
[34mgame-server_1   |[0m 2021-04-25T23:54:02.411Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.411Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.413Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.511Z - tick #822
[34mgame-server_1   |[0m 2021-04-25T23:54:02.511Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.511Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.611Z - tick #823
[34mgame-server_1   |[0m 2021-04-25T23:54:02.611Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.612Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.613Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.613Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.711Z - tick #824
[34mgame-server_1   |[0m 2021-04-25T23:54:02.712Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.712Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.713Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.813Z - tick #825
[34mgame-server_1   |[0m 2021-04-25T23:54:02.813Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.813Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:02.914Z - tick #826
[34mgame-server_1   |[0m 2021-04-25T23:54:02.914Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.914Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:02.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:02.915Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.014Z - tick #827
[34mgame-server_1   |[0m 2021-04-25T23:54:03.014Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.014Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.015Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.015Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.114Z - tick #828
[34mgame-server_1   |[0m 2021-04-25T23:54:03.114Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.114Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.115Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.115Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.214Z - tick #829
[34mgame-server_1   |[0m 2021-04-25T23:54:03.214Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.214Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.314Z - tick #830
[34mgame-server_1   |[0m 2021-04-25T23:54:03.314Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.314Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.414Z - tick #831
[34mgame-server_1   |[0m 2021-04-25T23:54:03.414Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.414Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.416Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.514Z - tick #832
[34mgame-server_1   |[0m 2021-04-25T23:54:03.514Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.515Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.516Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.614Z - tick #833
[34mgame-server_1   |[0m 2021-04-25T23:54:03.615Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.615Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.616Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.715Z - tick #834
[34mgame-server_1   |[0m 2021-04-25T23:54:03.716Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.716Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.816Z - tick #835
[34mgame-server_1   |[0m 2021-04-25T23:54:03.817Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.817Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.818Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.818Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:03.916Z - tick #836
[34mgame-server_1   |[0m 2021-04-25T23:54:03.917Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.917Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:03.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:03.919Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.017Z - tick #837
[34mgame-server_1   |[0m 2021-04-25T23:54:04.017Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.017Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.019Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.117Z - tick #838
[34mgame-server_1   |[0m 2021-04-25T23:54:04.118Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.118Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.119Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.218Z - tick #839
[34mgame-server_1   |[0m 2021-04-25T23:54:04.219Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.219Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.220Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.319Z - tick #840
[34mgame-server_1   |[0m 2021-04-25T23:54:04.319Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.319Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.320Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.419Z - tick #841
[34mgame-server_1   |[0m 2021-04-25T23:54:04.419Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.419Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.420Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.420Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.520Z - tick #842
[34mgame-server_1   |[0m 2021-04-25T23:54:04.520Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.520Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.521Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.620Z - tick #843
[34mgame-server_1   |[0m 2021-04-25T23:54:04.621Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.621Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.622Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.721Z - tick #844
[34mgame-server_1   |[0m 2021-04-25T23:54:04.721Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.721Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.722Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.722Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.821Z - tick #845
[34mgame-server_1   |[0m 2021-04-25T23:54:04.821Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.821Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.822Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.822Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:04.921Z - tick #846
[34mgame-server_1   |[0m 2021-04-25T23:54:04.921Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.921Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:04.922Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:04.923Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.021Z - tick #847
[34mgame-server_1   |[0m 2021-04-25T23:54:05.021Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.021Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.023Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.121Z - tick #848
[34mgame-server_1   |[0m 2021-04-25T23:54:05.121Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.121Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.123Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.123Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.221Z - tick #849
[34mgame-server_1   |[0m 2021-04-25T23:54:05.221Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.221Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.223Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.321Z - tick #850
[34mgame-server_1   |[0m 2021-04-25T23:54:05.321Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.321Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.323Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.421Z - tick #851
[34mgame-server_1   |[0m 2021-04-25T23:54:05.422Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.422Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.423Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.521Z - tick #852
[34mgame-server_1   |[0m 2021-04-25T23:54:05.522Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.522Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.523Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.523Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.623Z - tick #853
[34mgame-server_1   |[0m 2021-04-25T23:54:05.623Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.623Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.624Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.624Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.723Z - tick #854
[34mgame-server_1   |[0m 2021-04-25T23:54:05.723Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.723Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.724Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.724Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.823Z - tick #855
[34mgame-server_1   |[0m 2021-04-25T23:54:05.823Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.823Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.824Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:05.923Z - tick #856
[34mgame-server_1   |[0m 2021-04-25T23:54:05.923Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.923Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:05.924Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:05.924Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.023Z - tick #857
[34mgame-server_1   |[0m 2021-04-25T23:54:06.023Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.023Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.025Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.123Z - tick #858
[34mgame-server_1   |[0m 2021-04-25T23:54:06.123Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.123Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.125Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.223Z - tick #859
[34mgame-server_1   |[0m 2021-04-25T23:54:06.223Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.223Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.224Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.225Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.323Z - tick #860
[34mgame-server_1   |[0m 2021-04-25T23:54:06.323Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.323Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.325Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.325Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.423Z - tick #861
[34mgame-server_1   |[0m 2021-04-25T23:54:06.423Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.423Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.425Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.523Z - tick #862
[34mgame-server_1   |[0m 2021-04-25T23:54:06.523Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.523Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.525Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.623Z - tick #863
[34mgame-server_1   |[0m 2021-04-25T23:54:06.623Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.623Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.625Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.723Z - tick #864
[34mgame-server_1   |[0m 2021-04-25T23:54:06.723Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.723Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.725Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.725Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.823Z - tick #865
[34mgame-server_1   |[0m 2021-04-25T23:54:06.823Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.823Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.825Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:06.923Z - tick #866
[34mgame-server_1   |[0m 2021-04-25T23:54:06.924Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.924Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:06.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:06.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.024Z - tick #867
[34mgame-server_1   |[0m 2021-04-25T23:54:07.025Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.025Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.026Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.026Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.125Z - tick #868
[34mgame-server_1   |[0m 2021-04-25T23:54:07.126Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.126Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.127Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.227Z - tick #869
[34mgame-server_1   |[0m 2021-04-25T23:54:07.227Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.227Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.228Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.327Z - tick #870
[34mgame-server_1   |[0m 2021-04-25T23:54:07.327Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.327Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.328Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.427Z - tick #871
[34mgame-server_1   |[0m 2021-04-25T23:54:07.427Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.427Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.428Z - Queueing action: down for agent: 1
