[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:45:09.742Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T09:45:09.842Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T09:45:09.842Z - {"x":3,"y":4,"type":"x","owner":0,"expires":317} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:09.842Z - {"x":3,"y":5,"type":"x","owner":0,"expires":317} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:09.842Z - {"x":3,"y":3,"type":"x","owner":0,"expires":317} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:09.842Z - {"x":2,"y":4,"type":"x","owner":0,"expires":317} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:09.842Z - {"x":4,"y":4,"type":"x","owner":0,"expires":317} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:09.845Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:09.942Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T09:45:09.947Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:10.042Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T09:45:10.142Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T09:45:10.242Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T09:45:10.343Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T09:45:10.444Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T09:45:10.544Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T09:45:10.644Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T09:45:10.744Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T09:45:10.844Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T09:45:10.945Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T09:45:11.045Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T09:45:11.145Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T09:45:11.245Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T09:45:11.246Z - {"x":6,"y":4,"type":"b","owner":0,"expires":331,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:11.246Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T09:45:11.246Z - o at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:11.246Z - o at cell number 33 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:11.346Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T09:45:11.446Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T09:45:11.546Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T09:45:11.646Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T09:45:11.746Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T09:45:11.847Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T09:45:11.947Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T09:45:12.047Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T09:45:12.147Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T09:45:12.247Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T09:45:12.247Z - {"x":6,"y":4,"type":"x","owner":0,"expires":341} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:12.247Z - {"x":5,"y":4,"type":"x","owner":0,"expires":341} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:12.247Z - {"x":7,"y":4,"type":"x","owner":0,"expires":341} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:12.348Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T09:45:12.448Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T09:45:12.548Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T09:45:12.648Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T09:45:12.749Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T09:45:12.850Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T09:45:12.950Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T09:45:13.050Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T09:45:13.052Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.055Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.150Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T09:45:13.152Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.250Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T09:45:13.252Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.350Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T09:45:13.352Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.355Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.450Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T09:45:13.452Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.551Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T09:45:13.553Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.555Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.651Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T09:45:13.651Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:45:13.653Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.751Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T09:45:13.754Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.756Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.851Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T09:45:13.854Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:13.951Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T09:45:13.953Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:13.956Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:14.051Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T09:45:14.053Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.056Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:14.151Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T09:45:14.154Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:14.251Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T09:45:14.352Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T09:45:14.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.452Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T09:45:14.455Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:14.553Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T09:45:14.555Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.654Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T09:45:14.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:14.754Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T09:45:14.756Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.855Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T09:45:14.857Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.955Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T09:45:14.957Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:14.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:15.055Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T09:45:15.057Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:15.156Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T09:45:15.158Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.256Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T09:45:15.257Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:15.356Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T09:45:15.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:15.456Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T09:45:15.458Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.460Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:15.556Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T09:45:15.558Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.656Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T09:45:15.658Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.756Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T09:45:15.758Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.856Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T09:45:15.858Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.861Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:15.956Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T09:45:15.958Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:15.960Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.056Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T09:45:16.057Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.156Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T09:45:16.161Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.257Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T09:45:16.259Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.357Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T09:45:16.359Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.361Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.457Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T09:45:16.458Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.557Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T09:45:16.559Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.657Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T09:45:16.659Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.757Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T09:45:16.759Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.762Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.857Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T09:45:16.859Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:16.957Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T09:45:16.959Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:16.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.057Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T09:45:17.059Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.062Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.158Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T09:45:17.160Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.258Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T09:45:17.260Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.262Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.358Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T09:45:17.361Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.459Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T09:45:17.461Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.559Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T09:45:17.562Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.564Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.660Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T09:45:17.662Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.760Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T09:45:17.763Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.860Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T09:45:17.862Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:17.960Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T09:45:17.963Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:17.965Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.061Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T09:45:18.063Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.065Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.161Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T09:45:18.163Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.166Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.262Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T09:45:18.264Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.267Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.362Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T09:45:18.364Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.462Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T09:45:18.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.467Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.562Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T09:45:18.564Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.566Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.662Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T09:45:18.665Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.666Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.763Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T09:45:18.765Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.767Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.863Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T09:45:18.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:18.963Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T09:45:18.965Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:18.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.063Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T09:45:19.066Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.163Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T09:45:19.163Z - {"x":4,"y":2,"type":"b","owner":0,"expires":410,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:19.163Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-01T09:45:19.163Z - b at cell number 31 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.163Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:45:19.164Z - {"x":4,"y":2,"type":"x","owner":0,"expires":420} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:19.164Z - a at cell number 13 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.166Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.168Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.263Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T09:45:19.265Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.268Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.363Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T09:45:19.365Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.463Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T09:45:19.465Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.564Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T09:45:19.566Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.664Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T09:45:19.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.669Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.765Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T09:45:19.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.770Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.865Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T09:45:19.868Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:19.965Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T09:45:19.967Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:19.969Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:20.065Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T09:45:20.068Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:20.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:20.165Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T09:45:20.165Z - {"x":4,"y":3,"type":"x","owner":0,"expires":420} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:20.166Z - {"x":4,"y":4,"type":"x","owner":0,"expires":420} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:20.166Z - {"x":4,"y":2,"type":"x","owner":0,"expires":420} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:20.166Z - {"x":3,"y":3,"type":"x","owner":0,"expires":420} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:20.166Z - {"x":5,"y":3,"type":"x","owner":0,"expires":420} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:20.168Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:20.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:20.265Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T09:45:20.268Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:20.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:20.365Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T09:45:20.466Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T09:45:20.566Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T09:45:20.566Z - {"x":5,"y":6,"type":"b","owner":0,"expires":424,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:20.566Z - Triggering blast from 5,6
[34mgame-server_1   |[0m 2021-05-01T09:45:20.666Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T09:45:20.767Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T09:45:20.867Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T09:45:20.967Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T09:45:21.068Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T09:45:21.168Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T09:45:21.268Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T09:45:21.368Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T09:45:21.370Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:21.469Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T09:45:21.471Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:21.569Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T09:45:21.570Z - {"x":5,"y":6,"type":"x","owner":0,"expires":434} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:21.570Z - {"x":5,"y":5,"type":"x","owner":0,"expires":434} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:21.570Z - {"x":4,"y":6,"type":"x","owner":0,"expires":434} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:21.570Z - {"x":6,"y":6,"type":"x","owner":0,"expires":434} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:21.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:21.670Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T09:45:21.672Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:21.770Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T09:45:21.771Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:21.774Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:21.870Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T09:45:21.872Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:21.970Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T09:45:21.972Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:22.070Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T09:45:22.072Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:22.170Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T09:45:22.270Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T09:45:22.370Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T09:45:22.470Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T09:45:22.571Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T09:45:22.671Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T09:45:22.771Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T09:45:22.871Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T09:45:22.972Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T09:45:23.072Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T09:45:23.172Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T09:45:23.272Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T09:45:23.373Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T09:45:23.473Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T09:45:23.573Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T09:45:23.674Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T09:45:23.774Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T09:45:23.874Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T09:45:23.974Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T09:45:24.074Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T09:45:24.174Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T09:45:24.275Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T09:45:24.375Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T09:45:24.475Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T09:45:24.576Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T09:45:24.677Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T09:45:24.777Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T09:45:24.877Z - tick #467
