[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:40:22.193Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:22.291Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T08:40:22.292Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:22.293Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:22.391Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T08:40:22.393Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:22.491Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T08:40:22.492Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:22.591Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T08:40:22.591Z - {"x":4,"y":5,"type":"b","owner":1,"expires":354,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:22.591Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T08:40:22.591Z - {"x":4,"y":4,"type":"x","owner":0,"expires":322} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:22.591Z - {"x":3,"y":5,"type":"x","owner":0,"expires":322} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:22.591Z - o at cell number 51 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:22.692Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T08:40:22.792Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T08:40:22.892Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T08:40:22.993Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T08:40:23.093Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T08:40:23.093Z - {"x":3,"y":4,"type":"x","owner":0,"expires":322} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.094Z - {"x":2,"y":4,"type":"x","owner":0,"expires":322} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.194Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T08:40:23.294Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T08:40:23.394Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T08:40:23.495Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T08:40:23.595Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T08:40:23.595Z - {"x":4,"y":5,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.595Z - {"x":4,"y":6,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.596Z - {"x":4,"y":7,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.596Z - {"x":4,"y":4,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.596Z - {"x":4,"y":3,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.596Z - {"x":3,"y":5,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.596Z - {"x":2,"y":5,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.596Z - {"x":5,"y":5,"type":"x","owner":1,"expires":327} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:23.598Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:23.599Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:23.695Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T08:40:23.697Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:23.795Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T08:40:23.895Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T08:40:23.996Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T08:40:24.096Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T08:40:24.196Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T08:40:24.296Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T08:40:24.397Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T08:40:24.498Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T08:40:24.598Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T08:40:24.698Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T08:40:24.799Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T08:40:24.899Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T08:40:24.999Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T08:40:25.099Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T08:40:25.200Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T08:40:25.300Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T08:40:25.400Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T08:40:25.500Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T08:40:25.601Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T08:40:25.701Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T08:40:25.801Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T08:40:25.901Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T08:40:26.002Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T08:40:26.102Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T08:40:26.202Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T08:40:26.302Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T08:40:26.403Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T08:40:26.503Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T08:40:26.603Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T08:40:26.703Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T08:40:26.804Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T08:40:26.904Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T08:40:27.004Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T08:40:27.104Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T08:40:27.205Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T08:40:27.305Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T08:40:27.405Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T08:40:27.505Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T08:40:27.606Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T08:40:27.706Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T08:40:27.806Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T08:40:27.906Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T08:40:28.006Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T08:40:28.107Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T08:40:28.208Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T08:40:28.308Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T08:40:28.408Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T08:40:28.508Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T08:40:28.608Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T08:40:28.708Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T08:40:28.809Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T08:40:28.909Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T08:40:29.009Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T08:40:29.109Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T08:40:29.210Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T08:40:29.311Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T08:40:29.411Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T08:40:29.511Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T08:40:29.611Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T08:40:29.712Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T08:40:29.812Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T08:40:29.912Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T08:40:30.012Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T08:40:30.113Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T08:40:30.213Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T08:40:30.313Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T08:40:30.413Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T08:40:30.514Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T08:40:30.614Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T08:40:30.714Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T08:40:30.814Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T08:40:30.914Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T08:40:31.015Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T08:40:31.115Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T08:40:31.215Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T08:40:31.315Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T08:40:31.415Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T08:40:31.516Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T08:40:31.616Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T08:40:31.716Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T08:40:31.817Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T08:40:31.917Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T08:40:32.017Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T08:40:32.118Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T08:40:32.219Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T08:40:32.319Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T08:40:32.419Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T08:40:32.519Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T08:40:32.620Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T08:40:32.720Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T08:40:32.820Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T08:40:32.920Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T08:40:33.021Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T08:40:33.122Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T08:40:33.222Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T08:40:33.322Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T08:40:33.422Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T08:40:33.523Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T08:40:33.623Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T08:40:33.724Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T08:40:33.824Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T08:40:33.924Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T08:40:34.024Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T08:40:34.124Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T08:40:34.225Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T08:40:34.325Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T08:40:34.425Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T08:40:34.427Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:34.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:34.525Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T08:40:34.527Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:34.527Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:34.625Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T08:40:34.627Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:34.627Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:34.725Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T08:40:34.728Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:34.825Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T08:40:34.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:34.828Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:34.926Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T08:40:34.927Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:34.928Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:35.026Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T08:40:35.028Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:35.126Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T08:40:35.127Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:35.226Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T08:40:35.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:35.227Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:35.326Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T08:40:35.329Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:35.427Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T08:40:35.527Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T08:40:35.627Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T08:40:35.727Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T08:40:35.827Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T08:40:35.927Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T08:40:36.027Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T08:40:36.127Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T08:40:36.228Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T08:40:36.328Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T08:40:36.428Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T08:40:36.528Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T08:40:36.628Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T08:40:36.729Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T08:40:36.731Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:36.732Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:36.829Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T08:40:36.831Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:36.831Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:36.929Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T08:40:36.929Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:40:36.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:37.029Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T08:40:37.031Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:37.129Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T08:40:37.131Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:37.230Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T08:40:37.231Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:37.231Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:37.330Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T08:40:37.332Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:37.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:37.430Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T08:40:37.530Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T08:40:37.630Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T08:40:37.730Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T08:40:37.831Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T08:40:37.931Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T08:40:38.031Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T08:40:38.131Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T08:40:38.231Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T08:40:38.331Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T08:40:38.432Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T08:40:38.533Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T08:40:38.633Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T08:40:38.733Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T08:40:38.834Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T08:40:38.934Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T08:40:39.034Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T08:40:39.134Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T08:40:39.234Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T08:40:39.234Z - {"x":3,"y":4,"type":"b","owner":0,"expires":483,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:39.234Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T08:40:39.335Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T08:40:39.435Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T08:40:39.535Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T08:40:39.635Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T08:40:39.735Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T08:40:39.835Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T08:40:39.936Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T08:40:40.036Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T08:40:40.136Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T08:40:40.236Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T08:40:40.236Z - {"x":3,"y":4,"type":"x","owner":0,"expires":493} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:40.236Z - {"x":3,"y":5,"type":"x","owner":0,"expires":493} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:40.236Z - {"x":3,"y":3,"type":"x","owner":0,"expires":493} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:40.236Z - {"x":2,"y":4,"type":"x","owner":0,"expires":493} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:40.236Z - {"x":4,"y":4,"type":"x","owner":0,"expires":493} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:40.238Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:40.239Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:40.336Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T08:40:40.338Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:40.436Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T08:40:40.437Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:40.536Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T08:40:40.636Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T08:40:40.736Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T08:40:40.836Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T08:40:40.937Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T08:40:41.037Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T08:40:41.137Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T08:40:41.237Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T08:40:41.237Z - {"x":4,"y":6,"type":"b","owner":0,"expires":503,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:41.237Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T08:40:41.237Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:41.338Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T08:40:41.438Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T08:40:41.538Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T08:40:41.638Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T08:40:41.738Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T08:40:41.839Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T08:40:41.939Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T08:40:42.039Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T08:40:42.140Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T08:40:42.240Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T08:40:42.240Z - {"x":4,"y":6,"type":"x","owner":0,"expires":513} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:42.240Z - {"x":4,"y":7,"type":"x","owner":0,"expires":513} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:42.240Z - {"x":4,"y":5,"type":"x","owner":0,"expires":513} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:42.240Z - {"x":3,"y":6,"type":"x","owner":0,"expires":513} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:42.341Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T08:40:42.441Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T08:40:42.541Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T08:40:42.641Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T08:40:42.741Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T08:40:42.842Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T08:40:42.942Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T08:40:43.042Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T08:40:43.142Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T08:40:43.242Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T08:40:43.342Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T08:40:43.443Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T08:40:43.544Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T08:40:43.644Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T08:40:43.744Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T08:40:43.844Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T08:40:43.944Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T08:40:44.045Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T08:40:44.145Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T08:40:44.245Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T08:40:44.345Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T08:40:44.445Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T08:40:44.545Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T08:40:44.645Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T08:40:44.746Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T08:40:44.847Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T08:40:44.947Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T08:40:45.047Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T08:40:45.049Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:45.049Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:45.147Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T08:40:45.149Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:45.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:45.247Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T08:40:45.250Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:45.347Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T08:40:45.348Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:45.349Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:45.447Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T08:40:45.448Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:45.547Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T08:40:45.549Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:45.647Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T08:40:45.647Z - {"x":4,"y":4,"type":"b","owner":1,"expires":584,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:45.647Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T08:40:45.748Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T08:40:45.848Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T08:40:45.948Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T08:40:46.048Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T08:40:46.148Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T08:40:46.249Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T08:40:46.349Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T08:40:46.449Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T08:40:46.549Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":4,"y":4,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":4,"y":5,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":4,"y":6,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":4,"y":3,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":4,"y":2,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":3,"y":4,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":2,"y":4,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":5,"y":4,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.650Z - {"x":6,"y":4,"type":"x","owner":1,"expires":557} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:46.652Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:46.653Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:46.750Z - tick #558
