[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:00:18.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:18.951Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T12:00:18.953Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.051Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T12:00:19.053Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.152Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T12:00:19.154Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.254Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T12:00:19.255Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.354Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T12:00:19.355Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.454Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T12:00:19.455Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.554Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T12:00:19.555Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.654Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T12:00:19.656Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.754Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T12:00:19.754Z - {"x":4,"y":5,"type":"bp","expires":1129,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:00:19.755Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.854Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T12:00:19.855Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:19.954Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T12:00:19.956Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.055Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T12:00:20.057Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.155Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T12:00:20.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.255Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T12:00:20.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.356Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T12:00:20.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.456Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T12:00:20.458Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.558Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T12:00:20.559Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.658Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T12:00:20.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.759Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T12:00:20.761Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.859Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T12:00:20.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:20.959Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T12:00:20.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.059Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T12:00:21.061Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.159Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T12:00:21.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.259Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T12:00:21.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.360Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T12:00:21.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.460Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T12:00:21.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.560Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T12:00:21.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.660Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T12:00:21.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.761Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T12:00:21.763Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.862Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T12:00:21.864Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:21.963Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T12:00:21.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.063Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T12:00:22.065Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.165Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T12:00:22.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.265Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T12:00:22.267Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.365Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T12:00:22.367Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.465Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T12:00:22.467Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.565Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T12:00:22.567Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.665Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T12:00:22.667Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.765Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T12:00:22.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.865Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T12:00:22.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:22.965Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T12:00:22.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.065Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T12:00:23.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.165Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T12:00:23.166Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.265Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T12:00:23.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.365Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T12:00:23.366Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.465Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T12:00:23.466Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.565Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T12:00:23.566Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.666Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T12:00:23.667Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.766Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T12:00:23.768Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.866Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T12:00:23.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:23.967Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T12:00:23.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.068Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T12:00:24.070Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.168Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T12:00:24.170Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.268Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T12:00:24.270Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.368Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T12:00:24.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.470Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T12:00:24.471Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.570Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T12:00:24.572Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.671Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T12:00:24.673Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.772Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T12:00:24.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.873Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T12:00:24.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:24.974Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T12:00:24.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.074Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T12:00:25.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.174Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T12:00:25.176Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.274Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T12:00:25.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.374Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T12:00:25.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.474Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T12:00:25.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.574Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T12:00:25.576Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.674Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T12:00:25.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.774Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T12:00:25.776Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.874Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T12:00:25.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:25.974Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T12:00:25.976Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.075Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T12:00:26.076Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.175Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T12:00:26.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.276Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T12:00:26.277Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.377Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T12:00:26.378Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.478Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T12:00:26.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.578Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T12:00:26.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.679Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T12:00:26.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.780Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T12:00:26.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.880Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T12:00:26.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:26.980Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T12:00:26.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.080Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T12:00:27.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.180Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T12:00:27.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.280Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T12:00:27.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.380Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T12:00:27.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.480Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T12:00:27.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.580Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T12:00:27.582Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.680Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T12:00:27.681Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.780Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T12:00:27.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.880Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T12:00:27.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:27.980Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T12:00:27.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.080Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T12:00:28.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.180Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T12:00:28.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.280Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T12:00:28.280Z - {"x":4,"y":6,"type":"bp","expires":1214,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:00:28.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.380Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T12:00:28.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.480Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T12:00:28.481Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.580Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T12:00:28.581Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.680Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T12:00:28.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.780Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T12:00:28.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.880Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T12:00:28.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:28.980Z - tick #1221
[34mgame-server_1   |[0m 2021-04-28T12:00:28.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.080Z - tick #1222
[34mgame-server_1   |[0m 2021-04-28T12:00:29.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.180Z - tick #1223
[34mgame-server_1   |[0m 2021-04-28T12:00:29.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.280Z - tick #1224
[34mgame-server_1   |[0m 2021-04-28T12:00:29.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.380Z - tick #1225
[34mgame-server_1   |[0m 2021-04-28T12:00:29.381Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.480Z - tick #1226
[34mgame-server_1   |[0m 2021-04-28T12:00:29.481Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.580Z - tick #1227
[34mgame-server_1   |[0m 2021-04-28T12:00:29.581Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.680Z - tick #1228
[34mgame-server_1   |[0m 2021-04-28T12:00:29.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.780Z - tick #1229
[34mgame-server_1   |[0m 2021-04-28T12:00:29.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.880Z - tick #1230
[34mgame-server_1   |[0m 2021-04-28T12:00:29.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:29.980Z - tick #1231
[34mgame-server_1   |[0m 2021-04-28T12:00:29.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.080Z - tick #1232
[34mgame-server_1   |[0m 2021-04-28T12:00:30.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.180Z - tick #1233
[34mgame-server_1   |[0m 2021-04-28T12:00:30.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.280Z - tick #1234
[34mgame-server_1   |[0m 2021-04-28T12:00:30.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.380Z - tick #1235
[34mgame-server_1   |[0m 2021-04-28T12:00:30.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.480Z - tick #1236
[34mgame-server_1   |[0m 2021-04-28T12:00:30.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.580Z - tick #1237
[34mgame-server_1   |[0m 2021-04-28T12:00:30.582Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.680Z - tick #1238
[34mgame-server_1   |[0m 2021-04-28T12:00:30.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.780Z - tick #1239
[34mgame-server_1   |[0m 2021-04-28T12:00:30.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.880Z - tick #1240
[34mgame-server_1   |[0m 2021-04-28T12:00:30.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:30.980Z - tick #1241
[34mgame-server_1   |[0m 2021-04-28T12:00:30.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.080Z - tick #1242
[34mgame-server_1   |[0m 2021-04-28T12:00:31.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.180Z - tick #1243
[34mgame-server_1   |[0m 2021-04-28T12:00:31.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.281Z - tick #1244
[34mgame-server_1   |[0m 2021-04-28T12:00:31.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.381Z - tick #1245
[34mgame-server_1   |[0m 2021-04-28T12:00:31.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.482Z - tick #1246
[34mgame-server_1   |[0m 2021-04-28T12:00:31.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.582Z - tick #1247
[34mgame-server_1   |[0m 2021-04-28T12:00:31.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.683Z - tick #1248
[34mgame-server_1   |[0m 2021-04-28T12:00:31.684Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.784Z - tick #1249
[34mgame-server_1   |[0m 2021-04-28T12:00:31.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.885Z - tick #1250
[34mgame-server_1   |[0m 2021-04-28T12:00:31.886Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:31.985Z - tick #1251
[34mgame-server_1   |[0m 2021-04-28T12:00:31.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.085Z - tick #1252
[34mgame-server_1   |[0m 2021-04-28T12:00:32.087Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.186Z - tick #1253
[34mgame-server_1   |[0m 2021-04-28T12:00:32.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.286Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T12:00:32.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.386Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T12:00:32.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.486Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T12:00:32.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.586Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T12:00:32.588Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.686Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T12:00:32.688Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.786Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T12:00:32.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.886Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T12:00:32.888Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:32.986Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T12:00:32.988Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.086Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T12:00:33.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.186Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T12:00:33.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.286Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T12:00:33.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.386Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T12:00:33.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.486Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T12:00:33.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.586Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T12:00:33.589Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.686Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T12:00:33.688Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.786Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T12:00:33.787Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.886Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T12:00:33.887Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:33.986Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T12:00:33.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.086Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T12:00:34.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.186Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T12:00:34.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.286Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T12:00:34.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.386Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T12:00:34.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.486Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T12:00:34.488Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:00:34.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.586Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T12:00:34.588Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.686Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T12:00:34.688Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:00:34.688Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.786Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T12:00:34.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.886Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T12:00:34.888Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:34.986Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T12:00:34.988Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.086Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T12:00:35.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.186Z - tick #1283
