[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:30:39.511Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T09:30:39.611Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T09:30:39.711Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T09:30:39.811Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T09:30:39.911Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T09:30:40.011Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T09:30:40.112Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T09:30:40.212Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T09:30:40.312Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T09:30:40.412Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T09:30:40.512Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T09:30:40.612Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T09:30:40.712Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T09:30:40.812Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T09:30:40.913Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T09:30:41.014Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T09:30:41.114Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T09:30:41.214Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T09:30:41.314Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T09:30:41.415Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T09:30:41.515Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T09:30:41.615Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T09:30:41.716Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T09:30:41.817Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T09:30:41.917Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T09:30:41.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:42.017Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T09:30:42.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:42.117Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T09:30:42.217Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T09:30:42.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:42.317Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T09:30:42.319Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:42.417Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T09:30:42.517Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T09:30:42.618Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T09:30:42.718Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T09:30:42.818Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T09:30:42.918Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T09:30:43.019Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T09:30:43.119Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T09:30:43.219Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T09:30:43.320Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T09:30:43.420Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T09:30:43.520Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T09:30:43.620Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T09:30:43.720Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T09:30:43.820Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T09:30:43.920Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T09:30:44.020Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T09:30:44.121Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T09:30:44.221Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T09:30:44.321Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T09:30:44.421Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T09:30:44.521Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T09:30:44.622Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T09:30:44.722Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T09:30:44.822Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T09:30:44.923Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T09:30:45.023Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T09:30:45.123Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T09:30:45.224Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T09:30:45.324Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T09:30:45.424Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T09:30:45.524Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T09:30:45.625Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T09:30:45.725Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T09:30:45.825Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T09:30:45.925Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T09:30:46.026Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T09:30:46.126Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T09:30:46.226Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T09:30:46.326Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T09:30:46.426Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T09:30:46.527Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T09:30:46.627Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T09:30:46.727Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T09:30:46.828Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T09:30:46.928Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T09:30:47.029Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T09:30:47.129Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T09:30:47.229Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T09:30:47.329Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T09:30:47.429Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T09:30:47.529Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T09:30:47.630Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T09:30:47.632Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:47.731Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T09:30:47.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:47.831Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T09:30:47.931Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T09:30:47.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:48.032Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T09:30:48.033Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:30:48.132Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T09:30:48.233Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T09:30:48.333Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T09:30:48.433Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T09:30:48.533Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T09:30:48.634Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T09:30:48.735Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T09:30:48.835Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T09:30:48.935Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T09:30:49.035Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T09:30:49.135Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T09:30:49.235Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T09:30:49.335Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T09:30:49.436Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T09:30:49.536Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T09:30:49.636Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T09:30:49.736Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T09:30:49.836Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T09:30:49.936Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T09:30:50.037Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T09:30:50.137Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T09:30:50.238Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T09:30:50.338Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T09:30:50.438Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T09:30:50.538Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T09:30:50.639Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T09:30:50.740Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T09:30:50.840Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T09:30:50.940Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T09:30:51.040Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T09:30:51.141Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T09:30:51.241Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T09:30:51.341Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T09:30:51.441Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T09:30:51.542Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T09:30:51.642Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T09:30:51.742Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T09:30:51.842Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T09:30:51.942Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T09:30:52.042Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T09:30:52.143Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T09:30:52.243Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T09:30:52.343Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T09:30:52.444Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T09:30:52.444Z - {"x":1,"y":8,"type":"a","expires":695,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:30:52.544Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T09:30:52.644Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T09:30:52.744Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T09:30:52.845Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T09:30:52.945Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T09:30:53.045Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T09:30:53.145Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T09:30:53.246Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T09:30:53.347Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T09:30:53.447Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T09:30:53.547Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T09:30:53.648Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T09:30:53.748Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T09:30:53.848Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T09:30:53.949Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T09:30:54.049Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T09:30:54.149Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T09:30:54.249Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T09:30:54.350Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T09:30:54.450Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T09:30:54.550Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T09:30:54.650Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T09:30:54.750Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T09:30:54.851Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T09:30:54.951Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T09:30:55.051Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T09:30:55.151Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T09:30:55.251Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T09:30:55.352Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T09:30:55.453Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T09:30:55.553Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T09:30:55.653Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T09:30:55.754Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T09:30:55.854Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T09:30:55.954Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T09:30:56.054Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T09:30:56.154Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T09:30:56.255Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T09:30:56.355Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T09:30:56.455Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T09:30:56.555Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T09:30:56.656Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T09:30:56.757Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T09:30:56.857Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T09:30:56.957Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T09:30:57.057Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T09:30:57.159Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T09:30:57.259Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T09:30:57.359Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T09:30:57.460Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T09:30:57.560Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T09:30:57.660Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T09:30:57.761Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T09:30:57.861Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T09:30:57.961Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T09:30:58.061Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T09:30:58.161Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T09:30:58.261Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T09:30:58.361Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T09:30:58.462Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T09:30:58.562Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T09:30:58.662Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T09:30:58.762Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T09:30:58.863Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T09:30:58.963Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T09:30:59.063Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T09:30:59.164Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T09:30:59.264Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T09:30:59.364Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T09:30:59.464Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T09:30:59.565Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T09:30:59.665Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T09:30:59.679Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:59.765Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T09:30:59.779Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:59.865Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T09:30:59.879Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:30:59.965Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T09:30:59.979Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:00.065Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T09:31:00.166Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T09:31:00.266Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T09:31:00.366Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T09:31:00.467Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T09:31:00.567Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T09:31:00.667Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T09:31:00.767Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T09:31:00.868Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T09:31:00.968Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T09:31:01.068Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T09:31:01.168Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T09:31:01.268Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T09:31:01.369Z - tick #784
[34mgame-server_1   |[0m 2021-04-28T09:31:01.469Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T09:31:01.569Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T09:31:01.669Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T09:31:01.769Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T09:31:01.870Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T09:31:01.971Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T09:31:02.071Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T09:31:02.171Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T09:31:02.271Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T09:31:02.372Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T09:31:02.473Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T09:31:02.573Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T09:31:02.673Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T09:31:02.774Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T09:31:02.874Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T09:31:02.974Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T09:31:03.074Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T09:31:03.175Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T09:31:03.275Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T09:31:03.375Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T09:31:03.475Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T09:31:03.576Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T09:31:03.676Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T09:31:03.776Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T09:31:03.876Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T09:31:03.976Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T09:31:04.077Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T09:31:04.177Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T09:31:04.277Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T09:31:04.377Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T09:31:04.478Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T09:31:04.578Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T09:31:04.591Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:04.678Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T09:31:04.693Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:04.778Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T09:31:04.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:04.878Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T09:31:04.892Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:04.978Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T09:31:05.078Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T09:31:05.179Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T09:31:05.279Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T09:31:05.379Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T09:31:05.479Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T09:31:05.579Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T09:31:05.680Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T09:31:05.780Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T09:31:05.881Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T09:31:05.981Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T09:31:06.082Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T09:31:06.182Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T09:31:06.282Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T09:31:06.383Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T09:31:06.483Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T09:31:06.584Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T09:31:06.685Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T09:31:06.785Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T09:31:06.885Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T09:31:06.985Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T09:31:07.086Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T09:31:07.186Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T09:31:07.286Z - tick #843
[34mgame-server_1   |[0m 2021-04-28T09:31:07.386Z - tick #844
[34mgame-server_1   |[0m 2021-04-28T09:31:07.487Z - tick #845
[34mgame-server_1   |[0m 2021-04-28T09:31:07.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:07.587Z - tick #846
[34mgame-server_1   |[0m 2021-04-28T09:31:07.688Z - tick #847
[34mgame-server_1   |[0m 2021-04-28T09:31:07.690Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:07.788Z - tick #848
[34mgame-server_1   |[0m 2021-04-28T09:31:07.888Z - tick #849
[34mgame-server_1   |[0m 2021-04-28T09:31:07.989Z - tick #850
[34mgame-server_1   |[0m 2021-04-28T09:31:08.089Z - tick #851
[34mgame-server_1   |[0m 2021-04-28T09:31:08.189Z - tick #852
[34mgame-server_1   |[0m 2021-04-28T09:31:08.289Z - tick #853
[34mgame-server_1   |[0m 2021-04-28T09:31:08.390Z - tick #854
[34mgame-server_1   |[0m 2021-04-28T09:31:08.491Z - tick #855
[34mgame-server_1   |[0m 2021-04-28T09:31:08.591Z - tick #856
[34mgame-server_1   |[0m 2021-04-28T09:31:08.691Z - tick #857
[34mgame-server_1   |[0m 2021-04-28T09:31:08.791Z - tick #858
[34mgame-server_1   |[0m 2021-04-28T09:31:08.891Z - tick #859
[34mgame-server_1   |[0m 2021-04-28T09:31:08.992Z - tick #860
[34mgame-server_1   |[0m 2021-04-28T09:31:09.092Z - tick #861
[34mgame-server_1   |[0m 2021-04-28T09:31:09.192Z - tick #862
[34mgame-server_1   |[0m 2021-04-28T09:31:09.293Z - tick #863
[34mgame-server_1   |[0m 2021-04-28T09:31:09.393Z - tick #864
[34mgame-server_1   |[0m 2021-04-28T09:31:09.493Z - tick #865
[34mgame-server_1   |[0m 2021-04-28T09:31:09.593Z - tick #866
[34mgame-server_1   |[0m 2021-04-28T09:31:09.694Z - tick #867
[34mgame-server_1   |[0m 2021-04-28T09:31:09.794Z - tick #868
[34mgame-server_1   |[0m 2021-04-28T09:31:09.894Z - tick #869
[34mgame-server_1   |[0m 2021-04-28T09:31:09.995Z - tick #870
[34mgame-server_1   |[0m 2021-04-28T09:31:10.096Z - tick #871
[34mgame-server_1   |[0m 2021-04-28T09:31:10.196Z - tick #872
[34mgame-server_1   |[0m 2021-04-28T09:31:10.296Z - tick #873
[34mgame-server_1   |[0m 2021-04-28T09:31:10.396Z - tick #874
[34mgame-server_1   |[0m 2021-04-28T09:31:10.497Z - tick #875
[34mgame-server_1   |[0m 2021-04-28T09:31:10.597Z - tick #876
[34mgame-server_1   |[0m 2021-04-28T09:31:10.697Z - tick #877
[34mgame-server_1   |[0m 2021-04-28T09:31:10.797Z - tick #878
[34mgame-server_1   |[0m 2021-04-28T09:31:10.898Z - tick #879
[34mgame-server_1   |[0m 2021-04-28T09:31:10.998Z - tick #880
[34mgame-server_1   |[0m 2021-04-28T09:31:11.012Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:11.098Z - tick #881
[34mgame-server_1   |[0m 2021-04-28T09:31:11.112Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:11.199Z - tick #882
[34mgame-server_1   |[0m 2021-04-28T09:31:11.214Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:11.299Z - tick #883
[34mgame-server_1   |[0m 2021-04-28T09:31:11.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:11.399Z - tick #884
[34mgame-server_1   |[0m 2021-04-28T09:31:11.499Z - tick #885
[34mgame-server_1   |[0m 2021-04-28T09:31:11.599Z - tick #886
[34mgame-server_1   |[0m 2021-04-28T09:31:11.700Z - tick #887
[34mgame-server_1   |[0m 2021-04-28T09:31:11.800Z - tick #888
[34mgame-server_1   |[0m 2021-04-28T09:31:11.900Z - tick #889
[34mgame-server_1   |[0m 2021-04-28T09:31:12.000Z - tick #890
[34mgame-server_1   |[0m 2021-04-28T09:31:12.101Z - tick #891
[34mgame-server_1   |[0m 2021-04-28T09:31:12.201Z - tick #892
[34mgame-server_1   |[0m 2021-04-28T09:31:12.301Z - tick #893
[34mgame-server_1   |[0m 2021-04-28T09:31:12.402Z - tick #894
[34mgame-server_1   |[0m 2021-04-28T09:31:12.502Z - tick #895
[34mgame-server_1   |[0m 2021-04-28T09:31:12.602Z - tick #896
[34mgame-server_1   |[0m 2021-04-28T09:31:12.702Z - tick #897
[34mgame-server_1   |[0m 2021-04-28T09:31:12.802Z - tick #898
[34mgame-server_1   |[0m 2021-04-28T09:31:12.903Z - tick #899
[34mgame-server_1   |[0m 2021-04-28T09:31:13.003Z - tick #900
[34mgame-server_1   |[0m 2021-04-28T09:31:13.103Z - tick #901
[34mgame-server_1   |[0m 2021-04-28T09:31:13.203Z - tick #902
[34mgame-server_1   |[0m 2021-04-28T09:31:13.304Z - tick #903
[34mgame-server_1   |[0m 2021-04-28T09:31:13.405Z - tick #904
[34mgame-server_1   |[0m 2021-04-28T09:31:13.505Z - tick #905
[34mgame-server_1   |[0m 2021-04-28T09:31:13.605Z - tick #906
[34mgame-server_1   |[0m 2021-04-28T09:31:13.705Z - tick #907
[34mgame-server_1   |[0m 2021-04-28T09:31:13.705Z - {"x":1,"y":0,"type":"a","expires":907,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:31:13.805Z - tick #908
[34mgame-server_1   |[0m 2021-04-28T09:31:13.906Z - tick #909
[34mgame-server_1   |[0m 2021-04-28T09:31:14.006Z - tick #910
[34mgame-server_1   |[0m 2021-04-28T09:31:14.106Z - tick #911
