[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:21:43.850Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T12:21:43.859Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:43.950Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T12:21:43.958Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:44.050Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T12:21:44.058Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:44.150Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T12:21:44.250Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T12:21:44.350Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T12:21:44.451Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T12:21:44.551Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T12:21:44.652Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T12:21:44.753Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T12:21:44.853Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T12:21:44.953Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T12:21:45.053Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T12:21:45.154Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T12:21:45.255Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T12:21:45.356Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T12:21:45.456Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T12:21:45.556Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T12:21:45.657Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T12:21:45.757Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T12:21:45.857Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T12:21:45.957Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T12:21:46.058Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T12:21:46.159Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T12:21:46.259Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T12:21:46.359Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T12:21:46.459Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T12:21:46.559Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T12:21:46.660Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T12:21:46.760Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T12:21:46.860Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T12:21:46.960Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T12:21:47.060Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T12:21:47.161Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T12:21:47.262Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T12:21:47.362Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T12:21:47.462Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T12:21:47.562Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T12:21:47.662Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T12:21:47.762Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T12:21:47.863Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T12:21:47.963Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T12:21:48.063Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T12:21:48.164Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T12:21:48.264Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T12:21:48.364Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T12:21:48.464Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T12:21:48.564Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T12:21:48.665Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T12:21:48.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:48.766Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T12:21:48.773Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:48.866Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T12:21:48.873Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:48.967Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T12:21:48.974Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.067Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T12:21:49.074Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.167Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T12:21:49.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.268Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T12:21:49.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.368Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T12:21:49.375Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.468Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T12:21:49.568Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T12:21:49.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.668Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T12:21:49.677Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.768Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T12:21:49.779Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.868Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T12:21:49.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:49.969Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T12:21:49.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:50.069Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T12:21:50.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:50.169Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T12:21:50.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:50.269Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T12:21:50.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:50.369Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T12:21:50.470Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T12:21:50.570Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T12:21:50.671Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T12:21:50.771Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T12:21:50.871Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T12:21:50.971Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T12:21:51.071Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T12:21:51.172Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T12:21:51.272Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T12:21:51.372Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T12:21:51.472Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T12:21:51.573Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T12:21:51.674Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T12:21:51.774Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T12:21:51.874Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T12:21:51.974Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T12:21:52.074Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T12:21:52.174Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T12:21:52.274Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T12:21:52.374Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T12:21:52.475Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T12:21:52.575Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T12:21:52.675Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T12:21:52.775Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T12:21:52.875Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T12:21:52.976Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T12:21:53.076Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T12:21:53.176Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T12:21:53.276Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T12:21:53.376Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T12:21:53.477Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T12:21:53.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:53.577Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T12:21:53.587Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:53.678Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T12:21:53.778Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T12:21:53.787Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:53.878Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T12:21:53.885Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:53.978Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T12:21:53.986Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.079Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T12:21:54.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.180Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T12:21:54.187Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.280Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T12:21:54.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.381Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T12:21:54.388Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.481Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T12:21:54.581Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T12:21:54.589Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.681Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T12:21:54.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.781Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T12:21:54.789Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.881Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T12:21:54.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:54.982Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T12:21:54.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:55.082Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T12:21:55.090Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:55.182Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T12:21:55.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:55.283Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T12:21:55.383Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T12:21:55.483Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T12:21:55.583Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T12:21:55.683Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T12:21:55.784Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T12:21:55.884Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T12:21:55.985Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T12:21:56.085Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T12:21:56.185Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T12:21:56.285Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T12:21:56.293Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.386Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T12:21:56.393Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.486Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T12:21:56.493Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.586Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T12:21:56.594Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.686Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T12:21:56.695Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.786Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T12:21:56.796Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.886Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T12:21:56.893Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:56.986Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T12:21:56.994Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.087Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T12:21:57.096Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.187Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T12:21:57.287Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T12:21:57.296Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.387Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T12:21:57.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.488Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T12:21:57.497Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.588Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T12:21:57.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.688Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T12:21:57.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.789Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T12:21:57.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.890Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T12:21:57.900Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:57.991Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T12:21:57.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:58.092Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T12:21:58.099Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:21:58.193Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T12:21:58.293Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T12:21:58.393Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T12:21:58.493Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T12:21:58.593Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T12:21:58.694Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T12:21:58.794Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T12:21:58.894Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T12:21:58.994Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T12:21:59.094Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T12:21:59.194Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T12:21:59.294Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T12:21:59.395Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T12:21:59.495Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T12:21:59.595Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T12:21:59.695Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T12:21:59.795Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T12:21:59.895Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T12:21:59.996Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T12:22:00.096Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T12:22:00.197Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T12:22:00.297Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T12:22:00.398Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T12:22:00.499Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T12:22:00.599Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T12:22:00.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:00.701Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T12:22:00.709Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:00.801Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T12:22:00.811Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:00.901Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T12:22:00.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.001Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T12:22:01.009Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.101Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T12:22:01.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.201Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T12:22:01.208Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.301Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T12:22:01.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.401Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T12:22:01.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.501Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T12:22:01.515Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:01.601Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T12:22:01.601Z - {"x":4,"y":4,"type":"b","owner":1,"expires":722,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:01.601Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-28T12:22:01.601Z - o at cell number 39 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T12:22:01.601Z - o at cell number 41 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T12:22:01.702Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T12:22:01.802Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T12:22:01.902Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T12:22:02.002Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T12:22:02.102Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T12:22:02.203Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T12:22:02.303Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T12:22:02.404Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T12:22:02.504Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T12:22:02.604Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T12:22:02.604Z - {"x":4,"y":4,"type":"x","owner":1,"expires":695} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:02.604Z - {"x":4,"y":5,"type":"x","owner":1,"expires":695} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:02.604Z - {"x":4,"y":3,"type":"x","owner":1,"expires":695} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:02.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:02.704Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T12:22:02.712Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:02.805Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T12:22:02.813Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:02.905Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T12:22:02.916Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:03.006Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T12:22:03.017Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:03.107Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T12:22:03.117Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:03.207Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T12:22:03.208Z - {"x":4,"y":4,"type":"b","owner":1,"expires":738,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:03.208Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-28T12:22:03.208Z - o at cell number 39 has remaining health: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:03.208Z - o at cell number 41 has remaining health: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:03.308Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T12:22:03.408Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T12:22:03.508Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T12:22:03.609Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T12:22:03.710Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T12:22:03.810Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T12:22:03.910Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T12:22:04.010Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T12:22:04.110Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T12:22:04.210Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T12:22:04.211Z - {"x":4,"y":4,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:04.211Z - {"x":4,"y":5,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:04.211Z - {"x":4,"y":3,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:04.218Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.312Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T12:22:04.319Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.412Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T12:22:04.420Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.512Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T12:22:04.522Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.612Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T12:22:04.613Z - {"x":1,"y":0,"type":"a","expires":715,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:04.624Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.713Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T12:22:04.713Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:04.724Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.813Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T12:22:04.813Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:04.827Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:04.913Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T12:22:04.914Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:04.924Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.014Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T12:22:05.014Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.025Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.114Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T12:22:05.114Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.214Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T12:22:05.214Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.314Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T12:22:05.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.325Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.414Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T12:22:05.414Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.514Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T12:22:05.514Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.614Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T12:22:05.614Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.628Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.714Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T12:22:05.714Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.814Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T12:22:05.814Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.825Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:05.914Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T12:22:05.914Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:05.925Z - Queueing action: down for agent: 1
