[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:17:47.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:47.476Z - tick #975
[34mgame-server_1   |[0m 2021-04-28T12:17:47.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:47.576Z - tick #976
[34mgame-server_1   |[0m 2021-04-28T12:17:47.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:47.676Z - tick #977
[34mgame-server_1   |[0m 2021-04-28T12:17:47.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:47.776Z - tick #978
[34mgame-server_1   |[0m 2021-04-28T12:17:47.778Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:47.876Z - tick #979
[34mgame-server_1   |[0m 2021-04-28T12:17:47.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:47.977Z - tick #980
[34mgame-server_1   |[0m 2021-04-28T12:17:47.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:48.078Z - tick #981
[34mgame-server_1   |[0m 2021-04-28T12:17:48.080Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:17:48.178Z - tick #982
[34mgame-server_1   |[0m 2021-04-28T12:17:48.180Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:17:48.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:48.278Z - tick #983
[34mgame-server_1   |[0m 2021-04-28T12:17:48.282Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:48.378Z - tick #984
[34mgame-server_1   |[0m 2021-04-28T12:17:48.380Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:17:48.478Z - tick #985
[34mgame-server_1   |[0m 2021-04-28T12:17:48.479Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:17:48.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:48.578Z - tick #986
[34mgame-server_1   |[0m 2021-04-28T12:17:48.580Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:48.678Z - tick #987
[34mgame-server_1   |[0m 2021-04-28T12:17:48.778Z - tick #988
[34mgame-server_1   |[0m 2021-04-28T12:17:48.879Z - tick #989
[34mgame-server_1   |[0m 2021-04-28T12:17:48.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:48.979Z - tick #990
[34mgame-server_1   |[0m 2021-04-28T12:17:48.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.079Z - tick #991
[34mgame-server_1   |[0m 2021-04-28T12:17:49.179Z - tick #992
[34mgame-server_1   |[0m 2021-04-28T12:17:49.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.279Z - tick #993
[34mgame-server_1   |[0m 2021-04-28T12:17:49.282Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.379Z - tick #994
[34mgame-server_1   |[0m 2021-04-28T12:17:49.480Z - tick #995
[34mgame-server_1   |[0m 2021-04-28T12:17:49.482Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.580Z - tick #996
[34mgame-server_1   |[0m 2021-04-28T12:17:49.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.680Z - tick #997
[34mgame-server_1   |[0m 2021-04-28T12:17:49.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.780Z - tick #998
[34mgame-server_1   |[0m 2021-04-28T12:17:49.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.880Z - tick #999
[34mgame-server_1   |[0m 2021-04-28T12:17:49.882Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:49.981Z - tick #1000
[34mgame-server_1   |[0m 2021-04-28T12:17:49.983Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.082Z - tick #1001
[34mgame-server_1   |[0m 2021-04-28T12:17:50.182Z - tick #1002
[34mgame-server_1   |[0m 2021-04-28T12:17:50.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.282Z - tick #1003
[34mgame-server_1   |[0m 2021-04-28T12:17:50.284Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.383Z - tick #1004
[34mgame-server_1   |[0m 2021-04-28T12:17:50.483Z - tick #1005
[34mgame-server_1   |[0m 2021-04-28T12:17:50.486Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.583Z - tick #1006
[34mgame-server_1   |[0m 2021-04-28T12:17:50.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.683Z - tick #1007
[34mgame-server_1   |[0m 2021-04-28T12:17:50.783Z - tick #1008
[34mgame-server_1   |[0m 2021-04-28T12:17:50.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.883Z - tick #1009
[34mgame-server_1   |[0m 2021-04-28T12:17:50.885Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:50.983Z - tick #1010
[34mgame-server_1   |[0m 2021-04-28T12:17:50.985Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.083Z - tick #1011
[34mgame-server_1   |[0m 2021-04-28T12:17:51.086Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.183Z - tick #1012
[34mgame-server_1   |[0m 2021-04-28T12:17:51.284Z - tick #1013
[34mgame-server_1   |[0m 2021-04-28T12:17:51.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.384Z - tick #1014
[34mgame-server_1   |[0m 2021-04-28T12:17:51.386Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.484Z - tick #1015
[34mgame-server_1   |[0m 2021-04-28T12:17:51.487Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.584Z - tick #1016
[34mgame-server_1   |[0m 2021-04-28T12:17:51.584Z - {"x":1,"y":0,"type":"a","expires":1016,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:17:51.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.685Z - tick #1017
[34mgame-server_1   |[0m 2021-04-28T12:17:51.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.785Z - tick #1018
[34mgame-server_1   |[0m 2021-04-28T12:17:51.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.885Z - tick #1019
[34mgame-server_1   |[0m 2021-04-28T12:17:51.886Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:51.985Z - tick #1020
[34mgame-server_1   |[0m 2021-04-28T12:17:51.986Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.085Z - tick #1021
[34mgame-server_1   |[0m 2021-04-28T12:17:52.086Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.185Z - tick #1022
[34mgame-server_1   |[0m 2021-04-28T12:17:52.186Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.286Z - tick #1023
[34mgame-server_1   |[0m 2021-04-28T12:17:52.287Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.386Z - tick #1024
[34mgame-server_1   |[0m 2021-04-28T12:17:52.387Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.486Z - tick #1025
[34mgame-server_1   |[0m 2021-04-28T12:17:52.586Z - tick #1026
[34mgame-server_1   |[0m 2021-04-28T12:17:52.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.686Z - tick #1027
[34mgame-server_1   |[0m 2021-04-28T12:17:52.687Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.786Z - tick #1028
[34mgame-server_1   |[0m 2021-04-28T12:17:52.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.887Z - tick #1029
[34mgame-server_1   |[0m 2021-04-28T12:17:52.888Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:52.987Z - tick #1030
[34mgame-server_1   |[0m 2021-04-28T12:17:52.988Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.088Z - tick #1031
[34mgame-server_1   |[0m 2021-04-28T12:17:53.089Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.188Z - tick #1032
[34mgame-server_1   |[0m 2021-04-28T12:17:53.189Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.288Z - tick #1033
[34mgame-server_1   |[0m 2021-04-28T12:17:53.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.388Z - tick #1034
[34mgame-server_1   |[0m 2021-04-28T12:17:53.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.488Z - tick #1035
[34mgame-server_1   |[0m 2021-04-28T12:17:53.489Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.588Z - tick #1036
[34mgame-server_1   |[0m 2021-04-28T12:17:53.689Z - tick #1037
[34mgame-server_1   |[0m 2021-04-28T12:17:53.690Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.789Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T12:17:53.790Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.889Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T12:17:53.890Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:53.989Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T12:17:53.990Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.089Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T12:17:54.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.189Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T12:17:54.190Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.289Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T12:17:54.389Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T12:17:54.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.489Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T12:17:54.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.589Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T12:17:54.590Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.689Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T12:17:54.690Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.789Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T12:17:54.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.890Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T12:17:54.891Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:54.990Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T12:17:54.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.091Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T12:17:55.092Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.191Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T12:17:55.292Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T12:17:55.392Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T12:17:55.492Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T12:17:55.493Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.592Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T12:17:55.593Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.693Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T12:17:55.694Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.793Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T12:17:55.794Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.893Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T12:17:55.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:55.994Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T12:17:55.995Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.094Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T12:17:56.095Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.194Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T12:17:56.195Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.295Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T12:17:56.296Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.395Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T12:17:56.396Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.495Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T12:17:56.496Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.596Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T12:17:56.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.696Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T12:17:56.697Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.796Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T12:17:56.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:56.896Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T12:17:56.996Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T12:17:56.997Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.096Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T12:17:57.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.196Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T12:17:57.197Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.296Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T12:17:57.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.397Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T12:17:57.398Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.497Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T12:17:57.498Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.598Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T12:17:57.698Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T12:17:57.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.798Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T12:17:57.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.899Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T12:17:57.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:57.999Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T12:17:58.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.099Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T12:17:58.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.200Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T12:17:58.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.300Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T12:17:58.401Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T12:17:58.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.501Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T12:17:58.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.601Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T12:17:58.701Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T12:17:58.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.801Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T12:17:58.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:58.901Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T12:17:59.002Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T12:17:59.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.102Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T12:17:59.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.203Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T12:17:59.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.304Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T12:17:59.305Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.404Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T12:17:59.406Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.504Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T12:17:59.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.604Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T12:17:59.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.705Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T12:17:59.706Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.805Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T12:17:59.806Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:59.905Z - tick #1099
[34mgame-server_1   |[0m 2021-04-28T12:17:59.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:00.005Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T12:18:00.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:00.105Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T12:18:00.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:00.205Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T12:18:00.305Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T12:18:00.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:00.405Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T12:18:00.406Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:00.505Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T12:18:00.606Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T12:18:00.706Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T12:18:00.806Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T12:18:00.807Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:00.906Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T12:18:00.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.006Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T12:18:01.007Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.106Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T12:18:01.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.207Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T12:18:01.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.307Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T12:18:01.308Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.407Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T12:18:01.507Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T12:18:01.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.607Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T12:18:01.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.707Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T12:18:01.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.807Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T12:18:01.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:01.908Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T12:18:01.909Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.008Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T12:18:02.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.109Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T12:18:02.209Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T12:18:02.210Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.309Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T12:18:02.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.410Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T12:18:02.411Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.510Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T12:18:02.512Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:18:02.512Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.610Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T12:18:02.612Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:18:02.613Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.711Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T12:18:02.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.811Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T12:18:02.812Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.813Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:18:02.911Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T12:18:02.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:02.913Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:18:03.012Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T12:18:03.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.112Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T12:18:03.113Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.212Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T12:18:03.214Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.312Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T12:18:03.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.412Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T12:18:03.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.512Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T12:18:03.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.612Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T12:18:03.712Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T12:18:03.812Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T12:18:03.813Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:03.912Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T12:18:03.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.012Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T12:18:04.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.112Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T12:18:04.114Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.212Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T12:18:04.312Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T12:18:04.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.413Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T12:18:04.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.513Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T12:18:04.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.613Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T12:18:04.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.714Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T12:18:04.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.814Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T12:18:04.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:04.915Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T12:18:04.916Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.015Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T12:18:05.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.115Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T12:18:05.116Z - Queueing action: up for agent: 1
