[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:18:25.357Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T15:18:25.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.370Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.457Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T15:18:25.469Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.482Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.557Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T15:18:25.571Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.594Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.658Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T15:18:25.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.664Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.758Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T15:18:25.760Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.766Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.857Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T15:18:25.860Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.864Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:25.957Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T15:18:25.960Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:25.965Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.058Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T15:18:26.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.158Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T15:18:26.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.186Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.259Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T15:18:26.261Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.265Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.359Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:18:26.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.367Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.459Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:18:26.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.559Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:18:26.562Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.567Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.660Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:18:26.664Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.670Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.760Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:18:26.762Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.768Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.860Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:18:26.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.867Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:26.961Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:18:26.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:26.972Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.061Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:18:27.064Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.068Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.161Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T15:18:27.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.169Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.262Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:18:27.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.269Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.361Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:18:27.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.369Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.462Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:18:27.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.468Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.562Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:18:27.565Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.573Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.661Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:18:27.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.674Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.762Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:18:27.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.770Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.862Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:18:27.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.869Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:27.962Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:18:27.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:27.972Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.063Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:18:28.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.163Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:18:28.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.171Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.263Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:18:28.266Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.363Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:18:28.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.372Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.464Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:18:28.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.488Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.565Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:18:28.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.573Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.664Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:18:28.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.671Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.764Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:18:28.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.772Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.865Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:18:28.867Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.871Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:28.965Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T15:18:28.967Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:28.973Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:29.064Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T15:18:29.076Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.088Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:29.165Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T15:18:29.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.173Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:29.266Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T15:18:29.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.292Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:29.367Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T15:18:29.371Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.379Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:29.467Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T15:18:29.469Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.475Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:29.568Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T15:18:29.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.668Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T15:18:29.671Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.769Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T15:18:29.772Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.869Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T15:18:29.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:29.970Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T15:18:29.975Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.070Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T15:18:30.073Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.170Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T15:18:30.182Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.271Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T15:18:30.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.372Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T15:18:30.374Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.472Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T15:18:30.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.571Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T15:18:30.574Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.671Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T15:18:30.675Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.772Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T15:18:30.774Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.872Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T15:18:30.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:30.972Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T15:18:30.975Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.071Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T15:18:31.074Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.172Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T15:18:31.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.273Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T15:18:31.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.372Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T15:18:31.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.473Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T15:18:31.475Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.574Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T15:18:31.576Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.673Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T15:18:31.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.774Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T15:18:31.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.874Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T15:18:31.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:31.974Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T15:18:31.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.075Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T15:18:32.086Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.176Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T15:18:32.179Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.277Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T15:18:32.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.378Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T15:18:32.381Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.478Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T15:18:32.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.579Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:18:32.582Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.679Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:18:32.682Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.780Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:18:32.782Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.881Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:18:32.883Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:32.981Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:18:32.983Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.081Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:18:33.083Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.180Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:18:33.183Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.280Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:18:33.283Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.381Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:18:33.384Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.481Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:18:33.484Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.581Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T15:18:33.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.681Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T15:18:33.683Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.782Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T15:18:33.785Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.883Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T15:18:33.886Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:33.983Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T15:18:33.990Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.084Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T15:18:34.086Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.183Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T15:18:34.186Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.283Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T15:18:34.286Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.383Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T15:18:34.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.483Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T15:18:34.489Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.584Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T15:18:34.586Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.684Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T15:18:34.688Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.783Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T15:18:34.786Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.883Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T15:18:34.886Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:34.984Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T15:18:34.987Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.085Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T15:18:35.087Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.185Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T15:18:35.187Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.285Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T15:18:35.287Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.385Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T15:18:35.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.485Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T15:18:35.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.586Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T15:18:35.593Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.686Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T15:18:35.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.786Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T15:18:35.788Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.887Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T15:18:35.891Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:35.988Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T15:18:35.990Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.089Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T15:18:36.101Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.190Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T15:18:36.192Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.290Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T15:18:36.293Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.389Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T15:18:36.392Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.489Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T15:18:36.497Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.589Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T15:18:36.592Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.689Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T15:18:36.692Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.789Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T15:18:36.792Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.890Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T15:18:36.892Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:36.991Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T15:18:36.993Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.091Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T15:18:37.093Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.190Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T15:18:37.193Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.291Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T15:18:37.299Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.392Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T15:18:37.395Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.492Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T15:18:37.495Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.592Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T15:18:37.595Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.693Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T15:18:37.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.792Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T15:18:37.795Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.893Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T15:18:37.896Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:37.994Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T15:18:38.005Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.094Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T15:18:38.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.194Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T15:18:38.197Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.294Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T15:18:38.298Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.395Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T15:18:38.398Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.496Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T15:18:38.499Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.596Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T15:18:38.599Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.697Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T15:18:38.699Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.805Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T15:18:38.809Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:38.905Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T15:18:38.908Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.006Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T15:18:39.008Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.105Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T15:18:39.108Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.205Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T15:18:39.208Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.305Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T15:18:39.308Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.406Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T15:18:39.410Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.507Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T15:18:39.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.606Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T15:18:39.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.707Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T15:18:39.710Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.808Z - tick #367
