[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:07:02.149Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T12:07:02.150Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.249Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T12:07:02.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.350Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T12:07:02.350Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.450Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T12:07:02.451Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.550Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T12:07:02.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.650Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T12:07:02.650Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:02.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.751Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T12:07:02.751Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.851Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T12:07:02.852Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:02.951Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T12:07:02.952Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.051Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T12:07:03.052Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.151Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T12:07:03.152Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.251Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T12:07:03.252Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.351Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T12:07:03.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.451Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T12:07:03.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.552Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T12:07:03.552Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:03.553Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.652Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T12:07:03.653Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.752Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T12:07:03.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.852Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T12:07:03.853Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:03.853Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:03.952Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T12:07:03.952Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:03.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.052Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T12:07:04.052Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:04.053Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.152Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T12:07:04.153Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.252Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T12:07:04.253Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.353Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T12:07:04.354Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.453Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T12:07:04.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.553Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T12:07:04.554Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.654Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T12:07:04.655Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.754Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T12:07:04.754Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:04.755Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.854Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T12:07:04.855Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:04.954Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T12:07:04.955Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.055Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T12:07:05.056Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.155Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T12:07:05.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.255Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T12:07:05.255Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:05.256Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.355Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T12:07:05.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.457Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T12:07:05.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.557Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T12:07:05.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.657Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T12:07:05.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.757Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T12:07:05.758Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:05.759Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.857Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T12:07:05.857Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:05.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:05.957Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T12:07:05.957Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:05.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.058Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T12:07:06.058Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.059Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.158Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T12:07:06.159Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.258Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T12:07:06.259Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.259Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.359Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T12:07:06.359Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.360Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.459Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T12:07:06.460Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.559Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T12:07:06.559Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.560Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.659Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T12:07:06.660Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.759Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T12:07:06.759Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.760Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.859Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T12:07:06.859Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.860Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:06.959Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T12:07:06.959Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:06.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.059Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T12:07:07.059Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:07.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.159Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T12:07:07.160Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.259Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T12:07:07.259Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:07.260Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.359Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T12:07:07.360Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.460Z - tick #280
[34mgame-server_1   |[0m 2021-04-28T12:07:07.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.560Z - tick #281
[34mgame-server_1   |[0m 2021-04-28T12:07:07.561Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.660Z - tick #282
[34mgame-server_1   |[0m 2021-04-28T12:07:07.661Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.760Z - tick #283
[34mgame-server_1   |[0m 2021-04-28T12:07:07.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.861Z - tick #284
[34mgame-server_1   |[0m 2021-04-28T12:07:07.861Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:07.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:07.961Z - tick #285
[34mgame-server_1   |[0m 2021-04-28T12:07:07.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.061Z - tick #286
[34mgame-server_1   |[0m 2021-04-28T12:07:08.062Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.161Z - tick #287
[34mgame-server_1   |[0m 2021-04-28T12:07:08.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.262Z - tick #288
[34mgame-server_1   |[0m 2021-04-28T12:07:08.263Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.362Z - tick #289
[34mgame-server_1   |[0m 2021-04-28T12:07:08.362Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:08.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.462Z - tick #290
[34mgame-server_1   |[0m 2021-04-28T12:07:08.463Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:08.463Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.562Z - tick #291
[34mgame-server_1   |[0m 2021-04-28T12:07:08.562Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:08.563Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.662Z - tick #292
[34mgame-server_1   |[0m 2021-04-28T12:07:08.662Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:08.663Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.762Z - tick #293
[34mgame-server_1   |[0m 2021-04-28T12:07:08.763Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:08.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.862Z - tick #294
[34mgame-server_1   |[0m 2021-04-28T12:07:08.862Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:08.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:08.962Z - tick #295
[34mgame-server_1   |[0m 2021-04-28T12:07:08.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.062Z - tick #296
[34mgame-server_1   |[0m 2021-04-28T12:07:09.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.162Z - tick #297
[34mgame-server_1   |[0m 2021-04-28T12:07:09.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.263Z - tick #298
[34mgame-server_1   |[0m 2021-04-28T12:07:09.264Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.363Z - tick #299
[34mgame-server_1   |[0m 2021-04-28T12:07:09.363Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:09.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.463Z - tick #300
[34mgame-server_1   |[0m 2021-04-28T12:07:09.463Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:09.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.563Z - tick #301
[34mgame-server_1   |[0m 2021-04-28T12:07:09.564Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.663Z - tick #302
[34mgame-server_1   |[0m 2021-04-28T12:07:09.664Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.763Z - tick #303
[34mgame-server_1   |[0m 2021-04-28T12:07:09.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.863Z - tick #304
[34mgame-server_1   |[0m 2021-04-28T12:07:09.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:09.964Z - tick #305
[34mgame-server_1   |[0m 2021-04-28T12:07:09.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.064Z - tick #306
[34mgame-server_1   |[0m 2021-04-28T12:07:10.065Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.164Z - tick #307
[34mgame-server_1   |[0m 2021-04-28T12:07:10.165Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.264Z - tick #308
[34mgame-server_1   |[0m 2021-04-28T12:07:10.264Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:10.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.364Z - tick #309
[34mgame-server_1   |[0m 2021-04-28T12:07:10.365Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.465Z - tick #310
[34mgame-server_1   |[0m 2021-04-28T12:07:10.466Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.565Z - tick #311
[34mgame-server_1   |[0m 2021-04-28T12:07:10.565Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:10.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.665Z - tick #312
[34mgame-server_1   |[0m 2021-04-28T12:07:10.665Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:10.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.765Z - tick #313
[34mgame-server_1   |[0m 2021-04-28T12:07:10.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.866Z - tick #314
[34mgame-server_1   |[0m 2021-04-28T12:07:10.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:10.966Z - tick #315
[34mgame-server_1   |[0m 2021-04-28T12:07:10.967Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.066Z - tick #316
[34mgame-server_1   |[0m 2021-04-28T12:07:11.067Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.167Z - tick #317
[34mgame-server_1   |[0m 2021-04-28T12:07:11.167Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:11.168Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.267Z - tick #318
[34mgame-server_1   |[0m 2021-04-28T12:07:11.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.367Z - tick #319
[34mgame-server_1   |[0m 2021-04-28T12:07:11.368Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.467Z - tick #320
[34mgame-server_1   |[0m 2021-04-28T12:07:11.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.568Z - tick #321
[34mgame-server_1   |[0m 2021-04-28T12:07:11.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.668Z - tick #322
[34mgame-server_1   |[0m 2021-04-28T12:07:11.669Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.768Z - tick #323
[34mgame-server_1   |[0m 2021-04-28T12:07:11.768Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:11.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.868Z - tick #324
[34mgame-server_1   |[0m 2021-04-28T12:07:11.868Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:11.869Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:11.969Z - tick #325
[34mgame-server_1   |[0m 2021-04-28T12:07:11.969Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:11.970Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.069Z - tick #326
[34mgame-server_1   |[0m 2021-04-28T12:07:12.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.169Z - tick #327
[34mgame-server_1   |[0m 2021-04-28T12:07:12.170Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.269Z - tick #328
[34mgame-server_1   |[0m 2021-04-28T12:07:12.270Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.370Z - tick #329
[34mgame-server_1   |[0m 2021-04-28T12:07:12.370Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:12.371Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.470Z - tick #330
[34mgame-server_1   |[0m 2021-04-28T12:07:12.471Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:12.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.571Z - tick #331
[34mgame-server_1   |[0m 2021-04-28T12:07:12.571Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:12.572Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.671Z - tick #332
[34mgame-server_1   |[0m 2021-04-28T12:07:12.672Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.771Z - tick #333
[34mgame-server_1   |[0m 2021-04-28T12:07:12.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.872Z - tick #334
[34mgame-server_1   |[0m 2021-04-28T12:07:12.873Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:12.972Z - tick #335
[34mgame-server_1   |[0m 2021-04-28T12:07:12.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.072Z - tick #336
[34mgame-server_1   |[0m 2021-04-28T12:07:13.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.172Z - tick #337
[34mgame-server_1   |[0m 2021-04-28T12:07:13.172Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:13.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.272Z - tick #338
[34mgame-server_1   |[0m 2021-04-28T12:07:13.273Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:13.273Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.372Z - tick #339
[34mgame-server_1   |[0m 2021-04-28T12:07:13.373Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.472Z - tick #340
[34mgame-server_1   |[0m 2021-04-28T12:07:13.473Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.572Z - tick #341
[34mgame-server_1   |[0m 2021-04-28T12:07:13.572Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:13.573Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.672Z - tick #342
[34mgame-server_1   |[0m 2021-04-28T12:07:13.673Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:13.673Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.772Z - tick #343
[34mgame-server_1   |[0m 2021-04-28T12:07:13.772Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:13.773Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.872Z - tick #344
[34mgame-server_1   |[0m 2021-04-28T12:07:13.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:13.874Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:13.972Z - tick #345
[34mgame-server_1   |[0m 2021-04-28T12:07:13.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.073Z - tick #346
[34mgame-server_1   |[0m 2021-04-28T12:07:14.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.075Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:14.173Z - tick #347
[34mgame-server_1   |[0m 2021-04-28T12:07:14.174Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.273Z - tick #348
[34mgame-server_1   |[0m 2021-04-28T12:07:14.274Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.373Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T12:07:14.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.474Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T12:07:14.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.574Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T12:07:14.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.674Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T12:07:14.675Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.774Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T12:07:14.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.875Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T12:07:14.875Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:14.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:14.975Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T12:07:14.975Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:14.976Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.075Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T12:07:15.076Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:15.077Z - Queueing action: right for agent: 1
