[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:49:13.376Z - tick #491
[34mgame-server_1   |[0m 2021-04-25T23:49:13.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.377Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:13.476Z - tick #492
[34mgame-server_1   |[0m 2021-04-25T23:49:13.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.477Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:13.576Z - tick #493
[34mgame-server_1   |[0m 2021-04-25T23:49:13.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:13.678Z - tick #494
[34mgame-server_1   |[0m 2021-04-25T23:49:13.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.679Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:13.779Z - tick #495
[34mgame-server_1   |[0m 2021-04-25T23:49:13.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.780Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:13.879Z - tick #496
[34mgame-server_1   |[0m 2021-04-25T23:49:13.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.880Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:13.980Z - tick #497
[34mgame-server_1   |[0m 2021-04-25T23:49:13.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:13.981Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.081Z - tick #498
[34mgame-server_1   |[0m 2021-04-25T23:49:14.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.082Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.182Z - tick #499
[34mgame-server_1   |[0m 2021-04-25T23:49:14.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.183Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.282Z - tick #500
[34mgame-server_1   |[0m 2021-04-25T23:49:14.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.384Z - tick #501
[34mgame-server_1   |[0m 2021-04-25T23:49:14.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.386Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.484Z - tick #502
[34mgame-server_1   |[0m 2021-04-25T23:49:14.485Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.584Z - tick #503
[34mgame-server_1   |[0m 2021-04-25T23:49:14.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.586Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.684Z - tick #504
[34mgame-server_1   |[0m 2021-04-25T23:49:14.685Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.685Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.686Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.784Z - tick #505
[34mgame-server_1   |[0m 2021-04-25T23:49:14.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.785Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.786Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.884Z - tick #506
[34mgame-server_1   |[0m 2021-04-25T23:49:14.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.885Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.886Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:14.984Z - tick #507
[34mgame-server_1   |[0m 2021-04-25T23:49:14.985Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.985Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:14.986Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.084Z - tick #508
[34mgame-server_1   |[0m 2021-04-25T23:49:15.085Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.085Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.184Z - tick #509
[34mgame-server_1   |[0m 2021-04-25T23:49:15.185Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.185Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.284Z - tick #510
[34mgame-server_1   |[0m 2021-04-25T23:49:15.285Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.285Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.384Z - tick #511
[34mgame-server_1   |[0m 2021-04-25T23:49:15.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.385Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.386Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.484Z - tick #512
[34mgame-server_1   |[0m 2021-04-25T23:49:15.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.485Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.486Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.584Z - tick #513
[34mgame-server_1   |[0m 2021-04-25T23:49:15.585Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.586Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.684Z - tick #514
[34mgame-server_1   |[0m 2021-04-25T23:49:15.686Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.784Z - tick #515
[34mgame-server_1   |[0m 2021-04-25T23:49:15.785Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.786Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.884Z - tick #516
[34mgame-server_1   |[0m 2021-04-25T23:49:15.885Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.885Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:15.984Z - tick #517
[34mgame-server_1   |[0m 2021-04-25T23:49:15.985Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:15.985Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:16.084Z - tick #518
[34mgame-server_1   |[0m 2021-04-25T23:49:16.085Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:16.184Z - tick #519
[34mgame-server_1   |[0m 2021-04-25T23:49:16.186Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.186Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:16.286Z - tick #520
[34mgame-server_1   |[0m 2021-04-25T23:49:16.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.287Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:16.386Z - tick #521
[34mgame-server_1   |[0m 2021-04-25T23:49:16.387Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.487Z - tick #522
[34mgame-server_1   |[0m 2021-04-25T23:49:16.488Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.587Z - tick #523
[34mgame-server_1   |[0m 2021-04-25T23:49:16.588Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.687Z - tick #524
[34mgame-server_1   |[0m 2021-04-25T23:49:16.688Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.788Z - tick #525
[34mgame-server_1   |[0m 2021-04-25T23:49:16.789Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.888Z - tick #526
[34mgame-server_1   |[0m 2021-04-25T23:49:16.889Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:16.988Z - tick #527
[34mgame-server_1   |[0m 2021-04-25T23:49:16.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.088Z - tick #528
[34mgame-server_1   |[0m 2021-04-25T23:49:17.089Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.188Z - tick #529
[34mgame-server_1   |[0m 2021-04-25T23:49:17.189Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.288Z - tick #530
[34mgame-server_1   |[0m 2021-04-25T23:49:17.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.388Z - tick #531
[34mgame-server_1   |[0m 2021-04-25T23:49:17.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.490Z - tick #532
[34mgame-server_1   |[0m 2021-04-25T23:49:17.491Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.590Z - tick #533
[34mgame-server_1   |[0m 2021-04-25T23:49:17.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.690Z - tick #534
[34mgame-server_1   |[0m 2021-04-25T23:49:17.691Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.790Z - tick #535
[34mgame-server_1   |[0m 2021-04-25T23:49:17.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.890Z - tick #536
[34mgame-server_1   |[0m 2021-04-25T23:49:17.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:17.990Z - tick #537
[34mgame-server_1   |[0m 2021-04-25T23:49:17.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.091Z - tick #538
[34mgame-server_1   |[0m 2021-04-25T23:49:18.091Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.191Z - tick #539
[34mgame-server_1   |[0m 2021-04-25T23:49:18.192Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.291Z - tick #540
[34mgame-server_1   |[0m 2021-04-25T23:49:18.292Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.391Z - tick #541
[34mgame-server_1   |[0m 2021-04-25T23:49:18.393Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.491Z - tick #542
[34mgame-server_1   |[0m 2021-04-25T23:49:18.492Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.591Z - tick #543
[34mgame-server_1   |[0m 2021-04-25T23:49:18.592Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.692Z - tick #544
[34mgame-server_1   |[0m 2021-04-25T23:49:18.693Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.792Z - tick #545
[34mgame-server_1   |[0m 2021-04-25T23:49:18.793Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.892Z - tick #546
[34mgame-server_1   |[0m 2021-04-25T23:49:18.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:18.992Z - tick #547
[34mgame-server_1   |[0m 2021-04-25T23:49:18.993Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.092Z - tick #548
[34mgame-server_1   |[0m 2021-04-25T23:49:19.093Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.192Z - tick #549
[34mgame-server_1   |[0m 2021-04-25T23:49:19.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.293Z - tick #550
[34mgame-server_1   |[0m 2021-04-25T23:49:19.293Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.393Z - tick #551
[34mgame-server_1   |[0m 2021-04-25T23:49:19.394Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.493Z - tick #552
[34mgame-server_1   |[0m 2021-04-25T23:49:19.494Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.593Z - tick #553
[34mgame-server_1   |[0m 2021-04-25T23:49:19.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.693Z - tick #554
[34mgame-server_1   |[0m 2021-04-25T23:49:19.694Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.793Z - tick #555
[34mgame-server_1   |[0m 2021-04-25T23:49:19.794Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.893Z - tick #556
[34mgame-server_1   |[0m 2021-04-25T23:49:19.894Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:19.994Z - tick #557
[34mgame-server_1   |[0m 2021-04-25T23:49:19.995Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.094Z - tick #558
[34mgame-server_1   |[0m 2021-04-25T23:49:20.095Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.194Z - tick #559
[34mgame-server_1   |[0m 2021-04-25T23:49:20.195Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.294Z - tick #560
[34mgame-server_1   |[0m 2021-04-25T23:49:20.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.394Z - tick #561
[34mgame-server_1   |[0m 2021-04-25T23:49:20.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.494Z - tick #562
[34mgame-server_1   |[0m 2021-04-25T23:49:20.495Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.594Z - tick #563
[34mgame-server_1   |[0m 2021-04-25T23:49:20.595Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.694Z - tick #564
[34mgame-server_1   |[0m 2021-04-25T23:49:20.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.794Z - tick #565
[34mgame-server_1   |[0m 2021-04-25T23:49:20.795Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.894Z - tick #566
[34mgame-server_1   |[0m 2021-04-25T23:49:20.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:20.994Z - tick #567
[34mgame-server_1   |[0m 2021-04-25T23:49:20.995Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.094Z - tick #568
[34mgame-server_1   |[0m 2021-04-25T23:49:21.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.194Z - tick #569
[34mgame-server_1   |[0m 2021-04-25T23:49:21.195Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.294Z - tick #570
[34mgame-server_1   |[0m 2021-04-25T23:49:21.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.394Z - tick #571
[34mgame-server_1   |[0m 2021-04-25T23:49:21.395Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.494Z - tick #572
[34mgame-server_1   |[0m 2021-04-25T23:49:21.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.594Z - tick #573
[34mgame-server_1   |[0m 2021-04-25T23:49:21.595Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.695Z - tick #574
[34mgame-server_1   |[0m 2021-04-25T23:49:21.696Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.795Z - tick #575
[34mgame-server_1   |[0m 2021-04-25T23:49:21.796Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.895Z - tick #576
[34mgame-server_1   |[0m 2021-04-25T23:49:21.896Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:21.995Z - tick #577
[34mgame-server_1   |[0m 2021-04-25T23:49:21.996Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.095Z - tick #578
[34mgame-server_1   |[0m 2021-04-25T23:49:22.096Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.195Z - tick #579
[34mgame-server_1   |[0m 2021-04-25T23:49:22.196Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.295Z - tick #580
[34mgame-server_1   |[0m 2021-04-25T23:49:22.296Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.395Z - tick #581
[34mgame-server_1   |[0m 2021-04-25T23:49:22.396Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.495Z - tick #582
[34mgame-server_1   |[0m 2021-04-25T23:49:22.496Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.595Z - tick #583
[34mgame-server_1   |[0m 2021-04-25T23:49:22.596Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.695Z - tick #584
[34mgame-server_1   |[0m 2021-04-25T23:49:22.696Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.795Z - tick #585
[34mgame-server_1   |[0m 2021-04-25T23:49:22.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.895Z - tick #586
[34mgame-server_1   |[0m 2021-04-25T23:49:22.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:22.996Z - tick #587
[34mgame-server_1   |[0m 2021-04-25T23:49:22.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.096Z - tick #588
[34mgame-server_1   |[0m 2021-04-25T23:49:23.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.196Z - tick #589
[34mgame-server_1   |[0m 2021-04-25T23:49:23.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.296Z - tick #590
[34mgame-server_1   |[0m 2021-04-25T23:49:23.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.397Z - tick #591
[34mgame-server_1   |[0m 2021-04-25T23:49:23.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.497Z - tick #592
[34mgame-server_1   |[0m 2021-04-25T23:49:23.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.597Z - tick #593
[34mgame-server_1   |[0m 2021-04-25T23:49:23.598Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.697Z - tick #594
[34mgame-server_1   |[0m 2021-04-25T23:49:23.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.798Z - tick #595
[34mgame-server_1   |[0m 2021-04-25T23:49:23.799Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.898Z - tick #596
[34mgame-server_1   |[0m 2021-04-25T23:49:23.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:23.998Z - tick #597
[34mgame-server_1   |[0m 2021-04-25T23:49:23.999Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.098Z - tick #598
[34mgame-server_1   |[0m 2021-04-25T23:49:24.099Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.198Z - tick #599
[34mgame-server_1   |[0m 2021-04-25T23:49:24.199Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.298Z - tick #600
[34mgame-server_1   |[0m 2021-04-25T23:49:24.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.398Z - tick #601
[34mgame-server_1   |[0m 2021-04-25T23:49:24.399Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.499Z - tick #602
[34mgame-server_1   |[0m 2021-04-25T23:49:24.499Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.599Z - tick #603
[34mgame-server_1   |[0m 2021-04-25T23:49:24.600Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.699Z - tick #604
[34mgame-server_1   |[0m 2021-04-25T23:49:24.700Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.799Z - tick #605
[34mgame-server_1   |[0m 2021-04-25T23:49:24.800Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.899Z - tick #606
[34mgame-server_1   |[0m 2021-04-25T23:49:24.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:24.999Z - tick #607
[34mgame-server_1   |[0m 2021-04-25T23:49:25.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.099Z - tick #608
[34mgame-server_1   |[0m 2021-04-25T23:49:25.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.199Z - tick #609
[34mgame-server_1   |[0m 2021-04-25T23:49:25.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.300Z - tick #610
[34mgame-server_1   |[0m 2021-04-25T23:49:25.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.400Z - tick #611
[34mgame-server_1   |[0m 2021-04-25T23:49:25.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.500Z - tick #612
[34mgame-server_1   |[0m 2021-04-25T23:49:25.501Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.600Z - tick #613
[34mgame-server_1   |[0m 2021-04-25T23:49:25.601Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.701Z - tick #614
[34mgame-server_1   |[0m 2021-04-25T23:49:25.702Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.801Z - tick #615
[34mgame-server_1   |[0m 2021-04-25T23:49:25.802Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:25.902Z - tick #616
[34mgame-server_1   |[0m 2021-04-25T23:49:25.902Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.002Z - tick #617
[34mgame-server_1   |[0m 2021-04-25T23:49:26.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.102Z - tick #618
[34mgame-server_1   |[0m 2021-04-25T23:49:26.103Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.202Z - tick #619
[34mgame-server_1   |[0m 2021-04-25T23:49:26.203Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.302Z - tick #620
[34mgame-server_1   |[0m 2021-04-25T23:49:26.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.402Z - tick #621
[34mgame-server_1   |[0m 2021-04-25T23:49:26.403Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.502Z - tick #622
[34mgame-server_1   |[0m 2021-04-25T23:49:26.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.602Z - tick #623
[34mgame-server_1   |[0m 2021-04-25T23:49:26.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.703Z - tick #624
[34mgame-server_1   |[0m 2021-04-25T23:49:26.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.803Z - tick #625
[34mgame-server_1   |[0m 2021-04-25T23:49:26.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:26.903Z - tick #626
[34mgame-server_1   |[0m 2021-04-25T23:49:26.904Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.003Z - tick #627
[34mgame-server_1   |[0m 2021-04-25T23:49:27.004Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.103Z - tick #628
[34mgame-server_1   |[0m 2021-04-25T23:49:27.104Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.203Z - tick #629
[34mgame-server_1   |[0m 2021-04-25T23:49:27.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.303Z - tick #630
[34mgame-server_1   |[0m 2021-04-25T23:49:27.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.404Z - tick #631
[34mgame-server_1   |[0m 2021-04-25T23:49:27.405Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.504Z - tick #632
[34mgame-server_1   |[0m 2021-04-25T23:49:27.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.604Z - tick #633
[34mgame-server_1   |[0m 2021-04-25T23:49:27.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.704Z - tick #634
[34mgame-server_1   |[0m 2021-04-25T23:49:27.705Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.805Z - tick #635
[34mgame-server_1   |[0m 2021-04-25T23:49:27.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:27.905Z - tick #636
[34mgame-server_1   |[0m 2021-04-25T23:49:27.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.005Z - tick #637
