[33magent-b_1       |[0m PLANNING    | TIME: 1.11%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.32%
[33magent-b_1       |[0m DISMOUNTING | TIME: 0.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.28%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.28%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.25%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.23%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.19%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.26%
[33magent-b_1       |[0m CHADONATING | TIME: 0.35%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.22%
[33magent-b_1       |[0m Connection with server closed
