[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:26:43.545Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:43.545Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:43.643Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T10:26:43.645Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:43.744Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T10:26:43.746Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:43.844Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T10:26:43.845Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:43.944Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T10:26:43.946Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.045Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T10:26:44.047Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.145Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T10:26:44.146Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.245Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T10:26:44.246Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.345Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T10:26:44.347Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.445Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T10:26:44.447Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.545Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T10:26:44.547Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.645Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T10:26:44.646Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.745Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T10:26:44.747Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.846Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T10:26:44.848Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:44.946Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T10:26:44.947Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.046Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T10:26:45.047Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.146Z - tick #1087
[34mgame-server_1   |[0m 2021-05-01T10:26:45.148Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.246Z - tick #1088
[34mgame-server_1   |[0m 2021-05-01T10:26:45.247Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.346Z - tick #1089
[34mgame-server_1   |[0m 2021-05-01T10:26:45.348Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.447Z - tick #1090
[34mgame-server_1   |[0m 2021-05-01T10:26:45.449Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.547Z - tick #1091
[34mgame-server_1   |[0m 2021-05-01T10:26:45.548Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.647Z - tick #1092
[34mgame-server_1   |[0m 2021-05-01T10:26:45.648Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.747Z - tick #1093
[34mgame-server_1   |[0m 2021-05-01T10:26:45.749Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.848Z - tick #1094
[34mgame-server_1   |[0m 2021-05-01T10:26:45.850Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:45.949Z - tick #1095
[34mgame-server_1   |[0m 2021-05-01T10:26:45.950Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.049Z - tick #1096
[34mgame-server_1   |[0m 2021-05-01T10:26:46.050Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.149Z - tick #1097
[34mgame-server_1   |[0m 2021-05-01T10:26:46.151Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.249Z - tick #1098
[34mgame-server_1   |[0m 2021-05-01T10:26:46.250Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.349Z - tick #1099
[34mgame-server_1   |[0m 2021-05-01T10:26:46.350Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.449Z - tick #1100
[34mgame-server_1   |[0m 2021-05-01T10:26:46.451Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.549Z - tick #1101
[34mgame-server_1   |[0m 2021-05-01T10:26:46.551Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.649Z - tick #1102
[34mgame-server_1   |[0m 2021-05-01T10:26:46.650Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.750Z - tick #1103
[34mgame-server_1   |[0m 2021-05-01T10:26:46.752Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.850Z - tick #1104
[34mgame-server_1   |[0m 2021-05-01T10:26:46.852Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:46.951Z - tick #1105
[34mgame-server_1   |[0m 2021-05-01T10:26:46.952Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.052Z - tick #1106
[34mgame-server_1   |[0m 2021-05-01T10:26:47.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.152Z - tick #1107
[34mgame-server_1   |[0m 2021-05-01T10:26:47.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.252Z - tick #1108
[34mgame-server_1   |[0m 2021-05-01T10:26:47.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.352Z - tick #1109
[34mgame-server_1   |[0m 2021-05-01T10:26:47.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.452Z - tick #1110
[34mgame-server_1   |[0m 2021-05-01T10:26:47.454Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.552Z - tick #1111
[34mgame-server_1   |[0m 2021-05-01T10:26:47.553Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.652Z - tick #1112
[34mgame-server_1   |[0m 2021-05-01T10:26:47.654Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.752Z - tick #1113
[34mgame-server_1   |[0m 2021-05-01T10:26:47.753Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.852Z - tick #1114
[34mgame-server_1   |[0m 2021-05-01T10:26:47.853Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:47.952Z - tick #1115
[34mgame-server_1   |[0m 2021-05-01T10:26:47.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.052Z - tick #1116
[34mgame-server_1   |[0m 2021-05-01T10:26:48.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.152Z - tick #1117
[34mgame-server_1   |[0m 2021-05-01T10:26:48.153Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.252Z - tick #1118
[34mgame-server_1   |[0m 2021-05-01T10:26:48.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.353Z - tick #1119
[34mgame-server_1   |[0m 2021-05-01T10:26:48.355Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.453Z - tick #1120
[34mgame-server_1   |[0m 2021-05-01T10:26:48.454Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.553Z - tick #1121
[34mgame-server_1   |[0m 2021-05-01T10:26:48.554Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.653Z - tick #1122
[34mgame-server_1   |[0m 2021-05-01T10:26:48.654Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.753Z - tick #1123
[34mgame-server_1   |[0m 2021-05-01T10:26:48.754Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:48.853Z - tick #1124
[34mgame-server_1   |[0m 2021-05-01T10:26:48.953Z - tick #1125
[34mgame-server_1   |[0m 2021-05-01T10:26:48.955Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.054Z - tick #1126
[34mgame-server_1   |[0m 2021-05-01T10:26:49.055Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.154Z - tick #1127
[34mgame-server_1   |[0m 2021-05-01T10:26:49.155Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.254Z - tick #1128
[34mgame-server_1   |[0m 2021-05-01T10:26:49.255Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.354Z - tick #1129
[34mgame-server_1   |[0m 2021-05-01T10:26:49.355Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.454Z - tick #1130
[34mgame-server_1   |[0m 2021-05-01T10:26:49.456Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.554Z - tick #1131
[34mgame-server_1   |[0m 2021-05-01T10:26:49.555Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.654Z - tick #1132
[34mgame-server_1   |[0m 2021-05-01T10:26:49.656Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.755Z - tick #1133
[34mgame-server_1   |[0m 2021-05-01T10:26:49.757Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.855Z - tick #1134
[34mgame-server_1   |[0m 2021-05-01T10:26:49.856Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:49.955Z - tick #1135
[34mgame-server_1   |[0m 2021-05-01T10:26:49.957Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:50.056Z - tick #1136
[34mgame-server_1   |[0m 2021-05-01T10:26:50.058Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:50.156Z - tick #1137
[34mgame-server_1   |[0m 2021-05-01T10:26:50.157Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:50.257Z - tick #1138
[34mgame-server_1   |[0m 2021-05-01T10:26:50.259Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:50.357Z - tick #1139
[34mgame-server_1   |[0m 2021-05-01T10:26:50.457Z - tick #1140
[34mgame-server_1   |[0m 2021-05-01T10:26:50.558Z - tick #1141
[34mgame-server_1   |[0m 2021-05-01T10:26:50.658Z - tick #1142
[34mgame-server_1   |[0m 2021-05-01T10:26:50.758Z - tick #1143
[34mgame-server_1   |[0m 2021-05-01T10:26:50.858Z - tick #1144
[34mgame-server_1   |[0m 2021-05-01T10:26:50.958Z - tick #1145
[34mgame-server_1   |[0m 2021-05-01T10:26:51.058Z - tick #1146
[34mgame-server_1   |[0m 2021-05-01T10:26:51.158Z - tick #1147
[34mgame-server_1   |[0m 2021-05-01T10:26:51.258Z - tick #1148
[34mgame-server_1   |[0m 2021-05-01T10:26:51.358Z - tick #1149
[34mgame-server_1   |[0m 2021-05-01T10:26:51.458Z - tick #1150
[34mgame-server_1   |[0m 2021-05-01T10:26:51.559Z - tick #1151
[34mgame-server_1   |[0m 2021-05-01T10:26:51.659Z - tick #1152
[34mgame-server_1   |[0m 2021-05-01T10:26:51.759Z - tick #1153
[34mgame-server_1   |[0m 2021-05-01T10:26:51.859Z - tick #1154
[34mgame-server_1   |[0m 2021-05-01T10:26:51.959Z - tick #1155
[34mgame-server_1   |[0m 2021-05-01T10:26:52.059Z - tick #1156
[34mgame-server_1   |[0m 2021-05-01T10:26:52.159Z - tick #1157
[34mgame-server_1   |[0m 2021-05-01T10:26:52.260Z - tick #1158
[34mgame-server_1   |[0m 2021-05-01T10:26:52.360Z - tick #1159
[34mgame-server_1   |[0m 2021-05-01T10:26:52.460Z - tick #1160
[34mgame-server_1   |[0m 2021-05-01T10:26:52.560Z - tick #1161
[34mgame-server_1   |[0m 2021-05-01T10:26:52.661Z - tick #1162
[34mgame-server_1   |[0m 2021-05-01T10:26:52.762Z - tick #1163
[34mgame-server_1   |[0m 2021-05-01T10:26:52.862Z - tick #1164
[34mgame-server_1   |[0m 2021-05-01T10:26:52.962Z - tick #1165
[34mgame-server_1   |[0m 2021-05-01T10:26:53.062Z - tick #1166
[34mgame-server_1   |[0m 2021-05-01T10:26:53.162Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T10:26:53.262Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T10:26:53.363Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T10:26:53.464Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T10:26:53.564Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T10:26:53.664Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T10:26:53.764Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T10:26:53.865Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T10:26:53.965Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T10:26:54.065Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T10:26:54.165Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T10:26:54.265Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T10:26:54.365Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T10:26:54.366Z - {"x":1,"y":2,"type":"a","expires":1179,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:26:54.367Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:54.466Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T10:26:54.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:54.566Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T10:26:54.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:54.666Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T10:26:54.667Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:54.766Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T10:26:54.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:54.866Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T10:26:54.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:54.966Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T10:26:54.967Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.066Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T10:26:55.067Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.166Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T10:26:55.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.266Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T10:26:55.268Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.366Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T10:26:55.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.466Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T10:26:55.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.566Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T10:26:55.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.667Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T10:26:55.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.767Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T10:26:55.768Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.867Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T10:26:55.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:55.967Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T10:26:55.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.067Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T10:26:56.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.167Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T10:26:56.169Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.267Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T10:26:56.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.367Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T10:26:56.370Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.467Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T10:26:56.567Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T10:26:56.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:56.569Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.667Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T10:26:56.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:56.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.767Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T10:26:56.768Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:56.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.867Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T10:26:56.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:56.869Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:56.967Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T10:26:56.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:56.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:26:57.068Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T10:26:57.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.168Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T10:26:57.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.268Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T10:26:57.269Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.368Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T10:26:57.369Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.468Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T10:26:57.470Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.568Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T10:26:57.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.668Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T10:26:57.669Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.768Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T10:26:57.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.868Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T10:26:57.870Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:57.968Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T10:26:57.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.068Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T10:26:58.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.169Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T10:26:58.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.269Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T10:26:58.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.369Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T10:26:58.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.469Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T10:26:58.471Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.569Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T10:26:58.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.669Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T10:26:58.670Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.770Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T10:26:58.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.870Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T10:26:58.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:58.970Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T10:26:58.971Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.070Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T10:26:59.071Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.170Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T10:26:59.172Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.270Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T10:26:59.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.370Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T10:26:59.372Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.471Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T10:26:59.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.571Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T10:26:59.572Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.671Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T10:26:59.672Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.771Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T10:26:59.773Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.871Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T10:26:59.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:59.972Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T10:26:59.973Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.072Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T10:27:00.074Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.172Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T10:27:00.173Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.272Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T10:27:00.273Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.372Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T10:27:00.374Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.472Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T10:27:00.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.572Z - tick #1241
[34mgame-server_1   |[0m 2021-05-01T10:27:00.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.672Z - tick #1242
[34mgame-server_1   |[0m 2021-05-01T10:27:00.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.772Z - tick #1243
[34mgame-server_1   |[0m 2021-05-01T10:27:00.773Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.872Z - tick #1244
[34mgame-server_1   |[0m 2021-05-01T10:27:00.874Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:00.972Z - tick #1245
[34mgame-server_1   |[0m 2021-05-01T10:27:00.973Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.072Z - tick #1246
[34mgame-server_1   |[0m 2021-05-01T10:27:01.073Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.172Z - tick #1247
[34mgame-server_1   |[0m 2021-05-01T10:27:01.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.272Z - tick #1248
[34mgame-server_1   |[0m 2021-05-01T10:27:01.273Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.372Z - tick #1249
[34mgame-server_1   |[0m 2021-05-01T10:27:01.373Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.472Z - tick #1250
[34mgame-server_1   |[0m 2021-05-01T10:27:01.474Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.572Z - tick #1251
[34mgame-server_1   |[0m 2021-05-01T10:27:01.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.672Z - tick #1252
[34mgame-server_1   |[0m 2021-05-01T10:27:01.675Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.773Z - tick #1253
[34mgame-server_1   |[0m 2021-05-01T10:27:01.775Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.873Z - tick #1254
[34mgame-server_1   |[0m 2021-05-01T10:27:01.875Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:01.973Z - tick #1255
[34mgame-server_1   |[0m 2021-05-01T10:27:01.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.073Z - tick #1256
