[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:15:35.520Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:35.527Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:35.617Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T15:15:35.620Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:35.629Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:35.718Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T15:15:35.720Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:35.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:35.817Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T15:15:35.820Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:35.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:35.917Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T15:15:35.920Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:35.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.017Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T15:15:36.020Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.028Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.117Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T15:15:36.120Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.218Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T15:15:36.221Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.228Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.318Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T15:15:36.320Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.328Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.418Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T15:15:36.421Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.429Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.518Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T15:15:36.521Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.619Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T15:15:36.622Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.630Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.718Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T15:15:36.723Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.818Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T15:15:36.822Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:36.918Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T15:15:36.921Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:36.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.019Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T15:15:37.022Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.119Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T15:15:37.122Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.130Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.219Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T15:15:37.222Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.230Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.320Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T15:15:37.320Z - {"x":0,"y":4,"type":"a","expires":1131,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:37.323Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.330Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.420Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T15:15:37.430Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.521Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T15:15:37.524Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.531Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.621Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T15:15:37.621Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:15:37.624Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.632Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.722Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T15:15:37.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.732Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.822Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T15:15:37.825Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.833Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:37.923Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T15:15:37.926Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:37.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.024Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T15:15:38.028Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.037Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.124Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T15:15:38.128Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.224Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T15:15:38.227Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.325Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T15:15:38.328Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.334Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.425Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T15:15:38.428Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.435Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.524Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T15:15:38.527Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.625Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T15:15:38.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.641Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.725Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T15:15:38.728Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.735Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.824Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T15:15:38.827Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.834Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:38.925Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T15:15:38.928Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:38.935Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.025Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T15:15:39.028Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.035Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.124Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T15:15:39.127Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.134Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.225Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T15:15:39.228Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.235Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.324Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T15:15:39.327Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.334Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.424Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T15:15:39.429Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.525Z - tick #1153
[34mgame-server_1   |[0m 2021-05-06T15:15:39.528Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.535Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.626Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T15:15:39.629Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.636Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.726Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T15:15:39.731Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.738Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.826Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T15:15:39.832Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.841Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:39.926Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T15:15:39.929Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:39.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.026Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T15:15:40.029Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.038Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.127Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T15:15:40.129Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.137Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.226Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T15:15:40.229Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.327Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T15:15:40.330Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.337Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.426Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T15:15:40.429Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.438Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.526Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T15:15:40.526Z - {"x":8,"y":3,"type":"a","expires":1163,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:40.529Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.537Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.626Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T15:15:40.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.638Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.726Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T15:15:40.729Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.738Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.827Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T15:15:40.831Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.839Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:40.927Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T15:15:40.930Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:40.942Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.028Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T15:15:41.030Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.038Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.128Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T15:15:41.131Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.228Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T15:15:41.231Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.328Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T15:15:41.331Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.338Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.428Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T15:15:41.431Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.438Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.528Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T15:15:41.531Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.539Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.627Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T15:15:41.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.639Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.728Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T15:15:41.730Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.738Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.828Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T15:15:41.831Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.840Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:41.927Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T15:15:41.930Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:41.938Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.028Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T15:15:42.031Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.039Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.128Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T15:15:42.130Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.139Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.228Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T15:15:42.231Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.240Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.327Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T15:15:42.330Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.339Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.427Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T15:15:42.430Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.439Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.528Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T15:15:42.530Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.538Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.627Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T15:15:42.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.639Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.728Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T15:15:42.731Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.831Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T15:15:42.837Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:42.931Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T15:15:42.934Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:42.942Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.032Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T15:15:43.034Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.043Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.132Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T15:15:43.135Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.143Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.233Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T15:15:43.236Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.244Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.333Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T15:15:43.336Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.344Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.433Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T15:15:43.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.444Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.533Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T15:15:43.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.633Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T15:15:43.636Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.734Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T15:15:43.737Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.745Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.834Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T15:15:43.837Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:43.934Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T15:15:43.934Z - {"x":3,"y":2,"type":"a","expires":1197,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:43.938Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:43.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.033Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T15:15:44.036Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.133Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T15:15:44.136Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.144Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.234Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T15:15:44.236Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.245Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.333Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T15:15:44.336Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.343Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.433Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:15:44.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.444Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.534Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:15:44.537Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.634Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:15:44.637Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.735Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:15:44.738Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.746Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.836Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:15:44.839Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:44.936Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:15:44.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:44.947Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.036Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:15:45.039Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.137Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:15:45.140Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.147Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.237Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:15:45.240Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.337Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:15:45.340Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.347Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.437Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:15:45.439Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.537Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:15:45.537Z - {"x":0,"y":3,"type":"a","expires":1213,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:45.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.547Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.637Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:15:45.640Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.647Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.738Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:15:45.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.748Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.837Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:15:45.840Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:45.938Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:15:45.941Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:45.948Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.038Z - tick #1218
