[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:47:09.842Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T08:47:09.943Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T08:47:10.042Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T08:47:10.143Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T08:47:10.242Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T08:47:10.342Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T08:47:10.383Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:10.442Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T08:47:10.445Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:10.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:10.543Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T08:47:10.547Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:10.643Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T08:47:10.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:10.744Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T08:47:10.747Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:10.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:10.844Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T08:47:10.847Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:10.945Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T08:47:10.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.045Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T08:47:11.048Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.073Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.145Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T08:47:11.149Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.246Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T08:47:11.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.346Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T08:47:11.350Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.399Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.447Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T08:47:11.450Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.547Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T08:47:11.582Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.647Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T08:47:11.650Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.747Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T08:47:11.752Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.848Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T08:47:11.896Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:11.948Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T08:47:11.952Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:11.987Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.049Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T08:47:12.052Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:12.150Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T08:47:12.188Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.250Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T08:47:12.253Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:12.278Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.351Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T08:47:12.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:12.451Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T08:47:12.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.556Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T08:47:12.560Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:12.594Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.657Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T08:47:12.661Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:12.757Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T08:47:12.792Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.858Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T08:47:12.862Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:12.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:12.959Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T08:47:12.961Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.059Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T08:47:13.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:13.158Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T08:47:13.161Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.185Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:13.258Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T08:47:13.261Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.358Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T08:47:13.393Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:13.459Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T08:47:13.462Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.486Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:13.558Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T08:47:13.561Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.658Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T08:47:13.692Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:13.759Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T08:47:13.761Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.786Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:13.859Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T08:47:13.862Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:13.960Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T08:47:14.061Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T08:47:14.160Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T08:47:14.261Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T08:47:14.360Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T08:47:14.361Z - {"x":0,"y":3,"type":"a","expires":808,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:14.461Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T08:47:14.560Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T08:47:14.661Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T08:47:14.760Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T08:47:14.861Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T08:47:14.962Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T08:47:15.061Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T08:47:15.162Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T08:47:15.261Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T08:47:15.362Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T08:47:15.463Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T08:47:15.562Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T08:47:15.663Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T08:47:15.762Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T08:47:15.863Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T08:47:15.964Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T08:47:16.063Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T08:47:16.164Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T08:47:16.265Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T08:47:16.364Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T08:47:16.465Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T08:47:16.566Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T08:47:16.665Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T08:47:16.766Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T08:47:16.867Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T08:47:16.968Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T08:47:17.067Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T08:47:17.168Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T08:47:17.269Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T08:47:17.369Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T08:47:17.470Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T08:47:17.571Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T08:47:17.670Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T08:47:17.771Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T08:47:17.870Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T08:47:17.970Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T08:47:18.002Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.070Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T08:47:18.072Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:18.102Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.171Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T08:47:18.173Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:18.191Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.271Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T08:47:18.274Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:18.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.372Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T08:47:18.374Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:18.392Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.471Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T08:47:18.474Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:18.492Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.572Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T08:47:18.592Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.672Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T08:47:18.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.773Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T08:47:18.795Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.872Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T08:47:18.894Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:18.972Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T08:47:18.996Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.073Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T08:47:19.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.172Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T08:47:19.193Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.272Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T08:47:19.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.372Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T08:47:19.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.473Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T08:47:19.493Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.572Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T08:47:19.592Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.673Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T08:47:19.694Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:19.773Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T08:47:19.873Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T08:47:19.973Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T08:47:20.074Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T08:47:20.173Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T08:47:20.274Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T08:47:20.374Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T08:47:20.475Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T08:47:20.576Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T08:47:20.675Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T08:47:20.775Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T08:47:20.876Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T08:47:20.977Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T08:47:21.076Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T08:47:21.177Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T08:47:21.276Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T08:47:21.377Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T08:47:21.476Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T08:47:21.577Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T08:47:21.676Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T08:47:21.777Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T08:47:21.796Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:21.878Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T08:47:21.897Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:21.978Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T08:47:21.997Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.078Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T08:47:22.078Z - {"x":2,"y":0,"type":"b","owner":1,"expires":885,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:22.078Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:47:22.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.179Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T08:47:22.202Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.279Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T08:47:22.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.380Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T08:47:22.402Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.480Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T08:47:22.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.580Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T08:47:22.603Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.680Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T08:47:22.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.781Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T08:47:22.805Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.881Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T08:47:22.903Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:22.985Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T08:47:23.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":2,"y":0,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":2,"y":1,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":1,"y":0,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":0,"y":0,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":3,"y":0,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":4,"y":0,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.085Z - {"x":5,"y":0,"type":"x","owner":1,"expires":895} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:23.088Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.185Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T08:47:23.188Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.212Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.285Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T08:47:23.288Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.312Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.385Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T08:47:23.388Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.412Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.486Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T08:47:23.488Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.587Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T08:47:23.590Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.612Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.687Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T08:47:23.688Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:47:23.690Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.716Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.787Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T08:47:23.789Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.817Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.888Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T08:47:23.890Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:23.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:23.988Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T08:47:23.991Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:24.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.087Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T08:47:24.090Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:24.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.187Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T08:47:24.191Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:24.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.287Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T08:47:24.306Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.388Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T08:47:24.406Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.488Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T08:47:24.507Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.588Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T08:47:24.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.689Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T08:47:24.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.789Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T08:47:24.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.888Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T08:47:24.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:24.988Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T08:47:25.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:25.088Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T08:47:25.107Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:25.188Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T08:47:25.289Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T08:47:25.388Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T08:47:25.489Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T08:47:25.588Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T08:47:25.689Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T08:47:25.790Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T08:47:25.890Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T08:47:25.989Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T08:47:26.090Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T08:47:26.191Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T08:47:26.290Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T08:47:26.391Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T08:47:26.490Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T08:47:26.591Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T08:47:26.690Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T08:47:26.791Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T08:47:26.891Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T08:47:26.992Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T08:47:27.093Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T08:47:27.193Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T08:47:27.293Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T08:47:27.393Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T08:47:27.494Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T08:47:27.594Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T08:47:27.695Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T08:47:27.795Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T08:47:27.796Z - {"x":3,"y":0,"type":"b","owner":1,"expires":942,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:27.796Z - Triggering blast from 3,0
[34mgame-server_1   |[0m 2021-05-06T08:47:27.895Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T08:47:27.996Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T08:47:28.097Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T08:47:28.197Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T08:47:28.298Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T08:47:28.397Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T08:47:28.498Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T08:47:28.597Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T08:47:28.698Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":3,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":2,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":1,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":0,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":4,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":5,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.799Z - {"x":6,"y":0,"type":"x","owner":1,"expires":952} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:28.802Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:28.850Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:28.899Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T08:47:28.901Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:28.924Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:28.999Z - tick #954
