[33magent-b_1       |[0m CENTERING   | TIME: 0.90%
[33magent-b_1       |[0m WAITING     | TIME: 2.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m CENTERING   | TIME: 1.38%
[33magent-b_1       |[0m CENTERING   | TIME: 1.87%
[33magent-b_1       |[0m CENTERING   | TIME: 2.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.29%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.23%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.88%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.18%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.35%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.24%
[33magent-b_1       |[0m CENTERING   | TIME: 2.22%
[33magent-b_1       |[0m CENTERING   | TIME: 2.25%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.27%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.84%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.56%
[33magent-b_1       |[0m CENTERING   | TIME: 1.78%
[33magent-b_1       |[0m CENTERING   | TIME: 2.12%
[33magent-b_1       |[0m CENTERING   | TIME: 1.72%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.36%
[33magent-b_1       |[0m WAITING     | TIME: 1.82%
[33magent-b_1       |[0m WAITING     | TIME: 1.64%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m WAITING     | TIME: 1.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 2.19%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 2.03%
[33magent-b_1       |[0m WAITING     | TIME: 2.33%
[33magent-b_1       |[0m WAITING     | TIME: 2.28%
[33magent-b_1       |[0m WAITING     | TIME: 2.10%
[33magent-b_1       |[0m WAITING     | TIME: 1.93%
[33magent-b_1       |[0m WAITING     | TIME: 2.11%
[33magent-b_1       |[0m WAITING     | TIME: 2.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.96%
[33magent-b_1       |[0m WAITING     | TIME: 2.06%
[33magent-b_1       |[0m WAITING     | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.17%
[33magent-b_1       |[0m WAITING     | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.37%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.01%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.42%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.45%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.29%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.40%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.28%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.20%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.23%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.34%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.97%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.27%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m CENTERING   | TIME: 1.54%
[33magent-b_1       |[0m CENTERING   | TIME: 1.42%
[33magent-b_1       |[0m CENTERING   | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.39%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.24%
[33magent-b_1       |[0m WAITING     | TIME: 1.15%
[33magent-b_1       |[0m WAITING     | TIME: 1.20%
[33magent-b_1       |[0m WAITING     | TIME: 1.11%
[33magent-b_1       |[0m WAITING     | TIME: 1.29%
[33magent-b_1       |[0m WAITING     | TIME: 1.32%
[33magent-b_1       |[0m WAITING     | TIME: 1.31%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.43%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.21%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.21%
[33magent-b_1       |[0m CENTERING   | TIME: 2.26%
[33magent-b_1       |[0m CENTERING   | TIME: 2.17%
[33magent-b_1       |[0m CENTERING   | TIME: 2.12%
[33magent-b_1       |[0m WAITING     | TIME: 2.10%
[33magent-b_1       |[0m WAITING     | TIME: 2.09%
[33magent-b_1       |[0m WAITING     | TIME: 2.09%
[33magent-b_1       |[0m WAITING     | TIME: 2.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.10%
[33magent-b_1       |[0m WAITING     | TIME: 2.04%
[33magent-b_1       |[0m CENTERING   | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 2.05%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 2.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.20%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.46%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.81%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.06%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.41%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.27%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.17%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.36%
[33magent-b_1       |[0m DISMOUNTING | TIME: 3.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.12%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.45%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.15%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.28%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.84%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.25%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.19%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.20%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.40%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.33%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.15%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.37%
[33magent-b_1       |[0m WAITING     | TIME: 1.79%
[33magent-b_1       |[0m WAITING     | TIME: 2.07%
[33magent-b_1       |[0m WAITING     | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 1.60%
[33magent-b_1       |[0m WAITING     | TIME: 2.04%
[33magent-b_1       |[0m WAITING     | TIME: 2.15%
[33magent-b_1       |[0m WAITING     | TIME: 1.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.61%
[33magent-b_1       |[0m WAITING     | TIME: 1.70%
[33magent-b_1       |[0m WAITING     | TIME: 2.02%
[33magent-b_1       |[0m WAITING     | TIME: 1.86%
[33magent-b_1       |[0m WAITING     | TIME: 1.69%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.59%
[33magent-b_1       |[0m WAITING     | TIME: 1.77%
[33magent-b_1       |[0m WAITING     | TIME: 1.85%
[33magent-b_1       |[0m WAITING     | TIME: 2.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 1.71%
[33magent-b_1       |[0m WAITING     | TIME: 2.09%
[33magent-b_1       |[0m WAITING     | TIME: 1.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.81%
[33magent-b_1       |[0m WAITING     | TIME: 2.09%
[33magent-b_1       |[0m WAITING     | TIME: 2.13%
[33magent-b_1       |[0m WAITING     | TIME: 2.43%
[33magent-b_1       |[0m WAITING     | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.28%
[33magent-b_1       |[0m WAITING     | TIME: 2.24%
[33magent-b_1       |[0m WAITING     | TIME: 2.28%
[33magent-b_1       |[0m WAITING     | TIME: 2.19%
[33magent-b_1       |[0m WAITING     | TIME: 2.24%
[33magent-b_1       |[0m CENTERING   | TIME: 2.41%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.36%
[33magent-b_1       |[0m CENTERING   | TIME: 2.27%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.65%
[33magent-b_1       |[0m CENTERING   | TIME: 2.27%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m CENTERING   | TIME: 2.13%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.27%
[33magent-b_1       |[0m CENTERING   | TIME: 2.01%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.29%
[33magent-b_1       |[0m CENTERING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.39%
[33magent-b_1       |[0m CENTERING   | TIME: 2.27%
[33magent-b_1       |[0m CENTERING   | TIME: 2.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.96%
[33magent-b_1       |[0m CENTERING   | TIME: 2.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.46%
[33magent-b_1       |[0m CENTERING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m CENTERING   | TIME: 2.54%
[33magent-b_1       |[0m CENTERING   | TIME: 2.18%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m CENTERING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.57%
[33magent-b_1       |[0m CENTERING   | TIME: 1.89%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.08%
[33magent-b_1       |[0m CENTERING   | TIME: 1.85%
[33magent-b_1       |[0m CENTERING   | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.19%
[33magent-b_1       |[0m CENTERING   | TIME: 2.24%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.16%
[33magent-b_1       |[0m WAITING     | TIME: 2.28%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.46%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.22%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.83%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.38%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.34%
[33magent-b_1       |[0m DISMOUNTING | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.25%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.17%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.35%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.00%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.23%
[33magent-b_1       |[0m CENTERING   | TIME: 2.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.19%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.03%
[33magent-b_1       |[0m CENTERING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m CENTERING   | TIME: 2.13%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.41%
[33magent-b_1       |[0m CENTERING   | TIME: 1.98%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m CENTERING   | TIME: 2.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.28%
[33magent-b_1       |[0m CENTERING   | TIME: 2.25%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.28%
[33magent-b_1       |[0m CENTERING   | TIME: 2.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.26%
[33magent-b_1       |[0m CENTERING   | TIME: 2.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.25%
[33magent-b_1       |[0m CENTERING   | TIME: 2.34%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.50%
[33magent-b_1       |[0m CENTERING   | TIME: 2.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.22%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.30%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m WAITING     | TIME: 2.15%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.13%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.25%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.26%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m AREA DENIAL | TIME: 0.34%
[33magent-b_1       |[0m DISMOUNTING | TIME: 3.33%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.15%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.83%
[33magent-b_1       |[0m WAITING     | TIME: 2.43%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.78%
[33magent-b_1       |[0m WAITING     | TIME: 2.19%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.21%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.24%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.34%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.31%
[33magent-b_1       |[0m WAITING     | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.26%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.84%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.22%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.14%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.11%
[33magent-b_1       |[0m WAITING     | TIME: 1.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.37%
[33magent-b_1       |[0m CENTERING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.45%
[33magent-b_1       |[0m WAITING     | TIME: 2.06%
[33magent-b_1       |[0m WAITING     | TIME: 2.32%
[33magent-b_1       |[0m WAITING     | TIME: 2.11%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m WAITING     | TIME: 2.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.97%
[33magent-b_1       |[0m WAITING     | TIME: 1.57%
[33magent-b_1       |[0m WAITING     | TIME: 1.74%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.48%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.29%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.01%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m CENTERING   | TIME: 2.30%
[33magent-b_1       |[0m CENTERING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.93%
[33magent-b_1       |[0m CENTERING   | TIME: 2.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.22%
[33magent-b_1       |[0m CENTERING   | TIME: 2.33%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.03%
[33magent-b_1       |[0m CENTERING   | TIME: 1.69%
[33magent-b_1       |[0m CENTERING   | TIME: 1.82%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.40%
[33magent-b_1       |[0m CENTERING   | TIME: 1.92%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.90%
[33magent-b_1       |[0m CENTERING   | TIME: 2.42%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.50%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.44%
[33magent-b_1       |[0m CENTERING   | TIME: 2.37%
[33magent-b_1       |[0m CENTERING   | TIME: 1.90%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.82%
[33magent-b_1       |[0m CENTERING   | TIME: 1.86%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.23%
[33magent-b_1       |[0m CENTERING   | TIME: 1.85%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.98%
[33magent-b_1       |[0m CENTERING   | TIME: 2.42%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.43%
[33magent-b_1       |[0m CENTERING   | TIME: 2.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.99%
[33magent-b_1       |[0m CENTERING   | TIME: 2.36%
[33magent-b_1       |[0m CENTERING   | TIME: 2.17%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.19%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.68%
[33magent-b_1       |[0m CENTERING   | TIME: 2.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.33%
[33magent-b_1       |[0m CENTERING   | TIME: 2.08%
[33magent-b_1       |[0m CENTERING   | TIME: 2.34%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.95%
[33magent-b_1       |[0m CENTERING   | TIME: 2.54%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.10%
[33magent-b_1       |[0m CENTERING   | TIME: 2.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.48%
[33magent-b_1       |[0m CENTERING   | TIME: 2.30%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.23%
[33magent-b_1       |[0m CENTERING   | TIME: 2.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.18%
[33magent-b_1       |[0m CENTERING   | TIME: 1.96%
[33magent-b_1       |[0m CENTERING   | TIME: 2.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.49%
[33magent-b_1       |[0m CENTERING   | TIME: 2.05%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.36%
