[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:50:14.860Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T08:50:14.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:14.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:14.960Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T08:50:14.962Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:14.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.061Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T08:50:15.062Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.064Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.161Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T08:50:15.163Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.261Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T08:50:15.263Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.361Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T08:50:15.363Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.462Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T08:50:15.464Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.563Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T08:50:15.565Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.663Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T08:50:15.665Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.764Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T08:50:15.766Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.864Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T08:50:15.866Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.868Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:15.964Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T08:50:15.966Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:15.967Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.064Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T08:50:16.067Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.164Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T08:50:16.167Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.265Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T08:50:16.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.365Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T08:50:16.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.369Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.465Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T08:50:16.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.469Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.567Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T08:50:16.570Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.667Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T08:50:16.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.671Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.767Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T08:50:16.767Z - {"x":1,"y":6,"type":"b","owner":1,"expires":759,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:16.767Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-04-28T08:50:16.767Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:50:16.770Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.867Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T08:50:16.869Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.872Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:16.967Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T08:50:16.970Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:16.972Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.067Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T08:50:17.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.071Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.167Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T08:50:17.170Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.171Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.267Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T08:50:17.269Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.271Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.368Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T08:50:17.372Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.372Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.468Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T08:50:17.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.474Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.568Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T08:50:17.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.573Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.668Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T08:50:17.668Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:50:17.673Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.768Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T08:50:17.768Z - {"x":1,"y":6,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:17.768Z - {"x":1,"y":7,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:17.768Z - {"x":1,"y":5,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:17.768Z - {"x":0,"y":6,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:17.768Z - {"x":2,"y":6,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:17.771Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.773Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.868Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T08:50:17.868Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:50:17.872Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:17.968Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T08:50:17.971Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:17.974Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.068Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T08:50:18.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.073Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.169Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T08:50:18.172Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.177Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.269Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T08:50:18.272Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.274Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.369Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T08:50:18.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.374Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.469Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T08:50:18.470Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:50:18.475Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.569Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T08:50:18.572Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.574Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.669Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T08:50:18.672Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.672Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.769Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T08:50:18.771Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.772Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.869Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T08:50:18.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.874Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:18.969Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T08:50:18.972Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:18.973Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:19.069Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T08:50:19.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:19.073Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:19.169Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T08:50:19.172Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:19.174Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:19.269Z - tick #784
[34mgame-server_1   |[0m 2021-04-28T08:50:19.270Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:50:19.273Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:19.369Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T08:50:19.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:19.372Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:19.469Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T08:50:19.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:19.473Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:19.569Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T08:50:19.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:19.670Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T08:50:19.770Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T08:50:19.870Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T08:50:19.971Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T08:50:20.071Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T08:50:20.171Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T08:50:20.272Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T08:50:20.372Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T08:50:20.375Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:20.472Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T08:50:20.475Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:20.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:20.572Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T08:50:20.574Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:20.575Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:20.672Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T08:50:20.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:20.675Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:20.772Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T08:50:20.775Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:20.872Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T08:50:20.876Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:20.876Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:20.973Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T08:50:20.975Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:20.975Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.073Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T08:50:21.076Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.076Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.174Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T08:50:21.177Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.275Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T08:50:21.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.375Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T08:50:21.375Z - {"x":3,"y":2,"type":"b","owner":1,"expires":805,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:21.375Z - Triggering blast from 3,2
[34mgame-server_1   |[0m 2021-04-28T08:50:21.377Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.475Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T08:50:21.478Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.575Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T08:50:21.577Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.675Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T08:50:21.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.678Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.775Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T08:50:21.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.875Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T08:50:21.877Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:21.975Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T08:50:21.977Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:21.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.075Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T08:50:22.078Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.078Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.175Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T08:50:22.178Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.178Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.275Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T08:50:22.278Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.375Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T08:50:22.375Z - {"x":3,"y":2,"type":"x","owner":1,"expires":815} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:22.375Z - {"x":3,"y":3,"type":"x","owner":1,"expires":815} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:22.375Z - {"x":2,"y":2,"type":"x","owner":1,"expires":815} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:22.375Z - {"x":4,"y":2,"type":"x","owner":1,"expires":815} has expired
[34mgame-server_1   |[0m 2021-04-28T08:50:22.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.475Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T08:50:22.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.575Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T08:50:22.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.578Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.675Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T08:50:22.678Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.678Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.775Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T08:50:22.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.778Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.875Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T08:50:22.877Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:22.976Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T08:50:22.978Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:22.979Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.076Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T08:50:23.079Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.080Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.176Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T08:50:23.178Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.276Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T08:50:23.279Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.280Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.376Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T08:50:23.379Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.380Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.477Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T08:50:23.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.577Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T08:50:23.580Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.678Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T08:50:23.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.681Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.778Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T08:50:23.780Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.782Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.879Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T08:50:23.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:23.979Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T08:50:23.981Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:23.983Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.079Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T08:50:24.082Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.083Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.179Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T08:50:24.181Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.279Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T08:50:24.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.380Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T08:50:24.382Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.383Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.480Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T08:50:24.483Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.580Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T08:50:24.582Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.680Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T08:50:24.683Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.683Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.780Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T08:50:24.782Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.783Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.880Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T08:50:24.883Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.883Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:24.981Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T08:50:24.983Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:24.984Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.081Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T08:50:25.084Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.181Z - tick #843
[34mgame-server_1   |[0m 2021-04-28T08:50:25.183Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.184Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.281Z - tick #844
[34mgame-server_1   |[0m 2021-04-28T08:50:25.285Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.286Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.381Z - tick #845
[34mgame-server_1   |[0m 2021-04-28T08:50:25.383Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.384Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.481Z - tick #846
[34mgame-server_1   |[0m 2021-04-28T08:50:25.484Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.485Z - Queueing action: left for agent: 0
