[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:45:57.468Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T13:45:57.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:57.568Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T13:45:57.569Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:57.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:57.669Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T13:45:57.669Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:57.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:57.768Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T13:45:57.768Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:57.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:57.868Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T13:45:57.869Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:57.870Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:57.969Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T13:45:57.969Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:57.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.068Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T13:45:58.068Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.070Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.168Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T13:45:58.169Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.269Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T13:45:58.269Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.369Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T13:45:58.369Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.371Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.469Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T13:45:58.470Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.471Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.570Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T13:45:58.570Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.669Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T13:45:58.670Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.770Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T13:45:58.770Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.772Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.869Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T13:45:58.869Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.871Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:58.969Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T13:45:58.970Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:58.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.070Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T13:45:59.070Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:59.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.170Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T13:45:59.170Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:59.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.270Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T13:45:59.271Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:59.275Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.371Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T13:45:59.374Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.374Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.471Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T13:45:59.471Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:59.474Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.571Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T13:45:59.574Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.574Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.671Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T13:45:59.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.674Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.772Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T13:45:59.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.775Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.872Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T13:45:59.874Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.875Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:59.972Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T13:45:59.974Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:59.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.072Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T13:46:00.073Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:00.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.076Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.173Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T13:46:00.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.176Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.272Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T13:46:00.276Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.373Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T13:46:00.375Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.376Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.473Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T13:46:00.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.574Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T13:46:00.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.676Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T13:46:00.686Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.696Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.776Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T13:46:00.780Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.877Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T13:46:00.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.880Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:00.976Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T13:46:00.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:00.980Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:01.076Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T13:46:01.079Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.080Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:01.177Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T13:46:01.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.277Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T13:46:01.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.280Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:01.378Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T13:46:01.380Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.382Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:01.478Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T13:46:01.480Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.481Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:01.578Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T13:46:01.580Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:01.679Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T13:46:01.679Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:01.681Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.780Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T13:46:01.780Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:01.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.880Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T13:46:01.880Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:01.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:01.979Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T13:46:01.980Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:01.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.079Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T13:46:02.080Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.180Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T13:46:02.180Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.280Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T13:46:02.281Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.283Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.380Z - tick #1340
[34mgame-server_1   |[0m 2021-05-06T13:46:02.381Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.383Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.480Z - tick #1341
[34mgame-server_1   |[0m 2021-05-06T13:46:02.480Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.581Z - tick #1342
[34mgame-server_1   |[0m 2021-05-06T13:46:02.581Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.680Z - tick #1343
[34mgame-server_1   |[0m 2021-05-06T13:46:02.681Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.684Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.780Z - tick #1344
[34mgame-server_1   |[0m 2021-05-06T13:46:02.780Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.783Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.880Z - tick #1345
[34mgame-server_1   |[0m 2021-05-06T13:46:02.880Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.884Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:02.981Z - tick #1346
[34mgame-server_1   |[0m 2021-05-06T13:46:02.981Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:02.984Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.082Z - tick #1347
[34mgame-server_1   |[0m 2021-05-06T13:46:03.082Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.183Z - tick #1348
[34mgame-server_1   |[0m 2021-05-06T13:46:03.183Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.283Z - tick #1349
[34mgame-server_1   |[0m 2021-05-06T13:46:03.283Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.382Z - tick #1350
[34mgame-server_1   |[0m 2021-05-06T13:46:03.383Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.482Z - tick #1351
[34mgame-server_1   |[0m 2021-05-06T13:46:03.482Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.582Z - tick #1352
[34mgame-server_1   |[0m 2021-05-06T13:46:03.583Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.683Z - tick #1353
[34mgame-server_1   |[0m 2021-05-06T13:46:03.683Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.685Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.783Z - tick #1354
[34mgame-server_1   |[0m 2021-05-06T13:46:03.783Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.785Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.883Z - tick #1355
[34mgame-server_1   |[0m 2021-05-06T13:46:03.883Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.885Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:03.982Z - tick #1356
[34mgame-server_1   |[0m 2021-05-06T13:46:03.983Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:03.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.082Z - tick #1357
[34mgame-server_1   |[0m 2021-05-06T13:46:04.083Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.085Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.182Z - tick #1358
[34mgame-server_1   |[0m 2021-05-06T13:46:04.183Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.282Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T13:46:04.282Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.382Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T13:46:04.383Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.482Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T13:46:04.483Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.583Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T13:46:04.583Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.684Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T13:46:04.684Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.687Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.784Z - tick #1364
[34mgame-server_1   |[0m 2021-05-06T13:46:04.784Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.787Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.885Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T13:46:04.885Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.887Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:04.985Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T13:46:04.985Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:04.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.084Z - tick #1367
[34mgame-server_1   |[0m 2021-05-06T13:46:05.084Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.087Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.185Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T13:46:05.185Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.188Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.285Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T13:46:05.285Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.288Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.385Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T13:46:05.385Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.388Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.486Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T13:46:05.486Z - {"x":6,"y":6,"type":"b","owner":1,"expires":1371,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:05.486Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-06T13:46:05.486Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:05.486Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.587Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T13:46:05.587Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.589Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.686Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T13:46:05.687Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.787Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T13:46:05.787Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.789Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.887Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T13:46:05.887Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:05.987Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T13:46:05.987Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:05.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.087Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T13:46:06.087Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:06.089Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.187Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T13:46:06.187Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:06.190Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.287Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T13:46:06.287Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:06.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.388Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T13:46:06.388Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:06.390Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.487Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T13:46:06.487Z - {"x":6,"y":6,"type":"x","owner":1,"expires":1381} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:06.487Z - {"x":6,"y":5,"type":"x","owner":1,"expires":1381} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:06.487Z - {"x":7,"y":6,"type":"x","owner":1,"expires":1381} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:06.487Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:06.490Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.490Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:06.588Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T13:46:06.588Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:06.590Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.592Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:06.693Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T13:46:06.697Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.700Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:06.793Z - tick #1384
