[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:55:33.279Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T11:55:33.380Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T11:55:33.480Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T11:55:33.580Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T11:55:33.680Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T11:55:33.781Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T11:55:33.882Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T11:55:33.982Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T11:55:34.082Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T11:55:34.182Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T11:55:34.283Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T11:55:34.384Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T11:55:34.485Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T11:55:34.585Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T11:55:34.686Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T11:55:34.786Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T11:55:34.886Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T11:55:34.986Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T11:55:35.087Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T11:55:35.187Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T11:55:35.287Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T11:55:35.387Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T11:55:35.487Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T11:55:35.588Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T11:55:35.688Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T11:55:35.788Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T11:55:35.888Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T11:55:35.888Z - {"x":1,"y":0,"type":"a","expires":681,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:55:35.989Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T11:55:36.089Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T11:55:36.189Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T11:55:36.289Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T11:55:36.389Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T11:55:36.490Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T11:55:36.590Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T11:55:36.690Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T11:55:36.790Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T11:55:36.890Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T11:55:36.991Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T11:55:37.092Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T11:55:37.192Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T11:55:37.292Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T11:55:37.392Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T11:55:37.492Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T11:55:37.593Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T11:55:37.693Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T11:55:37.793Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T11:55:37.793Z - {"x":3,"y":5,"type":"a","expires":700,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:55:37.894Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T11:55:37.994Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T11:55:38.094Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T11:55:38.194Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T11:55:38.295Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T11:55:38.395Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T11:55:38.495Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T11:55:38.595Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T11:55:38.695Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T11:55:38.796Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T11:55:38.897Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T11:55:38.997Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T11:55:39.097Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T11:55:39.197Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T11:55:39.297Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T11:55:39.398Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T11:55:39.498Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T11:55:39.598Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T11:55:39.698Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T11:55:39.798Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T11:55:39.898Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T11:55:39.999Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T11:55:40.100Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T11:55:40.200Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T11:55:40.300Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T11:55:40.400Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T11:55:40.501Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T11:55:40.602Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T11:55:40.702Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T11:55:40.802Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T11:55:40.902Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T11:55:41.003Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T11:55:41.104Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T11:55:41.204Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T11:55:41.304Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T11:55:41.404Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T11:55:41.505Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T11:55:41.606Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T11:55:41.706Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T11:55:41.806Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T11:55:41.906Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T11:55:42.006Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T11:55:42.107Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T11:55:42.207Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T11:55:42.307Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T11:55:42.407Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T11:55:42.508Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T11:55:42.609Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T11:55:42.709Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T11:55:42.809Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T11:55:42.909Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T11:55:43.009Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T11:55:43.109Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T11:55:43.210Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T11:55:43.310Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T11:55:43.410Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T11:55:43.510Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T11:55:43.611Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T11:55:43.712Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T11:55:43.812Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T11:55:43.912Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T11:55:44.012Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T11:55:44.113Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T11:55:44.213Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T11:55:44.313Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T11:55:44.413Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T11:55:44.514Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T11:55:44.614Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T11:55:44.714Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T11:55:44.814Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T11:55:44.914Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T11:55:45.015Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T11:55:45.115Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T11:55:45.215Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T11:55:45.315Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T11:55:45.415Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T11:55:45.515Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T11:55:45.615Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T11:55:45.715Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T11:55:45.816Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T11:55:45.916Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T11:55:46.016Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T11:55:46.116Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T11:55:46.217Z - tick #784
[34mgame-server_1   |[0m 2021-04-28T11:55:46.318Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T11:55:46.418Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T11:55:46.518Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T11:55:46.618Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T11:55:46.718Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T11:55:46.819Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T11:55:46.920Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T11:55:47.020Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T11:55:47.120Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T11:55:47.220Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T11:55:47.321Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T11:55:47.422Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T11:55:47.522Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T11:55:47.622Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T11:55:47.722Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T11:55:47.823Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T11:55:47.924Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T11:55:48.024Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T11:55:48.124Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T11:55:48.224Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T11:55:48.325Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T11:55:48.425Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T11:55:48.525Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T11:55:48.626Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T11:55:48.726Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T11:55:48.826Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T11:55:48.926Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T11:55:49.027Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T11:55:49.127Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T11:55:49.227Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T11:55:49.327Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T11:55:49.427Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T11:55:49.528Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T11:55:49.529Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:49.629Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T11:55:49.630Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:49.730Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T11:55:49.830Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T11:55:49.832Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:49.930Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T11:55:49.932Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:50.030Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T11:55:50.131Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T11:55:50.231Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T11:55:50.331Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T11:55:50.431Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T11:55:50.531Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T11:55:50.632Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T11:55:50.732Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T11:55:50.832Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T11:55:50.933Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T11:55:51.033Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T11:55:51.133Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T11:55:51.233Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T11:55:51.334Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T11:55:51.434Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T11:55:51.534Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T11:55:51.635Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T11:55:51.736Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T11:55:51.836Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T11:55:51.936Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T11:55:52.036Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T11:55:52.137Z - tick #843
[34mgame-server_1   |[0m 2021-04-28T11:55:52.238Z - tick #844
[34mgame-server_1   |[0m 2021-04-28T11:55:52.338Z - tick #845
[34mgame-server_1   |[0m 2021-04-28T11:55:52.438Z - tick #846
[34mgame-server_1   |[0m 2021-04-28T11:55:52.538Z - tick #847
[34mgame-server_1   |[0m 2021-04-28T11:55:52.639Z - tick #848
[34mgame-server_1   |[0m 2021-04-28T11:55:52.740Z - tick #849
[34mgame-server_1   |[0m 2021-04-28T11:55:52.840Z - tick #850
[34mgame-server_1   |[0m 2021-04-28T11:55:52.842Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:52.940Z - tick #851
[34mgame-server_1   |[0m 2021-04-28T11:55:52.942Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:53.041Z - tick #852
[34mgame-server_1   |[0m 2021-04-28T11:55:53.141Z - tick #853
[34mgame-server_1   |[0m 2021-04-28T11:55:53.143Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:53.241Z - tick #854
[34mgame-server_1   |[0m 2021-04-28T11:55:53.242Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:55:53.341Z - tick #855
[34mgame-server_1   |[0m 2021-04-28T11:55:53.441Z - tick #856
[34mgame-server_1   |[0m 2021-04-28T11:55:53.542Z - tick #857
[34mgame-server_1   |[0m 2021-04-28T11:55:53.643Z - tick #858
[34mgame-server_1   |[0m 2021-04-28T11:55:53.743Z - tick #859
[34mgame-server_1   |[0m 2021-04-28T11:55:53.843Z - tick #860
[34mgame-server_1   |[0m 2021-04-28T11:55:53.943Z - tick #861
[34mgame-server_1   |[0m 2021-04-28T11:55:54.044Z - tick #862
[34mgame-server_1   |[0m 2021-04-28T11:55:54.144Z - tick #863
[34mgame-server_1   |[0m 2021-04-28T11:55:54.244Z - tick #864
[34mgame-server_1   |[0m 2021-04-28T11:55:54.344Z - tick #865
[34mgame-server_1   |[0m 2021-04-28T11:55:54.445Z - tick #866
[34mgame-server_1   |[0m 2021-04-28T11:55:54.545Z - tick #867
[34mgame-server_1   |[0m 2021-04-28T11:55:54.645Z - tick #868
[34mgame-server_1   |[0m 2021-04-28T11:55:54.745Z - tick #869
[34mgame-server_1   |[0m 2021-04-28T11:55:54.846Z - tick #870
[34mgame-server_1   |[0m 2021-04-28T11:55:54.946Z - tick #871
[34mgame-server_1   |[0m 2021-04-28T11:55:55.046Z - tick #872
[34mgame-server_1   |[0m 2021-04-28T11:55:55.146Z - tick #873
[34mgame-server_1   |[0m 2021-04-28T11:55:55.246Z - tick #874
[34mgame-server_1   |[0m 2021-04-28T11:55:55.347Z - tick #875
[34mgame-server_1   |[0m 2021-04-28T11:55:55.448Z - tick #876
[34mgame-server_1   |[0m 2021-04-28T11:55:55.548Z - tick #877
[34mgame-server_1   |[0m 2021-04-28T11:55:55.648Z - tick #878
[34mgame-server_1   |[0m 2021-04-28T11:55:55.748Z - tick #879
[34mgame-server_1   |[0m 2021-04-28T11:55:55.848Z - tick #880
[34mgame-server_1   |[0m 2021-04-28T11:55:55.949Z - tick #881
[34mgame-server_1   |[0m 2021-04-28T11:55:56.049Z - tick #882
[34mgame-server_1   |[0m 2021-04-28T11:55:56.149Z - tick #883
[34mgame-server_1   |[0m 2021-04-28T11:55:56.249Z - tick #884
[34mgame-server_1   |[0m 2021-04-28T11:55:56.349Z - tick #885
[34mgame-server_1   |[0m 2021-04-28T11:55:56.449Z - tick #886
[34mgame-server_1   |[0m 2021-04-28T11:55:56.550Z - tick #887
[34mgame-server_1   |[0m 2021-04-28T11:55:56.651Z - tick #888
[34mgame-server_1   |[0m 2021-04-28T11:55:56.751Z - tick #889
[34mgame-server_1   |[0m 2021-04-28T11:55:56.851Z - tick #890
[34mgame-server_1   |[0m 2021-04-28T11:55:56.951Z - tick #891
[34mgame-server_1   |[0m 2021-04-28T11:55:57.052Z - tick #892
[34mgame-server_1   |[0m 2021-04-28T11:55:57.153Z - tick #893
[34mgame-server_1   |[0m 2021-04-28T11:55:57.253Z - tick #894
[34mgame-server_1   |[0m 2021-04-28T11:55:57.353Z - tick #895
[34mgame-server_1   |[0m 2021-04-28T11:55:57.453Z - tick #896
[34mgame-server_1   |[0m 2021-04-28T11:55:57.554Z - tick #897
[34mgame-server_1   |[0m 2021-04-28T11:55:57.655Z - tick #898
[34mgame-server_1   |[0m 2021-04-28T11:55:57.755Z - tick #899
[34mgame-server_1   |[0m 2021-04-28T11:55:57.855Z - tick #900
[34mgame-server_1   |[0m 2021-04-28T11:55:57.955Z - tick #901
[34mgame-server_1   |[0m 2021-04-28T11:55:58.056Z - tick #902
[34mgame-server_1   |[0m 2021-04-28T11:55:58.157Z - tick #903
[34mgame-server_1   |[0m 2021-04-28T11:55:58.257Z - tick #904
[34mgame-server_1   |[0m 2021-04-28T11:55:58.357Z - tick #905
[34mgame-server_1   |[0m 2021-04-28T11:55:58.457Z - tick #906
[34mgame-server_1   |[0m 2021-04-28T11:55:58.558Z - tick #907
[34mgame-server_1   |[0m 2021-04-28T11:55:58.659Z - tick #908
[34mgame-server_1   |[0m 2021-04-28T11:55:58.759Z - tick #909
[34mgame-server_1   |[0m 2021-04-28T11:55:58.859Z - tick #910
[34mgame-server_1   |[0m 2021-04-28T11:55:58.959Z - tick #911
[34mgame-server_1   |[0m 2021-04-28T11:55:59.059Z - tick #912
[34mgame-server_1   |[0m 2021-04-28T11:55:59.160Z - tick #913
[34mgame-server_1   |[0m 2021-04-28T11:55:59.260Z - tick #914
[34mgame-server_1   |[0m 2021-04-28T11:55:59.360Z - tick #915
[34mgame-server_1   |[0m 2021-04-28T11:55:59.460Z - tick #916
[34mgame-server_1   |[0m 2021-04-28T11:55:59.560Z - tick #917
[34mgame-server_1   |[0m 2021-04-28T11:55:59.661Z - tick #918
[34mgame-server_1   |[0m 2021-04-28T11:55:59.761Z - tick #919
[34mgame-server_1   |[0m 2021-04-28T11:55:59.861Z - tick #920
[34mgame-server_1   |[0m 2021-04-28T11:55:59.961Z - tick #921
[34mgame-server_1   |[0m 2021-04-28T11:56:00.061Z - tick #922
[34mgame-server_1   |[0m 2021-04-28T11:56:00.162Z - tick #923
[34mgame-server_1   |[0m 2021-04-28T11:56:00.262Z - tick #924
[34mgame-server_1   |[0m 2021-04-28T11:56:00.362Z - tick #925
[34mgame-server_1   |[0m 2021-04-28T11:56:00.462Z - tick #926
[34mgame-server_1   |[0m 2021-04-28T11:56:00.562Z - tick #927
[34mgame-server_1   |[0m 2021-04-28T11:56:00.663Z - tick #928
[34mgame-server_1   |[0m 2021-04-28T11:56:00.763Z - tick #929
[34mgame-server_1   |[0m 2021-04-28T11:56:00.863Z - tick #930
[34mgame-server_1   |[0m 2021-04-28T11:56:00.964Z - tick #931
[34mgame-server_1   |[0m 2021-04-28T11:56:01.064Z - tick #932
[34mgame-server_1   |[0m 2021-04-28T11:56:01.164Z - tick #933
[34mgame-server_1   |[0m 2021-04-28T11:56:01.264Z - tick #934
[34mgame-server_1   |[0m 2021-04-28T11:56:01.365Z - tick #935
[34mgame-server_1   |[0m 2021-04-28T11:56:01.466Z - tick #936
[34mgame-server_1   |[0m 2021-04-28T11:56:01.566Z - tick #937
[34mgame-server_1   |[0m 2021-04-28T11:56:01.666Z - tick #938
[34mgame-server_1   |[0m 2021-04-28T11:56:01.766Z - tick #939
[34mgame-server_1   |[0m 2021-04-28T11:56:01.867Z - tick #940
[34mgame-server_1   |[0m 2021-04-28T11:56:01.968Z - tick #941
[34mgame-server_1   |[0m 2021-04-28T11:56:02.068Z - tick #942
[34mgame-server_1   |[0m 2021-04-28T11:56:02.168Z - tick #943
[34mgame-server_1   |[0m 2021-04-28T11:56:02.268Z - tick #944
[34mgame-server_1   |[0m 2021-04-28T11:56:02.368Z - tick #945
[34mgame-server_1   |[0m 2021-04-28T11:56:02.469Z - tick #946
[34mgame-server_1   |[0m 2021-04-28T11:56:02.569Z - tick #947
[34mgame-server_1   |[0m 2021-04-28T11:56:02.670Z - tick #948
[34mgame-server_1   |[0m 2021-04-28T11:56:02.770Z - tick #949
[34mgame-server_1   |[0m 2021-04-28T11:56:02.870Z - tick #950
[34mgame-server_1   |[0m 2021-04-28T11:56:02.970Z - tick #951
[34mgame-server_1   |[0m 2021-04-28T11:56:03.070Z - tick #952
[34mgame-server_1   |[0m 2021-04-28T11:56:03.171Z - tick #953
[34mgame-server_1   |[0m 2021-04-28T11:56:03.271Z - tick #954
[34mgame-server_1   |[0m 2021-04-28T11:56:03.371Z - tick #955
[34mgame-server_1   |[0m 2021-04-28T11:56:03.471Z - tick #956
[34mgame-server_1   |[0m 2021-04-28T11:56:03.571Z - tick #957
[34mgame-server_1   |[0m 2021-04-28T11:56:03.671Z - tick #958
[34mgame-server_1   |[0m 2021-04-28T11:56:03.772Z - tick #959
[34mgame-server_1   |[0m 2021-04-28T11:56:03.873Z - tick #960
[34mgame-server_1   |[0m 2021-04-28T11:56:03.973Z - tick #961
[34mgame-server_1   |[0m 2021-04-28T11:56:04.073Z - tick #962
[34mgame-server_1   |[0m 2021-04-28T11:56:04.173Z - tick #963
[34mgame-server_1   |[0m 2021-04-28T11:56:04.273Z - tick #964
[34mgame-server_1   |[0m 2021-04-28T11:56:04.374Z - tick #965
[34mgame-server_1   |[0m 2021-04-28T11:56:04.474Z - tick #966
[34mgame-server_1   |[0m 2021-04-28T11:56:04.574Z - tick #967
[34mgame-server_1   |[0m 2021-04-28T11:56:04.674Z - tick #968
[34mgame-server_1   |[0m 2021-04-28T11:56:04.774Z - tick #969
[34mgame-server_1   |[0m 2021-04-28T11:56:04.874Z - tick #970
[34mgame-server_1   |[0m 2021-04-28T11:56:04.975Z - tick #971
[34mgame-server_1   |[0m 2021-04-28T11:56:05.076Z - tick #972
[34mgame-server_1   |[0m 2021-04-28T11:56:05.176Z - tick #973
[34mgame-server_1   |[0m 2021-04-28T11:56:05.276Z - tick #974
[34mgame-server_1   |[0m 2021-04-28T11:56:05.376Z - tick #975
[34mgame-server_1   |[0m 2021-04-28T11:56:05.476Z - tick #976
[34mgame-server_1   |[0m 2021-04-28T11:56:05.576Z - tick #977
[34mgame-server_1   |[0m 2021-04-28T11:56:05.676Z - tick #978
[34mgame-server_1   |[0m 2021-04-28T11:56:05.776Z - tick #979
[34mgame-server_1   |[0m 2021-04-28T11:56:05.877Z - tick #980
[34mgame-server_1   |[0m 2021-04-28T11:56:05.978Z - tick #981
[34mgame-server_1   |[0m 2021-04-28T11:56:06.078Z - tick #982
[34mgame-server_1   |[0m 2021-04-28T11:56:06.178Z - tick #983
[34mgame-server_1   |[0m 2021-04-28T11:56:06.278Z - tick #984
[34mgame-server_1   |[0m 2021-04-28T11:56:06.378Z - tick #985
[34mgame-server_1   |[0m 2021-04-28T11:56:06.478Z - tick #986
[34mgame-server_1   |[0m 2021-04-28T11:56:06.579Z - tick #987
[34mgame-server_1   |[0m 2021-04-28T11:56:06.679Z - tick #988
[34mgame-server_1   |[0m 2021-04-28T11:56:06.779Z - tick #989
[34mgame-server_1   |[0m 2021-04-28T11:56:06.879Z - tick #990
[34mgame-server_1   |[0m 2021-04-28T11:56:06.979Z - tick #991
[34mgame-server_1   |[0m 2021-04-28T11:56:07.080Z - tick #992
[34mgame-server_1   |[0m 2021-04-28T11:56:07.181Z - tick #993
[34mgame-server_1   |[0m 2021-04-28T11:56:07.281Z - tick #994
[34mgame-server_1   |[0m 2021-04-28T11:56:07.381Z - tick #995
[34mgame-server_1   |[0m 2021-04-28T11:56:07.481Z - tick #996
[34mgame-server_1   |[0m 2021-04-28T11:56:07.582Z - tick #997
[34mgame-server_1   |[0m 2021-04-28T11:56:07.683Z - tick #998
[34mgame-server_1   |[0m 2021-04-28T11:56:07.783Z - tick #999
[34mgame-server_1   |[0m 2021-04-28T11:56:07.883Z - tick #1000
[34mgame-server_1   |[0m 2021-04-28T11:56:07.985Z - tick #1001
[34mgame-server_1   |[0m 2021-04-28T11:56:08.085Z - tick #1002
[34mgame-server_1   |[0m 2021-04-28T11:56:08.185Z - tick #1003
[34mgame-server_1   |[0m 2021-04-28T11:56:08.285Z - tick #1004
[34mgame-server_1   |[0m 2021-04-28T11:56:08.385Z - tick #1005
[34mgame-server_1   |[0m 2021-04-28T11:56:08.485Z - tick #1006
[34mgame-server_1   |[0m 2021-04-28T11:56:08.586Z - tick #1007
[34mgame-server_1   |[0m 2021-04-28T11:56:08.687Z - tick #1008
[34mgame-server_1   |[0m 2021-04-28T11:56:08.787Z - tick #1009
[34mgame-server_1   |[0m 2021-04-28T11:56:08.887Z - tick #1010
[34mgame-server_1   |[0m 2021-04-28T11:56:08.987Z - tick #1011
[34mgame-server_1   |[0m 2021-04-28T11:56:09.088Z - tick #1012
[34mgame-server_1   |[0m 2021-04-28T11:56:09.188Z - tick #1013
[34mgame-server_1   |[0m 2021-04-28T11:56:09.288Z - tick #1014
[34mgame-server_1   |[0m 2021-04-28T11:56:09.389Z - tick #1015
[34mgame-server_1   |[0m 2021-04-28T11:56:09.489Z - tick #1016
[34mgame-server_1   |[0m 2021-04-28T11:56:09.589Z - tick #1017
