[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:34:08.890Z - tick #794
[34mgame-server_1   |[0m 2021-05-01T09:34:08.890Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:08.892Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:08.990Z - tick #795
[34mgame-server_1   |[0m 2021-05-01T09:34:08.990Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:08.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.090Z - tick #796
[34mgame-server_1   |[0m 2021-05-01T09:34:09.091Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.093Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.190Z - tick #797
[34mgame-server_1   |[0m 2021-05-01T09:34:09.190Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.290Z - tick #798
[34mgame-server_1   |[0m 2021-05-01T09:34:09.291Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.292Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.391Z - tick #799
[34mgame-server_1   |[0m 2021-05-01T09:34:09.391Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.491Z - tick #800
[34mgame-server_1   |[0m 2021-05-01T09:34:09.492Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.494Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.592Z - tick #801
[34mgame-server_1   |[0m 2021-05-01T09:34:09.592Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.692Z - tick #802
[34mgame-server_1   |[0m 2021-05-01T09:34:09.692Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.694Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.792Z - tick #803
[34mgame-server_1   |[0m 2021-05-01T09:34:09.792Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.794Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.892Z - tick #804
[34mgame-server_1   |[0m 2021-05-01T09:34:09.892Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.894Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:09.992Z - tick #805
[34mgame-server_1   |[0m 2021-05-01T09:34:09.992Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:09.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.092Z - tick #806
[34mgame-server_1   |[0m 2021-05-01T09:34:10.092Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.094Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.193Z - tick #807
[34mgame-server_1   |[0m 2021-05-01T09:34:10.193Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.195Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.293Z - tick #808
[34mgame-server_1   |[0m 2021-05-01T09:34:10.293Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.295Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.394Z - tick #809
[34mgame-server_1   |[0m 2021-05-01T09:34:10.394Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.396Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.494Z - tick #810
[34mgame-server_1   |[0m 2021-05-01T09:34:10.494Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.496Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.595Z - tick #811
[34mgame-server_1   |[0m 2021-05-01T09:34:10.595Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.597Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.695Z - tick #812
[34mgame-server_1   |[0m 2021-05-01T09:34:10.695Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.697Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.795Z - tick #813
[34mgame-server_1   |[0m 2021-05-01T09:34:10.795Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.797Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.895Z - tick #814
[34mgame-server_1   |[0m 2021-05-01T09:34:10.895Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.897Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:10.995Z - tick #815
[34mgame-server_1   |[0m 2021-05-01T09:34:10.995Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:10.997Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.096Z - tick #816
[34mgame-server_1   |[0m 2021-05-01T09:34:11.096Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.098Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.196Z - tick #817
[34mgame-server_1   |[0m 2021-05-01T09:34:11.196Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.198Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.296Z - tick #818
[34mgame-server_1   |[0m 2021-05-01T09:34:11.297Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.299Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.396Z - tick #819
[34mgame-server_1   |[0m 2021-05-01T09:34:11.396Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.398Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.497Z - tick #820
[34mgame-server_1   |[0m 2021-05-01T09:34:11.497Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.499Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.597Z - tick #821
[34mgame-server_1   |[0m 2021-05-01T09:34:11.597Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.599Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.697Z - tick #822
[34mgame-server_1   |[0m 2021-05-01T09:34:11.698Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.699Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.798Z - tick #823
[34mgame-server_1   |[0m 2021-05-01T09:34:11.798Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.800Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.898Z - tick #824
[34mgame-server_1   |[0m 2021-05-01T09:34:11.898Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:11.900Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:11.998Z - tick #825
[34mgame-server_1   |[0m 2021-05-01T09:34:11.999Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.001Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.098Z - tick #826
[34mgame-server_1   |[0m 2021-05-01T09:34:12.098Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.100Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.198Z - tick #827
[34mgame-server_1   |[0m 2021-05-01T09:34:12.198Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.200Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.299Z - tick #828
[34mgame-server_1   |[0m 2021-05-01T09:34:12.299Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.301Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.399Z - tick #829
[34mgame-server_1   |[0m 2021-05-01T09:34:12.399Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.401Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.499Z - tick #830
[34mgame-server_1   |[0m 2021-05-01T09:34:12.500Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.502Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.600Z - tick #831
[34mgame-server_1   |[0m 2021-05-01T09:34:12.601Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.603Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.700Z - tick #832
[34mgame-server_1   |[0m 2021-05-01T09:34:12.700Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.702Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.800Z - tick #833
[34mgame-server_1   |[0m 2021-05-01T09:34:12.801Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.803Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:12.901Z - tick #834
[34mgame-server_1   |[0m 2021-05-01T09:34:12.901Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:12.903Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.001Z - tick #835
[34mgame-server_1   |[0m 2021-05-01T09:34:13.002Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.004Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.102Z - tick #836
[34mgame-server_1   |[0m 2021-05-01T09:34:13.102Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.104Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.202Z - tick #837
[34mgame-server_1   |[0m 2021-05-01T09:34:13.202Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.204Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.302Z - tick #838
[34mgame-server_1   |[0m 2021-05-01T09:34:13.302Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.304Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.402Z - tick #839
[34mgame-server_1   |[0m 2021-05-01T09:34:13.402Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.404Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.502Z - tick #840
[34mgame-server_1   |[0m 2021-05-01T09:34:13.502Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.504Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.602Z - tick #841
[34mgame-server_1   |[0m 2021-05-01T09:34:13.602Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.604Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.702Z - tick #842
[34mgame-server_1   |[0m 2021-05-01T09:34:13.702Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.704Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.802Z - tick #843
[34mgame-server_1   |[0m 2021-05-01T09:34:13.802Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.804Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:13.902Z - tick #844
[34mgame-server_1   |[0m 2021-05-01T09:34:13.902Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:13.904Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.002Z - tick #845
[34mgame-server_1   |[0m 2021-05-01T09:34:14.003Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.005Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.102Z - tick #846
[34mgame-server_1   |[0m 2021-05-01T09:34:14.102Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.104Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.202Z - tick #847
[34mgame-server_1   |[0m 2021-05-01T09:34:14.203Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.204Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.302Z - tick #848
[34mgame-server_1   |[0m 2021-05-01T09:34:14.302Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.304Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.402Z - tick #849
[34mgame-server_1   |[0m 2021-05-01T09:34:14.403Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.404Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.502Z - tick #850
[34mgame-server_1   |[0m 2021-05-01T09:34:14.502Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.504Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.602Z - tick #851
[34mgame-server_1   |[0m 2021-05-01T09:34:14.603Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.604Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.703Z - tick #852
[34mgame-server_1   |[0m 2021-05-01T09:34:14.703Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.705Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.803Z - tick #853
[34mgame-server_1   |[0m 2021-05-01T09:34:14.803Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.805Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:14.903Z - tick #854
[34mgame-server_1   |[0m 2021-05-01T09:34:14.904Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:14.905Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.004Z - tick #855
[34mgame-server_1   |[0m 2021-05-01T09:34:15.004Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.006Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.104Z - tick #856
[34mgame-server_1   |[0m 2021-05-01T09:34:15.104Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.106Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.204Z - tick #857
[34mgame-server_1   |[0m 2021-05-01T09:34:15.205Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.207Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.304Z - tick #858
[34mgame-server_1   |[0m 2021-05-01T09:34:15.304Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.306Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.404Z - tick #859
[34mgame-server_1   |[0m 2021-05-01T09:34:15.404Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.406Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.504Z - tick #860
[34mgame-server_1   |[0m 2021-05-01T09:34:15.504Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.506Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.604Z - tick #861
[34mgame-server_1   |[0m 2021-05-01T09:34:15.604Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.606Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.704Z - tick #862
[34mgame-server_1   |[0m 2021-05-01T09:34:15.704Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.706Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.804Z - tick #863
[34mgame-server_1   |[0m 2021-05-01T09:34:15.804Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.806Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:15.905Z - tick #864
[34mgame-server_1   |[0m 2021-05-01T09:34:15.905Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:15.907Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.005Z - tick #865
[34mgame-server_1   |[0m 2021-05-01T09:34:16.005Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.007Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:16.105Z - tick #866
[34mgame-server_1   |[0m 2021-05-01T09:34:16.105Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.107Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.205Z - tick #867
[34mgame-server_1   |[0m 2021-05-01T09:34:16.207Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.305Z - tick #868
[34mgame-server_1   |[0m 2021-05-01T09:34:16.305Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.307Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.405Z - tick #869
[34mgame-server_1   |[0m 2021-05-01T09:34:16.405Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.407Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.505Z - tick #870
[34mgame-server_1   |[0m 2021-05-01T09:34:16.506Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.508Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.606Z - tick #871
[34mgame-server_1   |[0m 2021-05-01T09:34:16.606Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.608Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.706Z - tick #872
[34mgame-server_1   |[0m 2021-05-01T09:34:16.706Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.708Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.807Z - tick #873
[34mgame-server_1   |[0m 2021-05-01T09:34:16.807Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.809Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:16.907Z - tick #874
[34mgame-server_1   |[0m 2021-05-01T09:34:16.907Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:16.909Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.007Z - tick #875
[34mgame-server_1   |[0m 2021-05-01T09:34:17.008Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.009Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.107Z - tick #876
[34mgame-server_1   |[0m 2021-05-01T09:34:17.107Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.109Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.207Z - tick #877
[34mgame-server_1   |[0m 2021-05-01T09:34:17.207Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.209Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.307Z - tick #878
[34mgame-server_1   |[0m 2021-05-01T09:34:17.308Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.309Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.407Z - tick #879
[34mgame-server_1   |[0m 2021-05-01T09:34:17.407Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.409Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.507Z - tick #880
[34mgame-server_1   |[0m 2021-05-01T09:34:17.507Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.607Z - tick #881
[34mgame-server_1   |[0m 2021-05-01T09:34:17.608Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.609Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.708Z - tick #882
[34mgame-server_1   |[0m 2021-05-01T09:34:17.708Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.710Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.808Z - tick #883
[34mgame-server_1   |[0m 2021-05-01T09:34:17.808Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.810Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:17.908Z - tick #884
[34mgame-server_1   |[0m 2021-05-01T09:34:17.908Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:17.910Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.008Z - tick #885
[34mgame-server_1   |[0m 2021-05-01T09:34:18.008Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.010Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.108Z - tick #886
[34mgame-server_1   |[0m 2021-05-01T09:34:18.108Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.110Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.208Z - tick #887
[34mgame-server_1   |[0m 2021-05-01T09:34:18.208Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.210Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.308Z - tick #888
