[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:50:29.590Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T15:50:29.689Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T15:50:29.790Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T15:50:29.891Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T15:50:29.992Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T15:50:30.091Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T15:50:30.192Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T15:50:30.293Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T15:50:30.394Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T15:50:30.493Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T15:50:30.594Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T15:50:30.693Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T15:50:30.794Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T15:50:30.895Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T15:50:30.994Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T15:50:31.094Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T15:50:31.195Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T15:50:31.295Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T15:50:31.395Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T15:50:31.495Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T15:50:31.596Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T15:50:31.696Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T15:50:31.797Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T15:50:31.898Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T15:50:31.999Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T15:50:32.098Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T15:50:32.199Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T15:50:32.299Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T15:50:32.400Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T15:50:32.501Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T15:50:32.602Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T15:50:32.706Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T15:50:32.807Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T15:50:32.906Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T15:50:33.007Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T15:50:33.108Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T15:50:33.207Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T15:50:33.308Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T15:50:33.409Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T15:50:33.509Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T15:50:33.610Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T15:50:33.710Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T15:50:33.810Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T15:50:33.810Z - {"x":4,"y":2,"type":"a","expires":689,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:33.910Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T15:50:34.009Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T15:50:34.110Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T15:50:34.211Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T15:50:34.311Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T15:50:34.412Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T15:50:34.513Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T15:50:34.612Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T15:50:34.713Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T15:50:34.814Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T15:50:34.914Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T15:50:35.014Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T15:50:35.115Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T15:50:35.216Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T15:50:35.316Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T15:50:35.416Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T15:50:35.515Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T15:50:35.616Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T15:50:35.717Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T15:50:35.817Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T15:50:35.917Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T15:50:36.018Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T15:50:36.119Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T15:50:36.218Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T15:50:36.318Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T15:50:36.419Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T15:50:36.518Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T15:50:36.618Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T15:50:36.719Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T15:50:36.819Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T15:50:36.918Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T15:50:37.019Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T15:50:37.120Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T15:50:37.220Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T15:50:37.319Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T15:50:37.420Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T15:50:37.521Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T15:50:37.521Z - {"x":2,"y":6,"type":"a","expires":726,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:37.621Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T15:50:37.722Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T15:50:37.821Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T15:50:37.922Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T15:50:38.023Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T15:50:38.122Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T15:50:38.223Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T15:50:38.324Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T15:50:38.423Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T15:50:38.524Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T15:50:38.625Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T15:50:38.726Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T15:50:38.825Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T15:50:38.926Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T15:50:39.025Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T15:50:39.126Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T15:50:39.227Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T15:50:39.326Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T15:50:39.427Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T15:50:39.528Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T15:50:39.628Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T15:50:39.727Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T15:50:39.828Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T15:50:39.929Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T15:50:40.030Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T15:50:40.130Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T15:50:40.231Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T15:50:40.330Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T15:50:40.431Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T15:50:40.531Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T15:50:40.631Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T15:50:40.732Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T15:50:40.831Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T15:50:40.931Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T15:50:41.032Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T15:50:41.131Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T15:50:41.232Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T15:50:41.333Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T15:50:41.432Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T15:50:41.532Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T15:50:41.633Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T15:50:41.732Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T15:50:41.833Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T15:50:41.934Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T15:50:42.033Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T15:50:42.134Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T15:50:42.235Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T15:50:42.334Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T15:50:42.435Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T15:50:42.535Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T15:50:42.635Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T15:50:42.736Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T15:50:42.835Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T15:50:42.935Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T15:50:43.036Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T15:50:43.137Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T15:50:43.236Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T15:50:43.337Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T15:50:43.438Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T15:50:43.538Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T15:50:43.638Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T15:50:43.739Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T15:50:43.840Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T15:50:43.941Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T15:50:44.042Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T15:50:44.143Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T15:50:44.244Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T15:50:44.345Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T15:50:44.444Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T15:50:44.544Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T15:50:44.645Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T15:50:44.746Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T15:50:44.845Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T15:50:44.946Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T15:50:45.047Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T15:50:45.147Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T15:50:45.248Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T15:50:45.348Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T15:50:45.448Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T15:50:45.549Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T15:50:45.649Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T15:50:45.749Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T15:50:45.848Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T15:50:45.948Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T15:50:46.049Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T15:50:46.150Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T15:50:46.250Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T15:50:46.351Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T15:50:46.450Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T15:50:46.551Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T15:50:46.652Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T15:50:46.751Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T15:50:46.851Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T15:50:46.952Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T15:50:47.053Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T15:50:47.154Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T15:50:47.255Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T15:50:47.354Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T15:50:47.455Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T15:50:47.556Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T15:50:47.657Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T15:50:47.757Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T15:50:47.858Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T15:50:47.959Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T15:50:48.058Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T15:50:48.159Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T15:50:48.260Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T15:50:48.359Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T15:50:48.460Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T15:50:48.560Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T15:50:48.660Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T15:50:48.761Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T15:50:48.860Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T15:50:48.961Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T15:50:49.061Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T15:50:49.162Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T15:50:49.263Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T15:50:49.362Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T15:50:49.462Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T15:50:49.563Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T15:50:49.664Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T15:50:49.763Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T15:50:49.864Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T15:50:49.963Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T15:50:50.064Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T15:50:50.165Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T15:50:50.264Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T15:50:50.365Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T15:50:50.466Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T15:50:50.565Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T15:50:50.666Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T15:50:50.767Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T15:50:50.866Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T15:50:50.967Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T15:50:51.068Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T15:50:51.167Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T15:50:51.268Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T15:50:51.369Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T15:50:51.470Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T15:50:51.569Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T15:50:51.669Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T15:50:51.770Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T15:50:51.870Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T15:50:51.969Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T15:50:52.070Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T15:50:52.170Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T15:50:52.270Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T15:50:52.371Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T15:50:52.470Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T15:50:52.571Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T15:50:52.672Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T15:50:52.772Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T15:50:52.871Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T15:50:52.972Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T15:50:53.073Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T15:50:53.172Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T15:50:53.273Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T15:50:53.273Z - {"x":2,"y":7,"type":"a","expires":883,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:53.373Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T15:50:53.474Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T15:50:53.474Z - {"x":2,"y":6,"type":"a","expires":885,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:53.575Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T15:50:53.674Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T15:50:53.775Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T15:50:53.874Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T15:50:53.975Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T15:50:54.076Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T15:50:54.175Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T15:50:54.276Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T15:50:54.376Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T15:50:54.476Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T15:50:54.577Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T15:50:54.677Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T15:50:54.776Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T15:50:54.877Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T15:50:54.977Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T15:50:55.077Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T15:50:55.178Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T15:50:55.279Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T15:50:55.378Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T15:50:55.478Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T15:50:55.579Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T15:50:55.680Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T15:50:55.780Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T15:50:55.879Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T15:50:55.980Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T15:50:56.081Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T15:50:56.182Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T15:50:56.281Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T15:50:56.382Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T15:50:56.483Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T15:50:56.582Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T15:50:56.683Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T15:50:56.784Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T15:50:56.883Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T15:50:56.984Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T15:50:57.085Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T15:50:57.184Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T15:50:57.285Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T15:50:57.386Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T15:50:57.485Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T15:50:57.585Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T15:50:57.686Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T15:50:57.786Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T15:50:57.886Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T15:50:57.985Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T15:50:58.086Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T15:50:58.187Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T15:50:58.286Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T15:50:58.387Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T15:50:58.488Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T15:50:58.488Z - {"x":2,"y":7,"type":"a","expires":935,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:58.587Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T15:50:58.688Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T15:50:58.789Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T15:50:58.888Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T15:50:58.989Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T15:50:59.088Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T15:50:59.189Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T15:50:59.290Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T15:50:59.389Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T15:50:59.490Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T15:50:59.589Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T15:50:59.690Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T15:50:59.790Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T15:50:59.891Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T15:50:59.891Z - {"x":0,"y":1,"type":"a","expires":949,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:50:59.990Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T15:51:00.091Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T15:51:00.190Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T15:51:00.291Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T15:51:00.391Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T15:51:00.492Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T15:51:00.592Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T15:51:00.691Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T15:51:00.792Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T15:51:00.892Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T15:51:00.991Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T15:51:01.092Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T15:51:01.193Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T15:51:01.292Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T15:51:01.393Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T15:51:01.494Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T15:51:01.593Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T15:51:01.694Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T15:51:01.794Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T15:51:01.893Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T15:51:01.894Z - {"x":5,"y":2,"type":"a","expires":969,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:01.994Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T15:51:02.095Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T15:51:02.194Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T15:51:02.295Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T15:51:02.394Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T15:51:02.495Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T15:51:02.594Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T15:51:02.695Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T15:51:02.795Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T15:51:02.896Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T15:51:02.997Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T15:51:03.096Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T15:51:03.197Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T15:51:03.296Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T15:51:03.397Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T15:51:03.496Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T15:51:03.597Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T15:51:03.697Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T15:51:03.798Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T15:51:03.899Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T15:51:03.998Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T15:51:04.099Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T15:51:04.198Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T15:51:04.299Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T15:51:04.400Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T15:51:04.501Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T15:51:04.601Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T15:51:04.702Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T15:51:04.803Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T15:51:04.902Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T15:51:05.004Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T15:51:05.105Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T15:51:05.206Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T15:51:05.305Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T15:51:05.406Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T15:51:05.505Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T15:51:05.605Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T15:51:05.706Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T15:51:05.805Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T15:51:05.906Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T15:51:06.007Z - tick #1010
