[36magent-a_1       |[0m CENTERING   | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.57%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.58%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.55%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.55%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m CENTERING   | TIME: 0.89%
[36magent-a_1       |[0m CENTERING   | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.58%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.57%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.72%
[36magent-a_1       |[0m WAITING     | TIME: 0.55%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m CENTERING   | TIME: 0.79%
[36magent-a_1       |[0m CENTERING   | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.72%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.84%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.56%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.58%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.83%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.58%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.62%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.72%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m CENTERING   | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.72%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.58%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.72%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.57%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.58%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.56%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.71%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.76%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.65%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.64%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.60%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.81%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.80%
[36magent-a_1       |[0m CENTERING   | TIME: 0.82%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.69%
[36magent-a_1       |[0m WAITING     | TIME: 0.77%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.70%
[36magent-a_1       |[0m WAITING     | TIME: 0.75%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.66%
[36magent-a_1       |[0m WAITING     | TIME: 0.61%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.73%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.67%
[36magent-a_1       |[0m WAITING     | TIME: 0.72%
[36magent-a_1       |[0m WAITING     | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 0.63%
[36magent-a_1       |[0m WAITING     | TIME: 0.55%
[36magent-a_1       |[0m WAITING     | TIME: 0.59%
[36magent-a_1       |[0m WAITING     | TIME: 0.79%
