[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:51:50.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.209Z - tick #934
[34mgame-server_1   |[0m 2021-04-28T11:51:50.210Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.309Z - tick #935
[34mgame-server_1   |[0m 2021-04-28T11:51:50.310Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.410Z - tick #936
[34mgame-server_1   |[0m 2021-04-28T11:51:50.411Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.510Z - tick #937
[34mgame-server_1   |[0m 2021-04-28T11:51:50.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.610Z - tick #938
[34mgame-server_1   |[0m 2021-04-28T11:51:50.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.710Z - tick #939
[34mgame-server_1   |[0m 2021-04-28T11:51:50.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.810Z - tick #940
[34mgame-server_1   |[0m 2021-04-28T11:51:50.811Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:50.910Z - tick #941
[34mgame-server_1   |[0m 2021-04-28T11:51:50.911Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.011Z - tick #942
[34mgame-server_1   |[0m 2021-04-28T11:51:51.012Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.111Z - tick #943
[34mgame-server_1   |[0m 2021-04-28T11:51:51.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.211Z - tick #944
[34mgame-server_1   |[0m 2021-04-28T11:51:51.212Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.312Z - tick #945
[34mgame-server_1   |[0m 2021-04-28T11:51:51.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.412Z - tick #946
[34mgame-server_1   |[0m 2021-04-28T11:51:51.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.512Z - tick #947
[34mgame-server_1   |[0m 2021-04-28T11:51:51.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.613Z - tick #948
[34mgame-server_1   |[0m 2021-04-28T11:51:51.614Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.713Z - tick #949
[34mgame-server_1   |[0m 2021-04-28T11:51:51.714Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.813Z - tick #950
[34mgame-server_1   |[0m 2021-04-28T11:51:51.814Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:51.913Z - tick #951
[34mgame-server_1   |[0m 2021-04-28T11:51:51.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.013Z - tick #952
[34mgame-server_1   |[0m 2021-04-28T11:51:52.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.113Z - tick #953
[34mgame-server_1   |[0m 2021-04-28T11:51:52.114Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.213Z - tick #954
[34mgame-server_1   |[0m 2021-04-28T11:51:52.214Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.314Z - tick #955
[34mgame-server_1   |[0m 2021-04-28T11:51:52.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.414Z - tick #956
[34mgame-server_1   |[0m 2021-04-28T11:51:52.415Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.514Z - tick #957
[34mgame-server_1   |[0m 2021-04-28T11:51:52.515Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.614Z - tick #958
[34mgame-server_1   |[0m 2021-04-28T11:51:52.615Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.714Z - tick #959
[34mgame-server_1   |[0m 2021-04-28T11:51:52.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.814Z - tick #960
[34mgame-server_1   |[0m 2021-04-28T11:51:52.816Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:52.914Z - tick #961
[34mgame-server_1   |[0m 2021-04-28T11:51:52.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.014Z - tick #962
[34mgame-server_1   |[0m 2021-04-28T11:51:53.015Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.114Z - tick #963
[34mgame-server_1   |[0m 2021-04-28T11:51:53.115Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.214Z - tick #964
[34mgame-server_1   |[0m 2021-04-28T11:51:53.215Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.314Z - tick #965
[34mgame-server_1   |[0m 2021-04-28T11:51:53.315Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.414Z - tick #966
[34mgame-server_1   |[0m 2021-04-28T11:51:53.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.514Z - tick #967
[34mgame-server_1   |[0m 2021-04-28T11:51:53.515Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.614Z - tick #968
[34mgame-server_1   |[0m 2021-04-28T11:51:53.615Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.715Z - tick #969
[34mgame-server_1   |[0m 2021-04-28T11:51:53.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.815Z - tick #970
[34mgame-server_1   |[0m 2021-04-28T11:51:53.816Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:53.915Z - tick #971
[34mgame-server_1   |[0m 2021-04-28T11:51:53.916Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.016Z - tick #972
[34mgame-server_1   |[0m 2021-04-28T11:51:54.017Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.116Z - tick #973
[34mgame-server_1   |[0m 2021-04-28T11:51:54.117Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.216Z - tick #974
[34mgame-server_1   |[0m 2021-04-28T11:51:54.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.316Z - tick #975
[34mgame-server_1   |[0m 2021-04-28T11:51:54.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.416Z - tick #976
[34mgame-server_1   |[0m 2021-04-28T11:51:54.417Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.516Z - tick #977
[34mgame-server_1   |[0m 2021-04-28T11:51:54.517Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.616Z - tick #978
[34mgame-server_1   |[0m 2021-04-28T11:51:54.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.716Z - tick #979
[34mgame-server_1   |[0m 2021-04-28T11:51:54.717Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.816Z - tick #980
[34mgame-server_1   |[0m 2021-04-28T11:51:54.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:54.917Z - tick #981
[34mgame-server_1   |[0m 2021-04-28T11:51:54.918Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.017Z - tick #982
[34mgame-server_1   |[0m 2021-04-28T11:51:55.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.117Z - tick #983
[34mgame-server_1   |[0m 2021-04-28T11:51:55.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.217Z - tick #984
[34mgame-server_1   |[0m 2021-04-28T11:51:55.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.317Z - tick #985
[34mgame-server_1   |[0m 2021-04-28T11:51:55.318Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.417Z - tick #986
[34mgame-server_1   |[0m 2021-04-28T11:51:55.418Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.517Z - tick #987
[34mgame-server_1   |[0m 2021-04-28T11:51:55.518Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.617Z - tick #988
[34mgame-server_1   |[0m 2021-04-28T11:51:55.618Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.717Z - tick #989
[34mgame-server_1   |[0m 2021-04-28T11:51:55.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.818Z - tick #990
[34mgame-server_1   |[0m 2021-04-28T11:51:55.819Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:55.918Z - tick #991
[34mgame-server_1   |[0m 2021-04-28T11:51:55.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.019Z - tick #992
[34mgame-server_1   |[0m 2021-04-28T11:51:56.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.119Z - tick #993
[34mgame-server_1   |[0m 2021-04-28T11:51:56.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.219Z - tick #994
[34mgame-server_1   |[0m 2021-04-28T11:51:56.220Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.319Z - tick #995
[34mgame-server_1   |[0m 2021-04-28T11:51:56.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.419Z - tick #996
[34mgame-server_1   |[0m 2021-04-28T11:51:56.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.519Z - tick #997
[34mgame-server_1   |[0m 2021-04-28T11:51:56.519Z - {"x":2,"y":8,"type":"a","expires":997,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:51:56.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.619Z - tick #998
[34mgame-server_1   |[0m 2021-04-28T11:51:56.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.719Z - tick #999
[34mgame-server_1   |[0m 2021-04-28T11:51:56.720Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.819Z - tick #1000
[34mgame-server_1   |[0m 2021-04-28T11:51:56.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:56.920Z - tick #1001
[34mgame-server_1   |[0m 2021-04-28T11:51:56.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.020Z - tick #1002
[34mgame-server_1   |[0m 2021-04-28T11:51:57.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.120Z - tick #1003
[34mgame-server_1   |[0m 2021-04-28T11:51:57.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.220Z - tick #1004
[34mgame-server_1   |[0m 2021-04-28T11:51:57.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.321Z - tick #1005
[34mgame-server_1   |[0m 2021-04-28T11:51:57.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.421Z - tick #1006
[34mgame-server_1   |[0m 2021-04-28T11:51:57.422Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.522Z - tick #1007
[34mgame-server_1   |[0m 2021-04-28T11:51:57.523Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.622Z - tick #1008
[34mgame-server_1   |[0m 2021-04-28T11:51:57.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.722Z - tick #1009
[34mgame-server_1   |[0m 2021-04-28T11:51:57.723Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.822Z - tick #1010
[34mgame-server_1   |[0m 2021-04-28T11:51:57.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:57.922Z - tick #1011
[34mgame-server_1   |[0m 2021-04-28T11:51:57.923Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.022Z - tick #1012
[34mgame-server_1   |[0m 2021-04-28T11:51:58.023Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.122Z - tick #1013
[34mgame-server_1   |[0m 2021-04-28T11:51:58.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.222Z - tick #1014
[34mgame-server_1   |[0m 2021-04-28T11:51:58.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.322Z - tick #1015
[34mgame-server_1   |[0m 2021-04-28T11:51:58.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.423Z - tick #1016
[34mgame-server_1   |[0m 2021-04-28T11:51:58.424Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.523Z - tick #1017
[34mgame-server_1   |[0m 2021-04-28T11:51:58.524Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.623Z - tick #1018
[34mgame-server_1   |[0m 2021-04-28T11:51:58.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.724Z - tick #1019
[34mgame-server_1   |[0m 2021-04-28T11:51:58.725Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.824Z - tick #1020
[34mgame-server_1   |[0m 2021-04-28T11:51:58.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:58.924Z - tick #1021
[34mgame-server_1   |[0m 2021-04-28T11:51:58.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.025Z - tick #1022
[34mgame-server_1   |[0m 2021-04-28T11:51:59.026Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.125Z - tick #1023
[34mgame-server_1   |[0m 2021-04-28T11:51:59.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.225Z - tick #1024
[34mgame-server_1   |[0m 2021-04-28T11:51:59.226Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.325Z - tick #1025
[34mgame-server_1   |[0m 2021-04-28T11:51:59.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.425Z - tick #1026
[34mgame-server_1   |[0m 2021-04-28T11:51:59.426Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.525Z - tick #1027
[34mgame-server_1   |[0m 2021-04-28T11:51:59.526Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.625Z - tick #1028
[34mgame-server_1   |[0m 2021-04-28T11:51:59.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.725Z - tick #1029
[34mgame-server_1   |[0m 2021-04-28T11:51:59.726Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.825Z - tick #1030
[34mgame-server_1   |[0m 2021-04-28T11:51:59.826Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:59.925Z - tick #1031
[34mgame-server_1   |[0m 2021-04-28T11:51:59.926Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.025Z - tick #1032
[34mgame-server_1   |[0m 2021-04-28T11:52:00.026Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.125Z - tick #1033
[34mgame-server_1   |[0m 2021-04-28T11:52:00.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.225Z - tick #1034
[34mgame-server_1   |[0m 2021-04-28T11:52:00.226Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.325Z - tick #1035
[34mgame-server_1   |[0m 2021-04-28T11:52:00.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.426Z - tick #1036
[34mgame-server_1   |[0m 2021-04-28T11:52:00.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.526Z - tick #1037
[34mgame-server_1   |[0m 2021-04-28T11:52:00.527Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.626Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T11:52:00.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.726Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T11:52:00.727Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.826Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T11:52:00.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:00.926Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T11:52:00.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.027Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T11:52:01.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.127Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T11:52:01.128Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.227Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T11:52:01.228Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.327Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T11:52:01.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.427Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T11:52:01.428Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.527Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T11:52:01.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.628Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T11:52:01.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.728Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T11:52:01.729Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.828Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T11:52:01.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:01.928Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T11:52:01.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.028Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T11:52:02.029Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.128Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T11:52:02.129Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.228Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T11:52:02.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.328Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T11:52:02.329Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.428Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T11:52:02.429Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.528Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T11:52:02.529Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.628Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T11:52:02.629Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.728Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T11:52:02.729Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.829Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T11:52:02.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:02.929Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T11:52:02.930Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.029Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T11:52:03.030Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.129Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T11:52:03.130Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.229Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T11:52:03.230Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.329Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T11:52:03.331Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.429Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T11:52:03.430Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.529Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T11:52:03.530Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.630Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T11:52:03.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.730Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T11:52:03.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.830Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T11:52:03.831Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:03.930Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T11:52:03.932Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.031Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T11:52:04.032Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.131Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T11:52:04.132Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.231Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T11:52:04.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.332Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T11:52:04.333Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.432Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T11:52:04.433Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.532Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T11:52:04.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.633Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T11:52:04.634Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.733Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T11:52:04.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.833Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T11:52:04.834Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:04.934Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T11:52:04.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.034Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T11:52:05.035Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.134Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T11:52:05.135Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.235Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T11:52:05.236Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.335Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T11:52:05.336Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.435Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T11:52:05.436Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.535Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T11:52:05.536Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.635Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T11:52:05.636Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.735Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T11:52:05.737Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.835Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T11:52:05.836Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:05.935Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T11:52:05.936Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.035Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T11:52:06.036Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.135Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T11:52:06.136Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.236Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T11:52:06.237Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.336Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T11:52:06.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.436Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T11:52:06.437Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.536Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T11:52:06.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.636Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T11:52:06.637Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.736Z - tick #1099
