[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:51:22.926Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:22.991Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T08:51:22.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:23.027Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.092Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T08:51:23.094Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:23.126Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.191Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T08:51:23.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:23.231Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.292Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T08:51:23.307Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:23.360Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.392Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T08:51:23.433Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.491Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T08:51:23.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:23.526Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.591Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T08:51:23.592Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:51:23.594Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:23.624Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:23.691Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T08:51:23.792Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T08:51:23.892Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T08:51:23.993Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T08:51:24.093Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T08:51:24.193Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T08:51:24.193Z - {"x":0,"y":1,"type":"a","expires":895,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:24.294Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T08:51:24.393Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T08:51:24.494Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T08:51:24.594Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T08:51:24.695Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T08:51:24.796Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T08:51:24.895Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T08:51:24.996Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T08:51:25.095Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T08:51:25.196Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T08:51:25.296Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T08:51:25.397Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T08:51:25.498Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T08:51:25.597Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T08:51:25.698Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T08:51:25.799Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T08:51:25.898Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T08:51:25.999Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T08:51:26.098Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T08:51:26.199Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T08:51:26.300Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T08:51:26.399Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T08:51:26.500Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T08:51:26.599Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T08:51:26.700Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T08:51:26.800Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T08:51:26.901Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T08:51:27.002Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T08:51:27.101Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T08:51:27.202Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T08:51:27.202Z - {"x":5,"y":2,"type":"bp","expires":925,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:27.303Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T08:51:27.404Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T08:51:27.503Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T08:51:27.604Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T08:51:27.704Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T08:51:27.805Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T08:51:27.906Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T08:51:28.006Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T08:51:28.105Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T08:51:28.206Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T08:51:28.307Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T08:51:28.406Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T08:51:28.508Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T08:51:28.607Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T08:51:28.708Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T08:51:28.809Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T08:51:28.909Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T08:51:29.010Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T08:51:29.109Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T08:51:29.209Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T08:51:29.310Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T08:51:29.411Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T08:51:29.510Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T08:51:29.611Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T08:51:29.711Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T08:51:29.812Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T08:51:29.913Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T08:51:30.012Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T08:51:30.113Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T08:51:30.212Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T08:51:30.313Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T08:51:30.413Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T08:51:30.512Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T08:51:30.613Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T08:51:30.712Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T08:51:30.813Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T08:51:30.913Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T08:51:31.014Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T08:51:31.114Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T08:51:31.215Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T08:51:31.316Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T08:51:31.415Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T08:51:31.516Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T08:51:31.616Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T08:51:31.715Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T08:51:31.815Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T08:51:31.916Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T08:51:32.015Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T08:51:32.116Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T08:51:32.217Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T08:51:32.316Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T08:51:32.417Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T08:51:32.516Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T08:51:32.617Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T08:51:32.716Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T08:51:32.817Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T08:51:32.916Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T08:51:33.017Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T08:51:33.118Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T08:51:33.217Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T08:51:33.318Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T08:51:33.419Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T08:51:33.520Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T08:51:33.621Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T08:51:33.720Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T08:51:33.822Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T08:51:33.921Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T08:51:34.022Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T08:51:34.121Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T08:51:34.222Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T08:51:34.322Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T08:51:34.423Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T08:51:34.523Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T08:51:34.624Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T08:51:34.726Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T08:51:34.825Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T08:51:34.926Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T08:51:35.025Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T08:51:35.126Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T08:51:35.225Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T08:51:35.326Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T08:51:35.426Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T08:51:35.527Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T08:51:35.627Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T08:51:35.728Z - tick #1010
[34mgame-server_1   |[0m 2021-05-06T08:51:35.829Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T08:51:35.929Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T08:51:36.030Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T08:51:36.129Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T08:51:36.230Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T08:51:36.329Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T08:51:36.430Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T08:51:36.529Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T08:51:36.630Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T08:51:36.729Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T08:51:36.830Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T08:51:36.929Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T08:51:37.030Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T08:51:37.131Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T08:51:37.230Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T08:51:37.331Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T08:51:37.430Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T08:51:37.531Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T08:51:37.632Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T08:51:37.732Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T08:51:37.831Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T08:51:37.932Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T08:51:38.031Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T08:51:38.132Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T08:51:38.232Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T08:51:38.332Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T08:51:38.433Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T08:51:38.532Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T08:51:38.632Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T08:51:38.733Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T08:51:38.832Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T08:51:38.933Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T08:51:39.033Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T08:51:39.133Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T08:51:39.234Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T08:51:39.333Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T08:51:39.434Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T08:51:39.535Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T08:51:39.634Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T08:51:39.734Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T08:51:39.835Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T08:51:39.935Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T08:51:40.036Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T08:51:40.137Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T08:51:40.236Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T08:51:40.337Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T08:51:40.438Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T08:51:40.537Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T08:51:40.638Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T08:51:40.738Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T08:51:40.838Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T08:51:40.939Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T08:51:41.038Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T08:51:41.138Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T08:51:41.167Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:41.239Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T08:51:41.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:41.268Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:41.339Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T08:51:41.349Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:41.385Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:41.440Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T08:51:41.539Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T08:51:41.640Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T08:51:41.740Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T08:51:41.841Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T08:51:41.942Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T08:51:42.041Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T08:51:42.142Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T08:51:42.243Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T08:51:42.342Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T08:51:42.443Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T08:51:42.542Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T08:51:42.644Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T08:51:42.745Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T08:51:42.844Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T08:51:42.945Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T08:51:43.044Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T08:51:43.145Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T08:51:43.246Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T08:51:43.345Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T08:51:43.446Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T08:51:43.545Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T08:51:43.646Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T08:51:43.747Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T08:51:43.846Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T08:51:43.947Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T08:51:44.046Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T08:51:44.147Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T08:51:44.248Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T08:51:44.349Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T08:51:44.448Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T08:51:44.549Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T08:51:44.650Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T08:51:44.749Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T08:51:44.850Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T08:51:44.950Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T08:51:45.050Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T08:51:45.151Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T08:51:45.250Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T08:51:45.251Z - {"x":4,"y":4,"type":"b","owner":0,"expires":1105,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:45.251Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T08:51:45.350Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T08:51:45.451Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T08:51:45.550Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T08:51:45.651Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T08:51:45.752Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T08:51:45.851Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T08:51:45.952Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T08:51:46.052Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T08:51:46.153Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.254Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1115} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:46.257Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:46.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:46.354Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T08:51:46.357Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:46.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:46.455Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T08:51:46.556Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T08:51:46.655Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T08:51:46.756Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T08:51:46.855Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T08:51:46.956Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T08:51:47.056Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T08:51:47.157Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T08:51:47.258Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T08:51:47.358Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T08:51:47.457Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T08:51:47.562Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T08:51:47.661Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T08:51:47.692Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:47.762Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T08:51:47.764Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:47.792Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:47.862Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T08:51:47.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:47.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:47.962Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T08:51:48.063Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T08:51:48.164Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T08:51:48.263Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T08:51:48.364Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T08:51:48.463Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T08:51:48.564Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T08:51:48.663Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T08:51:48.764Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T08:51:48.863Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T08:51:48.964Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T08:51:49.063Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T08:51:49.164Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T08:51:49.264Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T08:51:49.365Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T08:51:49.465Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T08:51:49.566Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T08:51:49.667Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T08:51:49.766Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T08:51:49.867Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T08:51:49.966Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T08:51:50.067Z - tick #1153
[34mgame-server_1   |[0m 2021-05-06T08:51:50.166Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T08:51:50.267Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T08:51:50.366Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T08:51:50.467Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T08:51:50.566Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T08:51:50.667Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T08:51:50.768Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T08:51:50.868Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T08:51:50.969Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T08:51:51.068Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T08:51:51.169Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T08:51:51.270Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T08:51:51.369Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T08:51:51.470Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T08:51:51.569Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T08:51:51.670Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T08:51:51.770Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T08:51:51.770Z - {"x":4,"y":4,"type":"b","owner":0,"expires":1170,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:51.770Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T08:51:51.870Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T08:51:51.971Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T08:51:52.071Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T08:51:52.170Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T08:51:52.271Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T08:51:52.372Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T08:51:52.471Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T08:51:52.572Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T08:51:52.673Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T08:51:52.772Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T08:51:52.772Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1180} has expired
