[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:22:54.521Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T10:22:54.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:54.621Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T10:22:54.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:54.721Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T10:22:54.722Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:54.821Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T10:22:54.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:54.921Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T10:22:54.922Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.021Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T10:22:55.022Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.121Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T10:22:55.122Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.221Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T10:22:55.222Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.321Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T10:22:55.322Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.422Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T10:22:55.423Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.522Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T10:22:55.523Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.622Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T10:22:55.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.722Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T10:22:55.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.822Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T10:22:55.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:55.922Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T10:22:55.923Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.022Z - tick #1063
[34mgame-server_1   |[0m 2021-05-01T10:22:56.023Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.122Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T10:22:56.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.222Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T10:22:56.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.322Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T10:22:56.323Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.422Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T10:22:56.423Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.522Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T10:22:56.523Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.622Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T10:22:56.623Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.723Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T10:22:56.724Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.823Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T10:22:56.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:56.923Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T10:22:56.925Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.024Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T10:22:57.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.124Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T10:22:57.126Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.225Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T10:22:57.226Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.325Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T10:22:57.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.425Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T10:22:57.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.526Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T10:22:57.527Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.626Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T10:22:57.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.726Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T10:22:57.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.827Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T10:22:57.828Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:57.927Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T10:22:57.929Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:58.027Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T10:22:58.030Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:58.128Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T10:22:58.130Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:58.228Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T10:22:58.328Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T10:22:58.329Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:58.330Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:58.428Z - tick #1087
[34mgame-server_1   |[0m 2021-05-01T10:22:58.429Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:58.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:58.529Z - tick #1088
[34mgame-server_1   |[0m 2021-05-01T10:22:58.530Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:58.531Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:58.629Z - tick #1089
[34mgame-server_1   |[0m 2021-05-01T10:22:58.630Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:58.730Z - tick #1090
[34mgame-server_1   |[0m 2021-05-01T10:22:58.730Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:58.830Z - tick #1091
[34mgame-server_1   |[0m 2021-05-01T10:22:58.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:58.930Z - tick #1092
[34mgame-server_1   |[0m 2021-05-01T10:22:58.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.030Z - tick #1093
[34mgame-server_1   |[0m 2021-05-01T10:22:59.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.130Z - tick #1094
[34mgame-server_1   |[0m 2021-05-01T10:22:59.131Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.230Z - tick #1095
[34mgame-server_1   |[0m 2021-05-01T10:22:59.231Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.331Z - tick #1096
[34mgame-server_1   |[0m 2021-05-01T10:22:59.332Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.431Z - tick #1097
[34mgame-server_1   |[0m 2021-05-01T10:22:59.432Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.531Z - tick #1098
[34mgame-server_1   |[0m 2021-05-01T10:22:59.532Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.631Z - tick #1099
[34mgame-server_1   |[0m 2021-05-01T10:22:59.632Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.731Z - tick #1100
[34mgame-server_1   |[0m 2021-05-01T10:22:59.732Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.831Z - tick #1101
[34mgame-server_1   |[0m 2021-05-01T10:22:59.832Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:59.931Z - tick #1102
[34mgame-server_1   |[0m 2021-05-01T10:22:59.932Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.032Z - tick #1103
[34mgame-server_1   |[0m 2021-05-01T10:23:00.033Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.132Z - tick #1104
[34mgame-server_1   |[0m 2021-05-01T10:23:00.133Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.232Z - tick #1105
[34mgame-server_1   |[0m 2021-05-01T10:23:00.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.332Z - tick #1106
[34mgame-server_1   |[0m 2021-05-01T10:23:00.333Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.432Z - tick #1107
[34mgame-server_1   |[0m 2021-05-01T10:23:00.433Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.532Z - tick #1108
[34mgame-server_1   |[0m 2021-05-01T10:23:00.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.632Z - tick #1109
[34mgame-server_1   |[0m 2021-05-01T10:23:00.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.733Z - tick #1110
[34mgame-server_1   |[0m 2021-05-01T10:23:00.734Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.833Z - tick #1111
[34mgame-server_1   |[0m 2021-05-01T10:23:00.834Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:00.933Z - tick #1112
[34mgame-server_1   |[0m 2021-05-01T10:23:00.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.033Z - tick #1113
[34mgame-server_1   |[0m 2021-05-01T10:23:01.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.134Z - tick #1114
[34mgame-server_1   |[0m 2021-05-01T10:23:01.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.234Z - tick #1115
[34mgame-server_1   |[0m 2021-05-01T10:23:01.236Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.334Z - tick #1116
[34mgame-server_1   |[0m 2021-05-01T10:23:01.335Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.435Z - tick #1117
[34mgame-server_1   |[0m 2021-05-01T10:23:01.435Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.535Z - tick #1118
[34mgame-server_1   |[0m 2021-05-01T10:23:01.536Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.635Z - tick #1119
[34mgame-server_1   |[0m 2021-05-01T10:23:01.636Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.735Z - tick #1120
[34mgame-server_1   |[0m 2021-05-01T10:23:01.736Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:01.836Z - tick #1121
[34mgame-server_1   |[0m 2021-05-01T10:23:01.936Z - tick #1122
[34mgame-server_1   |[0m 2021-05-01T10:23:02.036Z - tick #1123
[34mgame-server_1   |[0m 2021-05-01T10:23:02.136Z - tick #1124
[34mgame-server_1   |[0m 2021-05-01T10:23:02.237Z - tick #1125
[34mgame-server_1   |[0m 2021-05-01T10:23:02.338Z - tick #1126
[34mgame-server_1   |[0m 2021-05-01T10:23:02.438Z - tick #1127
[34mgame-server_1   |[0m 2021-05-01T10:23:02.538Z - tick #1128
[34mgame-server_1   |[0m 2021-05-01T10:23:02.638Z - tick #1129
[34mgame-server_1   |[0m 2021-05-01T10:23:02.738Z - tick #1130
[34mgame-server_1   |[0m 2021-05-01T10:23:02.838Z - tick #1131
[34mgame-server_1   |[0m 2021-05-01T10:23:02.939Z - tick #1132
[34mgame-server_1   |[0m 2021-05-01T10:23:03.040Z - tick #1133
[34mgame-server_1   |[0m 2021-05-01T10:23:03.140Z - tick #1134
[34mgame-server_1   |[0m 2021-05-01T10:23:03.240Z - tick #1135
[34mgame-server_1   |[0m 2021-05-01T10:23:03.340Z - tick #1136
[34mgame-server_1   |[0m 2021-05-01T10:23:03.440Z - tick #1137
[34mgame-server_1   |[0m 2021-05-01T10:23:03.540Z - tick #1138
[34mgame-server_1   |[0m 2021-05-01T10:23:03.640Z - tick #1139
[34mgame-server_1   |[0m 2021-05-01T10:23:03.740Z - tick #1140
[34mgame-server_1   |[0m 2021-05-01T10:23:03.840Z - tick #1141
[34mgame-server_1   |[0m 2021-05-01T10:23:03.842Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:03.941Z - tick #1142
[34mgame-server_1   |[0m 2021-05-01T10:23:03.942Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.041Z - tick #1143
[34mgame-server_1   |[0m 2021-05-01T10:23:04.043Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.141Z - tick #1144
[34mgame-server_1   |[0m 2021-05-01T10:23:04.143Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.241Z - tick #1145
[34mgame-server_1   |[0m 2021-05-01T10:23:04.243Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.341Z - tick #1146
[34mgame-server_1   |[0m 2021-05-01T10:23:04.442Z - tick #1147
[34mgame-server_1   |[0m 2021-05-01T10:23:04.444Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.542Z - tick #1148
[34mgame-server_1   |[0m 2021-05-01T10:23:04.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.642Z - tick #1149
[34mgame-server_1   |[0m 2021-05-01T10:23:04.644Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.742Z - tick #1150
[34mgame-server_1   |[0m 2021-05-01T10:23:04.744Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.843Z - tick #1151
[34mgame-server_1   |[0m 2021-05-01T10:23:04.844Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:04.944Z - tick #1152
[34mgame-server_1   |[0m 2021-05-01T10:23:05.044Z - tick #1153
[34mgame-server_1   |[0m 2021-05-01T10:23:05.144Z - tick #1154
[34mgame-server_1   |[0m 2021-05-01T10:23:05.244Z - tick #1155
[34mgame-server_1   |[0m 2021-05-01T10:23:05.344Z - tick #1156
[34mgame-server_1   |[0m 2021-05-01T10:23:05.444Z - tick #1157
[34mgame-server_1   |[0m 2021-05-01T10:23:05.544Z - tick #1158
[34mgame-server_1   |[0m 2021-05-01T10:23:05.644Z - tick #1159
[34mgame-server_1   |[0m 2021-05-01T10:23:05.744Z - tick #1160
[34mgame-server_1   |[0m 2021-05-01T10:23:05.845Z - tick #1161
[34mgame-server_1   |[0m 2021-05-01T10:23:05.845Z - {"x":0,"y":8,"type":"a","expires":1161,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:23:05.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:05.945Z - tick #1162
[34mgame-server_1   |[0m 2021-05-01T10:23:05.946Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.045Z - tick #1163
[34mgame-server_1   |[0m 2021-05-01T10:23:06.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.146Z - tick #1164
[34mgame-server_1   |[0m 2021-05-01T10:23:06.147Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.246Z - tick #1165
[34mgame-server_1   |[0m 2021-05-01T10:23:06.247Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.346Z - tick #1166
[34mgame-server_1   |[0m 2021-05-01T10:23:06.347Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.446Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T10:23:06.447Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.546Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T10:23:06.548Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.646Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T10:23:06.647Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.746Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T10:23:06.747Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.846Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T10:23:06.847Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:06.946Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T10:23:06.947Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.046Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T10:23:07.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.146Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T10:23:07.147Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.246Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T10:23:07.247Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.347Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T10:23:07.348Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.447Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T10:23:07.547Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T10:23:07.548Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.647Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T10:23:07.648Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.747Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T10:23:07.748Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.847Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T10:23:07.848Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:07.947Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T10:23:07.950Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.047Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T10:23:08.048Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.147Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T10:23:08.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.248Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T10:23:08.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.348Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T10:23:08.349Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.449Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T10:23:08.450Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.549Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T10:23:08.550Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:08.649Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T10:23:08.651Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:08.749Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T10:23:08.751Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:08.849Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T10:23:08.851Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:08.949Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T10:23:08.951Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.049Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T10:23:09.051Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.149Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T10:23:09.249Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T10:23:09.250Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.251Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.349Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T10:23:09.350Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.351Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.449Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T10:23:09.450Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.451Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.550Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T10:23:09.552Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.552Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.650Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T10:23:09.652Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.653Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:09.751Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T10:23:09.752Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.851Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T10:23:09.852Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:09.951Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T10:23:09.952Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.051Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T10:23:10.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.151Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T10:23:10.152Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.251Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T10:23:10.252Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.351Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T10:23:10.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.451Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T10:23:10.452Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.552Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T10:23:10.553Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.652Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T10:23:10.653Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.752Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T10:23:10.754Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.852Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T10:23:10.853Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:10.952Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T10:23:10.953Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.052Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T10:23:11.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.152Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T10:23:11.153Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.252Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T10:23:11.254Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.352Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T10:23:11.353Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.452Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T10:23:11.453Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.552Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T10:23:11.553Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.652Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T10:23:11.653Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.752Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T10:23:11.754Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.853Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T10:23:11.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:11.953Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T10:23:11.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.054Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T10:23:12.055Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.154Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T10:23:12.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.254Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T10:23:12.255Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.354Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T10:23:12.356Z - Queueing action: right for agent: 1
