[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:01:57.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:57.899Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T14:01:57.899Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:57.901Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:57.998Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T14:01:57.998Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.098Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T14:01:58.099Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.101Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.199Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T14:01:58.199Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.201Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.299Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T14:01:58.299Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.400Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T14:01:58.400Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.402Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.499Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T14:01:58.499Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.600Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T14:01:58.600Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.700Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T14:01:58.700Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.702Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:58.800Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T14:01:58.800Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:58.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.803Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:58.900Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T14:01:58.902Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:58.903Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:59.001Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T14:01:59.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.003Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:59.101Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T14:01:59.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.104Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:59.201Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T14:01:59.207Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:59.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.301Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T14:01:59.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.401Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T14:01:59.404Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:59.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.501Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T14:01:59.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.504Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:01:59.601Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T14:01:59.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.701Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T14:01:59.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:59.801Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T14:01:59.902Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T14:02:00.001Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T14:02:00.102Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T14:02:00.202Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T14:02:00.303Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T14:02:00.404Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T14:02:00.503Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T14:02:00.604Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T14:02:00.703Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T14:02:00.804Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T14:02:00.904Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T14:02:01.005Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T14:02:01.105Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T14:02:01.206Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T14:02:01.307Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T14:02:01.406Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T14:02:01.507Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T14:02:01.606Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T14:02:01.707Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T14:02:01.806Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T14:02:01.907Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T14:02:02.006Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T14:02:02.108Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T14:02:02.209Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T14:02:02.309Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T14:02:02.410Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T14:02:02.510Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T14:02:02.611Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T14:02:02.712Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T14:02:02.811Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T14:02:02.912Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T14:02:03.013Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T14:02:03.013Z - {"x":4,"y":4,"type":"b","owner":1,"expires":906,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:03.013Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T14:02:03.112Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T14:02:03.212Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T14:02:03.313Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T14:02:03.413Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T14:02:03.514Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T14:02:03.615Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T14:02:03.714Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T14:02:03.815Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T14:02:03.815Z - {"x":2,"y":1,"type":"a","expires":914,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:03.914Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T14:02:04.015Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T14:02:04.015Z - {"x":4,"y":4,"type":"x","owner":1,"expires":916} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:04.015Z - {"x":4,"y":5,"type":"x","owner":1,"expires":916} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:04.015Z - {"x":4,"y":3,"type":"x","owner":1,"expires":916} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:04.017Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.018Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:04.116Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T14:02:04.118Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.118Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:04.216Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T14:02:04.216Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.315Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T14:02:04.315Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.415Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T14:02:04.416Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.515Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T14:02:04.515Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.517Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.616Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T14:02:04.616Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.715Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T14:02:04.716Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.815Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T14:02:04.815Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:04.916Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T14:02:04.916Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:04.919Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.015Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T14:02:05.016Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:05.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.018Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.115Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T14:02:05.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.119Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.216Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T14:02:05.218Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.317Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T14:02:05.319Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.417Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T14:02:05.417Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:05.419Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.419Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.516Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T14:02:05.519Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.617Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T14:02:05.618Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.619Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.716Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T14:02:05.718Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.719Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.816Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T14:02:05.818Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:05.819Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:05.917Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T14:02:05.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.017Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T14:02:06.020Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.118Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T14:02:06.120Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.217Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T14:02:06.220Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.317Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T14:02:06.418Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T14:02:06.420Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.517Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T14:02:06.520Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.617Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T14:02:06.620Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:06.717Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T14:02:06.817Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T14:02:06.918Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T14:02:07.017Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T14:02:07.118Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T14:02:07.217Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T14:02:07.318Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T14:02:07.418Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T14:02:07.519Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T14:02:07.620Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T14:02:07.719Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T14:02:07.820Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T14:02:07.919Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T14:02:08.020Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T14:02:08.121Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T14:02:08.220Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T14:02:08.321Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T14:02:08.422Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T14:02:08.521Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T14:02:08.622Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T14:02:08.722Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T14:02:08.821Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T14:02:08.922Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T14:02:09.021Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T14:02:09.122Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T14:02:09.223Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T14:02:09.326Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T14:02:09.427Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T14:02:09.526Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T14:02:09.627Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T14:02:09.627Z - {"x":4,"y":3,"type":"b","owner":1,"expires":972,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:09.627Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T14:02:09.727Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T14:02:09.826Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T14:02:09.927Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T14:02:10.026Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T14:02:10.127Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T14:02:10.226Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T14:02:10.327Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T14:02:10.428Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T14:02:10.527Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":4,"y":3,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":4,"y":4,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":4,"y":5,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":4,"y":2,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":4,"y":1,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":3,"y":3,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":2,"y":3,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":5,"y":3,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.628Z - {"x":6,"y":3,"type":"x","owner":1,"expires":982} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:10.631Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:10.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:10.727Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T14:02:10.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:10.730Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:10.828Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T14:02:10.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:10.831Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:10.928Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T14:02:10.931Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:10.932Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:11.029Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T14:02:11.029Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:11.032Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:11.129Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T14:02:11.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:11.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:11.230Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T14:02:11.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:11.232Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:11.329Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T14:02:11.331Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:11.429Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T14:02:11.530Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T14:02:11.629Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T14:02:11.730Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T14:02:11.831Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T14:02:11.930Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T14:02:12.031Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T14:02:12.130Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T14:02:12.231Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T14:02:12.332Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T14:02:12.431Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T14:02:12.533Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T14:02:12.634Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T14:02:12.733Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T14:02:12.834Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T14:02:12.934Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T14:02:13.035Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T14:02:13.135Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T14:02:13.236Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T14:02:13.337Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T14:02:13.436Z - tick #1010
[34mgame-server_1   |[0m 2021-05-06T14:02:13.537Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T14:02:13.636Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T14:02:13.737Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T14:02:13.837Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T14:02:13.938Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T14:02:14.039Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T14:02:14.138Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T14:02:14.239Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T14:02:14.338Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T14:02:14.439Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T14:02:14.540Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T14:02:14.639Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T14:02:14.740Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T14:02:14.839Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T14:02:14.940Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T14:02:15.040Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T14:02:15.140Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T14:02:15.140Z - {"x":4,"y":3,"type":"b","owner":1,"expires":1027,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:15.140Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T14:02:15.241Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T14:02:15.342Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T14:02:15.441Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T14:02:15.542Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T14:02:15.642Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T14:02:15.743Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T14:02:15.844Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T14:02:15.943Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T14:02:16.044Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T14:02:16.143Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T14:02:16.143Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":4,"y":5,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":4,"y":1,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":3,"y":3,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":2,"y":3,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":5,"y":3,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.144Z - {"x":6,"y":3,"type":"x","owner":1,"expires":1037} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:16.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.146Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.243Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T14:02:16.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.246Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.343Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T14:02:16.345Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.444Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T14:02:16.445Z - Queueing action: left for agent: 1
